[island 6] 2025-12-28 01:58:17,788 | INFO | 4831 | === CodeEvolve ===
[island 6] 2025-12-28 03:08:48,055 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:08:48,055 | INFO | 4831 | ========= EPOCH 50 =========
[island 6] 2025-12-28 03:08:48,055 | INFO | 4831 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:08:48,055 | INFO | 4831 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-28 03:08:48,055 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705), 44: ('48efe83b-e3c9-4d85-be00-f75737d359c3', 0.9800118125158036), 57: ('68ffe21f-b089-424a-... [TRUNCATED]
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | Generating initial populations: False
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | Exploration: True
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 03:08:48,056 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:08:52,215 | INFO | 4831 | Successfully retrieved response, using 4000 prompt tokens and 836 completion tokens.
[island 6] 2025-12-28 03:08:52,216 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 03:08:52,216 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 03:08:52,216 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 03:08:52,216 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:08:52,217 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:08:52,217 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:09:06,168 | INFO | 4831 | Successfully retrieved response, using 4357 prompt tokens and 5155 completion tokens.
[island 6] 2025-12-28 03:09:06,168 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:09:06,171 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 03:09:06,171 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 03:09:07,934 | INFO | 4831 | Evaluated program without errors.
[island 6] 2025-12-28 03:09:07,934 | INFO | 4831 | Child solution -> Program(id=3732faf1-d8d3-44c6-ae30-48626ebae5b6,fitness=0.54459844,island_found=6,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.3726673126220703}).
[island 6] 2025-12-28 03:09:07,934 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:09:07,934 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:09:07,935 | INFO | 4831 | New program is worse than best -> 0.544598438033297 <= 0.9974246925550705.
[island 6] 2025-12-28 03:09:07,935 | INFO | 4831 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 03:09:07,935 | INFO | 4831 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 03:10:34,195 | INFO | 4831 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 03:10:34,198 | INFO | 4831 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/6/best_sol.py'.
[island 6] 2025-12-28 03:10:34,198 | INFO | 4831 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/6/best_prompt.txt'.
[island 6] 2025-12-28 03:10:34,198 | INFO | 4831 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-28 03:10:34,199 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:10:34,199 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:10:34,200 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:10:34,200 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:10:34,200 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:10:34,200 | INFO | 4831 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | ========= EPOCH 51 =========
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Global early stopping counter: 2/None
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705), 44: ('48efe83b-e3c9-4d85-be00-f75737d359c3', 0.9800118125158036), 57: ('68ffe21f-b089-424a-... [TRUNCATED]
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Generating initial populations: False
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Exploitation: True
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Selected 2 inspirations.
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:10:34,201 | INFO | 4831 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-28 03:10:34,202 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:10:46,674 | INFO | 4831 | Successfully retrieved response, using 13760 prompt tokens and 3464 completion tokens.
[island 6] 2025-12-28 03:10:46,674 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:10:46,676 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 03:10:46,677 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 03:10:59,175 | INFO | 4831 | Evaluated program without errors.
[island 6] 2025-12-28 03:10:59,175 | INFO | 4831 | Child solution -> Program(id=b01d2242-b0c4-4bd6-b1dc-d9c65b3b2bab,fitness=0.98752143,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9012831827210053, 'benchmark_ratio': 0.9875214310013326, 'eval_time': 11.949511528015137}).
[island 6] 2025-12-28 03:10:59,175 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:10:59,175 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:10:59,175 | INFO | 4831 | New program is worse than best -> 0.9875214310013326 <= 0.9974246925550705.
[island 6] 2025-12-28 03:10:59,175 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:10:59,175 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:12:32,127 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:12:32,127 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:12:32,128 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:12:32,128 | INFO | 4831 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 03:12:32,128 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:12:32,128 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | ========= EPOCH 52 =========
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Global early stopping counter: 3/None
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705), 44: ('48efe83b-e3c9-4d85-be00-f75737d359c3', 0.9800118125158036), 57: ('68ffe21f-b089-424a-... [TRUNCATED]
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Generating initial populations: False
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Exploitation: True
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 03:12:32,129 | INFO | 4831 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:12:32,130 | INFO | 4831 | Selected 2 inspirations.
[island 6] 2025-12-28 03:12:32,130 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:12:32,130 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-28 03:12:32,130 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:12:47,222 | INFO | 4831 | Successfully retrieved response, using 7014 prompt tokens and 3537 completion tokens.
[island 6] 2025-12-28 03:12:47,222 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:12:47,225 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 03:12:47,225 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 03:13:20,534 | INFO | 4831 | Evaluated program without errors.
[island 6] 2025-12-28 03:13:20,534 | INFO | 4831 | Child solution -> Program(id=23ee7658-94b2-4db8-b609-1abab347a9c9,fitness=0.98304373,island_found=6,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.8881279584663635, 'benchmark_ratio': 0.9830437343881727, 'eval_time': 32.58174681663513}).
[island 6] 2025-12-28 03:13:20,534 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:13:20,534 | INFO | 4831 | New program is worse than best -> 0.9830437343881727 <= 0.9974246925550705.
[island 6] 2025-12-28 03:13:20,534 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:13:20,534 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:13:58,315 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:13:58,316 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:13:58,316 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:13:58,316 | INFO | 4831 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:13:58,316 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:13:58,316 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | ========= EPOCH 53 =========
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705), 44: ('48efe83b-e3c9-4d85-be00-f75737d359c3', 0.9800118125158036), 57: ('68ffe21f-b089-424a-... [TRUNCATED]
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | Generating initial populations: False
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | Exploration: True
[island 6] 2025-12-28 03:13:58,317 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 03:13:58,318 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 03:13:58,318 | INFO | 4831 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:13:58,318 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 03:13:58,318 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 03:13:58,318 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:14:02,410 | INFO | 4831 | Successfully retrieved response, using 3111 prompt tokens and 839 completion tokens.
[island 6] 2025-12-28 03:14:02,411 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 03:14:02,412 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 03:14:02,412 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 03:14:02,412 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:14:02,412 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:14:02,412 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:14:18,632 | INFO | 4831 | Successfully retrieved response, using 3518 prompt tokens and 4293 completion tokens.
[island 6] 2025-12-28 03:14:18,632 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:14:18,634 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 03:14:18,634 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 03:14:37,496 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjf1brjni/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:14:37,497 | INFO | 4831 | Child solution -> Program(id=b23f4623-c5a1-4e88-ac47-97a6fa4ba7c3,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:14:37,497 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:14:37,497 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:14:37,497 | INFO | 4831 | New program is worse than best -> 0 <= 0.9974246925550705.
[island 6] 2025-12-28 03:14:37,497 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:14:37,497 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:15:23,839 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:15:23,839 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:15:23,839 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:15:23,839 | INFO | 4831 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 03:15:23,839 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:15:23,839 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | ========= EPOCH 54 =========
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Global early stopping counter: 5/None
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705), 44: ('48efe83b-e3c9-4d85-be00-f75737d359c3', 0.9800118125158036), 57: ('68ffe21f-b089-424a-... [TRUNCATED]
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Generating initial populations: False
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Exploitation: True
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 03:15:23,840 | INFO | 4831 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:15:23,841 | INFO | 4831 | Selected 2 inspirations.
[island 6] 2025-12-28 03:15:23,841 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:15:23,841 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-28 03:15:23,841 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:15:38,115 | INFO | 4831 | Successfully retrieved response, using 8138 prompt tokens and 4414 completion tokens.
[island 6] 2025-12-28 03:15:38,116 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:15:38,119 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 03:15:38,119 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 03:16:08,534 | INFO | 4831 | Evaluated program without errors.
[island 6] 2025-12-28 03:16:08,535 | INFO | 4831 | Child solution -> Program(id=e8bb941c-ab2e-438a-9d37-b72034c14d72,fitness=0.98356810,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.889668529198768, 'benchmark_ratio': 0.9835681046472647, 'eval_time': 29.786234617233276}).
[island 6] 2025-12-28 03:16:08,535 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:16:08,535 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:16:08,535 | INFO | 4831 | New program is worse than best -> 0.9835681046472647 <= 0.9974246925550705.
[island 6] 2025-12-28 03:16:08,535 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:16:08,535 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:17:05,223 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:17:05,223 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:17:05,224 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:17:05,224 | INFO | 4831 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 03:17:05,224 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:17:05,224 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | ========= EPOCH 55 =========
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Global early stopping counter: 6/None
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705), 44: ('48efe83b-e3c9-4d85-be00-f75737d359c3', 0.9800118125158036), 57: ('e8bb941c-ab2e-438a-... [TRUNCATED]
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Generating initial populations: False
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Exploitation: True
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Selected 2 inspirations.
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:17:05,225 | INFO | 4831 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-28 03:17:05,226 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:17:29,557 | INFO | 4831 | Successfully retrieved response, using 24744 prompt tokens and 5210 completion tokens.
[island 6] 2025-12-28 03:17:29,557 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:17:29,561 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 03:17:29,561 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 03:18:29,714 | ERROR | 4831 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:18:29,714 | INFO | 4831 | Child solution -> Program(id=4d6db529-8d3f-41df-aed8-9ce8b7227faa,fitness=0.00000000,island_found=6,iteration_found=55,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:18:29,714 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:18:29,714 | INFO | 4831 | New program is worse than best -> 0 <= 0.9974246925550705.
[island 6] 2025-12-28 03:18:29,714 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:18:29,714 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:18:55,589 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:18:55,589 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:18:55,590 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 03:18:55,590 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:18:55,590 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | ========= EPOCH 56 =========
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | Exploration rate: 0.2814200845312501
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705), 44: ('48efe83b-e3c9-4d85-be00-f75737d359c3', 0.9800118125158036), 57: ('e8bb941c-ab2e-438a-... [TRUNCATED]
[island 6] 2025-12-28 03:18:55,591 | INFO | 4831 | Generating initial populations: False
