[island 4] 2025-12-24 22:05:40,259 | INFO | 378689 | === CodeEvolve ===
[island 4] 2025-12-25 01:11:33,453 | INFO | 1262 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:11:45,647 | INFO | 1262 | Successfully retrieved response, using 3511 prompt tokens and 3854 completion tokens.
[island 4] 2025-12-25 01:11:45,648 | INFO | 1262 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-25 01:11:45,652 | INFO | 1262 | Successfully modified parent solution.
[island 4] 2025-12-25 01:11:45,653 | INFO | 1262 | Attempting to evaluate program...
[island 4] 2025-12-25 01:11:47,739 | INFO | 1262 | Evaluated program without errors.
[island 4] 2025-12-25 01:11:47,739 | INFO | 1262 | Child solution -> Program(id=bf1da506-1f93-4fb5-baca-6a9ebf2d5dca,fitness=0.43101784,island_found=4,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 1.136103875971782, 'benchmark_ratio': 0.43101784158047063, 'eval_time': 0.713897705078125}).
[island 4] 2025-12-25 01:11:47,739 | INFO | 1262 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-25 01:11:47,739 | INFO | 1262 | Adding child_sol to sol_db.
[island 4] 2025-12-25 01:11:47,740 | INFO | 1262 | New program is worse than best -> 0.43101784158047063 <= 1.0000456505193152.
[island 4] 2025-12-25 01:11:47,740 | INFO | 1262 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-25 01:11:47,740 | INFO | 1262 | Waiting for all islands to report progress...
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | Waiting for other islands to finish epoch...
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | All islands finished. Moving to next epoch.
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | ========= EPOCH 132 =========
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | Global early stopping counter: 0/None
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | Exploration rate: 0.35559299904065295
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | Best prompt: Program(id=e9b06475-f63b-4575-abb8-85fa94b155cb,fitness=1.00004565,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | Best solution: Program(id=9bee702a-f89a-4f67-9aa0-5e76a2d76779,fitness=1.00004565,island_found=4,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.635983084917372, 'benchmark_ratio': 1.0000456505193152, 'eval_time': 37.78149724006653})
[island 4] 2025-12-25 01:13:04,305 | INFO | 1262 | sol_db EliteMap: {10: ('65c1e9be-749f-431c-814c-2f43fc1964a8', 0.993248949413618), 42: ('863a6e97-a04c-4420-9810-1ddf62b863ec', 0.9997972793039984), 16: ('aa414a48-bfd8-4d5e-8843-9b4b2364821b', 0.9968354814844851), 7: ('079d7e50-678b-4fda-b9... [TRUNCATED]
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | Generating initial populations: False
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | Exploration: True
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | Exploitation: False
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | === SELECTION STEP ===
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | Selected 0 inspirations.
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | === META-PROMPT STEP ===
[island 4] 2025-12-25 01:13:04,306 | INFO | 1262 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:13:09,347 | INFO | 1262 | Successfully retrieved response, using 3200 prompt tokens and 698 completion tokens.
[island 4] 2025-12-25 01:13:09,347 | INFO | 1262 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-25 01:13:09,348 | INFO | 1262 | Successfully modified parent prompt.
[island 4] 2025-12-25 01:13:09,348 | INFO | 1262 | Adding child_prompt to prompt_db.
[island 4] 2025-12-25 01:13:09,348 | INFO | 1262 | === EVOLVE CODE STEP ===
[island 4] 2025-12-25 01:13:09,348 | INFO | 1262 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-25 01:13:09,348 | INFO | 1262 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:13:22,569 | INFO | 1262 | Successfully retrieved response, using 3626 prompt tokens and 3785 completion tokens.
[island 4] 2025-12-25 01:13:22,569 | INFO | 1262 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-25 01:13:22,571 | INFO | 1262 | Successfully modified parent solution.
[island 4] 2025-12-25 01:13:22,572 | INFO | 1262 | Attempting to evaluate program...
[island 4] 2025-12-25 01:13:45,517 | ERROR | 1262 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5t27m0zc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-25 01:13:45,517 | INFO | 1262 | Child solution -> Program(id=60c58451-37f2-4129-a193-a05dfe54da0b,fitness=0.00000000,island_found=4,iteration_found=132,returncode=1,eval_metrics={}).
[island 4] 2025-12-25 01:13:45,517 | INFO | 1262 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-25 01:13:45,517 | INFO | 1262 | Adding child_sol to sol_db.
[island 4] 2025-12-25 01:13:45,517 | INFO | 1262 | New program is worse than best -> 0 <= 1.0000456505193152.
[island 4] 2025-12-25 01:13:45,518 | INFO | 1262 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-25 01:13:45,518 | INFO | 1262 | Waiting for all islands to report progress...
[island 4] 2025-12-25 01:14:16,961 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:14:16,961 | INFO | 1262 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-25 01:14:16,961 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Early stopping counter increased: 1/None
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Waiting for other islands to finish epoch...
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | All islands finished. Moving to next epoch.
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | ========= EPOCH 133 =========
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Global early stopping counter: 1/None
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Exploration rate: 0.35559299904065295
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Best prompt: Program(id=e9b06475-f63b-4575-abb8-85fa94b155cb,fitness=1.00004565,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Best solution: Program(id=9bee702a-f89a-4f67-9aa0-5e76a2d76779,fitness=1.00004565,island_found=4,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.635983084917372, 'benchmark_ratio': 1.0000456505193152, 'eval_time': 37.78149724006653})
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | sol_db EliteMap: {10: ('65c1e9be-749f-431c-814c-2f43fc1964a8', 0.993248949413618), 42: ('863a6e97-a04c-4420-9810-1ddf62b863ec', 0.9997972793039984), 16: ('aa414a48-bfd8-4d5e-8843-9b4b2364821b', 0.9968354814844851), 7: ('079d7e50-678b-4fda-b9... [TRUNCATED]
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Generating initial populations: False
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Exploration: False
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Exploitation: True
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | === SELECTION STEP ===
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Selected 2 inspirations.
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | === EVOLVE CODE STEP ===
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-25 01:14:16,962 | INFO | 1262 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:14:23,182 | INFO | 1262 | Successfully retrieved response, using 10102 prompt tokens and 1468 completion tokens.
[island 4] 2025-12-25 01:14:23,182 | INFO | 1262 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-25 01:14:23,183 | INFO | 1262 | Successfully modified parent solution.
[island 4] 2025-12-25 01:14:23,183 | INFO | 1262 | Attempting to evaluate program...
[island 4] 2025-12-25 01:15:06,066 | INFO | 1262 | Evaluated program without errors.
[island 4] 2025-12-25 01:15:06,067 | INFO | 1262 | Child solution -> Program(id=10554f1d-501f-45f9-9c40-433f3fd201f5,fitness=0.99543513,island_found=4,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 2.6238303950224173, 'benchmark_ratio': 0.9954351335774204, 'eval_time': 42.18419408798218}).
[island 4] 2025-12-25 01:15:06,067 | INFO | 1262 | Adding child_sol to sol_db.
[island 4] 2025-12-25 01:15:06,067 | INFO | 1262 | New program is worse than best -> 0.9954351335774204 <= 1.0000456505193152.
[island 4] 2025-12-25 01:15:06,067 | INFO | 1262 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-25 01:15:06,067 | INFO | 1262 | Waiting for all islands to report progress...
[island 4] 2025-12-25 01:15:54,596 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:15:54,596 | INFO | 1262 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-25 01:15:54,596 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:15:54,596 | INFO | 1262 | Early stopping counter increased: 2/None
[island 4] 2025-12-25 01:15:54,596 | INFO | 1262 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-25 01:15:54,596 | INFO | 1262 | Waiting for other islands to finish epoch...
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | All islands finished. Moving to next epoch.
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | ========= EPOCH 134 =========
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Global early stopping counter: 2/None
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Exploration rate: 0.35559299904065295
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Best prompt: Program(id=e9b06475-f63b-4575-abb8-85fa94b155cb,fitness=1.00004565,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Best solution: Program(id=9bee702a-f89a-4f67-9aa0-5e76a2d76779,fitness=1.00004565,island_found=4,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.635983084917372, 'benchmark_ratio': 1.0000456505193152, 'eval_time': 37.78149724006653})
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | sol_db EliteMap: {10: ('65c1e9be-749f-431c-814c-2f43fc1964a8', 0.993248949413618), 42: ('863a6e97-a04c-4420-9810-1ddf62b863ec', 0.9997972793039984), 16: ('aa414a48-bfd8-4d5e-8843-9b4b2364821b', 0.9968354814844851), 7: ('079d7e50-678b-4fda-b9... [TRUNCATED]
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Generating initial populations: False
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Exploration: True
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Exploitation: False
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | === SELECTION STEP ===
[island 4] 2025-12-25 01:15:54,597 | INFO | 1262 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-25 01:15:54,598 | INFO | 1262 | Selected 0 inspirations.
[island 4] 2025-12-25 01:15:54,598 | INFO | 1262 | === META-PROMPT STEP ===
[island 4] 2025-12-25 01:15:54,598 | INFO | 1262 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:15:59,738 | INFO | 1262 | Successfully retrieved response, using 1586 prompt tokens and 1278 completion tokens.
[island 4] 2025-12-25 01:15:59,738 | INFO | 1262 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-25 01:15:59,739 | INFO | 1262 | Successfully modified parent prompt.
[island 4] 2025-12-25 01:15:59,739 | INFO | 1262 | Adding child_prompt to prompt_db.
[island 4] 2025-12-25 01:15:59,739 | INFO | 1262 | === EVOLVE CODE STEP ===
[island 4] 2025-12-25 01:15:59,740 | INFO | 1262 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-25 01:15:59,740 | INFO | 1262 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:16:06,739 | INFO | 1262 | Successfully retrieved response, using 2131 prompt tokens and 2037 completion tokens.
[island 4] 2025-12-25 01:16:06,740 | INFO | 1262 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-25 01:16:06,741 | INFO | 1262 | Successfully modified parent solution.
[island 4] 2025-12-25 01:16:06,742 | INFO | 1262 | Attempting to evaluate program...
[island 4] 2025-12-25 01:16:07,376 | ERROR | 1262 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph_75jdms/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-25 01:16:07,377 | INFO | 1262 | Child solution -> Program(id=988382f3-89f6-46a6-9970-4f053f456999,fitness=0.00000000,island_found=4,iteration_found=134,returncode=1,eval_metrics={}).
[island 4] 2025-12-25 01:16:07,377 | INFO | 1262 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-25 01:16:07,377 | INFO | 1262 | Adding child_sol to sol_db.
[island 4] 2025-12-25 01:16:07,377 | INFO | 1262 | New program is worse than best -> 0 <= 1.0000456505193152.
[island 4] 2025-12-25 01:16:07,377 | INFO | 1262 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-25 01:16:07,377 | INFO | 1262 | Waiting for all islands to report progress...
[island 4] 2025-12-25 01:17:18,014 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:17:18,014 | INFO | 1262 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-25 01:17:18,015 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:17:18,015 | INFO | 1262 | Early stopping counter increased: 3/None
[island 4] 2025-12-25 01:17:18,015 | INFO | 1262 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-25 01:17:18,015 | INFO | 1262 | Waiting for other islands to finish epoch...
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | All islands finished. Moving to next epoch.
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | ========= EPOCH 135 =========
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Global early stopping counter: 3/None
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Exploration rate: 0.35559299904065295
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Best prompt: Program(id=e9b06475-f63b-4575-abb8-85fa94b155cb,fitness=1.00004565,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Best solution: Program(id=9bee702a-f89a-4f67-9aa0-5e76a2d76779,fitness=1.00004565,island_found=4,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.635983084917372, 'benchmark_ratio': 1.0000456505193152, 'eval_time': 37.78149724006653})
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | sol_db EliteMap: {10: ('65c1e9be-749f-431c-814c-2f43fc1964a8', 0.993248949413618), 42: ('863a6e97-a04c-4420-9810-1ddf62b863ec', 0.9997972793039984), 16: ('aa414a48-bfd8-4d5e-8843-9b4b2364821b', 0.9968354814844851), 7: ('079d7e50-678b-4fda-b9... [TRUNCATED]
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Generating initial populations: False
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Exploration: False
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Exploitation: True
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | === SELECTION STEP ===
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Selected 2 inspirations.
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | === EVOLVE CODE STEP ===
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2025-12-25 01:17:18,016 | INFO | 1262 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:17:23,316 | INFO | 1262 | Successfully retrieved response, using 16935 prompt tokens and 1170 completion tokens.
[island 4] 2025-12-25 01:17:23,316 | INFO | 1262 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-25 01:17:23,318 | INFO | 1262 | Successfully modified parent solution.
[island 4] 2025-12-25 01:17:23,318 | INFO | 1262 | Attempting to evaluate program...
[island 4] 2025-12-25 01:17:48,992 | INFO | 1262 | Evaluated program without errors.
[island 4] 2025-12-25 01:17:48,992 | INFO | 1262 | Child solution -> Program(id=39078f71-8230-4a3a-909c-ed5b1f7d0990,fitness=0.99892729,island_found=4,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.633035228871857, 'benchmark_ratio': 0.9989272857492443, 'eval_time': 25.127057790756226}).
[island 4] 2025-12-25 01:17:48,992 | INFO | 1262 | Adding child_sol to sol_db.
[island 4] 2025-12-25 01:17:48,992 | INFO | 1262 | New program is worse than best -> 0.9989272857492443 <= 1.0000456505193152.
[island 4] 2025-12-25 01:17:48,992 | INFO | 1262 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-25 01:17:48,992 | INFO | 1262 | Waiting for all islands to report progress...
[island 4] 2025-12-25 01:18:54,087 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:18:54,087 | INFO | 1262 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Early stopping counter increased: 4/None
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Waiting for other islands to finish epoch...
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | All islands finished. Moving to next epoch.
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | ========= EPOCH 136 =========
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Global early stopping counter: 4/None
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Exploration rate: 0.35559299904065295
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Best prompt: Program(id=e9b06475-f63b-4575-abb8-85fa94b155cb,fitness=1.00004565,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Best solution: Program(id=9bee702a-f89a-4f67-9aa0-5e76a2d76779,fitness=1.00004565,island_found=4,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.635983084917372, 'benchmark_ratio': 1.0000456505193152, 'eval_time': 37.78149724006653})
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | sol_db EliteMap: {10: ('65c1e9be-749f-431c-814c-2f43fc1964a8', 0.993248949413618), 42: ('863a6e97-a04c-4420-9810-1ddf62b863ec', 0.9997972793039984), 16: ('39078f71-8230-4a3a-909c-ed5b1f7d0990', 0.9989272857492443), 7: ('079d7e50-678b-4fda-b9... [TRUNCATED]
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Generating initial populations: False
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Exploration: False
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Exploitation: True
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | === SELECTION STEP ===
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | Selected 2 inspirations.
[island 4] 2025-12-25 01:18:54,088 | INFO | 1262 | === EVOLVE CODE STEP ===
[island 4] 2025-12-25 01:18:54,089 | INFO | 1262 | Chat consists of 10 messages (max_chat_depth = 5).
[island 4] 2025-12-25 01:18:54,089 | INFO | 1262 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:19:05,437 | INFO | 1262 | Successfully retrieved response, using 20155 prompt tokens and 1624 completion tokens.
[island 4] 2025-12-25 01:19:05,437 | INFO | 1262 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-25 01:19:05,438 | ERROR | 1262 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Multiple restarts for better optimization
    best_result = None
    best_sum = -float('inf')
    
    # Try 15 different random restarts for bette... [TRUNCATED]
[island 4] 2025-12-25 01:19:05,438 | INFO | 1262 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-25 01:19:05,438 | INFO | 1262 | Waiting for all islands to report progress...
[island 4] 2025-12-25 01:22:16,797 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:22:16,797 | INFO | 1262 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Waiting for other islands to finish epoch...
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | All islands finished. Moving to next epoch.
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | ========= EPOCH 137 =========
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Global early stopping counter: 0/None
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Exploration rate: 0.37337264899268563
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Best prompt: Program(id=e9b06475-f63b-4575-abb8-85fa94b155cb,fitness=1.00004565,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Best solution: Program(id=9bee702a-f89a-4f67-9aa0-5e76a2d76779,fitness=1.00004565,island_found=4,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.635983084917372, 'benchmark_ratio': 1.0000456505193152, 'eval_time': 37.78149724006653})
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | sol_db EliteMap: {10: ('65c1e9be-749f-431c-814c-2f43fc1964a8', 0.993248949413618), 42: ('863a6e97-a04c-4420-9810-1ddf62b863ec', 0.9997972793039984), 16: ('39078f71-8230-4a3a-909c-ed5b1f7d0990', 0.9989272857492443), 7: ('079d7e50-678b-4fda-b9... [TRUNCATED]
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Generating initial populations: False
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Exploration: False
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Exploitation: True
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | === SELECTION STEP ===
[island 4] 2025-12-25 01:22:16,798 | INFO | 1262 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-25 01:22:16,799 | INFO | 1262 | Selected 2 inspirations.
[island 4] 2025-12-25 01:22:16,799 | INFO | 1262 | === EVOLVE CODE STEP ===
[island 4] 2025-12-25 01:22:16,799 | INFO | 1262 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-25 01:22:16,799 | INFO | 1262 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-25 01:22:32,076 | INFO | 1262 | Successfully retrieved response, using 15740 prompt tokens and 3795 completion tokens.
[island 4] 2025-12-25 01:22:32,076 | INFO | 1262 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-25 01:22:32,078 | INFO | 1262 | Successfully modified parent solution.
[island 4] 2025-12-25 01:22:32,078 | INFO | 1262 | Attempting to evaluate program...
[island 4] 2025-12-25 01:23:19,806 | INFO | 1262 | Evaluated program without errors.
[island 4] 2025-12-25 01:23:19,807 | INFO | 1262 | Child solution -> Program(id=7f5014f4-be51-4469-9db5-25ebee3beb0f,fitness=0.99663919,island_found=4,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.627004132025787, 'benchmark_ratio': 0.9966391936126583, 'eval_time': 46.78777837753296}).
[island 4] 2025-12-25 01:23:19,807 | INFO | 1262 | Adding child_sol to sol_db.
[island 4] 2025-12-25 01:23:19,807 | INFO | 1262 | New program is worse than best -> 0.9966391936126583 <= 1.0000456505193152.
[island 4] 2025-12-25 01:23:19,807 | INFO | 1262 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-25 01:23:19,807 | INFO | 1262 | Waiting for all islands to report progress...
[island 4] 2025-12-25 01:23:20,951 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:23:20,951 | INFO | 1262 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-25 01:23:20,951 | INFO | 1262 | All islands synced.
[island 4] 2025-12-25 01:23:20,951 | INFO | 1262 | Early stopping counter increased: 1/None
[island 4] 2025-12-25 01:23:20,951 | INFO | 1262 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-25 01:23:20,951 | INFO | 1262 | Waiting for other islands to finish epoch...
[island 4] 2025-12-25 01:23:20,952 | INFO | 1262 | All islands finished. Moving to next epoch.
[island 4] 2025-12-25 01:23:20,952 | INFO | 1262 | ========= EPOCH 138 =========
[island 4] 2025-12-25 01:23:20,952 | INFO | 1262 | Global early stopping counter: 1/None
[island 4] 2025-12-25 01:23:20,952 | INFO | 1262 | Exploration rate: 0.37337264899268563
[island 4] 2025-12-25 01:23:20,952 | INFO | 1262 | Best prompt: Program(id=e9b06475-f63b-4575-abb8-85fa94b155cb,fitness=1.00004565,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-25 01:23:20,952 | INFO | 1262 | Best solution: Program(id=9bee702a-f89a-4f67-9aa0-5e76a2d76779,fitness=1.00004565,island_found=4,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.635983084917372, 'benchmark_ratio': 1.0000456505193152, 'eval_time': 37.78149724006653})
