[island 6] 2026-02-03 00:28:35,623 | INFO | 3180519 | === CodeEvolve ===
[island 6] 2026-02-03 03:17:17,082 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:17:17,082 | INFO | 452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 03:17:17,082 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:17:17,082 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:17:17,082 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:17:17,082 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:17:36,972 | INFO | 452 | Successfully retrieved response, using 4295 prompt tokens and 6335 completion tokens.
[island 6] 2026-02-03 03:17:36,972 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:17:36,982 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:17:36,982 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:18:37,139 | ERROR | 452 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-03 03:18:37,139 | INFO | 452 | Child solution -> Program(id=0fb3c02a-94a9-4311-8473-f86bf180c47e,fitness=0.00000000,island_found=6,iteration_found=138,returncode=1,eval_metrics={}).
[island 6] 2026-02-03 03:18:37,139 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:18:37,139 | INFO | 452 | New program is worse than best -> 0 <= 0.9164988327883771.
[island 6] 2026-02-03 03:18:37,139 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:18:37,139 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:18:37,140 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:18:37,140 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:18:37,140 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:18:37,140 | INFO | 452 | Early stopping counter increased: 8/None
[island 6] 2026-02-03 03:18:37,140 | INFO | 452 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 03:18:37,140 | INFO | 452 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | ========= EPOCH 139 =========
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Global early stopping counter: 8/None
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Exploration rate: 0.2
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90311673,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Generating initial populations: False
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Exploration: False
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Exploitation: True
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 03:18:37,141 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:18:37,142 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:18:37,142 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:18:37,142 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:18:52,985 | INFO | 452 | Successfully retrieved response, using 4521 prompt tokens and 6375 completion tokens.
[island 6] 2026-02-03 03:18:52,985 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:18:52,988 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:18:52,988 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:19:10,475 | INFO | 452 | Evaluated program without errors.
[island 6] 2026-02-03 03:19:10,475 | INFO | 452 | Child solution -> Program(id=9684bd8f-0ba3-4d49-ad4d-f7f77d6d5095,fitness=0.85424584,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.20505920561062643, 'benchmark_ratio': 0.8542458439142332, 'eval_time': 15.2... [TRUNCATED]
[island 6] 2026-02-03 03:19:10,475 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:19:10,476 | INFO | 452 | New program is worse than best -> 0.8542458439142332 <= 0.9164988327883771.
[island 6] 2026-02-03 03:19:10,476 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:19:10,476 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:19:34,110 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:19:34,110 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | Early stopping counter increased: 9/None
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | ========= EPOCH 140 =========
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | Global early stopping counter: 9/None
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | Exploration rate: 0.2
[island 6] 2026-02-03 03:19:34,111 | INFO | 452 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90311673,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Generating initial populations: False
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Exploration: False
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Exploitation: True
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:19:34,112 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:19:49,003 | INFO | 452 | Successfully retrieved response, using 4255 prompt tokens and 6376 completion tokens.
[island 6] 2026-02-03 03:19:49,004 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:19:49,009 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:19:49,009 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:20:15,067 | INFO | 452 | Evaluated program without errors.
[island 6] 2026-02-03 03:20:15,067 | INFO | 452 | Child solution -> Program(id=67e5c08f-8cb0-47cd-8044-ed265039e244,fitness=0.88003549,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.21124993358751404, 'benchmark_ratio': 0.8800354866143109, 'eval_time': 24.9... [TRUNCATED]
[island 6] 2026-02-03 03:20:15,067 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:20:15,068 | INFO | 452 | New program is worse than best -> 0.8800354866143109 <= 0.9164988327883771.
[island 6] 2026-02-03 03:20:15,068 | INFO | 452 | === CHECKPOINT STEP ===
[island 6] 2026-02-03 03:20:15,068 | INFO | 452 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-03 03:20:39,310 | INFO | 452 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-03 03:20:39,315 | INFO | 452 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2026-02-03 03:20:39,315 | INFO | 452 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2026-02-03 03:20:39,315 | INFO | 452 | Checkpoint 140 successfully saved.
[island 6] 2026-02-03 03:20:39,315 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:20:39,316 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:20:39,319 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:20:39,319 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:20:39,319 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:20:39,319 | INFO | 452 | Early stopping counter increased: 10/None
[island 6] 2026-02-03 03:20:39,319 | INFO | 452 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 03:20:39,319 | INFO | 452 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | ========= EPOCH 141 =========
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Global early stopping counter: 10/None
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Exploration rate: 0.2
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90311673,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Generating initial populations: False
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Exploration: False
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Exploitation: True
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:20:39,320 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:21:01,840 | INFO | 452 | Successfully retrieved response, using 4840 prompt tokens and 7362 completion tokens.
[island 6] 2026-02-03 03:21:01,840 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:21:01,845 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:21:01,845 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:22:02,018 | ERROR | 452 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-03 03:22:02,018 | INFO | 452 | Child solution -> Program(id=0c94bf03-b94e-4c35-8487-a2b37d33aab9,fitness=0.00000000,island_found=6,iteration_found=141,returncode=1,eval_metrics={}).
[island 6] 2026-02-03 03:22:02,018 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:22:02,018 | INFO | 452 | New program is worse than best -> 0 <= 0.9164988327883771.
[island 6] 2026-02-03 03:22:02,019 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:22:02,019 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:22:02,019 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:22:02,019 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Early stopping counter increased: 11/None
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | ========= EPOCH 142 =========
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Global early stopping counter: 11/None
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Exploration rate: 0.2
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90311673,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Generating initial populations: False
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Exploration: False
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Exploitation: True
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:22:02,020 | INFO | 452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 03:22:02,021 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:22:02,021 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:22:02,021 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:22:02,021 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:22:11,995 | INFO | 452 | Successfully retrieved response, using 3096 prompt tokens and 3797 completion tokens.
[island 6] 2026-02-03 03:22:11,996 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:22:11,999 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:22:11,999 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:22:14,481 | INFO | 452 | Evaluated program without errors.
[island 6] 2026-02-03 03:22:14,481 | INFO | 452 | Child solution -> Program(id=ecb6c252-caa3-4b5e-9e1b-8a247fde8ca2,fitness=0.89040587,island_found=6,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.21373931441567065, 'benchmark_ratio': 0.8904058731572613, 'eval_time': 1.17... [TRUNCATED]
[island 6] 2026-02-03 03:22:14,481 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:22:14,481 | INFO | 452 | New program is worse than best -> 0.8904058731572613 <= 0.9164988327883771.
[island 6] 2026-02-03 03:22:14,481 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:22:14,481 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:23:22,615 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:23:22,616 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:23:22,616 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:23:22,616 | INFO | 452 | Early stopping counter increased: 12/None
[island 6] 2026-02-03 03:23:22,616 | INFO | 452 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 03:23:22,616 | INFO | 452 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | ========= EPOCH 143 =========
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Global early stopping counter: 12/None
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Exploration rate: 0.2
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90311673,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Generating initial populations: False
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Exploration: True
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Exploitation: False
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:23:22,617 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:23:38,664 | INFO | 452 | Successfully retrieved response, using 4284 prompt tokens and 5852 completion tokens.
[island 6] 2026-02-03 03:23:38,664 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:23:38,669 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:23:38,669 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:24:14,917 | INFO | 452 | Evaluated program without errors.
[island 6] 2026-02-03 03:24:14,917 | INFO | 452 | Child solution -> Program(id=019455dc-c2e0-44bc-870a-93611dab3e3d,fitness=0.69056554,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.16576822882409575, 'benchmark_ratio': 0.690565537422862, 'eval_time': 30.41... [TRUNCATED]
[island 6] 2026-02-03 03:24:14,917 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:24:14,917 | INFO | 452 | New program is worse than best -> 0.690565537422862 <= 0.9164988327883771.
[island 6] 2026-02-03 03:24:14,917 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:24:14,917 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:24:40,138 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:24:40,138 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | Early stopping counter increased: 13/None
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | ========= EPOCH 144 =========
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | Global early stopping counter: 13/None
[island 6] 2026-02-03 03:24:40,139 | INFO | 452 | Exploration rate: 0.2
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90311673,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Generating initial populations: False
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Exploration: False
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Exploitation: True
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:24:40,140 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:24:52,464 | INFO | 452 | Successfully retrieved response, using 3336 prompt tokens and 4479 completion tokens.
[island 6] 2026-02-03 03:24:52,464 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:24:52,466 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:24:52,466 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:25:13,668 | ERROR | 452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn4h79_4r/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-02-03 03:25:13,668 | INFO | 452 | Child solution -> Program(id=79e32426-56d5-4f5c-8052-ef1410ac34fe,fitness=0.00000000,island_found=6,iteration_found=144,returncode=1,eval_metrics={}).
[island 6] 2026-02-03 03:25:13,668 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:25:13,668 | INFO | 452 | New program is worse than best -> 0 <= 0.9164988327883771.
[island 6] 2026-02-03 03:25:13,668 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:25:13,668 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:25:54,488 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:25:54,489 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:25:54,489 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:25:54,489 | INFO | 452 | Early stopping counter increased: 14/None
[island 6] 2026-02-03 03:25:54,489 | INFO | 452 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 03:25:54,489 | INFO | 452 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | ========= EPOCH 145 =========
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Global early stopping counter: 14/None
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Exploration rate: 0.2
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90311673,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Generating initial populations: False
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Exploration: False
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Exploitation: True
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | === SELECTION STEP ===
[island 6] 2026-02-03 03:25:54,490 | INFO | 452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 03:25:54,491 | INFO | 452 | Selected 0 inspirations.
[island 6] 2026-02-03 03:25:54,491 | INFO | 452 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 03:25:54,491 | INFO | 452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 03:25:54,491 | INFO | 452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 03:25:59,462 | INFO | 452 | Successfully retrieved response, using 2435 prompt tokens and 2186 completion tokens.
[island 6] 2026-02-03 03:25:59,463 | INFO | 452 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 03:25:59,464 | INFO | 452 | Successfully modified parent solution.
[island 6] 2026-02-03 03:25:59,464 | INFO | 452 | Attempting to evaluate program...
[island 6] 2026-02-03 03:26:01,685 | INFO | 452 | Evaluated program without errors.
[island 6] 2026-02-03 03:26:01,686 | INFO | 452 | Child solution -> Program(id=21df3210-6add-4c88-853f-5d0b19f0f2e1,fitness=0.66344834,island_found=6,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.15925882544688508, 'benchmark_ratio': 0.6634483408805999, 'eval_time': 1.62... [TRUNCATED]
[island 6] 2026-02-03 03:26:01,686 | INFO | 452 | Adding child_sol to sol_db.
[island 6] 2026-02-03 03:26:01,686 | INFO | 452 | New program is worse than best -> 0.6634483408805999 <= 0.9164988327883771.
[island 6] 2026-02-03 03:26:01,686 | INFO | 452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 03:26:01,686 | INFO | 452 | Waiting for all islands to report progress...
[island 6] 2026-02-03 03:27:16,797 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:27:16,797 | INFO | 452 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 03:27:16,798 | INFO | 452 | All islands synced.
[island 6] 2026-02-03 03:27:16,798 | INFO | 452 | Early stopping counter increased: 15/None
