[island 6] 2025-12-23 18:05:30,521 | INFO | 6148 | === CodeEvolve ===
[island 6] 2025-12-24 05:21:15,593 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:21:15,593 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | Early stopping counter increased: 4/None
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | ========= EPOCH 129 =========
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | Global early stopping counter: 4/None
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | Exploration rate: 0.41267503309717896
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:22:21,736 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | sol_db EliteMap: {5: ('00db3087-25c6-45ee-aee0-6c9b6c38b5a6', 0.8890982499547203), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 05:22:21,737 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:22:30,904 | INFO | 3708 | Successfully retrieved response, using 7534 prompt tokens and 3535 completion tokens.
[island 6] 2025-12-24 05:22:30,904 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:22:30,906 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 05:22:30,906 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 05:25:09,896 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 05:25:09,896 | INFO | 3708 | Child solution -> Program(id=a9fbe9a9-db6a-4701-ba9f-d31d1967ced9,fitness=0.91116327,island_found=6,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.21872206579134287, 'benchmark_ratio': 0.9111632668146243, 'eval_time': 158.... [TRUNCATED]
[island 6] 2025-12-24 05:25:09,896 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 05:25:09,896 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 05:25:09,896 | INFO | 3708 | New program is worse than best -> 0.9111632668146243 <= 0.9258213183496199.
[island 6] 2025-12-24 05:25:09,897 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:25:09,897 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:26:52,333 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:26:52,333 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:26:52,334 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:26:52,334 | INFO | 3708 | Early stopping counter increased: 5/None
[island 6] 2025-12-24 05:26:52,334 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:26:52,334 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:26:52,335 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:26:52,335 | INFO | 3708 | ========= EPOCH 130 =========
[island 6] 2025-12-24 05:26:52,335 | INFO | 3708 | Global early stopping counter: 5/None
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Exploration rate: 0.41267503309717896
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | sol_db EliteMap: {5: ('00db3087-25c6-45ee-aee0-6c9b6c38b5a6', 0.8890982499547203), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 05:26:52,336 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:26:57,348 | INFO | 3708 | Successfully retrieved response, using 3216 prompt tokens and 1031 completion tokens.
[island 6] 2025-12-24 05:26:57,349 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 05:26:57,349 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 05:26:57,349 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 05:26:57,349 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:26:57,350 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 05:26:57,350 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:27:07,716 | INFO | 3708 | Successfully retrieved response, using 3477 prompt tokens and 3179 completion tokens.
[island 6] 2025-12-24 05:27:07,716 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:27:07,763 | ERROR | 3708 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-24 05:27:07,764 | INFO | 3708 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 05:27:07,764 | INFO | 3708 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 05:29:00,893 | INFO | 3708 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 05:29:00,899 | INFO | 3708 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/6/best_sol.py'.
[island 6] 2025-12-24 05:29:00,899 | INFO | 3708 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 05:29:00,899 | INFO | 3708 | Checkpoint 130 sucessfully saved.
[island 6] 2025-12-24 05:29:00,899 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:29:00,899 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:29:00,902 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:29:00,903 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:29:00,903 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:29:00,903 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:29:00,903 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | ========= EPOCH 131 =========
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Global early stopping counter: 0/None
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Exploration rate: 0.41267503309717896
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | sol_db EliteMap: {5: ('00db3087-25c6-45ee-aee0-6c9b6c38b5a6', 0.8890982499547203), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 05:29:00,904 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:29:06,550 | INFO | 3708 | Successfully retrieved response, using 3795 prompt tokens and 956 completion tokens.
[island 6] 2025-12-24 05:29:06,551 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 05:29:06,552 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 05:29:06,552 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 05:29:06,552 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:29:06,552 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 05:29:06,552 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:29:15,547 | INFO | 3708 | Successfully retrieved response, using 4072 prompt tokens and 3120 completion tokens.
[island 6] 2025-12-24 05:29:15,547 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:29:15,557 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 05:29:15,557 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 05:29:17,118 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 05:29:17,119 | INFO | 3708 | Child solution -> Program(id=86d035d8-720c-43bf-9b68-a6db5bd8f13f,fitness=0.31108315,island_found=6,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2025-12-24 05:29:17,119 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 05:29:17,119 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 05:29:17,119 | INFO | 3708 | New program is worse than best -> 0.31108314761414635 <= 0.9258213183496199.
[island 6] 2025-12-24 05:29:17,119 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:29:17,119 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | ========= EPOCH 132 =========
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | Global early stopping counter: 1/None
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | Exploration rate: 0.43330878475203793
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:35:15,218 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | sol_db EliteMap: {5: ('00db3087-25c6-45ee-aee0-6c9b6c38b5a6', 0.8890982499547203), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 05:35:15,219 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:35:15,220 | INFO | 3708 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 05:35:15,220 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:35:30,162 | INFO | 3708 | Successfully retrieved response, using 12586 prompt tokens and 3393 completion tokens.
[island 6] 2025-12-24 05:35:30,162 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:35:30,166 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 05:35:30,166 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 05:36:07,994 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 05:36:07,994 | INFO | 3708 | Child solution -> Program(id=65d65838-1e39-4e74-b3a9-096108fee7e8,fitness=0.91047496,island_found=6,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.21855684084241703, 'benchmark_ratio': 0.910474964499639, 'eval_time': 36.67328476905823}).
[island 6] 2025-12-24 05:36:07,994 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 05:36:07,994 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 05:36:07,995 | INFO | 3708 | New program is worse than best -> 0.910474964499639 <= 0.9258213183496199.
[island 6] 2025-12-24 05:36:07,995 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:36:07,995 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:36:18,555 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:36:18,555 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Early stopping counter increased: 2/None
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | ========= EPOCH 133 =========
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Global early stopping counter: 2/None
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Exploration rate: 0.43330878475203793
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | sol_db EliteMap: {5: ('00db3087-25c6-45ee-aee0-6c9b6c38b5a6', 0.8890982499547203), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('761c1bd5-fb42-472b-80... [TRUNCATED]
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 05:36:18,556 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 05:36:18,557 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 05:36:18,557 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:36:18,557 | INFO | 3708 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 05:36:18,557 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:36:28,108 | INFO | 3708 | Successfully retrieved response, using 10534 prompt tokens and 2988 completion tokens.
[island 6] 2025-12-24 05:36:28,108 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:36:28,111 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 05:36:28,111 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 05:40:51,294 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 05:40:51,295 | INFO | 3708 | Child solution -> Program(id=d69016cc-90d5-4491-aa93-a89634b9fd45,fitness=0.91785390,island_found=6,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.22032813307509774, 'benchmark_ratio': 0.9178539018344409, 'eval_time': 262.... [TRUNCATED]
[island 6] 2025-12-24 05:40:51,295 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 05:40:51,295 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 05:40:51,295 | INFO | 3708 | New program is worse than best -> 0.9178539018344409 <= 0.9258213183496199.
[island 6] 2025-12-24 05:40:51,295 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:40:51,295 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:42:28,854 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:42:28,854 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:42:28,854 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:42:28,854 | INFO | 3708 | Early stopping counter increased: 3/None
[island 6] 2025-12-24 05:42:28,854 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:42:28,854 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:42:28,855 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:42:28,855 | INFO | 3708 | ========= EPOCH 134 =========
[island 6] 2025-12-24 05:42:28,855 | INFO | 3708 | Global early stopping counter: 3/None
[island 6] 2025-12-24 05:42:28,855 | INFO | 3708 | Exploration rate: 0.43330878475203793
[island 6] 2025-12-24 05:42:28,855 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:42:28,855 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 05:42:28,855 | INFO | 3708 | sol_db EliteMap: {5: ('00db3087-25c6-45ee-aee0-6c9b6c38b5a6', 0.8890982499547203), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('761c1bd5-fb42-472b-80... [TRUNCATED]
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 05:42:28,856 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:42:39,253 | INFO | 3708 | Successfully retrieved response, using 7229 prompt tokens and 3837 completion tokens.
[island 6] 2025-12-24 05:42:39,253 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:42:39,257 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 05:42:39,257 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 05:48:39,469 | ERROR | 3708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-24 05:48:39,469 | INFO | 3708 | Child solution -> Program(id=caf0781e-5cf8-4146-b02d-ed72c7931088,fitness=0.00000000,island_found=6,iteration_found=134,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 05:48:39,470 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 05:48:39,470 | INFO | 3708 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 6] 2025-12-24 05:48:39,470 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:48:39,470 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:48:43,482 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:48:43,482 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:48:43,482 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 05:48:43,483 | INFO | 3708 | Early stopping counter increased: 4/None
[island 6] 2025-12-24 05:48:43,483 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:48:43,483 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:48:43,484 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:48:43,484 | INFO | 3708 | ========= EPOCH 135 =========
[island 6] 2025-12-24 05:48:43,484 | INFO | 3708 | Global early stopping counter: 4/None
[island 6] 2025-12-24 05:48:43,484 | INFO | 3708 | Exploration rate: 0.43330878475203793
[island 6] 2025-12-24 05:48:43,484 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:48:43,484 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
