[island 3] 2026-01-28 03:19:22,411 | INFO | 2276127 | === CodeEvolve ===
[island 3] 2026-01-28 08:09:17,778 | INFO | 2276127 | Starting SEND and RECV threads...
[island 3] 2026-01-28 08:09:17,779 | INFO | 2276127 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-28 08:09:17,779 | INFO | 2276127 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-28 08:09:17,779 | INFO | 2276127 | [SEND THREAD] Sent Program(id=08a4a404-4e67-4c8e-aa75-e8473f990b8a,fitness=0.96930881,island_found=3,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.6448731360559109, 'benchmark_ratio': 0.9693088108056397, 'eval_time': 18.24273991584778}) to 4.
[island 3] 2026-01-28 08:09:17,780 | INFO | 2276127 | [RECV THREAD] Received Program(id=39543a95-eb53-4c1f-8cce-a0fe5dab6969,fitness=0.96621173,island_found=4,iteration_found=149,returncode=0,eval_metrics={'inv_c1': 0.6428126724229423, 'benchmark_ratio': 0.9662117279189246, 'eval_time': 7.98319... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,780 | INFO | 2276127 | [SEND THREAD] Sent Program(id=3d8dcce1-870f-438e-820a-b308ea34a8ba,fitness=0.96823072,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.225712537765503}) to 4.
[island 3] 2026-01-28 08:09:17,781 | INFO | 2276127 | [RECV THREAD] Received Program(id=d630e3b4-83ed-46e2-9843-d6e30c28b373,fitness=0.96532958,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6422257874542148, 'benchmark_ratio': 0.9653295811224304, 'eval_time': 4.72125... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,781 | INFO | 2276127 | [SEND THREAD] Sent Program(id=bce58b57-5c66-46a8-9676-93a50be14bfc,fitness=0.96823072,island_found=3,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.949243545532227}) to 4.
[island 3] 2026-01-28 08:09:17,782 | INFO | 2276127 | [RECV THREAD] Received Program(id=9f68facb-9107-4208-b3a7-2c6a6ed19988,fitness=0.96532958,island_found=4,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.6422257874542148, 'benchmark_ratio': 0.9653295811224304, 'eval_time': 5.18243... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,782 | INFO | 2276127 | [SEND THREAD] Sent Program(id=46f80dbe-8192-4d23-954a-cb201ccecca2,fitness=0.96823072,island_found=3,iteration_found=129,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 22.311283826828003}) to 4.
[island 3] 2026-01-28 08:09:17,783 | INFO | 2276127 | [SEND THREAD] Sent Program(id=9b0694e4-6cb8-4259-897b-3029146323f6,fitness=0.96823072,island_found=3,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.327962398529053}) to 4.
[island 3] 2026-01-28 08:09:17,784 | INFO | 2276127 | [RECV THREAD] Received Program(id=c4bf96ba-b4f6-4531-8705-a564f69468df,fitness=0.96532958,island_found=4,iteration_found=138,returncode=0,eval_metrics={'inv_c1': 0.6422257874542148, 'benchmark_ratio': 0.9653295811224304, 'eval_time': 4.30134... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,784 | INFO | 2276127 | [RECV THREAD] Received Program(id=6e052824-64ba-4302-a631-83a1b3cb0819,fitness=0.96532958,island_found=4,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6422257874542148, 'benchmark_ratio': 0.9653295811224304, 'eval_time': 4.30103... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,785 | INFO | 2276127 | [SEND THREAD] Sent Program(id=5d6bd394-e7ef-435d-a433-ce12c6ce30a6,fitness=0.96823072,island_found=3,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 17.293678045272827}) to 4.
[island 3] 2026-01-28 08:09:17,785 | INFO | 2276127 | [RECV THREAD] Received Program(id=1254a6e2-522c-43fa-b126-56b6253896d8,fitness=0.96532958,island_found=4,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6422257874542148, 'benchmark_ratio': 0.9653295811224304, 'eval_time': 5.04765... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,786 | INFO | 2276127 | [RECV THREAD] Received Program(id=f7975039-0db9-4e73-97fc-95bd131086b7,fitness=0.96296094,island_found=4,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6406499527211668, 'benchmark_ratio': 0.9629609439351858, 'eval_time': 3.23765... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,786 | INFO | 2276127 | [SEND THREAD] Sent Program(id=179df9bf-9867-4297-b244-1ae6d296d1ee,fitness=0.96823072,island_found=3,iteration_found=150,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.120750665664673}) to 4.
[island 3] 2026-01-28 08:09:17,787 | INFO | 2276127 | [RECV THREAD] Received Program(id=2a856c8c-2de9-45c0-81a9-f69dbb26f6b8,fitness=0.96235603,island_found=4,iteration_found=129,returncode=0,eval_metrics={'inv_c1': 0.6402475107437436, 'benchmark_ratio': 0.9623560333989212, 'eval_time': 5.12525... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,787 | INFO | 2276127 | [SEND THREAD] Sent Program(id=96f65e24-a950-4005-bb5b-aa2ce35111fd,fitness=0.96649494,island_found=3,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.6430010886902997, 'benchmark_ratio': 0.9664949364103895, 'eval_time': 19.837773323059082}) to 4.
[island 3] 2026-01-28 08:09:17,788 | INFO | 2276127 | [RECV THREAD] Received Program(id=b8399574-d89c-4679-b092-6dffbec2f920,fitness=0.96118131,island_found=4,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.6394659774803012, 'benchmark_ratio': 0.9611813107506408, 'eval_time': 9.39306... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,788 | INFO | 2276127 | [RECV THREAD] Received Program(id=bebc59d8-0d6a-4c57-91a3-48dad031ed9c,fitness=0.96007899,island_found=4,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6387326095153416, 'benchmark_ratio': 0.9600789853625101, 'eval_time': 19.5026... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,788 | INFO | 2276127 | [SEND THREAD] Sent Program(id=362c7358-9ed4-4570-a11f-48795d07aa3d,fitness=0.96562422,island_found=3,iteration_found=143,returncode=0,eval_metrics={'inv_c1': 0.642421805282356, 'benchmark_ratio': 0.9656242155199094, 'eval_time': 11.049882888793945}) to 4.
[island 3] 2026-01-28 08:09:17,789 | INFO | 2276127 | [RECV THREAD] Received Program(id=d16640c4-6ac6-4097-99a0-d2798b0d1d4d,fitness=0.95440560,island_found=4,iteration_found=121,returncode=0,eval_metrics={'inv_c1': 0.6349581551463285, 'benchmark_ratio': 0.9544056030004464, 'eval_time': 2.78922... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,790 | INFO | 2276127 | [SEND THREAD] Sent Program(id=7ab77a27-eb5b-417e-9315-19cb70a20a85,fitness=0.96532958,island_found=3,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6422257874542148, 'benchmark_ratio': 0.9653295811224304, 'eval_time': 4.797591686248779}) to 4.
[island 3] 2026-01-28 08:09:17,790 | INFO | 2276127 | [SEND THREAD] Sent Program(id=59db6a3b-8119-496d-8e06-06bbef03ca54,fitness=0.96467503,island_found=3,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.6417903198159529, 'benchmark_ratio': 0.964675029715359, 'eval_time': 14.867075204849243}) to 4.
[island 3] 2026-01-28 08:09:17,791 | INFO | 2276127 | [RECV THREAD] Received Program(id=921b6129-18a6-4b32-b7ce-22e5fbe0217c,fitness=0.94976428,island_found=4,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.6318703201476454, 'benchmark_ratio': 0.949764278213926, 'eval_time': 2.089676... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,791 | INFO | 2276127 | [RECV THREAD] Received Program(id=f2101be2-e4a9-40b6-bdde-e0bef9e14eff,fitness=0.94820254,island_found=4,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.6308313117944411, 'benchmark_ratio': 0.9482025447582245, 'eval_time': 5.33962... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,791 | INFO | 2276127 | [SEND THREAD] Sent Program(id=766c49c2-e8a8-40d4-a49f-a2629c2ebde5,fitness=0.96319247,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6408039868537319, 'benchmark_ratio': 0.9631924726398443, 'eval_time': 30.887940645217896}) to 4.
[island 3] 2026-01-28 08:09:17,792 | INFO | 2276127 | [RECV THREAD] Received Program(id=190c5cf5-d793-402a-9473-07bdbaf60c13,fitness=0.94574686,island_found=4,iteration_found=140,returncode=0,eval_metrics={'inv_c1': 0.6291975617304668, 'benchmark_ratio': 0.9457468550370648, 'eval_time': 5.53110... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,792 | INFO | 2276127 | [SEND THREAD] Sent Program(id=e37e4a31-3451-455b-bfc0-d47fb6141e87,fitness=0.96155002,island_found=3,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.6397112784556257, 'benchmark_ratio': 0.961550022646651, 'eval_time': 4.690504312515259}) to 4.
[island 3] 2026-01-28 08:09:17,792 | INFO | 2276127 | [RECV THREAD] Received Program(id=676fecc0-b334-4bd8-aea9-ba97f802a7d8,fitness=0.93391540,island_found=4,iteration_found=150,returncode=0,eval_metrics={'inv_c1': 0.6213261949719585, 'benchmark_ratio': 0.9339154036623508, 'eval_time': 16.0853... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,793 | INFO | 2276127 | [RECV THREAD] Received Program(id=e8fb06fa-b310-4514-85cf-0777d0526620,fitness=0.93318003,island_found=4,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.6208369560774774, 'benchmark_ratio': 0.9331800286800562, 'eval_time': 45.0921... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,793 | INFO | 2276127 | [SEND THREAD] Sent Program(id=acd7571d-9ea6-4db9-8f88-758540590032,fitness=0.96059730,island_found=3,iteration_found=144,returncode=0,eval_metrics={'inv_c1': 0.6390774414648595, 'benchmark_ratio': 0.9605973022658303, 'eval_time': 13.857900381088257}) to 4.
[island 3] 2026-01-28 08:09:17,793 | INFO | 2276127 | [RECV THREAD] Received Program(id=1ef09a3f-d2ef-466a-ac70-12dc81cad49d,fitness=0.93025364,island_found=4,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.6188900531847003, 'benchmark_ratio': 0.930253638941923, 'eval_time': 38.62608... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,794 | INFO | 2276127 | [RECV THREAD] Received Program(id=094ffbe3-a961-4d22-af18-1b1c8ba6cb7d,fitness=0.92760549,island_found=4,iteration_found=143,returncode=0,eval_metrics={'inv_c1': 0.6171282612615637, 'benchmark_ratio': 0.9276054895022565, 'eval_time': 2.96399... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,794 | INFO | 2276127 | [SEND THREAD] Sent Program(id=c575312f-4dbd-40d5-ad06-e0722992e65e,fitness=0.95840970,island_found=3,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.6376220477129451, 'benchmark_ratio': 0.9584096999173278, 'eval_time': 3.7561280727386475}) to 4.
[island 3] 2026-01-28 08:09:17,794 | INFO | 2276127 | [RECV THREAD] Received Program(id=54f353b5-35d7-4fdf-b6ff-bcb2bef25001,fitness=0.92264913,island_found=4,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6138308393697066, 'benchmark_ratio': 0.9226491346566061, 'eval_time': 40.1977... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,795 | INFO | 2276127 | [RECV THREAD] Received Program(id=9bb520a0-0f9b-4624-b54e-06c2a54e405f,fitness=0.91970933,island_found=4,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.6118750116054587, 'benchmark_ratio': 0.9197093299441649, 'eval_time': 35.2896... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,795 | INFO | 2276127 | [SEND THREAD] Sent Program(id=2cef303b-04f9-4a6a-97dc-f50777f40742,fitness=0.95759884,island_found=3,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6370825920798575, 'benchmark_ratio': 0.9575988441552339, 'eval_time': 7.366964340209961}) to 4.
[island 3] 2026-01-28 08:09:17,796 | INFO | 2276127 | [SEND THREAD] Sent Program(id=2aced120-55df-4eda-b847-277d48e00358,fitness=0.95178216,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6332127971258806, 'benchmark_ratio': 0.9517821553599113, 'eval_time': 5.300174713134766}) to 4.
[island 3] 2026-01-28 08:09:17,797 | INFO | 2276127 | [SEND THREAD] Sent Program(id=69c40c3f-5442-44db-9224-995adac467b8,fitness=0.95120752,island_found=3,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6328304976453798, 'benchmark_ratio': 0.9512075210107704, 'eval_time': 2.1081345081329346}) to 4.
[island 3] 2026-01-28 08:09:17,797 | INFO | 2276127 | [SEND THREAD] Sent Program(id=64736f42-413f-41f2-ae29-4bf30c4ea877,fitness=0.94975348,island_found=3,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.6318631349808007, 'benchmark_ratio': 0.9497534781896416, 'eval_time': 46.03950333595276}) to 4.
[island 3] 2026-01-28 08:09:17,817 | INFO | 2276127 | [RECV THREAD] Received Program(id=04220d8d-b577-4c96-a4fb-42b328d293bb,fitness=0.96976080,island_found=2,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.6451738375363205, 'benchmark_ratio': 0.9697607952008435, 'eval_time': 30.9067... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,818 | INFO | 2276127 | [RECV THREAD] Received Program(id=b3fcadd8-cd1c-4017-85fd-1c66832d1b27,fitness=0.96823072,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 16.9541... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,818 | INFO | 2276127 | [RECV THREAD] Received Program(id=fb6a2c7c-3b8e-4214-bfa5-0f61506ed9d3,fitness=0.96823072,island_found=2,iteration_found=140,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 17.8858... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,819 | INFO | 2276127 | [RECV THREAD] Received Program(id=ee220eb2-d5ee-4ea3-aa87-ed7143078f9d,fitness=0.96823072,island_found=2,iteration_found=143,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 20.4965... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,820 | INFO | 2276127 | [RECV THREAD] Received Program(id=ec903720-e7bc-4803-b5b1-cc057bcea94f,fitness=0.96823072,island_found=2,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.0614... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,820 | INFO | 2276127 | [RECV THREAD] Received Program(id=655727f5-0542-4e37-8cbd-d2a44dbe4fee,fitness=0.96823072,island_found=2,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.6440... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,820 | INFO | 2276127 | [SEND THREAD] Sent Program(id=08a4a404-4e67-4c8e-aa75-e8473f990b8a,fitness=0.96930881,island_found=3,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.6448731360559109, 'benchmark_ratio': 0.9693088108056397, 'eval_time': 18.24273991584778}) to 2.
[island 3] 2026-01-28 08:09:17,822 | INFO | 2276127 | [RECV THREAD] Received Program(id=009bcfbe-d01c-475a-bdf5-b88400205ced,fitness=0.96823072,island_found=2,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.7698... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,822 | INFO | 2276127 | [SEND THREAD] Sent Program(id=3d8dcce1-870f-438e-820a-b308ea34a8ba,fitness=0.96823072,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.225712537765503}) to 2.
[island 3] 2026-01-28 08:09:17,823 | INFO | 2276127 | [RECV THREAD] Received Program(id=b72123bc-0c49-4b5a-a5d7-dd43a50e95c1,fitness=0.96800902,island_found=2,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.6440083992943436, 'benchmark_ratio': 0.9680090249793281, 'eval_time': 30.4332... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,823 | INFO | 2276127 | [SEND THREAD] Sent Program(id=bce58b57-5c66-46a8-9676-93a50be14bfc,fitness=0.96823072,island_found=3,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.949243545532227}) to 2.
[island 3] 2026-01-28 08:09:17,823 | INFO | 2276127 | [RECV THREAD] Received Program(id=4257397f-60f4-42ce-bc0d-5e5fdb030c7b,fitness=0.96741932,island_found=2,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.643616070355578, 'benchmark_ratio': 0.9674193153514694, 'eval_time': 18.37589... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,823 | INFO | 2276127 | [SEND THREAD] Sent Program(id=46f80dbe-8192-4d23-954a-cb201ccecca2,fitness=0.96823072,island_found=3,iteration_found=129,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 22.311283826828003}) to 2.
[island 3] 2026-01-28 08:09:17,824 | INFO | 2276127 | [RECV THREAD] Received Program(id=451a8a90-b67b-4923-82cc-ad09a87bd03b,fitness=0.96662536,island_found=2,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6430878579457472, 'benchmark_ratio': 0.9666253592782527, 'eval_time': 31.5614... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,824 | INFO | 2276127 | [RECV THREAD] Received Program(id=6fef98e5-275a-4de9-9798-873d6c7eb45b,fitness=0.96550376,island_found=2,iteration_found=121,returncode=0,eval_metrics={'inv_c1': 0.6423416680019537, 'benchmark_ratio': 0.9655037611737367, 'eval_time': 7.39556... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,824 | INFO | 2276127 | [SEND THREAD] Sent Program(id=9b0694e4-6cb8-4259-897b-3029146323f6,fitness=0.96823072,island_found=3,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.327962398529053}) to 2.
[island 3] 2026-01-28 08:09:17,825 | INFO | 2276127 | [RECV THREAD] Received Program(id=d4386227-b1f8-4aa4-ac31-ef6ec422ff58,fitness=0.96272971,island_found=2,iteration_found=129,returncode=0,eval_metrics={'inv_c1': 0.6404961160105977, 'benchmark_ratio': 0.9627297119755296, 'eval_time': 5.30620... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,825 | INFO | 2276127 | [SEND THREAD] Sent Program(id=5d6bd394-e7ef-435d-a433-ce12c6ce30a6,fitness=0.96823072,island_found=3,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 17.293678045272827}) to 2.
[island 3] 2026-01-28 08:09:17,826 | INFO | 2276127 | [RECV THREAD] Received Program(id=4fda34c2-27b4-442c-b7d9-a477464a5420,fitness=0.96151675,island_found=2,iteration_found=87,returncode=0,eval_metrics={'inv_c1': 0.6396891441029322, 'benchmark_ratio': 0.9615167525011176, 'eval_time': 5.330840... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,826 | INFO | 2276127 | [RECV THREAD] Received Program(id=01ca69a5-8d0b-4140-96d8-50337e210cb0,fitness=0.96151675,island_found=2,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6396891441029322, 'benchmark_ratio': 0.9615167525011176, 'eval_time': 7.58291... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,826 | INFO | 2276127 | [SEND THREAD] Sent Program(id=179df9bf-9867-4297-b244-1ae6d296d1ee,fitness=0.96823072,island_found=3,iteration_found=150,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.120750665664673}) to 2.
[island 3] 2026-01-28 08:09:17,827 | INFO | 2276127 | [RECV THREAD] Received Program(id=08f360d8-26ce-4e02-abfa-8e252590cf37,fitness=0.96032920,island_found=2,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.6388990724772955, 'benchmark_ratio': 0.960329195840623, 'eval_time': 18.43055... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,827 | INFO | 2276127 | [SEND THREAD] Sent Program(id=96f65e24-a950-4005-bb5b-aa2ce35111fd,fitness=0.96649494,island_found=3,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.6430010886902997, 'benchmark_ratio': 0.9664949364103895, 'eval_time': 19.837773323059082}) to 2.
[island 3] 2026-01-28 08:09:17,828 | INFO | 2276127 | [RECV THREAD] Received Program(id=4b60dc64-8c2c-450a-8c66-c3e01d186588,fitness=0.95983214,island_found=2,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6385683871146692, 'benchmark_ratio': 0.9598321426720594, 'eval_time': 19.5178... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,828 | INFO | 2276127 | [SEND THREAD] Sent Program(id=362c7358-9ed4-4570-a11f-48795d07aa3d,fitness=0.96562422,island_found=3,iteration_found=143,returncode=0,eval_metrics={'inv_c1': 0.642421805282356, 'benchmark_ratio': 0.9656242155199094, 'eval_time': 11.049882888793945}) to 2.
[island 3] 2026-01-28 08:09:17,828 | INFO | 2276127 | [RECV THREAD] Received Program(id=ab47e40a-d10b-4f0a-8dcc-ddb6e7d5ef28,fitness=0.95911223,island_found=2,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.6380894340541499, 'benchmark_ratio': 0.9591122283267928, 'eval_time': 21.9931... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,828 | INFO | 2276127 | [SEND THREAD] Sent Program(id=7ab77a27-eb5b-417e-9315-19cb70a20a85,fitness=0.96532958,island_found=3,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6422257874542148, 'benchmark_ratio': 0.9653295811224304, 'eval_time': 4.797591686248779}) to 2.
[island 3] 2026-01-28 08:09:17,829 | INFO | 2276127 | [RECV THREAD] Received Program(id=0402336d-336e-4ed1-a867-c05196bdfaf5,fitness=0.95856214,island_found=2,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.6377234642796115, 'benchmark_ratio': 0.9585621391586842, 'eval_time': 5.92003... [TRUNCATED]
[island 3] 2026-01-28 08:09:17,829 | INFO | 2276127 | [RECV THREAD] Received migrants.
[island 3] 2026-01-28 08:09:17,829 | INFO | 2276127 | [SEND THREAD] Sent Program(id=59db6a3b-8119-496d-8e06-06bbef03ca54,fitness=0.96467503,island_found=3,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.6417903198159529, 'benchmark_ratio': 0.964675029715359, 'eval_time': 14.867075204849243}) to 2.
[island 3] 2026-01-28 08:09:17,829 | INFO | 2276127 | [SEND THREAD] Sent Program(id=766c49c2-e8a8-40d4-a49f-a2629c2ebde5,fitness=0.96319247,island_found=3,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6408039868537319, 'benchmark_ratio': 0.9631924726398443, 'eval_time': 30.887940645217896}) to 2.
[island 3] 2026-01-28 08:09:17,830 | INFO | 2276127 | [SEND THREAD] Sent Program(id=e37e4a31-3451-455b-bfc0-d47fb6141e87,fitness=0.96155002,island_found=3,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.6397112784556257, 'benchmark_ratio': 0.961550022646651, 'eval_time': 4.690504312515259}) to 2.
[island 3] 2026-01-28 08:09:17,830 | INFO | 2276127 | [SEND THREAD] Sent Program(id=acd7571d-9ea6-4db9-8f88-758540590032,fitness=0.96059730,island_found=3,iteration_found=144,returncode=0,eval_metrics={'inv_c1': 0.6390774414648595, 'benchmark_ratio': 0.9605973022658303, 'eval_time': 13.857900381088257}) to 2.
[island 3] 2026-01-28 08:09:17,831 | INFO | 2276127 | [SEND THREAD] Sent Program(id=c575312f-4dbd-40d5-ad06-e0722992e65e,fitness=0.95840970,island_found=3,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.6376220477129451, 'benchmark_ratio': 0.9584096999173278, 'eval_time': 3.7561280727386475}) to 2.
[island 3] 2026-01-28 08:09:17,831 | INFO | 2276127 | [SEND THREAD] Sent Program(id=2cef303b-04f9-4a6a-97dc-f50777f40742,fitness=0.95759884,island_found=3,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6370825920798575, 'benchmark_ratio': 0.9575988441552339, 'eval_time': 7.366964340209961}) to 2.
[island 3] 2026-01-28 08:09:17,832 | INFO | 2276127 | [SEND THREAD] Sent Program(id=2aced120-55df-4eda-b847-277d48e00358,fitness=0.95178216,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6332127971258806, 'benchmark_ratio': 0.9517821553599113, 'eval_time': 5.300174713134766}) to 2.
[island 3] 2026-01-28 08:09:17,832 | INFO | 2276127 | [SEND THREAD] Sent Program(id=69c40c3f-5442-44db-9224-995adac467b8,fitness=0.95120752,island_found=3,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6328304976453798, 'benchmark_ratio': 0.9512075210107704, 'eval_time': 2.1081345081329346}) to 2.
[island 3] 2026-01-28 08:09:17,832 | INFO | 2276127 | [SEND THREAD] Sent Program(id=64736f42-413f-41f2-ae29-4bf30c4ea877,fitness=0.94975348,island_found=3,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.6318631349808007, 'benchmark_ratio': 0.9497534781896416, 'eval_time': 46.03950333595276}) to 2.
[island 3] 2026-01-28 08:09:17,832 | INFO | 2276127 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-28 08:09:17,833 | INFO | 2276127 | Threads finished.
[island 3] 2026-01-28 08:09:17,833 | INFO | 2276127 | Waiting for other islands to finish migration...
[island 3] 2026-01-28 08:09:17,833 | INFO | 2276127 | Migration finished.
[island 3] 2026-01-28 08:09:17,840 | INFO | 2276127 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 08:09:17,840 | INFO | 2276127 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 08:09:17,840 | INFO | 2276127 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 08:09:17,876 | INFO | 2276127 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/3/best_sol.py'.
[island 3] 2026-01-28 08:09:17,876 | INFO | 2276127 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/3/best_prompt.txt'.
[island 3] 2026-01-28 08:09:17,876 | INFO | 2276127 | Checkpoint 160 sucessfully saved.
