[island 6] 2025-12-28 01:43:19,520 | INFO | 30332 | === CodeEvolve ===
[island 6] 2025-12-28 05:12:39,945 | INFO | 30332 | Successfully retrieved response, using 5417 prompt tokens and 8094 completion tokens.
[island 6] 2025-12-28 05:12:39,945 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:12:39,950 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:12:39,950 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:12:46,195 | INFO | 30332 | Evaluated program without errors.
[island 6] 2025-12-28 05:12:46,196 | INFO | 30332 | Child solution -> Program(id=e0a9a0ea-ffa7-40c1-9876-f040760c5ca8,fitness=0.99423458,island_found=6,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 2.620665896945947, 'benchmark_ratio': 0.9942345786286583, 'eval_time': 4.076981067657471}).
[island 6] 2025-12-28 05:12:46,196 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:12:46,196 | INFO | 30332 | New program is worse than best -> 0.9942345786286583 <= 0.9965107129569398.
[island 6] 2025-12-28 05:12:46,197 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:12:46,197 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:13:38,033 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:13:38,033 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:13:38,033 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:13:38,033 | INFO | 30332 | Early stopping counter increased: 17/None
[island 6] 2025-12-28 05:13:38,033 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:13:38,033 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | ========= EPOCH 154 =========
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | Global early stopping counter: 17/None
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99651071,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | Best solution: Program(id=7f5f47d0-a527-4efa-94a8-9ba8c6400bdd,fitness=0.99651071,island_found=6,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.626665474650459, 'benchmark_ratio': 0.9965107129569398, 'eval_time': 50.21648597717285})
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 05:13:38,034 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 05:13:38,035 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 05:13:38,035 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 05:13:38,035 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:13:38,035 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 05:13:38,035 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:13:38,035 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 05:13:38,035 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 05:14:00,708 | INFO | 30332 | Successfully retrieved response, using 5070 prompt tokens and 7928 completion tokens.
[island 6] 2025-12-28 05:14:00,709 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:14:00,713 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:14:00,713 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:14:36,232 | INFO | 30332 | Evaluated program without errors.
[island 6] 2025-12-28 05:14:36,232 | INFO | 30332 | Child solution -> Program(id=9d86c10e-68dc-46cb-a163-d1155c7d15b0,fitness=0.99507937,island_found=6,iteration_found=154,returncode=0,eval_metrics={'radii_sum': 2.6228926610814254, 'benchmark_ratio': 0.9950793738024813, 'eval_time': 34.71626663208008}).
[island 6] 2025-12-28 05:14:36,232 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:14:36,232 | INFO | 30332 | New program is worse than best -> 0.9950793738024813 <= 0.9965107129569398.
[island 6] 2025-12-28 05:14:36,232 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:14:36,232 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:14:51,733 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:14:51,733 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:14:51,733 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | Early stopping counter increased: 18/None
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | ========= EPOCH 155 =========
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | Global early stopping counter: 18/None
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99651071,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:14:51,734 | INFO | 30332 | Best solution: Program(id=7f5f47d0-a527-4efa-94a8-9ba8c6400bdd,fitness=0.99651071,island_found=6,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.626665474650459, 'benchmark_ratio': 0.9965107129569398, 'eval_time': 50.21648597717285})
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 05:14:51,735 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 05:15:03,187 | INFO | 30332 | Successfully retrieved response, using 6574 prompt tokens and 2981 completion tokens.
[island 6] 2025-12-28 05:15:03,187 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:15:03,193 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:15:03,193 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:15:04,797 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3qt5rwdd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 05:15:04,797 | INFO | 30332 | Child solution -> Program(id=74a935a5-c3dc-41c2-b6a6-e317377bde6f,fitness=0.00000000,island_found=6,iteration_found=155,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:15:04,797 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:15:04,798 | INFO | 30332 | New program is worse than best -> 0 <= 0.9965107129569398.
[island 6] 2025-12-28 05:15:04,798 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:15:04,798 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:16:11,416 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:16:11,416 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:16:11,416 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | Early stopping counter increased: 19/None
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | ========= EPOCH 156 =========
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | Global early stopping counter: 19/None
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99651071,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:16:11,417 | INFO | 30332 | Best solution: Program(id=7f5f47d0-a527-4efa-94a8-9ba8c6400bdd,fitness=0.99651071,island_found=6,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.626665474650459, 'benchmark_ratio': 0.9965107129569398, 'eval_time': 50.21648597717285})
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | Exploration: True
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | Exploitation: False
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 05:16:11,418 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 05:16:27,584 | INFO | 30332 | Successfully retrieved response, using 4400 prompt tokens and 5273 completion tokens.
[island 6] 2025-12-28 05:16:27,585 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:16:27,591 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:16:27,591 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:16:30,181 | INFO | 30332 | Evaluated program without errors.
[island 6] 2025-12-28 05:16:30,182 | INFO | 30332 | Child solution -> Program(id=28652978-17b8-4773-b25b-55960ba9fe86,fitness=0.99646405,island_found=6,iteration_found=156,returncode=0,eval_metrics={'radii_sum': 2.6265424718579338, 'benchmark_ratio': 0.9964640478594395, 'eval_time': 1.9247894287109375}).
[island 6] 2025-12-28 05:16:30,182 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:16:30,182 | INFO | 30332 | New program is worse than best -> 0.9964640478594395 <= 0.9965107129569398.
[island 6] 2025-12-28 05:16:30,182 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:16:30,182 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:17:34,687 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:17:34,687 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:17:34,688 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:17:34,688 | INFO | 30332 | Early stopping counter increased: 20/None
[island 6] 2025-12-28 05:17:34,688 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:17:34,688 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | ========= EPOCH 157 =========
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | Global early stopping counter: 20/None
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99651071,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | Best solution: Program(id=7f5f47d0-a527-4efa-94a8-9ba8c6400bdd,fitness=0.99651071,island_found=6,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.626665474650459, 'benchmark_ratio': 0.9965107129569398, 'eval_time': 50.21648597717285})
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 05:17:34,689 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 05:17:34,690 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:17:34,690 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 05:17:34,690 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:17:34,690 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 05:17:34,690 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 05:18:11,680 | INFO | 30332 | Successfully retrieved response, using 3845 prompt tokens and 5873 completion tokens.
[island 6] 2025-12-28 05:18:11,681 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:18:11,688 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:18:11,688 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:18:13,614 | ERROR | 30332 | Error in evaluating program -> '/tmp/tmp81bzyyhc/tmplhahgr5o.py:286: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 05:18:13,614 | INFO | 30332 | Child solution -> Program(id=b87d21ed-7410-4a76-b76d-d22587f21c14,fitness=0.00000000,island_found=6,iteration_found=157,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:18:13,614 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:18:13,615 | INFO | 30332 | New program is worse than best -> 0 <= 0.9965107129569398.
[island 6] 2025-12-28 05:18:13,615 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:18:13,615 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:19:16,201 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:19:16,201 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:19:16,202 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:19:16,202 | INFO | 30332 | Early stopping counter increased: 21/None
[island 6] 2025-12-28 05:19:16,202 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | ========= EPOCH 158 =========
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Global early stopping counter: 21/None
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99651071,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Best solution: Program(id=7f5f47d0-a527-4efa-94a8-9ba8c6400bdd,fitness=0.99651071,island_found=6,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.626665474650459, 'benchmark_ratio': 0.9965107129569398, 'eval_time': 50.21648597717285})
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Exploration: True
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Exploitation: False
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 05:19:16,203 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:19:16,204 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 05:19:16,204 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 05:19:30,740 | INFO | 30332 | Successfully retrieved response, using 3628 prompt tokens and 4188 completion tokens.
[island 6] 2025-12-28 05:19:30,741 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:19:30,746 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:19:30,754 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:19:57,978 | ERROR | 30332 | Error in evaluating program -> '/tmp/tmpfqgotefr/tmpptgdly7q.py:161: OptimizeWarning: Unknown solver options: gtol
  res = minimize(
/tmp/tmpfqgotefr/tmpptgdly7[...]'.
[island 6] 2025-12-28 05:19:57,979 | INFO | 30332 | Child solution -> Program(id=69945616-a07d-45a2-a085-1e25331aa637,fitness=0.00000000,island_found=6,iteration_found=158,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:19:57,979 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:19:57,979 | INFO | 30332 | New program is worse than best -> 0 <= 0.9965107129569398.
[island 6] 2025-12-28 05:19:57,979 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:19:57,980 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:20:32,667 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:20:32,667 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:20:32,668 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Early stopping counter increased: 22/None
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | ========= EPOCH 159 =========
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Global early stopping counter: 22/None
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99651071,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Best solution: Program(id=7f5f47d0-a527-4efa-94a8-9ba8c6400bdd,fitness=0.99651071,island_found=6,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.626665474650459, 'benchmark_ratio': 0.9965107129569398, 'eval_time': 50.21648597717285})
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:20:32,669 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 05:20:32,670 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 05:20:43,228 | INFO | 30332 | Successfully retrieved response, using 2968 prompt tokens and 3756 completion tokens.
[island 6] 2025-12-28 05:20:43,229 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:20:43,233 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:20:43,234 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:21:43,386 | ERROR | 30332 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 05:21:43,386 | INFO | 30332 | Child solution -> Program(id=eb9498ac-752f-4dcd-b9d0-8f9f8d3e4e69,fitness=0.00000000,island_found=6,iteration_found=159,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:21:43,386 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:21:43,387 | INFO | 30332 | New program is worse than best -> 0 <= 0.9965107129569398.
[island 6] 2025-12-28 05:21:43,387 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:21:43,387 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:21:43,387 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:21:43,387 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:21:43,388 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:21:43,388 | INFO | 30332 | Early stopping counter increased: 23/None
[island 6] 2025-12-28 05:21:43,388 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:21:43,388 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | ========= EPOCH 160 =========
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Global early stopping counter: 23/None
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99651071,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Best solution: Program(id=7f5f47d0-a527-4efa-94a8-9ba8c6400bdd,fitness=0.99651071,island_found=6,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.626665474650459, 'benchmark_ratio': 0.9965107129569398, 'eval_time': 50.21648597717285})
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 05:21:43,389 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:21:43,390 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 05:21:43,390 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:21:43,390 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 05:21:43,390 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 05:21:56,062 | INFO | 30332 | Successfully retrieved response, using 3923 prompt tokens and 5098 completion tokens.
[island 6] 2025-12-28 05:21:56,062 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:21:56,065 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 05:21:56,065 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 05:21:56,920 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdg19s5ed/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 05:21:56,921 | INFO | 30332 | Child solution -> Program(id=ec7a656f-2adb-4d63-aa3d-d67c693ae416,fitness=0.00000000,island_found=6,iteration_found=160,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:21:56,921 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:21:56,921 | INFO | 30332 | New program is worse than best -> 0 <= 0.9965107129569398.
[island 6] 2025-12-28 05:21:56,921 | INFO | 30332 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 05:21:56,921 | INFO | 30332 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 05:23:02,606 | INFO | 30332 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 05:23:02,615 | INFO | 30332 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2025-12-28 05:23:02,615 | INFO | 30332 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2025-12-28 05:23:02,615 | INFO | 30332 | Checkpoint 160 sucessfully saved.
[island 6] 2025-12-28 05:23:02,615 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:23:02,615 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:23:02,622 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:23:02,622 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:23:02,623 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 05:23:02,623 | INFO | 30332 | Early stopping counter increased: 24/None
[island 6] 2025-12-28 05:23:02,623 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:23:02,623 | INFO | 30332 | Waiting for other islands to finish epoch...
