[island 1] 2025-12-26 00:36:06,810 | INFO | 8815 | === CodeEvolve ===
[island 1] 2025-12-26 07:34:21,307 | INFO | 8815 | Successfully retrieved response, using 7753 prompt tokens and 8002 completion tokens.
[island 1] 2025-12-26 07:34:21,307 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:34:21,309 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 07:34:21,309 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 07:37:21,498 | ERROR | 8815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 07:37:21,498 | INFO | 8815 | Child solution -> Program(id=78c715cf-4677-4289-8674-6140f942acb3,fitness=0.00000000,island_found=1,iteration_found=101,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 07:37:21,498 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:37:21,498 | INFO | 8815 | New program is worse than best -> 0 <= 0.9887438396168035.
[island 1] 2025-12-26 07:37:21,498 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:37:21,498 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:38:24,848 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | Early stopping counter increased: 12/None
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | ========= EPOCH 102 =========
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | Global early stopping counter: 12/None
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | Exploration rate: 0.39400886320293965
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | Best prompt: Program(id=d92c9965-77e6-4f04-806e-5f271d6a36b7,fitness=0.98836909,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:38:24,849 | INFO | 8815 | Best solution: Program(id=a632ef96-63b0-4323-8c96-79e35743fdff,fitness=0.98874384,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 126.92347955703735})
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-26 07:38:24,850 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 07:38:50,843 | INFO | 8815 | Successfully retrieved response, using 16758 prompt tokens and 5771 completion tokens.
[island 1] 2025-12-26 07:38:50,843 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:38:50,844 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 07:38:50,844 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 07:41:51,005 | ERROR | 8815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 07:41:51,005 | INFO | 8815 | Child solution -> Program(id=be5d60cf-d203-4c7c-a80a-9e3a6685bc8f,fitness=0.00000000,island_found=1,iteration_found=102,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 07:41:51,005 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:41:51,005 | INFO | 8815 | New program is worse than best -> 0 <= 0.9887438396168035.
[island 1] 2025-12-26 07:41:51,005 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:41:51,005 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:42:04,262 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:42:04,262 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | Early stopping counter increased: 13/None
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | ========= EPOCH 103 =========
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | Global early stopping counter: 13/None
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | Exploration rate: 0.39400886320293965
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | Best prompt: Program(id=d92c9965-77e6-4f04-806e-5f271d6a36b7,fitness=0.98836909,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | Best solution: Program(id=a632ef96-63b0-4323-8c96-79e35743fdff,fitness=0.98874384,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 126.92347955703735})
[island 1] 2025-12-26 07:42:04,263 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | Exploration: True
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 07:42:04,264 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:42:25,593 | INFO | 8815 | Successfully retrieved response, using 3437 prompt tokens and 4914 completion tokens.
[island 1] 2025-12-26 07:42:25,593 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 07:42:25,594 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 07:42:25,594 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 07:42:25,594 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:42:25,594 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 07:42:25,594 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:43:15,535 | INFO | 8815 | Successfully retrieved response, using 3704 prompt tokens and 10871 completion tokens.
[island 1] 2025-12-26 07:43:15,535 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:43:15,536 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 07:43:15,536 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 07:43:26,232 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 07:43:26,232 | INFO | 8815 | Child solution -> Program(id=5f5fafbd-48d7-4a4d-9b07-7ea617b0fd0a,fitness=0.82810561,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.1987843194427556, 'benchmark_ratio': 0.8281056108338569, 'eval_time': 9.918071985244751}).
[island 1] 2025-12-26 07:43:26,232 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:43:26,232 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:43:26,232 | INFO | 8815 | New program is worse than best -> 0.8281056108338569 <= 0.9887438396168035.
[island 1] 2025-12-26 07:43:26,232 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:43:26,232 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:46:07,558 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:46:07,558 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:46:07,558 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:46:07,558 | INFO | 8815 | Early stopping counter increased: 14/None
[island 1] 2025-12-26 07:46:07,558 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:46:07,558 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | ========= EPOCH 104 =========
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Global early stopping counter: 14/None
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Exploration rate: 0.39400886320293965
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Best prompt: Program(id=d92c9965-77e6-4f04-806e-5f271d6a36b7,fitness=0.98836909,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Best solution: Program(id=a632ef96-63b0-4323-8c96-79e35743fdff,fitness=0.98874384,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 126.92347955703735})
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Exploration: True
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 07:46:07,559 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:46:25,483 | INFO | 8815 | Successfully retrieved response, using 2581 prompt tokens and 2929 completion tokens.
[island 1] 2025-12-26 07:46:25,483 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 07:46:25,483 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 07:46:25,484 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 07:46:25,484 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:46:25,484 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 07:46:25,484 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:47:22,335 | INFO | 8815 | Successfully retrieved response, using 3134 prompt tokens and 13010 completion tokens.
[island 1] 2025-12-26 07:47:22,335 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:47:22,337 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 07:47:22,337 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 07:50:22,533 | ERROR | 8815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | Child solution -> Program(id=a91d92fb-a06e-4041-bb34-7e07c9a4aa7f,fitness=0.00000000,island_found=1,iteration_found=104,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | New program is worse than best -> 0 <= 0.9887438396168035.
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:50:22,534 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | Early stopping counter increased: 15/None
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | ========= EPOCH 105 =========
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | Global early stopping counter: 15/None
[island 1] 2025-12-26 07:50:22,535 | INFO | 8815 | Exploration rate: 0.39400886320293965
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Best prompt: Program(id=d92c9965-77e6-4f04-806e-5f271d6a36b7,fitness=0.98836909,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Best solution: Program(id=a632ef96-63b0-4323-8c96-79e35743fdff,fitness=0.98874384,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 126.92347955703735})
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Exploration: True
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 07:50:22,536 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:50:43,392 | INFO | 8815 | Successfully retrieved response, using 3072 prompt tokens and 3901 completion tokens.
[island 1] 2025-12-26 07:50:43,393 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 07:50:43,394 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 07:50:43,394 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 07:50:43,394 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:50:43,394 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 07:50:43,394 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:51:26,099 | INFO | 8815 | Successfully retrieved response, using 3447 prompt tokens and 9614 completion tokens.
[island 1] 2025-12-26 07:51:26,099 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:51:26,100 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 07:51:26,100 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 07:51:51,588 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 07:51:51,588 | INFO | 8815 | Child solution -> Program(id=0e7a68b3-e44d-4fa0-96e0-388b6f89dd48,fitness=0.82881685,island_found=1,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.19895504955660853, 'benchmark_ratio': 0.8288168468388711, 'eval_time': 24.5... [TRUNCATED]
[island 1] 2025-12-26 07:51:51,588 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:51:51,588 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:51:51,588 | INFO | 8815 | New program is worse than best -> 0.8288168468388711 <= 0.9887438396168035.
[island 1] 2025-12-26 07:51:51,588 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:51:51,588 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:53:44,745 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:53:44,745 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:53:44,745 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | Early stopping counter increased: 16/None
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | ========= EPOCH 106 =========
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | Global early stopping counter: 16/None
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | Exploration rate: 0.39400886320293965
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | Best prompt: Program(id=d92c9965-77e6-4f04-806e-5f271d6a36b7,fitness=0.98836909,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | Best solution: Program(id=a632ef96-63b0-4323-8c96-79e35743fdff,fitness=0.98874384,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 126.92347955703735})
[island 1] 2025-12-26 07:53:44,746 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 07:53:44,747 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 07:54:59,634 | INFO | 8815 | Successfully retrieved response, using 8397 prompt tokens and 14725 completion tokens.
[island 1] 2025-12-26 07:54:59,634 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:54:59,636 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 07:54:59,636 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 07:57:11,542 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 07:57:11,542 | INFO | 8815 | Child solution -> Program(id=e133fc7d-069b-4694-992e-029e1d2edf33,fitness=0.92264839,island_found=1,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.22147903662471258, 'benchmark_ratio': 0.9226483931184434, 'eval_time': 131.... [TRUNCATED]
[island 1] 2025-12-26 07:57:11,542 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:57:11,542 | INFO | 8815 | New program is worse than best -> 0.9226483931184434 <= 0.9887438396168035.
[island 1] 2025-12-26 07:57:11,542 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Early stopping counter increased: 17/None
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | ========= EPOCH 107 =========
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Global early stopping counter: 17/None
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Exploration rate: 0.41370930636308667
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Best prompt: Program(id=d92c9965-77e6-4f04-806e-5f271d6a36b7,fitness=0.98836909,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Best solution: Program(id=a632ef96-63b0-4323-8c96-79e35743fdff,fitness=0.98874384,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 126.92347955703735})
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 07:57:11,543 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 07:57:11,544 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 07:57:11,544 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 07:57:11,544 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 07:57:11,544 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:57:11,544 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 07:57:11,544 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 07:58:36,613 | INFO | 8815 | Successfully retrieved response, using 8191 prompt tokens and 11512 completion tokens.
[island 1] 2025-12-26 07:58:36,613 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:58:36,614 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 07:58:36,614 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 08:01:36,814 | ERROR | 8815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 08:01:36,814 | INFO | 8815 | Child solution -> Program(id=3d88ef79-b1a5-4582-a36c-cfd7452ec203,fitness=0.00000000,island_found=1,iteration_found=107,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 08:01:36,814 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 08:01:36,814 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 08:01:36,814 | INFO | 8815 | New program is worse than best -> 0 <= 0.9887438396168035.
[island 1] 2025-12-26 08:01:36,815 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 08:01:36,815 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 08:01:45,196 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 08:01:45,196 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 08:01:45,196 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 08:01:45,196 | INFO | 8815 | Early stopping counter increased: 18/None
