[island 9] 2025-12-28 23:30:12,851 | INFO | 3817 | === CodeEvolve ===
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | ========= EPOCH 44 =========
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:26:22,174 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('312c2378-717e-4d4e-9675-6760cb656855', 0.544598438033297), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-b... [TRUNCATED]
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:26:22,175 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:27:21,513 | INFO | 3817 | Successfully retrieved response, using 9432 prompt tokens and 4768 completion tokens.
[island 9] 2025-12-29 00:27:21,514 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:27:21,520 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 00:27:21,520 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 00:28:21,617 | ERROR | 3817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:28:21,617 | INFO | 3817 | Child solution -> Program(id=9d1c106b-e270-49ec-aed6-eda63859824c,fitness=0.00000000,island_found=9,iteration_found=44,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:28:21,617 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:28:21,617 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 00:28:21,617 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:28:21,617 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:30:37,035 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:30:37,035 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:30:37,035 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:30:37,035 | INFO | 3817 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:30:37,035 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:30:37,035 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | ========= EPOCH 45 =========
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('312c2378-717e-4d4e-9675-6760cb656855', 0.544598438033297), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-b... [TRUNCATED]
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:30:37,036 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:30:50,465 | INFO | 3817 | Successfully retrieved response, using 2989 prompt tokens and 4046 completion tokens.
[island 9] 2025-12-29 00:30:50,465 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:30:50,468 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 00:30:50,468 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 00:30:52,499 | INFO | 3817 | Evaluated program without errors.
[island 9] 2025-12-29 00:30:52,500 | INFO | 3817 | Child solution -> Program(id=25714cf9-bf80-4649-9320-34921a06912f,fitness=0.78544183,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.3075845271191184, 'benchmark_ratio': 0.7854418306867976, 'eval_time': 1.3143398761749268}).
[island 9] 2025-12-29 00:30:52,500 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:30:52,500 | INFO | 3817 | New program is worse than best -> 0.7854418306867976 <= 0.9903919352929349.
[island 9] 2025-12-29 00:30:52,500 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:30:52,500 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:32:00,271 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:32:00,271 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:32:00,272 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:32:00,272 | INFO | 3817 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 00:32:00,272 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:32:00,272 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | ========= EPOCH 46 =========
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | Global early stopping counter: 3/None
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('312c2378-717e-4d4e-9675-6760cb656855', 0.544598438033297), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-b... [TRUNCATED]
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 00:32:00,273 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 00:32:00,274 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 00:32:00,274 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 00:32:00,274 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:32:00,274 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 00:32:00,274 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:32:00,274 | INFO | 3817 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:32:00,274 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:32:33,891 | INFO | 3817 | Successfully retrieved response, using 9468 prompt tokens and 4603 completion tokens.
[island 9] 2025-12-29 00:32:33,891 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:32:33,897 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 00:32:33,897 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 00:33:33,980 | ERROR | 3817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:33:33,981 | INFO | 3817 | Child solution -> Program(id=68716b7f-a9b3-428b-be3f-c61c82c3d723,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:33:33,981 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:33:33,981 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 00:33:33,981 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:33:33,981 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:33:33,981 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:33:33,982 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:33:33,982 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:33:33,982 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:33:33,983 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:33:33,983 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:33:33,983 | INFO | 3817 | ========= EPOCH 47 =========
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('312c2378-717e-4d4e-9675-6760cb656855', 0.544598438033297), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-b... [TRUNCATED]
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Exploration: True
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Exploitation: False
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:33:33,984 | INFO | 3817 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:33:36,608 | INFO | 3817 | Successfully retrieved response, using 2821 prompt tokens and 571 completion tokens.
[island 9] 2025-12-29 00:33:36,608 | INFO | 3817 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:33:36,609 | INFO | 3817 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:33:36,609 | INFO | 3817 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:33:36,609 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:33:36,609 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:33:36,609 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:33:46,547 | INFO | 3817 | Successfully retrieved response, using 3135 prompt tokens and 3437 completion tokens.
[island 9] 2025-12-29 00:33:46,547 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:33:46,552 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 00:33:46,552 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 00:33:48,969 | INFO | 3817 | Evaluated program without errors.
[island 9] 2025-12-29 00:33:48,970 | INFO | 3817 | Child solution -> Program(id=0fcb8bd3-8606-4cd9-bfc0-a661814406f4,fitness=0.22449636,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 0.6595578379597906, 'benchmark_ratio': 0.22449635521595024, 'eval_time': 0.8177411556243896}).
[island 9] 2025-12-29 00:33:48,970 | INFO | 3817 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:33:48,970 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:33:48,970 | INFO | 3817 | New program is worse than best -> 0.22449635521595024 <= 0.9903919352929349.
[island 9] 2025-12-29 00:33:48,970 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:33:48,970 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:35:05,533 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:35:05,533 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | ========= EPOCH 48 =========
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('312c2378-717e-4d4e-9675-6760cb656855', 0.544598438033297), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-b... [TRUNCATED]
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 00:35:05,534 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 00:35:05,535 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:35:05,535 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 00:35:05,535 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:35:05,535 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:35:05,535 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:35:14,423 | INFO | 3817 | Successfully retrieved response, using 3037 prompt tokens and 3048 completion tokens.
[island 9] 2025-12-29 00:35:14,423 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:35:14,425 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 00:35:14,425 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 00:35:15,055 | ERROR | 3817 | Error in evaluating program -> '/tmp/tmppe9eryds/tmp5_q40l48.py:146: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-29 00:35:15,055 | INFO | 3817 | Child solution -> Program(id=98c42cd6-8361-4701-9e27-e2eff022cae3,fitness=0.00000000,island_found=9,iteration_found=48,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:35:15,055 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:35:15,055 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 00:35:15,055 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:35:15,055 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:36:42,011 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:36:42,011 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | ========= EPOCH 49 =========
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('312c2378-717e-4d4e-9675-6760cb656855', 0.544598438033297), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-b... [TRUNCATED]
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 00:36:42,012 | INFO | 3817 | Exploration: True
[island 9] 2025-12-29 00:36:42,013 | INFO | 3817 | Exploitation: False
[island 9] 2025-12-29 00:36:42,013 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 00:36:42,013 | INFO | 3817 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:36:42,013 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 00:36:42,013 | INFO | 3817 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:36:42,013 | INFO | 3817 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:36:47,655 | INFO | 3817 | Successfully retrieved response, using 2879 prompt tokens and 1029 completion tokens.
[island 9] 2025-12-29 00:36:47,655 | INFO | 3817 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:36:47,656 | INFO | 3817 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:36:47,656 | INFO | 3817 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:36:47,656 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:36:47,656 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:36:47,656 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:36:58,933 | INFO | 3817 | Successfully retrieved response, using 3307 prompt tokens and 3239 completion tokens.
[island 9] 2025-12-29 00:36:58,933 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:36:58,936 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 00:36:58,936 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 00:37:29,343 | INFO | 3817 | Evaluated program without errors.
[island 9] 2025-12-29 00:37:29,343 | INFO | 3817 | Child solution -> Program(id=6571f29e-ec1e-46d2-86e8-fcd6e4b54d09,fitness=0.57785850,island_found=9,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.6977162032901487, 'benchmark_ratio': 0.5778584953347714, 'eval_time': 29.95707082748413}).
[island 9] 2025-12-29 00:37:29,343 | INFO | 3817 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:37:29,343 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:37:29,344 | INFO | 3817 | New program is worse than best -> 0.5778584953347714 <= 0.9903919352929349.
[island 9] 2025-12-29 00:37:29,344 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:37:29,344 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:37:29,344 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:37:29,344 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | ========= EPOCH 50 =========
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('312c2378-717e-4d4e-9675-6760cb656855', 0.544598438033297), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-b... [TRUNCATED]
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 00:37:29,345 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:37:29,346 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 00:37:29,346 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:37:29,346 | INFO | 3817 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:37:29,346 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
