[island 3] 2026-01-14 14:31:53,222 | INFO | 895634 | === CodeEvolve ===
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:02:01,861 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:02:19,814 | INFO | 895634 | Successfully retrieved response, using 26328 prompt tokens and 4287 completion tokens.
[island 3] 2026-01-14 17:02:19,814 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:02:19,816 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:02:19,817 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:04:06,136 | INFO | 895634 | Evaluated program without errors.
[island 3] 2026-01-14 17:04:06,136 | INFO | 895634 | Child solution -> Program(id=a5e8be91-402e-4303-85e8-d8922992ff1a,fitness=0.94104835,island_found=3,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.2263624255101275, 'benchmark_ratio': 0.9410483499920972, 'eval_time': 105.06718063354492}).
[island 3] 2026-01-14 17:04:06,136 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:04:06,136 | INFO | 895634 | New program is worse than best -> 0.9410483499920972 <= 0.9542210223969166.
[island 3] 2026-01-14 17:04:06,136 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:04:06,136 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:04:23,589 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:04:23,589 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:04:23,589 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Early stopping counter increased: 1/None
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | ========= EPOCH 74 =========
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Global early stopping counter: 1/None
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:04:23,590 | INFO | 895634 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:04:23,591 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:04:47,889 | INFO | 895634 | Successfully retrieved response, using 32636 prompt tokens and 4542 completion tokens.
[island 3] 2026-01-14 17:04:47,889 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:04:47,892 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:04:47,892 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:06:48,064 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:06:48,064 | INFO | 895634 | Child solution -> Program(id=f7da105f-d656-4a13-8934-295e67c2dfaf,fitness=0.00000000,island_found=3,iteration_found=74,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:06:48,065 | INFO | 895634 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-14 17:06:48,065 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:06:48,065 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:06:48,065 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:06:48,065 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:06:48,065 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:06:48,065 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | Early stopping counter increased: 2/None
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | ========= EPOCH 75 =========
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | Global early stopping counter: 2/None
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:06:48,066 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | Chat consists of 16 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:06:48,067 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:07:17,014 | INFO | 895634 | Successfully retrieved response, using 52706 prompt tokens and 4535 completion tokens.
[island 3] 2026-01-14 17:07:17,014 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:07:17,016 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:07:17,027 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:09:17,215 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:09:17,215 | INFO | 895634 | Child solution -> Program(id=684e4427-c8a7-44fa-a8dd-1c6d335a94db,fitness=0.00000000,island_found=3,iteration_found=75,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:09:17,215 | INFO | 895634 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-14 17:09:17,215 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:09:17,215 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:09:17,215 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:09:17,216 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:09:17,216 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:09:17,216 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:09:17,216 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:09:17,216 | INFO | 895634 | Early stopping counter increased: 3/None
[island 3] 2026-01-14 17:09:17,216 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:09:17,216 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | ========= EPOCH 76 =========
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Global early stopping counter: 3/None
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:09:17,217 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:09:43,178 | INFO | 895634 | Successfully retrieved response, using 26060 prompt tokens and 4362 completion tokens.
[island 3] 2026-01-14 17:09:43,179 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:09:43,181 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:09:43,181 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:11:43,365 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:11:43,365 | INFO | 895634 | Child solution -> Program(id=d3c52a08-49b9-404c-94e2-f71513f4c434,fitness=0.00000000,island_found=3,iteration_found=76,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:11:43,365 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:11:43,365 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:11:43,365 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:11:43,365 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:11:48,465 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:11:48,465 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:11:48,465 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:11:48,465 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:11:48,465 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | ========= EPOCH 77 =========
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Global early stopping counter: 0/None
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:11:48,466 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:11:48,467 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:11:48,467 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:11:48,467 | INFO | 895634 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:11:48,467 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:12:03,007 | INFO | 895634 | Successfully retrieved response, using 20546 prompt tokens and 4138 completion tokens.
[island 3] 2026-01-14 17:12:03,007 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:12:03,011 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:12:03,011 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:14:03,205 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:14:03,205 | INFO | 895634 | Child solution -> Program(id=e93b67a7-16ec-4659-acbc-4f3b636fcad8,fitness=0.00000000,island_found=3,iteration_found=77,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:14:03,206 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:14:03,206 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:14:03,206 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:14:03,206 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:14:15,008 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:14:15,008 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:14:15,008 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:14:15,008 | INFO | 895634 | Early stopping counter increased: 1/None
[island 3] 2026-01-14 17:14:15,008 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:14:15,008 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | ========= EPOCH 78 =========
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Global early stopping counter: 1/None
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:14:15,009 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:14:25,698 | INFO | 895634 | Successfully retrieved response, using 13885 prompt tokens and 3334 completion tokens.
[island 3] 2026-01-14 17:14:25,699 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:14:25,701 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:14:25,701 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:16:25,920 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:16:25,921 | INFO | 895634 | Child solution -> Program(id=1063e370-758b-47db-9b2e-e34b3f22c0e2,fitness=0.00000000,island_found=3,iteration_found=78,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:16:25,921 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:16:25,921 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:16:25,921 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:16:25,921 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:16:30,939 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:16:30,939 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:16:30,939 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | Early stopping counter increased: 2/None
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | ========= EPOCH 79 =========
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | Global early stopping counter: 2/None
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:16:30,940 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:16:30,941 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:16:36,036 | INFO | 895634 | Successfully retrieved response, using 25986 prompt tokens and 663 completion tokens.
[island 3] 2026-01-14 17:16:36,036 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:16:36,036 | ERROR | 895634 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2026-01-14 17:16:36,036 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:16:36,036 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:18:56,719 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Early stopping counter increased: 3/None
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | ========= EPOCH 80 =========
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Global early stopping counter: 3/None
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
