[island 2] 2026-01-23 17:45:31,647 | INFO | 2502 | === CodeEvolve ===
[island 2] 2026-01-24 00:15:56,525 | INFO | 2502 | Generating initial populations: False
[island 2] 2026-01-24 00:15:56,525 | INFO | 2502 | Exploration: False
[island 2] 2026-01-24 00:15:56,525 | INFO | 2502 | Exploitation: True
[island 2] 2026-01-24 00:15:56,525 | INFO | 2502 | === SELECTION STEP ===
[island 2] 2026-01-24 00:15:56,525 | INFO | 2502 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 00:15:56,526 | INFO | 2502 | Selected 3 inspirations.
[island 2] 2026-01-24 00:15:56,526 | INFO | 2502 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 00:15:56,526 | INFO | 2502 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-24 00:15:56,526 | INFO | 2502 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:16:02,417 | INFO | 2502 | Successfully retrieved response, using 23687 prompt tokens and 986 completion tokens.
[island 2] 2026-01-24 00:16:02,417 | INFO | 2502 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 00:16:02,418 | INFO | 2502 | Successfully modified parent solution.
[island 2] 2026-01-24 00:16:02,418 | INFO | 2502 | Attempting to evaluate program...
[island 2] 2026-01-24 00:16:32,212 | INFO | 2502 | Evaluated program without errors.
[island 2] 2026-01-24 00:16:32,212 | INFO | 2502 | Child solution -> Program(id=41e39962-f298-44a4-8bf7-5d69e0a6b867,fitness=0.98309294,island_found=2,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 2.325832858240834, 'benchmark_ratio': 0.9830929360494562, 'eval_time': 28.997785806655884}).
[island 2] 2026-01-24 00:16:32,212 | INFO | 2502 | Adding child_sol to sol_db.
[island 2] 2026-01-24 00:16:32,212 | INFO | 2502 | New program is worse than best -> 0.9830929360494562 <= 0.9830929360495552.
[island 2] 2026-01-24 00:16:32,213 | INFO | 2502 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 00:16:32,213 | INFO | 2502 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:17:51,573 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:17:51,573 | INFO | 2502 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:17:51,573 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:17:51,573 | INFO | 2502 | Early stopping counter increased: 7/None
[island 2] 2026-01-24 00:17:51,573 | INFO | 2502 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | ========= EPOCH 199 =========
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Global early stopping counter: 7/None
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Exploration rate: 0.5
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Best prompt: Program(id=82ae046d-bd80-4539-b60f-9558a8a23f24,fitness=0.98309294,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Best solution: Program(id=5cfdaab6-9eb2-4e97-b8c9-15eb9a8b0497,fitness=0.98309294,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 45.385236740112305})
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | sol_db EliteMap: {26: ('c673606a-18a1-4765-bf30-925a1d84573f', 0.7725038787308225), 23: ('aa66b08f-f70b-4e4a-b7ec-42434d2b99dc', 0.9675321088210501), 3: ('51de2f94-7309-41fa-85d3-ce64bd8c951f', 0.27516563251272547), 10: ('67e2716c-7341-4ff0-... [TRUNCATED]
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Generating initial populations: False
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Exploration: True
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Exploitation: False
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | === SELECTION STEP ===
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Selected 0 inspirations.
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | === META-PROMPT STEP ===
[island 2] 2026-01-24 00:17:51,574 | INFO | 2502 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:17:59,834 | INFO | 2502 | Successfully retrieved response, using 5723 prompt tokens and 1500 completion tokens.
[island 2] 2026-01-24 00:17:59,834 | INFO | 2502 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-24 00:17:59,837 | INFO | 2502 | Successfully modified parent prompt.
[island 2] 2026-01-24 00:17:59,837 | INFO | 2502 | Adding child_prompt to prompt_db.
[island 2] 2026-01-24 00:17:59,837 | INFO | 2502 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 00:17:59,837 | INFO | 2502 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 00:17:59,837 | INFO | 2502 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:18:22,198 | INFO | 2502 | Successfully retrieved response, using 6384 prompt tokens and 6063 completion tokens.
[island 2] 2026-01-24 00:18:22,199 | INFO | 2502 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 00:18:22,206 | INFO | 2502 | Successfully modified parent solution.
[island 2] 2026-01-24 00:18:22,206 | INFO | 2502 | Attempting to evaluate program...
[island 2] 2026-01-24 00:19:22,335 | ERROR | 2502 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-24 00:19:22,335 | INFO | 2502 | Child solution -> Program(id=d6e2b6b8-bfbe-4253-960a-bf8051362b7e,fitness=0.00000000,island_found=2,iteration_found=199,returncode=1,eval_metrics={}).
[island 2] 2026-01-24 00:19:22,335 | INFO | 2502 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-24 00:19:22,335 | INFO | 2502 | Adding child_sol to sol_db.
[island 2] 2026-01-24 00:19:22,335 | INFO | 2502 | New program is worse than best -> 0 <= 0.9830929360495552.
[island 2] 2026-01-24 00:19:22,335 | INFO | 2502 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 00:19:22,335 | INFO | 2502 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:19:22,336 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:19:22,336 | INFO | 2502 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:19:22,336 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:19:22,336 | INFO | 2502 | Early stopping counter increased: 8/None
[island 2] 2026-01-24 00:19:22,336 | INFO | 2502 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:19:22,336 | INFO | 2502 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | ========= EPOCH 200 =========
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Global early stopping counter: 8/None
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Exploration rate: 0.5
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Best prompt: Program(id=82ae046d-bd80-4539-b60f-9558a8a23f24,fitness=0.98309294,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Best solution: Program(id=5cfdaab6-9eb2-4e97-b8c9-15eb9a8b0497,fitness=0.98309294,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 45.385236740112305})
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | sol_db EliteMap: {26: ('c673606a-18a1-4765-bf30-925a1d84573f', 0.7725038787308225), 23: ('aa66b08f-f70b-4e4a-b7ec-42434d2b99dc', 0.9675321088210501), 3: ('51de2f94-7309-41fa-85d3-ce64bd8c951f', 0.27516563251272547), 10: ('67e2716c-7341-4ff0-... [TRUNCATED]
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Generating initial populations: False
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Exploration: True
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Exploitation: False
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | === SELECTION STEP ===
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | Selected 0 inspirations.
[island 2] 2026-01-24 00:19:22,337 | INFO | 2502 | === META-PROMPT STEP ===
[island 2] 2026-01-24 00:19:22,338 | INFO | 2502 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:19:29,479 | INFO | 2502 | Successfully retrieved response, using 4896 prompt tokens and 1147 completion tokens.
[island 2] 2026-01-24 00:19:29,479 | INFO | 2502 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-24 00:19:29,479 | INFO | 2502 | Successfully modified parent prompt.
[island 2] 2026-01-24 00:19:29,480 | INFO | 2502 | Adding child_prompt to prompt_db.
[island 2] 2026-01-24 00:19:29,480 | INFO | 2502 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 00:19:29,480 | INFO | 2502 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 00:19:29,480 | INFO | 2502 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:19:50,063 | INFO | 2502 | Successfully retrieved response, using 5267 prompt tokens and 5965 completion tokens.
[island 2] 2026-01-24 00:19:50,063 | INFO | 2502 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 00:19:50,068 | INFO | 2502 | Successfully modified parent solution.
[island 2] 2026-01-24 00:19:50,068 | INFO | 2502 | Attempting to evaluate program...
[island 2] 2026-01-24 00:19:52,376 | ERROR | 2502 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy6vgw1ds/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-24 00:19:52,376 | INFO | 2502 | Child solution -> Program(id=a05a90e5-1765-4899-b015-b95cfa9a320d,fitness=0.00000000,island_found=2,iteration_found=200,returncode=1,eval_metrics={}).
[island 2] 2026-01-24 00:19:52,376 | INFO | 2502 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-24 00:19:52,376 | INFO | 2502 | Adding child_sol to sol_db.
[island 2] 2026-01-24 00:19:52,377 | INFO | 2502 | New program is worse than best -> 0 <= 0.9830929360495552.
[island 2] 2026-01-24 00:19:52,377 | INFO | 2502 | === MIGRATION STEP ===
[island 2] 2026-01-24 00:19:52,377 | INFO | 2502 | Waiting for other islands to start migration...
[island 2] 2026-01-24 00:21:11,467 | INFO | 2502 | Migration started.
[island 2] 2026-01-24 00:21:11,467 | INFO | 2502 | Informing other islands: 3 migrants being sent.
[island 2] 2026-01-24 00:21:11,468 | INFO | 2502 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-24 00:21:11,468 | INFO | 2502 | Island 1 is sending 2 migrants.
[island 2] 2026-01-24 00:21:11,468 | INFO | 2502 | Island 3 is sending 2 migrants.
[island 2] 2026-01-24 00:21:11,469 | INFO | 2502 | Starting SEND and RECV threads...
[island 2] 2026-01-24 00:21:11,469 | INFO | 2502 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-24 00:21:11,469 | INFO | 2502 | [SEND THREAD] Sent Program(id=3a284266-038d-4225-bdb0-69d70e09771d,fitness=0.98309294,island_found=2,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 20.60765790939331}) to 1.
[island 2] 2026-01-24 00:21:11,469 | INFO | 2502 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-24 00:21:11,470 | INFO | 2502 | [RECV THREAD] Received Program(id=e515e073-f4f4-40ff-b9fc-8788fc927ac4,fitness=0.98309294,island_found=1,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 10.12... [TRUNCATED]
[island 2] 2026-01-24 00:21:11,470 | INFO | 2502 | [RECV THREAD] Received Program(id=0e9b2cd8-d755-40e2-90ff-2776972f1440,fitness=0.98309294,island_found=1,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 29.77... [TRUNCATED]
[island 2] 2026-01-24 00:21:11,471 | INFO | 2502 | [RECV THREAD] Received Program(id=a962fab7-8050-4edd-8f42-b7dda5534992,fitness=0.98309294,island_found=3,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 44.98... [TRUNCATED]
[island 2] 2026-01-24 00:21:11,471 | INFO | 2502 | [SEND THREAD] Sent Program(id=c571bd80-737f-4850-a98c-56884bcb9865,fitness=0.98309294,island_found=2,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 37.82320189476013}) to 1.
[island 2] 2026-01-24 00:21:11,471 | INFO | 2502 | [RECV THREAD] Received Program(id=241e9630-c521-4764-b6bb-7b1b1706c0b7,fitness=0.98309294,island_found=3,iteration_found=171,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 49.13... [TRUNCATED]
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | [RECV THREAD] Received migrants.
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | [SEND THREAD] Sent Program(id=3b8a3dd5-45cd-4b0c-ac22-729d6fd151c1,fitness=0.98309294,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 23.5671405... [TRUNCATED]
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | [SEND THREAD] Sent Program(id=3a284266-038d-4225-bdb0-69d70e09771d,fitness=0.98309294,island_found=2,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 20.60765790939331}) to 3.
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | [SEND THREAD] Sent Program(id=c571bd80-737f-4850-a98c-56884bcb9865,fitness=0.98309294,island_found=2,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 37.82320189476013}) to 3.
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | [SEND THREAD] Sent Program(id=3b8a3dd5-45cd-4b0c-ac22-729d6fd151c1,fitness=0.98309294,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 23.5671405... [TRUNCATED]
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | Threads finished.
[island 2] 2026-01-24 00:21:11,472 | INFO | 2502 | Waiting for other islands to finish migration...
[island 2] 2026-01-24 00:21:11,475 | INFO | 2502 | Migration finished.
[island 2] 2026-01-24 00:21:11,476 | INFO | 2502 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 00:21:11,476 | INFO | 2502 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:21:11,477 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:21:11,477 | INFO | 2502 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:21:11,477 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:21:11,477 | INFO | 2502 | Early stopping counter increased: 9/None
[island 2] 2026-01-24 00:21:11,477 | INFO | 2502 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | ========= EPOCH 201 =========
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | Global early stopping counter: 9/None
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | Exploration rate: 0.5
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | Best prompt: Program(id=82ae046d-bd80-4539-b60f-9558a8a23f24,fitness=0.98309294,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | Best solution: Program(id=5cfdaab6-9eb2-4e97-b8c9-15eb9a8b0497,fitness=0.98309294,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 45.385236740112305})
[island 2] 2026-01-24 00:21:11,478 | INFO | 2502 | sol_db EliteMap: {26: ('c673606a-18a1-4765-bf30-925a1d84573f', 0.7725038787308225), 23: ('aa66b08f-f70b-4e4a-b7ec-42434d2b99dc', 0.9675321088210501), 3: ('51de2f94-7309-41fa-85d3-ce64bd8c951f', 0.27516563251272547), 10: ('67e2716c-7341-4ff0-... [TRUNCATED]
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | Generating initial populations: False
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | Exploration: True
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | Exploitation: False
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | === SELECTION STEP ===
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | Selected 0 inspirations.
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | === META-PROMPT STEP ===
[island 2] 2026-01-24 00:21:11,479 | INFO | 2502 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:21:21,201 | INFO | 2502 | Successfully retrieved response, using 4333 prompt tokens and 1610 completion tokens.
[island 2] 2026-01-24 00:21:21,201 | INFO | 2502 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-24 00:21:21,203 | INFO | 2502 | Successfully modified parent prompt.
[island 2] 2026-01-24 00:21:21,203 | INFO | 2502 | Adding child_prompt to prompt_db.
[island 2] 2026-01-24 00:21:21,203 | INFO | 2502 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 00:21:21,204 | INFO | 2502 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 00:21:21,204 | INFO | 2502 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:21:34,521 | INFO | 2502 | Successfully retrieved response, using 4672 prompt tokens and 4492 completion tokens.
[island 2] 2026-01-24 00:21:34,521 | INFO | 2502 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 00:21:34,524 | INFO | 2502 | Successfully modified parent solution.
[island 2] 2026-01-24 00:21:34,524 | INFO | 2502 | Attempting to evaluate program...
[island 2] 2026-01-24 00:22:34,662 | ERROR | 2502 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-24 00:22:34,662 | INFO | 2502 | Child solution -> Program(id=6574fef6-db02-4a16-83dd-ef5316821558,fitness=0.00000000,island_found=2,iteration_found=201,returncode=1,eval_metrics={}).
[island 2] 2026-01-24 00:22:34,662 | INFO | 2502 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-24 00:22:34,662 | INFO | 2502 | Adding child_sol to sol_db.
[island 2] 2026-01-24 00:22:34,662 | INFO | 2502 | New program is worse than best -> 0 <= 0.9830929360495552.
[island 2] 2026-01-24 00:22:34,662 | INFO | 2502 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 00:22:34,662 | INFO | 2502 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | Early stopping counter increased: 10/None
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | ========= EPOCH 202 =========
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | Global early stopping counter: 10/None
[island 2] 2026-01-24 00:22:42,219 | INFO | 2502 | Exploration rate: 0.5
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Best prompt: Program(id=82ae046d-bd80-4539-b60f-9558a8a23f24,fitness=0.98309294,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Best solution: Program(id=5cfdaab6-9eb2-4e97-b8c9-15eb9a8b0497,fitness=0.98309294,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 45.385236740112305})
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | sol_db EliteMap: {26: ('c673606a-18a1-4765-bf30-925a1d84573f', 0.7725038787308225), 23: ('aa66b08f-f70b-4e4a-b7ec-42434d2b99dc', 0.9675321088210501), 3: ('51de2f94-7309-41fa-85d3-ce64bd8c951f', 0.27516563251272547), 10: ('67e2716c-7341-4ff0-... [TRUNCATED]
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Generating initial populations: False
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Exploration: False
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Exploitation: True
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | === SELECTION STEP ===
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Selected 3 inspirations.
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-24 00:22:42,220 | INFO | 2502 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:23:22,249 | INFO | 2502 | Successfully retrieved response, using 45586 prompt tokens and 5252 completion tokens.
[island 2] 2026-01-24 00:23:22,249 | INFO | 2502 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 00:23:22,252 | INFO | 2502 | Successfully modified parent solution.
[island 2] 2026-01-24 00:23:22,252 | INFO | 2502 | Attempting to evaluate program...
[island 2] 2026-01-24 00:24:13,780 | INFO | 2502 | Evaluated program without errors.
[island 2] 2026-01-24 00:24:13,780 | INFO | 2502 | Child solution -> Program(id=28ef670c-8a40-44fb-9afe-2a8092e5205d,fitness=0.98309294,island_found=2,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 50.42740488052368}).
[island 2] 2026-01-24 00:24:13,780 | INFO | 2502 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-24 00:24:13,780 | INFO | 2502 | Adding child_sol to sol_db.
[island 2] 2026-01-24 00:24:13,780 | INFO | 2502 | New program is worse than best -> 0.9830929360495552 <= 0.9830929360495552.
[island 2] 2026-01-24 00:24:13,780 | INFO | 2502 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 00:24:13,780 | INFO | 2502 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:24:21,176 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:24:21,176 | INFO | 2502 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:24:21,176 | INFO | 2502 | All islands synced.
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | ========= EPOCH 203 =========
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Global early stopping counter: 0/None
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Exploration rate: 0.5
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Best prompt: Program(id=82ae046d-bd80-4539-b60f-9558a8a23f24,fitness=0.98309294,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Best solution: Program(id=5cfdaab6-9eb2-4e97-b8c9-15eb9a8b0497,fitness=0.98309294,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.325832858241068, 'benchmark_ratio': 0.9830929360495552, 'eval_time': 45.385236740112305})
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | sol_db EliteMap: {26: ('c673606a-18a1-4765-bf30-925a1d84573f', 0.7725038787308225), 23: ('aa66b08f-f70b-4e4a-b7ec-42434d2b99dc', 0.9675321088210501), 3: ('51de2f94-7309-41fa-85d3-ce64bd8c951f', 0.27516563251272547), 10: ('67e2716c-7341-4ff0-... [TRUNCATED]
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Generating initial populations: False
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Exploration: True
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Exploitation: False
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | === SELECTION STEP ===
[island 2] 2026-01-24 00:24:21,177 | INFO | 2502 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-24 00:24:21,178 | INFO | 2502 | Selected 0 inspirations.
[island 2] 2026-01-24 00:24:21,178 | INFO | 2502 | === META-PROMPT STEP ===
