[island 1] 2026-01-28 03:19:22,408 | INFO | 2276124 | === CodeEvolve ===
[island 1] 2026-01-28 09:57:11,566 | INFO | 2276124 | [RECV THREAD] Received Program(id=0b4c25f3-2dbc-4833-a97b-23b927cdd6d7,fitness=0.90097567,island_found=0,iteration_found=98,returncode=0,eval_metrics={'inv_c1': 0.5994116614398658, 'benchmark_ratio': 0.9009756683102624, 'eval_time': 15.21710... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,566 | INFO | 2276124 | [SEND THREAD] Sent Program(id=0006c1b1-e024-4f1d-a6b2-46c2bdc87527,fitness=0.96823072,island_found=1,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.56927251815796}) to 2.
[island 1] 2026-01-28 09:57:11,567 | INFO | 2276124 | [RECV THREAD] Received Program(id=d2752c4e-efdc-46df-bf51-55414d1eef79,fitness=0.90081980,island_found=0,iteration_found=121,returncode=0,eval_metrics={'inv_c1': 0.5993079657265725, 'benchmark_ratio': 0.9008198032836112, 'eval_time': 12.0986... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,567 | INFO | 2276124 | [SEND THREAD] Sent Program(id=efb04d14-5dd3-49e4-81ff-a74f2183e064,fitness=0.96790684,island_found=1,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.6439404159659559, 'benchmark_ratio': 0.9679068392384284, 'eval_time': 30.99161958694458}) to 2.
[island 1] 2026-01-28 09:57:11,567 | INFO | 2276124 | [SEND THREAD] Sent Program(id=3d440992-ae02-499d-a625-8dfb0e85a15e,fitness=0.96780617,island_found=1,iteration_found=192,returncode=0,eval_metrics={'inv_c1': 0.6438734432211344, 'benchmark_ratio': 0.9678061725056871, 'eval_time': 23.08351421356201}) to 2.
[island 1] 2026-01-28 09:57:11,568 | INFO | 2276124 | [RECV THREAD] Received Program(id=2032f18e-d6c3-42ed-a272-55a143823412,fitness=0.97116750,island_found=2,iteration_found=184,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.8813... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,568 | INFO | 2276124 | [SEND THREAD] Sent Program(id=2f99f873-c9c4-4306-8033-8b31a754bf07,fitness=0.96573002,island_found=1,iteration_found=199,returncode=0,eval_metrics={'inv_c1': 0.642492198521269, 'benchmark_ratio': 0.9657300235973195, 'eval_time': 10.918309926986694}) to 2.
[island 1] 2026-01-28 09:57:11,569 | INFO | 2276124 | [SEND THREAD] Sent Program(id=06e42104-606e-433b-96f9-6723ea8d77d4,fitness=0.96471948,island_found=1,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.6418198940653865, 'benchmark_ratio': 0.9647194827696826, 'eval_time': 23.528778314590454}) to 2.
[island 1] 2026-01-28 09:57:11,570 | INFO | 2276124 | [RECV THREAD] Received Program(id=7c7a583b-7626-495d-a4d0-77aaf126744f,fitness=0.97116750,island_found=2,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 13.6954... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,570 | INFO | 2276124 | [SEND THREAD] Sent Program(id=aa4c933e-8d73-4d69-a225-7d446a8d1b19,fitness=0.96386689,island_found=1,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.8055968284606934}) to 2.
[island 1] 2026-01-28 09:57:11,571 | INFO | 2276124 | [SEND THREAD] Sent Program(id=4e0d0ce6-bf36-4d27-8ac9-6828e60d1575,fitness=0.96374584,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6411721391042371, 'benchmark_ratio': 0.9637458422875789, 'eval_time': 26.711645126342773}) to 2.
[island 1] 2026-01-28 09:57:11,572 | INFO | 2276124 | [RECV THREAD] Received Program(id=ef4b6a1c-a99c-42ad-99e2-b3d670456840,fitness=0.96823072,island_found=2,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 22.0806... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,573 | INFO | 2276124 | [RECV THREAD] Received Program(id=4e48a257-2195-4ff6-97d0-7075a9629040,fitness=0.96823072,island_found=2,iteration_found=166,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 22.1497... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,573 | INFO | 2276124 | [SEND THREAD] Sent Program(id=20ac4511-593d-4329-b044-3c07ceaf1117,fitness=0.96034807,island_found=1,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.638911629771842, 'benchmark_ratio': 0.9603480707100558, 'eval_time': 11.932955980300903}) to 2.
[island 1] 2026-01-28 09:57:11,573 | INFO | 2276124 | [SEND THREAD] Sent Program(id=a10b8171-80b4-4fe8-b610-aabd36945621,fitness=0.95815753,island_found=1,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.6374542843361303, 'benchmark_ratio': 0.9581575347856375, 'eval_time': 15.928262710571289}) to 2.
[island 1] 2026-01-28 09:57:11,574 | INFO | 2276124 | [RECV THREAD] Received Program(id=fb05a381-0901-4040-b9c0-ae8062f889f2,fitness=0.96823072,island_found=2,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 25.2564... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,574 | INFO | 2276124 | [SEND THREAD] Sent Program(id=a0f6a4dd-4e3f-4b1a-8d76-67be44e32543,fitness=0.95810166,island_found=1,iteration_found=177,returncode=0,eval_metrics={'inv_c1': 0.6374171091311421, 'benchmark_ratio': 0.9581016567350198, 'eval_time': 4.4502928256988525}) to 2.
[island 1] 2026-01-28 09:57:11,575 | INFO | 2276124 | [RECV THREAD] Received Program(id=c84fd0b4-2480-43ff-9aa0-2573a1d7c4f7,fitness=0.96823072,island_found=2,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 17.4481... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,575 | INFO | 2276124 | [RECV THREAD] Received Program(id=777c387d-43d9-40b0-ba99-167292ccc4bf,fitness=0.96823072,island_found=2,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.4172... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,575 | INFO | 2276124 | [SEND THREAD] Sent Program(id=c0294118-9dfc-450d-b0d4-72e44c983099,fitness=0.95565600,island_found=1,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.6357900323226514, 'benchmark_ratio': 0.9556559975841773, 'eval_time': 13.1919424533844}) to 2.
[island 1] 2026-01-28 09:57:11,576 | INFO | 2276124 | [RECV THREAD] Received Program(id=c57c1f7e-49e3-4853-b302-e85320f42a90,fitness=0.96674516,island_found=2,iteration_found=191,returncode=0,eval_metrics={'inv_c1': 0.6431675621291144, 'benchmark_ratio': 0.966745162636272, 'eval_time': 23.40981... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,576 | INFO | 2276124 | [SEND THREAD] Sent Program(id=60019c5d-cdca-4589-87ad-7af376d5049c,fitness=0.95488642,island_found=1,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.63527803570282, 'benchmark_ratio': 0.9548864154649089, 'eval_time': 10.819087505340576}) to 2.
[island 1] 2026-01-28 09:57:11,577 | INFO | 2276124 | [SEND THREAD] Sent Program(id=86e2d1fa-345a-49e5-9d0a-7cef0bc2df48,fitness=0.94894543,island_found=1,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6313255489772129, 'benchmark_ratio': 0.9489454326676487, 'eval_time': 9.674707174301147}) to 2.
[island 1] 2026-01-28 09:57:11,577 | INFO | 2276124 | [RECV THREAD] Received Program(id=7784e5ac-187e-484e-99da-11ad7f38a868,fitness=0.96662536,island_found=2,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.6430878579457472, 'benchmark_ratio': 0.9666253592782527, 'eval_time': 29.7766... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,578 | INFO | 2276124 | [SEND THREAD] Sent Program(id=b385b5d3-2897-4509-9227-c7d02897ac17,fitness=0.94089583,island_found=1,iteration_found=188,returncode=0,eval_metrics={'inv_c1': 0.6259702175511057, 'benchmark_ratio': 0.940895834001067, 'eval_time': 2.497316360473633}) to 2.
[island 1] 2026-01-28 09:57:11,578 | INFO | 2276124 | [RECV THREAD] Received Program(id=beb91869-ab65-453e-b5be-057021a979da,fitness=0.96637903,island_found=2,iteration_found=200,returncode=0,eval_metrics={'inv_c1': 0.6429239754780303, 'benchmark_ratio': 0.9663790275410273, 'eval_time': 32.6788... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,578 | INFO | 2276124 | [SEND THREAD] Sent Program(id=4fe27e5a-e91a-4855-8632-5bca9ce827fe,fitness=0.93049177,island_found=1,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6190484799983713, 'benchmark_ratio': 0.930491770285552, 'eval_time': 36.14157271385193}) to 2.
[island 1] 2026-01-28 09:57:11,579 | INFO | 2276124 | [SEND THREAD] Sent Program(id=26cf162b-3b0a-4824-a1fa-bc1ac83506f6,fitness=0.92664431,island_found=1,iteration_found=129,returncode=0,eval_metrics={'inv_c1': 0.6164887955125008, 'benchmark_ratio': 0.92664430853484, 'eval_time': 0.4372131824493408}) to 2.
[island 1] 2026-01-28 09:57:11,579 | INFO | 2276124 | [RECV THREAD] Received Program(id=7840b1b8-f8a3-4f2b-b205-b344374e7a5e,fitness=0.96471883,island_found=2,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6418194586261832, 'benchmark_ratio': 0.9647188282610161, 'eval_time': 10.7532... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,580 | INFO | 2276124 | [SEND THREAD] Sent Program(id=ec5a9925-38a2-4cd1-9026-8e037261f432,fitness=0.92599286,island_found=1,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.6160553930763798, 'benchmark_ratio': 0.9259928613331065, 'eval_time': 9.669505596160889}) to 2.
[island 1] 2026-01-28 09:57:11,580 | INFO | 2276124 | [SEND THREAD] Sent Program(id=e5e301ab-2095-4624-9b22-ca4326ad936d,fitness=0.92470399,island_found=1,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.6151979150173398, 'benchmark_ratio': 0.9247039860625635, 'eval_time': 3.9078874588012695}) to 2.
[island 1] 2026-01-28 09:57:11,580 | INFO | 2276124 | [SEND THREAD] Sent Program(id=c025b03c-3efe-48d3-914a-e37a2ad2f4b7,fitness=0.92090743,island_found=1,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.6126720968330264, 'benchmark_ratio': 0.920907428749722, 'eval_time': 2.2937872409820557}) to 2.
[island 1] 2026-01-28 09:57:11,581 | INFO | 2276124 | [RECV THREAD] Received Program(id=c7f74ac2-8aaa-43fe-96dd-3b7ae02834df,fitness=0.96386689,island_found=2,iteration_found=173,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 3.03663... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,581 | INFO | 2276124 | [SEND THREAD] Sent Program(id=a3058d87-cf98-4f8d-9333-772da0ddede6,fitness=0.91705647,island_found=1,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6101100835414256, 'benchmark_ratio': 0.917056466571117, 'eval_time': 1.3206641674041748}) to 2.
[island 1] 2026-01-28 09:57:11,581 | INFO | 2276124 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-28 09:57:11,581 | INFO | 2276124 | [RECV THREAD] Received Program(id=6ec4f47c-441e-468a-a5f3-fcb3d03808c2,fitness=0.95854569,island_found=2,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6377125189781181, 'benchmark_ratio': 0.9585456872760094, 'eval_time': 7.880039... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,582 | INFO | 2276124 | [RECV THREAD] Received Program(id=93b4229e-941e-4f1f-bb4f-75e668cce105,fitness=0.95840278,island_found=2,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6376174462902301, 'benchmark_ratio': 0.9584027835188449, 'eval_time': 27.0383... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,583 | INFO | 2276124 | [RECV THREAD] Received Program(id=7151d1c4-314d-46f1-bd43-476ba423de34,fitness=0.95657544,island_found=2,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6364017322426997, 'benchmark_ratio': 0.956575443734002, 'eval_time': 33.47686... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,583 | INFO | 2276124 | [RECV THREAD] Received Program(id=677bb87a-54a3-457b-88c3-01c899a627f0,fitness=0.95575664,island_found=2,iteration_found=95,returncode=0,eval_metrics={'inv_c1': 0.6358569898903764, 'benchmark_ratio': 0.9557566415042249, 'eval_time': 8.867081... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,584 | INFO | 2276124 | [RECV THREAD] Received Program(id=ab7cfbe2-f909-42bc-b544-143040357f46,fitness=0.95530311,island_found=2,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.635555261103602, 'benchmark_ratio': 0.9553031129648243, 'eval_time': 2.279504... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,585 | INFO | 2276124 | [RECV THREAD] Received Program(id=fad41ac7-9b86-4229-845c-de1454c9092d,fitness=0.95519075,island_found=2,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.6354805079914172, 'benchmark_ratio': 0.9551907515618991, 'eval_time': 4.13366... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,586 | INFO | 2276124 | [RECV THREAD] Received Program(id=8e856a2e-be52-48cc-9ec0-0dfb3684878a,fitness=0.95519075,island_found=2,iteration_found=165,returncode=0,eval_metrics={'inv_c1': 0.6354805079914172, 'benchmark_ratio': 0.9551907515618991, 'eval_time': 4.58030... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,586 | INFO | 2276124 | [RECV THREAD] Received Program(id=2f44c3de-df72-4d91-90ca-65321d96b853,fitness=0.95511583,island_found=2,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6354306620128971, 'benchmark_ratio': 0.9551158280715857, 'eval_time': 4.50562... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,587 | INFO | 2276124 | [RECV THREAD] Received Program(id=f1558bcb-a3d3-4a7d-8db4-d5f2ac9a3c7d,fitness=0.95493470,island_found=2,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.635310159984276, 'benchmark_ratio': 0.9549347014723654, 'eval_time': 6.825192... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,587 | INFO | 2276124 | [RECV THREAD] Received Program(id=2419d0f3-f3f9-4f47-8f2b-b072d28e7c2e,fitness=0.95452705,island_found=2,iteration_found=181,returncode=0,eval_metrics={'inv_c1': 0.6350389523891447, 'benchmark_ratio': 0.9545270493361234, 'eval_time': 10.0700... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,588 | INFO | 2276124 | [RECV THREAD] Received Program(id=47351388-aaca-4984-afa6-292a0ec7a044,fitness=0.95368900,island_found=2,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6344814078675103, 'benchmark_ratio': 0.9536890041656548, 'eval_time': 6.177862... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,589 | INFO | 2276124 | [RECV THREAD] Received Program(id=37fc79f6-c5ad-4a65-9e1b-b6c0ef02607c,fitness=0.95280667,island_found=2,iteration_found=85,returncode=0,eval_metrics={'inv_c1': 0.6338943996958413, 'benchmark_ratio': 0.9528066721828191, 'eval_time': 5.738085... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,589 | INFO | 2276124 | [RECV THREAD] Received Program(id=1d6af38d-f96b-44d8-9b35-a02080102367,fitness=0.95210570,island_found=2,iteration_found=193,returncode=0,eval_metrics={'inv_c1': 0.6334280460113806, 'benchmark_ratio': 0.9521056959597063, 'eval_time': 6.34584... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,590 | INFO | 2276124 | [RECV THREAD] Received Program(id=5a00814a-7db8-4b72-bf28-de885bde2fd7,fitness=0.94540062,island_found=2,iteration_found=107,returncode=0,eval_metrics={'inv_c1': 0.6289672175405768, 'benchmark_ratio': 0.9454006246852411, 'eval_time': 7.39667... [TRUNCATED]
[island 1] 2026-01-28 09:57:11,590 | INFO | 2276124 | [RECV THREAD] Received migrants.
[island 1] 2026-01-28 09:57:11,590 | INFO | 2276124 | Threads finished.
[island 1] 2026-01-28 09:57:11,590 | INFO | 2276124 | Waiting for other islands to finish migration...
[island 1] 2026-01-28 09:57:11,608 | INFO | 2276124 | Migration finished.
[island 1] 2026-01-28 09:57:11,614 | INFO | 2276124 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 09:57:11,614 | INFO | 2276124 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 09:57:11,626 | INFO | 2276124 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 09:57:11,672 | INFO | 2276124 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2026-01-28 09:57:11,672 | INFO | 2276124 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2026-01-28 09:57:11,672 | INFO | 2276124 | Checkpoint 200 sucessfully saved.
[island 1] 2026-01-28 09:57:11,672 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 09:57:11,672 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 09:57:11,695 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 09:57:11,695 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 09:57:11,695 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 09:57:11,695 | INFO | 2276124 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 09:57:11,695 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 09:57:11,695 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | ========= EPOCH 201 =========
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Global early stopping counter: 3/None
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.97116750,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Best solution: Program(id=3e47a775-7c3a-4240-89e4-ad033245ddf7,fitness=0.97116750,island_found=1,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.170765161514282})
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 09:57:11,696 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 09:57:11,697 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 09:57:11,697 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 09:57:11,697 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 09:57:11,697 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 09:57:35,149 | INFO | 2276124 | Successfully retrieved response, using 4815 prompt tokens and 6606 completion tokens.
[island 1] 2026-01-28 09:57:35,149 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 09:57:35,156 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 09:57:35,157 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 09:58:21,456 | INFO | 2276124 | Evaluated program without errors.
[island 1] 2026-01-28 09:58:21,457 | INFO | 2276124 | Child solution -> Program(id=7909f388-bda9-4418-9c8b-07391dc909db,fitness=0.83235714,island_found=1,iteration_found=201,returncode=0,eval_metrics={'inv_c1': 0.5537603188873084, 'benchmark_ratio': 0.8323571353195133, 'eval_time': 45.06279397010803}).
[island 1] 2026-01-28 09:58:21,457 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 09:58:21,457 | INFO | 2276124 | New program is worse than best -> 0.8323571353195133 <= 0.9711675034966109.
[island 1] 2026-01-28 09:58:21,457 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 09:58:21,457 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:00:16,502 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 10:00:16,502 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:00:16,502 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 10:00:16,502 | INFO | 2276124 | Early stopping counter increased: 4/None
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | ========= EPOCH 202 =========
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Global early stopping counter: 4/None
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.97116750,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Best solution: Program(id=3e47a775-7c3a-4240-89e4-ad033245ddf7,fitness=0.97116750,island_found=1,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.170765161514282})
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 10:00:16,503 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 10:00:16,504 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 10:00:16,504 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:00:16,504 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 10:00:16,504 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:02:56,522 | INFO | 2276124 | Successfully retrieved response, using 16808 prompt tokens and 30689 completion tokens.
[island 1] 2026-01-28 10:02:56,522 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 10:02:56,542 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 10:02:56,542 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 10:03:07,131 | INFO | 2276124 | Evaluated program without errors.
[island 1] 2026-01-28 10:03:07,131 | INFO | 2276124 | Child solution -> Program(id=c8459361-9ebe-4205-8744-ebaef29ee6e6,fitness=0.97096614,island_found=1,iteration_found=202,returncode=0,eval_metrics={'inv_c1': 0.645975741624152, 'benchmark_ratio': 0.9709661372352629, 'eval_time': 9.79949688911438}).
[island 1] 2026-01-28 10:03:07,131 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 10:03:07,131 | INFO | 2276124 | New program is worse than best -> 0.9709661372352629 <= 0.9711675034966109.
[island 1] 2026-01-28 10:03:07,131 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 10:03:07,131 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:03:07,131 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Early stopping counter increased: 5/None
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | ========= EPOCH 203 =========
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Global early stopping counter: 5/None
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.97116750,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Best solution: Program(id=3e47a775-7c3a-4240-89e4-ad033245ddf7,fitness=0.97116750,island_found=1,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.170765161514282})
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 10:03:07,132 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 10:03:07,133 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 10:03:07,133 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:03:07,133 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 10:03:07,133 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
