[island 2] 2025-12-24 13:35:45,640 | INFO | 42685 | === CodeEvolve ===
[island 2] 2025-12-24 15:55:31,066 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 15:55:31,067 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 15:56:31,010 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 15:56:31,010 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 15:56:31,011 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 15:56:31,011 | INFO | 42685 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 15:56:31,011 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 15:56:31,011 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 15:56:31,011 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 15:56:31,011 | INFO | 42685 | ========= EPOCH 54 =========
[island 2] 2025-12-24 15:56:31,011 | INFO | 42685 | Global early stopping counter: 2/None
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Exploration rate: 0.25461817171875006
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('8ef48aa5-a0c5-41bd-beb0-9a8835504dfc', 0.9971818615267818), 27: ('42c291fd-4ccd-440f-939b-a36c24fa031d', 0.9981906616841597), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 15:56:31,012 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 15:57:11,552 | INFO | 42685 | Successfully retrieved response, using 17270 prompt tokens and 8269 completion tokens.
[island 2] 2025-12-24 15:57:11,552 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 15:57:11,555 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 15:57:11,555 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 15:57:21,176 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 15:57:21,176 | INFO | 42685 | Child solution -> Program(id=06a7c291-67bc-434c-957e-efe89b29ac59,fitness=0.99718186,island_found=2,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.628434530169726, 'benchmark_ratio': 0.9971818615267818, 'eval_time': 8.217570543289185}).
[island 2] 2025-12-24 15:57:21,176 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 15:57:21,176 | INFO | 42685 | New program is worse than best -> 0.9971818615267818 <= 0.9981906618563067.
[island 2] 2025-12-24 15:57:21,176 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 15:57:21,176 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 15:58:22,330 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 15:58:22,330 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 15:58:22,330 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 15:58:22,330 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 15:58:22,330 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | ========= EPOCH 55 =========
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Global early stopping counter: 0/None
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Exploration rate: 0.25461817171875006
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('8ef48aa5-a0c5-41bd-beb0-9a8835504dfc', 0.9971818615267818), 27: ('42c291fd-4ccd-440f-939b-a36c24fa031d', 0.9981906616841597), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2025-12-24 15:58:22,331 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 15:59:08,065 | INFO | 42685 | Successfully retrieved response, using 27815 prompt tokens and 9148 completion tokens.
[island 2] 2025-12-24 15:59:08,065 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 15:59:08,067 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 15:59:08,067 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 15:59:33,965 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 15:59:33,965 | INFO | 42685 | Child solution -> Program(id=484de627-3329-418e-8cf8-72cd5c619786,fitness=0.99819066,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.631093589098408, 'benchmark_ratio': 0.9981906617468282, 'eval_time': 24.767054796218872}).
[island 2] 2025-12-24 15:59:33,966 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 15:59:33,966 | INFO | 42685 | New program is worse than best -> 0.9981906617468282 <= 0.9981906618563067.
[island 2] 2025-12-24 15:59:33,966 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 15:59:33,966 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:01:21,615 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:01:21,615 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | ========= EPOCH 56 =========
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Global early stopping counter: 1/None
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Exploration rate: 0.26734908030468757
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('8ef48aa5-a0c5-41bd-beb0-9a8835504dfc', 0.9971818615267818), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 16:01:21,616 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:01:21,617 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 16:01:21,617 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:01:21,617 | INFO | 42685 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:01:21,617 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 16:02:32,437 | INFO | 42685 | Successfully retrieved response, using 28039 prompt tokens and 7938 completion tokens.
[island 2] 2025-12-24 16:02:32,438 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:02:32,439 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 16:02:32,440 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 16:02:55,349 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 16:02:55,349 | INFO | 42685 | Child solution -> Program(id=cc10b7e7-2604-40ea-a7c9-60011d9643e7,fitness=0.99785727,island_found=2,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.630214801408488, 'benchmark_ratio': 0.997857265143465, 'eval_time': 21.847105979919434}).
[island 2] 2025-12-24 16:02:55,349 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 16:02:55,349 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:02:55,349 | INFO | 42685 | New program is worse than best -> 0.997857265143465 <= 0.9981906618563067.
[island 2] 2025-12-24 16:02:55,349 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:02:55,349 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:13:12,292 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:13:12,292 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:13:12,293 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:13:12,293 | INFO | 42685 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 16:13:12,293 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:13:12,293 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | ========= EPOCH 57 =========
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Global early stopping counter: 2/None
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Exploration rate: 0.26734908030468757
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('8ef48aa5-a0c5-41bd-beb0-9a8835504dfc', 0.9971818615267818), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:13:12,294 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 16:13:32,580 | INFO | 42685 | Successfully retrieved response, using 29156 prompt tokens and 3841 completion tokens.
[island 2] 2025-12-24 16:13:32,580 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:13:32,581 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 16:13:32,581 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 16:14:11,264 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 16:14:11,264 | INFO | 42685 | Child solution -> Program(id=f6f694ee-80f2-4152-b8b5-615e6e7d5dfd,fitness=0.99784202,island_found=2,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.630174613126012, 'benchmark_ratio': 0.9978420184154712, 'eval_time': 36.80819368362427}).
[island 2] 2025-12-24 16:14:11,264 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:14:11,264 | INFO | 42685 | New program is worse than best -> 0.9978420184154712 <= 0.9981906618563067.
[island 2] 2025-12-24 16:14:11,265 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:14:11,265 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:15:01,328 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:15:01,328 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:15:01,329 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:15:01,329 | INFO | 42685 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 16:15:01,329 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:15:01,329 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:15:01,329 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | ========= EPOCH 58 =========
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Global early stopping counter: 3/None
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Exploration rate: 0.26734908030468757
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('8ef48aa5-a0c5-41bd-beb0-9a8835504dfc', 0.9971818615267818), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('f6f694ee-80f2-4152-b... [TRUNCATED]
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:15:01,330 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 16:15:01,331 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:15:01,331 | INFO | 42685 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:15:01,331 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 16:15:37,234 | INFO | 42685 | Successfully retrieved response, using 27756 prompt tokens and 9865 completion tokens.
[island 2] 2025-12-24 16:15:37,235 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:15:37,238 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 16:15:37,239 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 16:16:37,571 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 16:16:37,571 | INFO | 42685 | Child solution -> Program(id=1a5ec752-346d-4732-a783-e6c682374713,fitness=0.00000000,island_found=2,iteration_found=58,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 16:16:37,572 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:16:37,572 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618563067.
[island 2] 2025-12-24 16:16:37,572 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:16:37,572 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:16:44,599 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:16:44,599 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:16:44,600 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:16:44,600 | INFO | 42685 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 16:16:44,600 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:16:44,600 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | ========= EPOCH 59 =========
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Global early stopping counter: 4/None
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Exploration rate: 0.26734908030468757
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('8ef48aa5-a0c5-41bd-beb0-9a8835504dfc', 0.9971818615267818), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('f6f694ee-80f2-4152-b... [TRUNCATED]
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Exploration: True
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 16:16:44,601 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:17:03,214 | INFO | 42685 | Successfully retrieved response, using 3282 prompt tokens and 3554 completion tokens.
[island 2] 2025-12-24 16:17:03,214 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 16:17:03,215 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 16:17:03,215 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 16:17:03,215 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:17:03,216 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 16:17:03,216 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:18:49,581 | INFO | 42685 | Successfully retrieved response, using 3748 prompt tokens and 23100 completion tokens.
[island 2] 2025-12-24 16:18:49,581 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:18:49,584 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 16:18:49,584 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 16:18:50,374 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptw1rkfzy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-24 16:18:50,374 | INFO | 42685 | Child solution -> Program(id=46eb3e72-1edb-48eb-998f-4cb6e7a2fe0d,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 16:18:50,374 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 16:18:50,375 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:18:50,375 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618563067.
[island 2] 2025-12-24 16:18:50,375 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:18:50,375 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:18:50,375 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:18:50,375 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | ========= EPOCH 60 =========
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | Global early stopping counter: 5/None
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | Exploration rate: 0.26734908030468757
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 16:18:50,376 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('8ef48aa5-a0c5-41bd-beb0-9a8835504dfc', 0.9971818615267818), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('f6f694ee-80f2-4152-b... [TRUNCATED]
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:18:50,377 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 16:20:05,993 | INFO | 42685 | Successfully retrieved response, using 22156 prompt tokens and 10657 completion tokens.
[island 2] 2025-12-24 16:20:05,993 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
