[island 1] 2026-01-13 18:17:57,407 | INFO | 15134 | === CodeEvolve ===
[island 1] 2026-01-13 21:21:46,191 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:21:46,191 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 21:21:46,192 | INFO | 15134 | Exploitation: True
[island 1] 2026-01-13 21:21:46,192 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:21:46,192 | INFO | 15134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-13 21:21:46,192 | INFO | 15134 | Selected 3 inspirations.
[island 1] 2026-01-13 21:21:46,192 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:21:46,192 | INFO | 15134 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-13 21:21:46,192 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:21:56,504 | INFO | 15134 | Successfully retrieved response, using 16247 prompt tokens and 2574 completion tokens.
[island 1] 2026-01-13 21:21:56,504 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:21:56,506 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:21:56,506 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:23:05,874 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 21:23:05,875 | INFO | 15134 | Child solution -> Program(id=abf505e9-199d-4265-9226-94ad502b4ed0,fitness=0.96717547,island_found=1,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 68.71503567695618}).
[island 1] 2026-01-13 21:23:05,875 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 21:23:05,875 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:23:05,875 | INFO | 15134 | New program is worse than best -> 0.9671754695741303 <= 0.9671754695741303.
[island 1] 2026-01-13 21:23:05,875 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:23:05,876 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:25:07,827 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:25:07,828 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:25:07,828 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:25:07,828 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:25:07,828 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:25:07,828 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:25:07,828 | INFO | 15134 | ========= EPOCH 77 =========
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Global early stopping counter: 0/None
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Exploration rate: 0.2940154801333283
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Best solution: Program(id=f7fe82ff-496f-4993-98d4-7d3e8102b304,fitness=0.96717547,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 6.775420904159546})
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | sol_db EliteMap: {3: ('233473e0-055a-41d1-9449-b4513f826706', 0.9022423152879484), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Exploitation: True
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Selected 3 inspirations.
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-13 21:25:07,829 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:25:15,725 | INFO | 15134 | Successfully retrieved response, using 15750 prompt tokens and 1816 completion tokens.
[island 1] 2026-01-13 21:25:15,726 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:25:15,727 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:25:15,727 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:26:16,929 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 21:26:16,930 | INFO | 15134 | Child solution -> Program(id=6b7d7dc3-ac53-4813-887c-111212ea21de,fitness=0.85172427,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.0660801216055591, 'benchmark_ratio': 0.8517242720873719, 'eval_time': 59.97995042800903}).
[island 1] 2026-01-13 21:26:16,930 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:26:16,930 | INFO | 15134 | New program is worse than best -> 0.8517242720873719 <= 0.9671754695741303.
[island 1] 2026-01-13 21:26:16,930 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:26:16,930 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:27:50,037 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:27:50,038 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:27:50,038 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:27:50,038 | INFO | 15134 | Early stopping counter increased: 1/None
[island 1] 2026-01-13 21:27:50,038 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:27:50,038 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | ========= EPOCH 78 =========
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Global early stopping counter: 1/None
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Exploration rate: 0.3087162541399947
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Best solution: Program(id=f7fe82ff-496f-4993-98d4-7d3e8102b304,fitness=0.96717547,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 6.775420904159546})
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | sol_db EliteMap: {3: ('233473e0-055a-41d1-9449-b4513f826706', 0.9022423152879484), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Exploitation: True
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Selected 3 inspirations.
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-13 21:27:50,039 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:27:57,336 | INFO | 15134 | Successfully retrieved response, using 15482 prompt tokens and 2045 completion tokens.
[island 1] 2026-01-13 21:27:57,336 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:27:57,337 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:27:57,337 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:30:48,546 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 21:30:48,546 | INFO | 15134 | Child solution -> Program(id=164f9d75-ddd1-47d4-ac01-4422d38ee501,fitness=0.90681438,island_found=1,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07035422906263172, 'benchmark_ratio': 0.9068143804928646, 'eval_time': 170.2945625782013}).
[island 1] 2026-01-13 21:30:48,547 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:30:48,547 | INFO | 15134 | New program is worse than best -> 0.9068143804928646 <= 0.9671754695741303.
[island 1] 2026-01-13 21:30:48,547 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:30:48,547 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:30:52,788 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:30:52,788 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Early stopping counter increased: 2/None
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | ========= EPOCH 79 =========
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Global early stopping counter: 2/None
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Exploration rate: 0.3087162541399947
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Best solution: Program(id=f7fe82ff-496f-4993-98d4-7d3e8102b304,fitness=0.96717547,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 6.775420904159546})
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | sol_db EliteMap: {3: ('233473e0-055a-41d1-9449-b4513f826706', 0.9022423152879484), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | Exploitation: True
[island 1] 2026-01-13 21:30:52,789 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:30:52,790 | INFO | 15134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-13 21:30:52,790 | INFO | 15134 | Selected 3 inspirations.
[island 1] 2026-01-13 21:30:52,790 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:30:52,790 | INFO | 15134 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-13 21:30:52,790 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:31:03,839 | INFO | 15134 | Successfully retrieved response, using 12655 prompt tokens and 2708 completion tokens.
[island 1] 2026-01-13 21:31:03,839 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:31:03,840 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:31:03,840 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:34:04,008 | ERROR | 15134 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2026-01-13 21:34:04,008 | INFO | 15134 | Child solution -> Program(id=8cc4470c-9959-4f17-9362-d7cba0f3e9d1,fitness=0.00000000,island_found=1,iteration_found=79,returncode=1,eval_metrics={}).
[island 1] 2026-01-13 21:34:04,008 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 21:34:04,008 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:34:04,008 | INFO | 15134 | New program is worse than best -> 0 <= 0.9671754695741303.
[island 1] 2026-01-13 21:34:04,008 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:34:04,008 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:34:10,349 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:34:10,349 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Early stopping counter increased: 3/None
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | ========= EPOCH 80 =========
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Global early stopping counter: 3/None
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Exploration rate: 0.3087162541399947
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Best solution: Program(id=f7fe82ff-496f-4993-98d4-7d3e8102b304,fitness=0.96717547,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 6.775420904159546})
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | sol_db EliteMap: {3: ('233473e0-055a-41d1-9449-b4513f826706', 0.9022423152879484), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | Exploitation: True
[island 1] 2026-01-13 21:34:10,350 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:34:10,351 | INFO | 15134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-13 21:34:10,351 | INFO | 15134 | Selected 3 inspirations.
[island 1] 2026-01-13 21:34:10,351 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:34:10,351 | INFO | 15134 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-13 21:34:10,351 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:34:17,648 | INFO | 15134 | Successfully retrieved response, using 19643 prompt tokens and 1781 completion tokens.
[island 1] 2026-01-13 21:34:17,648 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:34:17,649 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:34:17,649 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:34:20,441 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 21:34:20,442 | INFO | 15134 | Child solution -> Program(id=c32f4fa7-a5fc-4718-9394-837541580c95,fitness=0.96717547,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 2.141... [TRUNCATED]
[island 1] 2026-01-13 21:34:20,442 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 21:34:20,442 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:34:20,442 | INFO | 15134 | New best program found -> 0.9671754695741303.
[island 1] 2026-01-13 21:34:20,442 | INFO | 15134 | === MIGRATION STEP ===
[island 1] 2026-01-13 21:34:20,442 | INFO | 15134 | Waiting for other islands to start migration...
[island 1] 2026-01-13 21:37:25,783 | INFO | 15134 | Migration started.
[island 1] 2026-01-13 21:37:25,784 | INFO | 15134 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-13 21:37:25,784 | INFO | 15134 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-13 21:37:25,784 | INFO | 15134 | Island 0 is sending 2 migrants.
[island 1] 2026-01-13 21:37:25,784 | INFO | 15134 | Island 2 is sending 2 migrants.
[island 1] 2026-01-13 21:37:25,784 | INFO | 15134 | Starting SEND and RECV threads...
[island 1] 2026-01-13 21:37:25,784 | INFO | 15134 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-13 21:37:25,785 | INFO | 15134 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-13 21:37:25,785 | INFO | 15134 | [SEND THREAD] Sent Program(id=f7fe82ff-496f-4993-98d4-7d3e8102b304,fitness=0.96717547,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 6.77... [TRUNCATED]
[island 1] 2026-01-13 21:37:25,785 | INFO | 15134 | [RECV THREAD] Received Program(id=456ab749-0ce8-4ade-9158-19750cffacde,fitness=0.99044437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-13 21:37:25,785 | INFO | 15134 | [SEND THREAD] Sent Program(id=f7fe82ff-496f-4993-98d4-7d3e8102b304,fitness=0.96717547,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07503727994828836, 'benchmark_ratio': 0.9671754695741303, 'eval_time': 6.77... [TRUNCATED]
[island 1] 2026-01-13 21:37:25,785 | INFO | 15134 | [RECV THREAD] Received Program(id=8738beb4-c8b8-4931-8df3-456376fae039,fitness=0.99044437,island_found=0,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-13 21:37:25,786 | INFO | 15134 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-13 21:37:25,786 | INFO | 15134 | [RECV THREAD] Received Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 2... [TRUNCATED]
[island 1] 2026-01-13 21:37:25,786 | INFO | 15134 | [RECV THREAD] Received Program(id=3ea6054a-72ad-42fb-854b-94d7f3b0eab4,fitness=0.79985010,island_found=2,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.062055519093214766, 'benchmark_ratio': 0.799850099310742, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-13 21:37:25,786 | INFO | 15134 | [RECV THREAD] Received migrants.
[island 1] 2026-01-13 21:37:25,786 | INFO | 15134 | Threads finished.
[island 1] 2026-01-13 21:37:25,786 | INFO | 15134 | Waiting for other islands to finish migration...
[island 1] 2026-01-13 21:37:25,787 | INFO | 15134 | Migration finished.
[island 1] 2026-01-13 21:37:25,787 | INFO | 15134 | === CHECKPOINT STEP ===
[island 1] 2026-01-13 21:37:25,787 | INFO | 15134 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-13 21:37:25,788 | INFO | 15134 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-13 21:37:25,790 | INFO | 15134 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-13 21:37:25,790 | INFO | 15134 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-13 21:37:25,790 | INFO | 15134 | Checkpoint 80 successfully saved.
[island 1] 2026-01-13 21:37:25,790 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:37:25,790 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:37:25,792 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:37:25,792 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:37:25,792 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:37:25,792 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:37:25,792 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | ========= EPOCH 81 =========
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Global early stopping counter: 0/None
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Exploration rate: 0.3087162541399947
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Best solution: Program(id=456ab749-0ce8-4ade-9158-19750cffacde,fitness=0.99044437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': 161.841881275177})
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Exploration: True
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 21:37:25,793 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:37:29,192 | INFO | 15134 | Successfully retrieved response, using 3416 prompt tokens and 814 completion tokens.
[island 1] 2026-01-13 21:37:29,192 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 21:37:29,193 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 21:37:29,193 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 21:37:29,193 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:37:29,193 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 21:37:29,193 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:37:38,975 | INFO | 15134 | Successfully retrieved response, using 3780 prompt tokens and 3238 completion tokens.
[island 1] 2026-01-13 21:37:38,975 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:37:38,977 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:37:38,977 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:37:39,842 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 21:37:39,843 | INFO | 15134 | Child solution -> Program(id=151be498-c146-42fa-a416-e10106fcd1cc,fitness=0.03406692,island_found=1,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.0026430459018351835, 'benchmark_ratio': 0.03406692197498471, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-13 21:37:39,843 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 21:37:39,843 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:37:39,843 | INFO | 15134 | New program is worse than best -> 0.03406692197498471 <= 0.9904443703373745.
[island 1] 2026-01-13 21:37:39,843 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:37:39,843 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:40:32,857 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Early stopping counter increased: 1/None
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Waiting for other islands to finish epoch...
