[island 7] 2025-12-28 01:38:38,468 | INFO | 3383 | === CodeEvolve ===
[island 7] 2025-12-28 04:14:29,528 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:14:29,528 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:14:29,528 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:14:29,528 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:14:37,152 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1492 completion tokens.
[island 7] 2025-12-28 04:14:37,152 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:14:37,154 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:14:37,154 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:14:39,028 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6ijr4c3a/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:14:39,029 | INFO | 3383 | Child solution -> Program(id=d0559022-d6ba-4db8-b748-03d5882ed29f,fitness=0.00000000,island_found=7,iteration_found=153,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:14:39,029 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:14:39,029 | INFO | 3383 | New program is worse than best -> 0 <= 0.9903276831772494.
[island 7] 2025-12-28 04:14:39,029 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:14:39,029 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:15:42,928 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:15:42,928 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:15:42,929 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:15:42,929 | INFO | 3383 | Early stopping counter increased: 19/None
[island 7] 2025-12-28 04:15:42,929 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:15:42,929 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | ========= EPOCH 154 =========
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Global early stopping counter: 19/None
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.99032768,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Best solution: Program(id=b3fc54bb-3a7f-46f6-a2a0-bdb3e05d67b3,fitness=0.99032768,island_found=7,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.6103678567323763, 'benchmark_ratio': 0.9903276831772494, 'eval_time': 4.580516815185547})
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:15:42,930 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:15:50,746 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2075 completion tokens.
[island 7] 2025-12-28 04:15:50,746 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:15:50,747 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:15:50,748 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:15:51,661 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy7qsqhv8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:15:51,661 | INFO | 3383 | Child solution -> Program(id=9e0ee5aa-2f50-4766-838e-73abf030748d,fitness=0.00000000,island_found=7,iteration_found=154,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:15:51,661 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:15:51,662 | INFO | 3383 | New program is worse than best -> 0 <= 0.9903276831772494.
[island 7] 2025-12-28 04:15:51,662 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:15:51,662 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:16:50,787 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:16:50,788 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:16:50,788 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:16:50,788 | INFO | 3383 | Early stopping counter increased: 20/None
[island 7] 2025-12-28 04:16:50,788 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:16:50,788 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | ========= EPOCH 155 =========
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Global early stopping counter: 20/None
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.99032768,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Best solution: Program(id=b3fc54bb-3a7f-46f6-a2a0-bdb3e05d67b3,fitness=0.99032768,island_found=7,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.6103678567323763, 'benchmark_ratio': 0.9903276831772494, 'eval_time': 4.580516815185547})
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:16:50,789 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:16:58,663 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1551 completion tokens.
[island 7] 2025-12-28 04:16:58,663 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:16:58,664 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:16:58,665 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:16:59,552 | ERROR | 3383 | Error in evaluating program -> '/tmp/tmpk2s998ze/tmp6o2rttcd.py:143: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-28 04:16:59,552 | INFO | 3383 | Child solution -> Program(id=4dbbf414-b97b-4e9a-b8e9-6b1d2b7e172a,fitness=0.00000000,island_found=7,iteration_found=155,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:16:59,552 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:16:59,553 | INFO | 3383 | New program is worse than best -> 0 <= 0.9903276831772494.
[island 7] 2025-12-28 04:16:59,553 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:16:59,553 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:17:58,995 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:17:58,995 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:17:58,996 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:17:58,996 | INFO | 3383 | Early stopping counter increased: 21/None
[island 7] 2025-12-28 04:17:58,996 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:17:58,996 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | ========= EPOCH 156 =========
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Global early stopping counter: 21/None
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.99032768,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Best solution: Program(id=b3fc54bb-3a7f-46f6-a2a0-bdb3e05d67b3,fitness=0.99032768,island_found=7,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.6103678567323763, 'benchmark_ratio': 0.9903276831772494, 'eval_time': 4.580516815185547})
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:17:58,997 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:18:05,048 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1807 completion tokens.
[island 7] 2025-12-28 04:18:05,049 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:18:05,050 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:18:05,050 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:18:06,122 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqd23rr7q/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:18:06,122 | INFO | 3383 | Child solution -> Program(id=e4daf6d0-c62c-48ef-abff-b70c20d2c276,fitness=0.00000000,island_found=7,iteration_found=156,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:18:06,122 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:18:06,122 | INFO | 3383 | New program is worse than best -> 0 <= 0.9903276831772494.
[island 7] 2025-12-28 04:18:06,122 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:18:06,123 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:18:18,742 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:18:18,743 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:18:18,743 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:18:18,744 | INFO | 3383 | Early stopping counter increased: 22/None
[island 7] 2025-12-28 04:18:18,744 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:18:18,744 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | ========= EPOCH 157 =========
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Global early stopping counter: 22/None
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.99032768,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Best solution: Program(id=b3fc54bb-3a7f-46f6-a2a0-bdb3e05d67b3,fitness=0.99032768,island_found=7,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.6103678567323763, 'benchmark_ratio': 0.9903276831772494, 'eval_time': 4.580516815185547})
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:18:18,745 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:18:30,732 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 3120 completion tokens.
[island 7] 2025-12-28 04:18:30,732 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:18:30,735 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:18:30,736 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:19:30,874 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 04:19:30,874 | INFO | 3383 | Child solution -> Program(id=ee309e67-7d23-4566-855f-8b4bc517f58e,fitness=0.00000000,island_found=7,iteration_found=157,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:19:30,874 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:19:30,874 | INFO | 3383 | New program is worse than best -> 0 <= 0.9903276831772494.
[island 7] 2025-12-28 04:19:30,875 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:19:30,875 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:19:30,875 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:19:30,875 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:19:30,876 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:19:30,876 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:19:30,876 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:19:30,879 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:19:30,879 | INFO | 3383 | ========= EPOCH 158 =========
[island 7] 2025-12-28 04:19:30,880 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 04:19:30,880 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 04:19:30,880 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.99032768,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:19:30,880 | INFO | 3383 | Best solution: Program(id=b3fc54bb-3a7f-46f6-a2a0-bdb3e05d67b3,fitness=0.99032768,island_found=7,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.6103678567323763, 'benchmark_ratio': 0.9903276831772494, 'eval_time': 4.580516815185547})
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:19:30,881 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:19:37,166 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1676 completion tokens.
[island 7] 2025-12-28 04:19:37,166 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:19:37,168 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:19:37,168 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:19:44,260 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8xqtdp5l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:19:44,260 | INFO | 3383 | Child solution -> Program(id=0f4c3189-c3a7-4a81-bf73-9e53ec59379f,fitness=0.00000000,island_found=7,iteration_found=158,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:19:44,260 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:19:44,260 | INFO | 3383 | New program is worse than best -> 0 <= 0.9903276831772494.
[island 7] 2025-12-28 04:19:44,260 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:19:44,260 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:20:37,244 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:20:37,244 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:20:37,245 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:20:37,245 | INFO | 3383 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 04:20:37,245 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:20:37,245 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | ========= EPOCH 159 =========
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Global early stopping counter: 1/None
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.99032768,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Best solution: Program(id=b3fc54bb-3a7f-46f6-a2a0-bdb3e05d67b3,fitness=0.99032768,island_found=7,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.6103678567323763, 'benchmark_ratio': 0.9903276831772494, 'eval_time': 4.580516815185547})
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:20:37,246 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:20:37,247 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:20:37,247 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:20:37,247 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:20:47,002 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2285 completion tokens.
[island 7] 2025-12-28 04:20:47,003 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:20:47,004 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:20:47,004 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:20:49,257 | INFO | 3383 | Evaluated program without errors.
[island 7] 2025-12-28 04:20:49,257 | INFO | 3383 | Child solution -> Program(id=77e63b9a-b854-45c7-93a9-6b193d797fce,fitness=0.64312979,island_found=7,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 1.69520185, 'benchmark_ratio': 0.6431297858263522, 'eval_time': 1.6413545608520508}).
[island 7] 2025-12-28 04:20:49,257 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:20:49,257 | INFO | 3383 | New program is worse than best -> 0.6431297858263522 <= 0.9903276831772494.
[island 7] 2025-12-28 04:20:49,257 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:20:49,258 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:21:45,998 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:21:45,998 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:21:45,999 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:21:45,999 | INFO | 3383 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 04:21:45,999 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:21:45,999 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:21:46,002 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | ========= EPOCH 160 =========
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Global early stopping counter: 2/None
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.99032768,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Best solution: Program(id=b3fc54bb-3a7f-46f6-a2a0-bdb3e05d67b3,fitness=0.99032768,island_found=7,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.6103678567323763, 'benchmark_ratio': 0.9903276831772494, 'eval_time': 4.580516815185547})
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:21:46,003 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:21:51,352 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1500 completion tokens.
[island 7] 2025-12-28 04:21:51,352 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:21:51,354 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 04:21:51,354 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 04:21:52,005 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoa_1csv6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:21:52,005 | INFO | 3383 | Child solution -> Program(id=516e1606-73d0-498b-80d2-fb86a1f357f3,fitness=0.00000000,island_found=7,iteration_found=160,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:21:52,005 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:21:52,005 | INFO | 3383 | New program is worse than best -> 0 <= 0.9903276831772494.
[island 7] 2025-12-28 04:21:52,006 | INFO | 3383 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 04:21:52,006 | INFO | 3383 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 04:22:54,317 | INFO | 3383 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 04:22:54,322 | INFO | 3383 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/7/best_sol.py'.
[island 7] 2025-12-28 04:22:54,322 | INFO | 3383 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/7/best_prompt.txt'.
[island 7] 2025-12-28 04:22:54,323 | INFO | 3383 | Checkpoint 160 sucessfully saved.
[island 7] 2025-12-28 04:22:54,323 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:22:54,323 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:22:54,327 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 04:22:54,328 | INFO | 3383 | Waiting for other islands to finish early stopping check...
