[island 3] 2026-01-13 18:17:57,409 | INFO | 15138 | === CodeEvolve ===
[island 3] 2026-01-13 22:56:25,123 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 22:56:25,123 | INFO | 15138 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 22:56:25,123 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | Early stopping counter increased: 11/None
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | ========= EPOCH 111 =========
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | Global early stopping counter: 11/None
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | Exploration rate: 0.32415206684699444
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | Best prompt: Program(id=12474504-ac77-4184-9962-46a809e06ded,fitness=0.80759110,island_found=3,iteration_found=34,returncode=None,eval_metrics={})
[island 3] 2026-01-13 22:56:25,124 | INFO | 15138 | Best solution: Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 24.358503103256226})
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | sol_db EliteMap: {15: ('3ea6054a-72ad-42fb-854b-94d7f3b0eab4', 0.799850099310742), 9: ('242421dd-6e18-40f2-87f6-e4cebb4c7b6c', 0.7248278775807093), 21: ('7dfb1003-b7c4-484e-9170-bd66317a74fa', 0.6565765904763484), 4: ('5807b6e5-722b-4de1-a7b... [TRUNCATED]
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | Generating initial populations: False
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | Exploration: False
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | Exploitation: True
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | === SELECTION STEP ===
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | Selected 3 inspirations.
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-13 22:56:25,125 | INFO | 15138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 22:56:41,442 | INFO | 15138 | Successfully retrieved response, using 18145 prompt tokens and 4557 completion tokens.
[island 3] 2026-01-13 22:56:41,442 | INFO | 15138 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 22:56:41,448 | INFO | 15138 | Successfully modified parent solution.
[island 3] 2026-01-13 22:56:41,449 | INFO | 15138 | Attempting to evaluate program...
[island 3] 2026-01-13 22:59:40,697 | INFO | 15138 | Evaluated program without errors.
[island 3] 2026-01-13 22:59:40,697 | INFO | 15138 | Child solution -> Program(id=fff61bdc-5837-4248-b3a1-9bf96042f620,fitness=0.79425725,island_found=3,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.06162160377933395, 'benchmark_ratio': 0.7942572493600601, 'eval_time': 178.092143535614}).
[island 3] 2026-01-13 22:59:40,698 | INFO | 15138 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 22:59:40,698 | INFO | 15138 | Adding child_sol to sol_db.
[island 3] 2026-01-13 22:59:40,698 | INFO | 15138 | New program is worse than best -> 0.7942572493600601 <= 0.8075910985190845.
[island 3] 2026-01-13 22:59:40,698 | INFO | 15138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 22:59:40,698 | INFO | 15138 | Waiting for all islands to report progress...
[island 3] 2026-01-13 22:59:40,698 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 22:59:40,699 | INFO | 15138 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 22:59:40,699 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 22:59:40,699 | INFO | 15138 | Early stopping counter increased: 12/None
[island 3] 2026-01-13 22:59:40,699 | INFO | 15138 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 22:59:40,699 | INFO | 15138 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | ========= EPOCH 112 =========
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Global early stopping counter: 12/None
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Exploration rate: 0.34035967018934415
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Best prompt: Program(id=12474504-ac77-4184-9962-46a809e06ded,fitness=0.80759110,island_found=3,iteration_found=34,returncode=None,eval_metrics={})
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Best solution: Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 24.358503103256226})
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | sol_db EliteMap: {15: ('3ea6054a-72ad-42fb-854b-94d7f3b0eab4', 0.799850099310742), 9: ('242421dd-6e18-40f2-87f6-e4cebb4c7b6c', 0.7248278775807093), 21: ('7dfb1003-b7c4-484e-9170-bd66317a74fa', 0.6565765904763484), 4: ('5807b6e5-722b-4de1-a7b... [TRUNCATED]
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Generating initial populations: False
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Exploration: False
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Exploitation: True
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | === SELECTION STEP ===
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Selected 3 inspirations.
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-13 22:59:40,700 | INFO | 15138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 22:59:55,652 | INFO | 15138 | Successfully retrieved response, using 9358 prompt tokens and 3697 completion tokens.
[island 3] 2026-01-13 22:59:55,652 | INFO | 15138 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 22:59:55,654 | INFO | 15138 | Successfully modified parent solution.
[island 3] 2026-01-13 22:59:55,654 | INFO | 15138 | Attempting to evaluate program...
[island 3] 2026-01-13 23:00:02,658 | INFO | 15138 | Evaluated program without errors.
[island 3] 2026-01-13 23:00:02,658 | INFO | 15138 | Child solution -> Program(id=620f4bad-f76c-4d21-81b5-7a8ce7afee4c,fitness=0.62624822,island_found=3,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.04858680193819686, 'benchmark_ratio': 0.6262482197124567, 'eval_time': 5.50... [TRUNCATED]
[island 3] 2026-01-13 23:00:02,658 | INFO | 15138 | Adding child_sol to sol_db.
[island 3] 2026-01-13 23:00:02,658 | INFO | 15138 | New program is worse than best -> 0.6262482197124567 <= 0.8075910985190845.
[island 3] 2026-01-13 23:00:02,658 | INFO | 15138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 23:00:02,658 | INFO | 15138 | Waiting for all islands to report progress...
[island 3] 2026-01-13 23:20:11,754 | INFO | 1592 | === CodeEvolve ===
[island 3] 2026-01-13 23:20:11,755 | INFO | 1592 | ====== PREPARING COMPONENTS ======
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | sol_db=ProgramDatabase(id=3,total_programs=113,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | prompt_db=ProgramDatabase(id=3,total_programs=34,mode=standard,num_alive=34,max_alive=None)
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | embedding=None
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | scheduler=PlateauScheduler(exploration_rate=0.32415206684699444,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | init_prog=Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 24.358503103256226})
[island 3] 2026-01-13 23:20:11,821 | INFO | 1592 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Starting from epoch 110 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | ========= EPOCH 111 =========
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Global early stopping counter: 10/None
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Exploration rate: 0.32415206684699444
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Best prompt: Program(id=12474504-ac77-4184-9962-46a809e06ded,fitness=0.80759110,island_found=3,iteration_found=34,returncode=None,eval_metrics={})
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Best solution: Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 24.358503103256226})
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | sol_db EliteMap: {15: ('3ea6054a-72ad-42fb-854b-94d7f3b0eab4', 0.799850099310742), 9: ('242421dd-6e18-40f2-87f6-e4cebb4c7b6c', 0.7248278775807093), 21: ('7dfb1003-b7c4-484e-9170-bd66317a74fa', 0.6565765904763484), 4: ('5807b6e5-722b-4de1-a7b... [TRUNCATED]
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Generating initial populations: False
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Exploration: False
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Exploitation: True
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | === SELECTION STEP ===
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Selected 3 inspirations.
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-13 23:20:11,822 | INFO | 1592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 23:20:30,896 | INFO | 1592 | Successfully retrieved response, using 18145 prompt tokens and 4670 completion tokens.
[island 3] 2026-01-13 23:20:30,897 | INFO | 1592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 23:20:30,900 | INFO | 1592 | Successfully modified parent solution.
[island 3] 2026-01-13 23:20:30,900 | INFO | 1592 | Attempting to evaluate program...
[island 3] 2026-01-13 23:23:31,109 | ERROR | 1592 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2026-01-13 23:23:31,110 | INFO | 1592 | Child solution -> Program(id=23378020-cc17-4f51-a856-9cb7b04fb090,fitness=0.00000000,island_found=3,iteration_found=111,returncode=1,eval_metrics={}).
[island 3] 2026-01-13 23:23:31,110 | INFO | 1592 | Adding child_sol to sol_db.
[island 3] 2026-01-13 23:23:31,110 | INFO | 1592 | New program is worse than best -> 0 <= 0.8075910985190845.
[island 3] 2026-01-13 23:23:31,111 | INFO | 1592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 23:23:31,111 | INFO | 1592 | Waiting for all islands to report progress...
[island 3] 2026-01-13 23:23:31,455 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:23:31,455 | INFO | 1592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | Early stopping counter increased: 11/None
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | ========= EPOCH 112 =========
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | Global early stopping counter: 11/None
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | Exploration rate: 0.34035967018934415
[island 3] 2026-01-13 23:23:31,456 | INFO | 1592 | Best prompt: Program(id=12474504-ac77-4184-9962-46a809e06ded,fitness=0.80759110,island_found=3,iteration_found=34,returncode=None,eval_metrics={})
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Best solution: Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 24.358503103256226})
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | sol_db EliteMap: {15: ('3ea6054a-72ad-42fb-854b-94d7f3b0eab4', 0.799850099310742), 9: ('242421dd-6e18-40f2-87f6-e4cebb4c7b6c', 0.7248278775807093), 21: ('7dfb1003-b7c4-484e-9170-bd66317a74fa', 0.6565765904763484), 4: ('5807b6e5-722b-4de1-a7b... [TRUNCATED]
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Generating initial populations: False
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Exploration: False
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Exploitation: True
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | === SELECTION STEP ===
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Selected 3 inspirations.
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-13 23:23:31,457 | INFO | 1592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 23:23:42,996 | INFO | 1592 | Successfully retrieved response, using 9358 prompt tokens and 3826 completion tokens.
[island 3] 2026-01-13 23:23:42,996 | INFO | 1592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 23:23:42,998 | INFO | 1592 | Successfully modified parent solution.
[island 3] 2026-01-13 23:23:42,998 | INFO | 1592 | Attempting to evaluate program...
[island 3] 2026-01-13 23:24:40,303 | INFO | 1592 | Evaluated program without errors.
[island 3] 2026-01-13 23:24:40,304 | INFO | 1592 | Child solution -> Program(id=c0d732a1-db68-4996-b473-98038f527e04,fitness=0.72482788,island_found=3,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.0562349998271732, 'benchmark_ratio': 0.7248278775807093, 'eval_time': 56.26... [TRUNCATED]
[island 3] 2026-01-13 23:24:40,304 | INFO | 1592 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 23:24:40,304 | INFO | 1592 | Adding child_sol to sol_db.
[island 3] 2026-01-13 23:24:40,304 | INFO | 1592 | New program is worse than best -> 0.7248278775807093 <= 0.8075910985190845.
[island 3] 2026-01-13 23:24:40,304 | INFO | 1592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 23:24:40,304 | INFO | 1592 | Waiting for all islands to report progress...
[island 3] 2026-01-13 23:26:49,639 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:26:49,639 | INFO | 1592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 23:26:49,639 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Early stopping counter increased: 12/None
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | ========= EPOCH 113 =========
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Global early stopping counter: 12/None
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Exploration rate: 0.34035967018934415
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Best prompt: Program(id=12474504-ac77-4184-9962-46a809e06ded,fitness=0.80759110,island_found=3,iteration_found=34,returncode=None,eval_metrics={})
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Best solution: Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 24.358503103256226})
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | sol_db EliteMap: {15: ('3ea6054a-72ad-42fb-854b-94d7f3b0eab4', 0.799850099310742), 9: ('242421dd-6e18-40f2-87f6-e4cebb4c7b6c', 0.7248278775807093), 21: ('7dfb1003-b7c4-484e-9170-bd66317a74fa', 0.6565765904763484), 4: ('5807b6e5-722b-4de1-a7b... [TRUNCATED]
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Generating initial populations: False
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Exploration: False
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Exploitation: True
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | === SELECTION STEP ===
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | Selected 3 inspirations.
[island 3] 2026-01-13 23:26:49,640 | INFO | 1592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 23:26:49,641 | INFO | 1592 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-13 23:26:49,641 | INFO | 1592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 23:27:02,688 | INFO | 1592 | Successfully retrieved response, using 21542 prompt tokens and 3156 completion tokens.
[island 3] 2026-01-13 23:27:02,688 | INFO | 1592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 23:27:02,691 | INFO | 1592 | Successfully modified parent solution.
[island 3] 2026-01-13 23:27:02,691 | INFO | 1592 | Attempting to evaluate program...
[island 3] 2026-01-13 23:27:31,084 | INFO | 1592 | Evaluated program without errors.
[island 3] 2026-01-13 23:27:31,084 | INFO | 1592 | Child solution -> Program(id=d939bb48-6a81-4cd3-8b9f-46bd70568cf0,fitness=0.67781000,island_found=3,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.052587168076585686, 'benchmark_ratio': 0.6778100034155841, 'eval_time': 27.... [TRUNCATED]
[island 3] 2026-01-13 23:27:31,084 | INFO | 1592 | Adding child_sol to sol_db.
[island 3] 2026-01-13 23:27:31,084 | INFO | 1592 | New program is worse than best -> 0.6778100034155841 <= 0.8075910985190845.
[island 3] 2026-01-13 23:27:31,084 | INFO | 1592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 23:27:31,084 | INFO | 1592 | Waiting for all islands to report progress...
[island 3] 2026-01-13 23:28:40,479 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:28:40,480 | INFO | 1592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 23:28:40,480 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:28:40,480 | INFO | 1592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 23:28:40,480 | INFO | 1592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | ========= EPOCH 114 =========
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Global early stopping counter: 0/None
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Exploration rate: 0.34035967018934415
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Best prompt: Program(id=12474504-ac77-4184-9962-46a809e06ded,fitness=0.80759110,island_found=3,iteration_found=34,returncode=None,eval_metrics={})
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Best solution: Program(id=0dc3cbdf-c724-401c-9549-eb84aba15ecd,fitness=0.80759110,island_found=2,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0626560962821003, 'benchmark_ratio': 0.8075910985190845, 'eval_time': 24.358503103256226})
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | sol_db EliteMap: {15: ('3ea6054a-72ad-42fb-854b-94d7f3b0eab4', 0.799850099310742), 9: ('242421dd-6e18-40f2-87f6-e4cebb4c7b6c', 0.7248278775807093), 21: ('7dfb1003-b7c4-484e-9170-bd66317a74fa', 0.6565765904763484), 4: ('5807b6e5-722b-4de1-a7b... [TRUNCATED]
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Generating initial populations: False
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Exploration: True
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Exploitation: False
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | === SELECTION STEP ===
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Selected 0 inspirations.
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | === META-PROMPT STEP ===
[island 3] 2026-01-13 23:28:40,481 | INFO | 1592 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 23:28:44,393 | INFO | 1592 | Successfully retrieved response, using 3026 prompt tokens and 812 completion tokens.
[island 3] 2026-01-13 23:28:44,393 | INFO | 1592 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 23:28:44,394 | INFO | 1592 | Successfully modified parent prompt.
[island 3] 2026-01-13 23:28:44,394 | INFO | 1592 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 23:28:44,394 | INFO | 1592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 23:28:44,394 | INFO | 1592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 23:28:44,394 | INFO | 1592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 23:28:56,201 | INFO | 1592 | Successfully retrieved response, using 3476 prompt tokens and 4228 completion tokens.
[island 3] 2026-01-13 23:28:56,201 | INFO | 1592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 23:28:56,204 | INFO | 1592 | Successfully modified parent solution.
[island 3] 2026-01-13 23:28:56,204 | INFO | 1592 | Attempting to evaluate program...
[island 3] 2026-01-13 23:28:58,915 | INFO | 1592 | Evaluated program without errors.
[island 3] 2026-01-13 23:28:58,916 | INFO | 1592 | Child solution -> Program(id=b1d72904-5854-4278-a210-ec5cb4867c16,fitness=0.68801549,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.05337894953791906, 'benchmark_ratio': 0.6880154853732582, 'eval_time': 1.63... [TRUNCATED]
[island 3] 2026-01-13 23:28:58,916 | INFO | 1592 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 23:28:58,916 | INFO | 1592 | Adding child_sol to sol_db.
[island 3] 2026-01-13 23:28:58,916 | INFO | 1592 | New program is worse than best -> 0.6880154853732582 <= 0.8075910985190845.
[island 3] 2026-01-13 23:28:58,916 | INFO | 1592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 23:28:58,916 | INFO | 1592 | Waiting for all islands to report progress...
[island 3] 2026-01-13 23:31:58,565 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:31:58,566 | INFO | 1592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 23:31:58,566 | INFO | 1592 | All islands synced.
[island 3] 2026-01-13 23:31:58,567 | INFO | 1592 | Early stopping counter increased: 1/None
[island 3] 2026-01-13 23:31:58,567 | INFO | 1592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 23:31:58,567 | INFO | 1592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 23:31:58,567 | INFO | 1592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 23:31:58,567 | INFO | 1592 | ========= EPOCH 115 =========
[island 3] 2026-01-13 23:31:58,567 | INFO | 1592 | Global early stopping counter: 1/None
[island 3] 2026-01-13 23:31:58,567 | INFO | 1592 | Exploration rate: 0.34035967018934415
