[island 2] 2026-01-23 17:45:34,688 | INFO | 2832 | === CodeEvolve ===
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98878162,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 21:58:32,041 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:58:32,042 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 21:58:32,042 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:58:32,042 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:58:32,042 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:59:00,067 | INFO | 2832 | Successfully retrieved response, using 5812 prompt tokens and 8435 completion tokens.
[island 2] 2026-01-23 21:59:00,067 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:59:00,073 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 21:59:00,073 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 21:59:43,518 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 21:59:43,518 | INFO | 2832 | Child solution -> Program(id=1d9fe08d-9e7c-4b3c-8d49-4a1c633aed53,fitness=0.97521842,island_found=2,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 2.3072030660307306, 'benchmark_ratio': 0.9752184161513778, 'eval_time': 42.86601805686951}).
[island 2] 2026-01-23 21:59:43,518 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:59:43,519 | INFO | 2832 | New program is worse than best -> 0.9752184161513778 <= 0.9916300615629866.
[island 2] 2026-01-23 21:59:43,519 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:59:43,519 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:59:54,935 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 21:59:54,935 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:59:54,935 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 21:59:54,935 | INFO | 2832 | Early stopping counter increased: 9/None
[island 2] 2026-01-23 21:59:54,935 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:59:54,935 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | ========= EPOCH 174 =========
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Global early stopping counter: 9/None
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98878162,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 21:59:54,936 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:59:54,937 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 21:59:54,937 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:59:54,937 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:59:54,937 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:00:25,407 | INFO | 2832 | Successfully retrieved response, using 6376 prompt tokens and 9502 completion tokens.
[island 2] 2026-01-23 22:00:25,408 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:00:25,414 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 22:00:25,414 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 22:00:47,279 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 22:00:47,280 | INFO | 2832 | Child solution -> Program(id=5f4c9339-a36c-4099-a8e5-09d0ff396c3e,fitness=0.98985333,island_found=2,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.341826825314079, 'benchmark_ratio': 0.9898533341551943, 'eval_time': 20.353254079818726}).
[island 2] 2026-01-23 22:00:47,280 | INFO | 2832 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 22:00:47,280 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:00:47,280 | INFO | 2832 | New program is worse than best -> 0.9898533341551943 <= 0.9916300615629866.
[island 2] 2026-01-23 22:00:47,280 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:00:47,280 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:01:10,972 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:01:10,973 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:01:10,973 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:01:10,973 | INFO | 2832 | Early stopping counter increased: 10/None
[island 2] 2026-01-23 22:01:10,973 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:01:10,973 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:01:10,973 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | ========= EPOCH 175 =========
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Global early stopping counter: 10/None
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 22:01:10,974 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:01:10,975 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 22:01:10,975 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:01:10,975 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:01:10,975 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:01:46,177 | INFO | 2832 | Successfully retrieved response, using 6359 prompt tokens and 9505 completion tokens.
[island 2] 2026-01-23 22:01:46,177 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:01:46,190 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 22:01:46,190 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 22:02:46,291 | ERROR | 2832 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 22:02:46,291 | INFO | 2832 | Child solution -> Program(id=df667493-7be0-4fa2-ad44-f8eb3e6cd14c,fitness=0.00000000,island_found=2,iteration_found=175,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 22:02:46,291 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:02:46,291 | INFO | 2832 | New program is worse than best -> 0 <= 0.9916300615629866.
[island 2] 2026-01-23 22:02:46,292 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:02:46,292 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:02:46,292 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:02:46,292 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:02:46,293 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:02:46,293 | INFO | 2832 | Early stopping counter increased: 11/None
[island 2] 2026-01-23 22:02:46,293 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:02:46,293 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:02:46,293 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:02:46,293 | INFO | 2832 | ========= EPOCH 176 =========
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Global early stopping counter: 11/None
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:02:46,294 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:03:24,098 | INFO | 2832 | Successfully retrieved response, using 6376 prompt tokens and 9724 completion tokens.
[island 2] 2026-01-23 22:03:24,098 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:03:24,104 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 22:03:24,104 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 22:03:51,235 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 22:03:51,235 | INFO | 2832 | Child solution -> Program(id=6ac3be09-99a9-4a54-9384-9cdaf91006c3,fitness=0.96939933,island_found=2,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.2934360795780186, 'benchmark_ratio': 0.9693993276969365, 'eval_time': 25.593908071517944}).
[island 2] 2026-01-23 22:03:51,235 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | New program is worse than best -> 0.9693993276969365 <= 0.9916300615629866.
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | Early stopping counter increased: 12/None
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:03:51,236 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | ========= EPOCH 177 =========
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Global early stopping counter: 12/None
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:03:51,237 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:04:26,227 | INFO | 2832 | Successfully retrieved response, using 6003 prompt tokens and 8881 completion tokens.
[island 2] 2026-01-23 22:04:26,227 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:04:26,233 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 22:04:26,233 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 22:05:26,413 | ERROR | 2832 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 22:05:26,413 | INFO | 2832 | Child solution -> Program(id=8805c2f7-20be-4aa5-a0b8-7774ad5f1b7b,fitness=0.00000000,island_found=2,iteration_found=177,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 22:05:26,413 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:05:26,413 | INFO | 2832 | New program is worse than best -> 0 <= 0.9916300615629866.
[island 2] 2026-01-23 22:05:26,413 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:05:26,413 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:05:26,413 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:05:26,413 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:05:26,414 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:05:26,414 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:05:26,414 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:05:26,414 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | ========= EPOCH 178 =========
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Global early stopping counter: 0/None
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Exploration: True
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Exploitation: False
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:05:26,415 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:05:52,134 | INFO | 2832 | Successfully retrieved response, using 4608 prompt tokens and 6382 completion tokens.
[island 2] 2026-01-23 22:05:52,134 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:05:52,138 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 22:05:52,139 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 22:05:54,609 | ERROR | 2832 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8u4ixxg4/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 22:05:54,609 | INFO | 2832 | Child solution -> Program(id=dd0b6b6e-61ff-4b02-b2eb-9f3b02d776f8,fitness=0.00000000,island_found=2,iteration_found=178,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 22:05:54,609 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:05:54,609 | INFO | 2832 | New program is worse than best -> 0 <= 0.9916300615629866.
[island 2] 2026-01-23 22:05:54,609 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:05:54,609 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:07:08,534 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:07:08,534 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:07:08,534 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:07:08,534 | INFO | 2832 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 22:07:08,534 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:07:08,534 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | ========= EPOCH 179 =========
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Global early stopping counter: 1/None
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:07:08,535 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 22:07:08,536 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:07:08,536 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:07:08,536 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:07:33,035 | INFO | 2832 | Successfully retrieved response, using 5857 prompt tokens and 8421 completion tokens.
[island 2] 2026-01-23 22:07:33,035 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:07:33,041 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 22:07:33,041 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 22:08:33,196 | ERROR | 2832 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 22:08:33,197 | INFO | 2832 | Child solution -> Program(id=77148d6b-5a38-46e6-841b-07e1fc7ad7b4,fitness=0.00000000,island_found=2,iteration_found=179,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 22:08:33,197 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:08:33,197 | INFO | 2832 | New program is worse than best -> 0 <= 0.9916300615629866.
[island 2] 2026-01-23 22:08:33,197 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:08:33,197 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:08:57,514 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:08:57,514 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:08:57,514 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 22:08:57,514 | INFO | 2832 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 22:08:57,514 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:08:57,514 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | ========= EPOCH 180 =========
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Global early stopping counter: 2/None
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Best solution: Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043})
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:08:57,515 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:08:57,516 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:09:25,568 | INFO | 2832 | Successfully retrieved response, using 4776 prompt tokens and 7181 completion tokens.
[island 2] 2026-01-23 22:09:25,568 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:09:25,582 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 22:09:25,582 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 22:09:30,092 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 22:09:30,092 | INFO | 2832 | Child solution -> Program(id=65d905fb-2f76-4952-8590-ebe0267fc6da,fitness=0.59113151,island_found=2,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 1.3985179320695647, 'benchmark_ratio': 0.5911315144958356, 'eval_time': 3.7574660778045654}).
[island 2] 2026-01-23 22:09:30,092 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:09:30,092 | INFO | 2832 | New program is worse than best -> 0.5911315144958356 <= 0.9916300615629866.
[island 2] 2026-01-23 22:09:30,093 | INFO | 2832 | === CHECKPOINT STEP ===
