[island 1] 2026-01-27 19:17:12,152 | INFO | 11115 | === CodeEvolve ===
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:25:50,036 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:25:57,148 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1719 completion tokens.
[island 1] 2026-01-27 22:25:57,148 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:25:57,149 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:25:57,149 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:26:57,237 | ERROR | 11115 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 22:26:57,237 | INFO | 11115 | Child solution -> Program(id=bfada8b7-b469-476f-bb13-ff50254d854a,fitness=0.00000000,island_found=1,iteration_found=167,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 22:26:57,237 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:26:57,237 | INFO | 11115 | New program is worse than best -> 0 <= 0.8348249596887366.
[island 1] 2026-01-27 22:26:57,237 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:26:57,237 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | ========= EPOCH 168 =========
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Global early stopping counter: 6/None
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:26:58,084 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:26:58,085 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:27:03,277 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1493 completion tokens.
[island 1] 2026-01-27 22:27:03,277 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:27:03,278 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:27:03,278 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:27:04,711 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:27:04,711 | INFO | 11115 | Child solution -> Program(id=c59d920e-1048-45a9-985e-c911db204151,fitness=0.68088533,island_found=1,iteration_found=168,returncode=0,eval_metrics={'c2': 0.6550116870162023, 'benchmark_ratio': 0.6808853295386719, 'eval_time': 0.15618681907653809}).
[island 1] 2026-01-27 22:27:04,711 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:27:04,712 | INFO | 11115 | New program is worse than best -> 0.6808853295386719 <= 0.8348249596887366.
[island 1] 2026-01-27 22:27:04,712 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:27:04,712 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | ========= EPOCH 169 =========
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | Global early stopping counter: 7/None
[island 1] 2026-01-27 22:27:26,231 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:27:26,232 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:27:33,773 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1649 completion tokens.
[island 1] 2026-01-27 22:27:33,773 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:27:33,773 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:27:33,774 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:28:33,860 | ERROR | 11115 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 22:28:33,860 | INFO | 11115 | Child solution -> Program(id=44267270-131f-4803-8cfd-3e0663158b7d,fitness=0.00000000,island_found=1,iteration_found=169,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 22:28:33,860 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:28:33,860 | INFO | 11115 | New program is worse than best -> 0 <= 0.8348249596887366.
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | Early stopping counter increased: 8/None
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:28:33,861 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | ========= EPOCH 170 =========
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Global early stopping counter: 8/None
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:28:33,862 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:28:39,568 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1344 completion tokens.
[island 1] 2026-01-27 22:28:39,568 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:28:39,568 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:28:39,568 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:28:41,707 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:28:41,707 | INFO | 11115 | Child solution -> Program(id=f5cd0b8e-be9f-432b-8e60-0a63c38656f6,fitness=0.35355835,island_found=1,iteration_found=170,returncode=0,eval_metrics={'c2': 0.3401231297887149, 'benchmark_ratio': 0.35355834697371613, 'eval_time': 0.9270915985107422}).
[island 1] 2026-01-27 22:28:41,707 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:28:41,707 | INFO | 11115 | New program is worse than best -> 0.35355834697371613 <= 0.8348249596887366.
[island 1] 2026-01-27 22:28:41,707 | INFO | 11115 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 22:28:41,707 | INFO | 11115 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 22:29:39,269 | INFO | 11115 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 22:29:39,273 | INFO | 11115 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-27 22:29:39,273 | INFO | 11115 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-27 22:29:39,273 | INFO | 11115 | Checkpoint 170 sucessfully saved.
[island 1] 2026-01-27 22:29:39,273 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:29:39,273 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:29:39,276 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:29:39,276 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:29:39,276 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:29:39,276 | INFO | 11115 | Early stopping counter increased: 9/None
[island 1] 2026-01-27 22:29:39,276 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:29:39,276 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:29:39,276 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | ========= EPOCH 171 =========
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Global early stopping counter: 9/None
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:29:39,277 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:29:49,353 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1975 completion tokens.
[island 1] 2026-01-27 22:29:49,353 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:29:49,354 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:29:49,354 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:30:03,558 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:30:03,558 | INFO | 11115 | Child solution -> Program(id=285ef957-59b8-4725-8e19-b0a92488440a,fitness=0.72113496,island_found=1,iteration_found=171,returncode=0,eval_metrics={'c2': 0.693731830065097, 'benchmark_ratio': 0.7211349584876269, 'eval_time': 12.847309827804565}).
[island 1] 2026-01-27 22:30:03,558 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:30:03,559 | INFO | 11115 | New program is worse than best -> 0.7211349584876269 <= 0.8348249596887366.
[island 1] 2026-01-27 22:30:03,559 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:30:03,559 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:30:45,423 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:30:45,423 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Early stopping counter increased: 10/None
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | ========= EPOCH 172 =========
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Global early stopping counter: 10/None
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:30:45,424 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:30:45,425 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:30:45,425 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:30:45,425 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:30:45,425 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:30:45,425 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:30:55,323 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 2582 completion tokens.
[island 1] 2026-01-27 22:30:55,323 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:30:55,324 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:30:55,324 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:30:57,022 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:30:57,022 | INFO | 11115 | Child solution -> Program(id=46464e92-ab6d-4d41-8340-e937ecac7a63,fitness=0.74744876,island_found=1,iteration_found=172,returncode=0,eval_metrics={'c2': 0.7190457066434418, 'benchmark_ratio': 0.7474487595046173, 'eval_time': 0.5149214267730713}).
[island 1] 2026-01-27 22:30:57,022 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:30:57,022 | INFO | 11115 | New program is worse than best -> 0.7474487595046173 <= 0.8348249596887366.
[island 1] 2026-01-27 22:30:57,022 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:30:57,022 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | Early stopping counter increased: 11/None
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | ========= EPOCH 173 =========
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | Global early stopping counter: 11/None
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:31:54,244 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:31:54,245 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:32:04,252 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 2289 completion tokens.
[island 1] 2026-01-27 22:32:04,252 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:32:04,253 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:32:04,253 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:32:18,152 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:32:18,152 | INFO | 11115 | Child solution -> Program(id=d307b869-e000-4a10-bb86-cb53bf5f624c,fitness=0.82424256,island_found=1,iteration_found=173,returncode=0,eval_metrics={'c2': 0.7929213443458017, 'benchmark_ratio': 0.8242425616900226, 'eval_time': 12.687877178192139}).
[island 1] 2026-01-27 22:32:18,152 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:32:18,153 | INFO | 11115 | New program is worse than best -> 0.8242425616900226 <= 0.8348249596887366.
[island 1] 2026-01-27 22:32:18,153 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:32:18,153 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:33:01,008 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:33:01,008 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:33:01,008 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:33:01,008 | INFO | 11115 | Early stopping counter increased: 12/None
[island 1] 2026-01-27 22:33:01,008 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:33:01,008 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | ========= EPOCH 174 =========
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Global early stopping counter: 12/None
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:33:01,009 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:33:08,031 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1643 completion tokens.
[island 1] 2026-01-27 22:33:08,031 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:33:08,032 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:33:08,032 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:33:09,439 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:33:09,439 | INFO | 11115 | Child solution -> Program(id=9e6af806-18c7-4ade-b25d-f0bd49722437,fitness=0.69300069,island_found=1,iteration_found=174,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 0.0014028549194335938}).
[island 1] 2026-01-27 22:33:09,439 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:33:09,439 | INFO | 11115 | New program is worse than best -> 0.6930006930006922 <= 0.8348249596887366.
[island 1] 2026-01-27 22:33:09,439 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:33:09,439 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:34:08,050 | INFO | 11115 | All islands synced.
