[island 8] 2025-12-28 23:30:49,968 | INFO | 8157 | === CodeEvolve ===
[island 8] 2025-12-29 00:24:13,992 | INFO | 8157 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:24:13,992 | INFO | 8157 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:24:13,992 | INFO | 8157 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:24:13,995 | INFO | 8157 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_2/8/best_sol.py'.
[island 8] 2025-12-29 00:24:13,996 | INFO | 8157 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_2/8/best_prompt.txt'.
[island 8] 2025-12-29 00:24:13,996 | INFO | 8157 | Checkpoint 40 sucessfully saved.
[island 8] 2025-12-29 00:24:13,996 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:24:13,996 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:24:13,998 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:24:13,998 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:24:13,998 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:24:13,998 | INFO | 8157 | Early stopping counter increased: 4/None
[island 8] 2025-12-29 00:24:13,998 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:24:13,998 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | ========= EPOCH 41 =========
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Global early stopping counter: 4/None
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Best prompt: Program(id=d3104b9f-f176-4752-b013-c098e128f3bc,fitness=0.98457182,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Best solution: Program(id=7cb68324-0971-4bd1-ba3b-9834bf4fe0f7,fitness=0.98969120,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 7.067991256713867})
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | sol_db EliteMap: {50: ('6641c0a9-ceb0-403a-a5cc-3783f12c16d7', 0.9845718219445936), 32: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 52: ('f2e82d6d-6be8-4fc6-937f-0c7c546a3a01', 0.8713575008532749), 37: ('546c41cd-9c70-42b1-... [TRUNCATED]
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Generating initial populations: False
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Exploration: False
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Exploitation: True
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:24:13,999 | INFO | 8157 | Selected 1 inspirations.
[island 8] 2025-12-29 00:24:14,000 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:24:14,000 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:24:14,000 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:24:25,460 | INFO | 8157 | Successfully retrieved response, using 5011 prompt tokens and 3013 completion tokens.
[island 8] 2025-12-29 00:24:25,460 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:24:25,464 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-29 00:24:25,464 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-29 00:24:38,110 | INFO | 8157 | Evaluated program without errors.
[island 8] 2025-12-29 00:24:38,110 | INFO | 8157 | Child solution -> Program(id=67e6b57f-3579-4689-bbbc-19f0efa1bbad,fitness=0.98457185,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.89261746842815, 'benchmark_ratio': 0.9845718469586252, 'eval_time': 11.939254522323608}).
[island 8] 2025-12-29 00:24:38,110 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:24:38,110 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:24:38,110 | INFO | 8157 | New program is worse than best -> 0.9845718469586252 <= 0.9896911966596939.
[island 8] 2025-12-29 00:24:38,111 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:24:38,111 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:25:39,155 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:25:39,155 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:25:39,155 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:25:39,156 | INFO | 8157 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 00:25:39,156 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:25:39,156 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | ========= EPOCH 42 =========
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | Global early stopping counter: 5/None
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | Best prompt: Program(id=cae90d15-6dce-4f67-89c6-7a82d5274b4c,fitness=0.98457185,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | Best solution: Program(id=7cb68324-0971-4bd1-ba3b-9834bf4fe0f7,fitness=0.98969120,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 7.067991256713867})
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | sol_db EliteMap: {50: ('6641c0a9-ceb0-403a-a5cc-3783f12c16d7', 0.9845718219445936), 32: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 52: ('f2e82d6d-6be8-4fc6-937f-0c7c546a3a01', 0.8713575008532749), 37: ('67e6b57f-3579-4689-... [TRUNCATED]
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | Generating initial populations: False
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | Exploration: False
[island 8] 2025-12-29 00:25:39,157 | INFO | 8157 | Exploitation: True
[island 8] 2025-12-29 00:25:39,158 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-29 00:25:39,158 | INFO | 8157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:25:39,158 | INFO | 8157 | Selected 1 inspirations.
[island 8] 2025-12-29 00:25:39,158 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:25:39,158 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:25:39,158 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:25:50,374 | INFO | 8157 | Successfully retrieved response, using 6461 prompt tokens and 4017 completion tokens.
[island 8] 2025-12-29 00:25:50,374 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:25:50,375 | ERROR | 8157 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2025-12-29 00:25:50,375 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:25:50,375 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:26:49,949 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:26:49,949 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:26:49,949 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:26:49,949 | INFO | 8157 | Early stopping counter increased: 6/None
[island 8] 2025-12-29 00:26:49,949 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:26:49,949 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | ========= EPOCH 43 =========
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Global early stopping counter: 6/None
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Best prompt: Program(id=cae90d15-6dce-4f67-89c6-7a82d5274b4c,fitness=0.98457185,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Best solution: Program(id=7cb68324-0971-4bd1-ba3b-9834bf4fe0f7,fitness=0.98969120,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 7.067991256713867})
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | sol_db EliteMap: {50: ('6641c0a9-ceb0-403a-a5cc-3783f12c16d7', 0.9845718219445936), 32: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 52: ('f2e82d6d-6be8-4fc6-937f-0c7c546a3a01', 0.8713575008532749), 37: ('67e6b57f-3579-4689-... [TRUNCATED]
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Generating initial populations: False
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Exploration: False
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Exploitation: True
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Selected 1 inspirations.
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:26:49,950 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:27:01,319 | INFO | 8157 | Successfully retrieved response, using 6331 prompt tokens and 4145 completion tokens.
[island 8] 2025-12-29 00:27:01,319 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:27:01,321 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-29 00:27:01,321 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-29 00:27:04,453 | INFO | 8157 | Evaluated program without errors.
[island 8] 2025-12-29 00:27:04,454 | INFO | 8157 | Child solution -> Program(id=c5d4ad6a-3e59-472e-b540-1fae7d0d89ee,fitness=0.98457185,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.89261746842815, 'benchmark_ratio': 0.9845718469586252, 'eval_time': 2.6023106575012207}).
[island 8] 2025-12-29 00:27:04,454 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:27:04,454 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:27:04,454 | INFO | 8157 | New program is worse than best -> 0.9845718469586252 <= 0.9896911966596939.
[island 8] 2025-12-29 00:27:04,454 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:27:04,455 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:28:07,176 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:28:07,177 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:28:07,177 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:28:07,177 | INFO | 8157 | Early stopping counter increased: 7/None
[island 8] 2025-12-29 00:28:07,177 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:28:07,177 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | ========= EPOCH 44 =========
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Global early stopping counter: 7/None
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Best prompt: Program(id=cae90d15-6dce-4f67-89c6-7a82d5274b4c,fitness=0.98457185,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Best solution: Program(id=7cb68324-0971-4bd1-ba3b-9834bf4fe0f7,fitness=0.98969120,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 7.067991256713867})
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | sol_db EliteMap: {50: ('c5d4ad6a-3e59-472e-b540-1fae7d0d89ee', 0.9845718469586252), 32: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 52: ('f2e82d6d-6be8-4fc6-937f-0c7c546a3a01', 0.8713575008532749), 37: ('67e6b57f-3579-4689-... [TRUNCATED]
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Generating initial populations: False
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Exploration: False
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Exploitation: True
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-29 00:28:07,178 | INFO | 8157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:28:07,179 | INFO | 8157 | Selected 1 inspirations.
[island 8] 2025-12-29 00:28:07,179 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:28:07,179 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:28:07,179 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:18,257 | INFO | 8157 | Successfully retrieved response, using 5101 prompt tokens and 2773 completion tokens.
[island 8] 2025-12-29 00:28:18,257 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:28:18,259 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-29 00:28:18,259 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-29 00:28:21,287 | INFO | 8157 | Evaluated program without errors.
[island 8] 2025-12-29 00:28:21,288 | INFO | 8157 | Child solution -> Program(id=26b68003-9af5-4725-b1fb-8bdd5b23aec4,fitness=0.98457185,island_found=8,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.89261746842815, 'benchmark_ratio': 0.9845718469586252, 'eval_time': 2.498831033706665}).
[island 8] 2025-12-29 00:28:21,288 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:28:21,288 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:28:21,288 | INFO | 8157 | New program is worse than best -> 0.9845718469586252 <= 0.9896911966596939.
[island 8] 2025-12-29 00:28:21,288 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:28:21,288 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:29:30,214 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:29:30,214 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:29:30,214 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:29:30,215 | INFO | 8157 | Early stopping counter increased: 8/None
[island 8] 2025-12-29 00:29:30,215 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:29:30,215 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:29:30,215 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:29:30,215 | INFO | 8157 | ========= EPOCH 45 =========
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Global early stopping counter: 8/None
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Best prompt: Program(id=cae90d15-6dce-4f67-89c6-7a82d5274b4c,fitness=0.98457185,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Best solution: Program(id=7cb68324-0971-4bd1-ba3b-9834bf4fe0f7,fitness=0.98969120,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 7.067991256713867})
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | sol_db EliteMap: {50: ('c5d4ad6a-3e59-472e-b540-1fae7d0d89ee', 0.9845718469586252), 32: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 52: ('f2e82d6d-6be8-4fc6-937f-0c7c546a3a01', 0.8713575008532749), 37: ('67e6b57f-3579-4689-... [TRUNCATED]
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Generating initial populations: False
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Exploration: False
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Exploitation: True
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Selected 1 inspirations.
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:29:30,216 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:29:56,496 | INFO | 8157 | Successfully retrieved response, using 5352 prompt tokens and 3012 completion tokens.
[island 8] 2025-12-29 00:29:56,496 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:29:56,497 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-29 00:29:56,498 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-29 00:30:07,390 | INFO | 8157 | Evaluated program without errors.
[island 8] 2025-12-29 00:30:07,390 | INFO | 8157 | Child solution -> Program(id=ea06b277-6d94-4be3-a1f5-f73a4d65eb1a,fitness=0.98457185,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.89261746842815, 'benchmark_ratio': 0.9845718469586252, 'eval_time': 10.334576845169067}).
[island 8] 2025-12-29 00:30:07,390 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:30:07,390 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:30:07,391 | INFO | 8157 | New program is worse than best -> 0.9845718469586252 <= 0.9896911966596939.
[island 8] 2025-12-29 00:30:07,391 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:30:07,391 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:30:48,783 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:30:48,783 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | ========= EPOCH 46 =========
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-29 00:30:48,784 | INFO | 8157 | Best prompt: Program(id=cae90d15-6dce-4f67-89c6-7a82d5274b4c,fitness=0.98457185,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Best solution: Program(id=7cb68324-0971-4bd1-ba3b-9834bf4fe0f7,fitness=0.98969120,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 7.067991256713867})
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | sol_db EliteMap: {50: ('c5d4ad6a-3e59-472e-b540-1fae7d0d89ee', 0.9845718469586252), 32: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 52: ('f2e82d6d-6be8-4fc6-937f-0c7c546a3a01', 0.8713575008532749), 37: ('67e6b57f-3579-4689-... [TRUNCATED]
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Generating initial populations: False
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Exploration: False
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Exploitation: True
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Selected 1 inspirations.
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:30:48,785 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:31:03,045 | INFO | 8157 | Successfully retrieved response, using 5324 prompt tokens and 3668 completion tokens.
[island 8] 2025-12-29 00:31:03,045 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:31:03,047 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-29 00:31:03,047 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-29 00:31:19,838 | ERROR | 8157 | Error in evaluating program -> '/tmp/tmppsngi84x/tmpw2xd3lv9.py:181: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 8] 2025-12-29 00:31:19,838 | INFO | 8157 | Child solution -> Program(id=961806e0-f5d9-4164-8d77-5535fa5a1c1d,fitness=0.00000000,island_found=8,iteration_found=46,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:31:19,839 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:31:19,839 | INFO | 8157 | New program is worse than best -> 0 <= 0.9896911966596939.
[island 8] 2025-12-29 00:31:19,839 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:31:19,839 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:32:05,414 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:32:05,415 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:32:05,415 | INFO | 8157 | All islands synced.
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | ========= EPOCH 47 =========
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Exploration rate: 0.23152500000000004
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Best prompt: Program(id=cae90d15-6dce-4f67-89c6-7a82d5274b4c,fitness=0.98457185,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Best solution: Program(id=7cb68324-0971-4bd1-ba3b-9834bf4fe0f7,fitness=0.98969120,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 7.067991256713867})
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | sol_db EliteMap: {50: ('c5d4ad6a-3e59-472e-b540-1fae7d0d89ee', 0.9845718469586252), 32: ('7cb68324-0971-4bd1-ba3b-9834bf4fe0f7', 0.9896911966596939), 52: ('f2e82d6d-6be8-4fc6-937f-0c7c546a3a01', 0.8713575008532749), 37: ('67e6b57f-3579-4689-... [TRUNCATED]
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Generating initial populations: False
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Exploration: True
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Exploitation: False
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-29 00:32:05,416 | INFO | 8157 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:32:05,417 | INFO | 8157 | Selected 0 inspirations.
[island 8] 2025-12-29 00:32:05,417 | INFO | 8157 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:32:05,417 | INFO | 8157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:32:09,109 | INFO | 8157 | Successfully retrieved response, using 3877 prompt tokens and 565 completion tokens.
[island 8] 2025-12-29 00:32:09,110 | INFO | 8157 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:32:09,110 | INFO | 8157 | Successfully modified parent prompt.
