[island 0] 2025-12-24 13:30:43,341 | INFO | 10715 | === CodeEvolve ===
[island 0] 2025-12-24 17:45:04,760 | INFO | 10715 | Best solution: Program(id=cad6b0aa-4502-464c-9e6b-a813b9614bff,fitness=0.94206663,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.22614032714590337, 'benchmark_ratio': 0.9420666291500653, 'eval_time': 31.361407995224})
[island 0] 2025-12-24 17:45:04,760 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('cad6b0aa-4502-464c-9e6b-a813b9614bff', 0.9420666291500653)}
[island 0] 2025-12-24 17:45:04,760 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 17:45:04,760 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 17:45:04,760 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 17:45:04,760 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 17:45:04,760 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 17:45:04,761 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 17:45:04,761 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 17:45:04,761 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:45:11,113 | INFO | 10715 | Successfully retrieved response, using 3156 prompt tokens and 1027 completion tokens.
[island 0] 2025-12-24 17:45:11,113 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 17:45:11,113 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 17:45:11,113 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 17:45:11,114 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 17:45:11,114 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 17:45:11,114 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:45:22,429 | INFO | 10715 | Successfully retrieved response, using 3693 prompt tokens and 3651 completion tokens.
[island 0] 2025-12-24 17:45:22,429 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 17:45:22,434 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 17:45:22,434 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 17:45:34,696 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 17:45:34,697 | INFO | 10715 | Child solution -> Program(id=6f43ef4f-f01b-4b6f-9f7f-b72e78221694,fitness=0.79839187,island_found=0,iteration_found=225,returncode=0,eval_metrics={'min_max_ratio': 0.1916516236174871, 'benchmark_ratio': 0.7983918715920804, 'eval_time': 10.58... [TRUNCATED]
[island 0] 2025-12-24 17:45:34,697 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 17:45:34,697 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 17:45:34,697 | INFO | 10715 | New program is worse than best -> 0.7983918715920804 <= 0.9420666291500653.
[island 0] 2025-12-24 17:45:34,697 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 17:45:34,697 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 17:46:16,760 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:46:16,760 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 17:46:16,760 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:46:16,760 | INFO | 10715 | Early stopping counter increased: 24/None
[island 0] 2025-12-24 17:46:16,760 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 17:46:16,760 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | ========= EPOCH 226 =========
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Global early stopping counter: 24/None
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Exploration rate: 0.5
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Best prompt: Program(id=e5f90beb-f53e-41e3-bfb5-2296492a29bb,fitness=0.93182315,island_found=0,iteration_found=46,returncode=None,eval_metrics={})
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Best solution: Program(id=cad6b0aa-4502-464c-9e6b-a813b9614bff,fitness=0.94206663,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.22614032714590337, 'benchmark_ratio': 0.9420666291500653, 'eval_time': 31.361407995224})
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('cad6b0aa-4502-464c-9e6b-a813b9614bff', 0.9420666291500653)}
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 17:46:16,761 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:46:21,132 | INFO | 10715 | Successfully retrieved response, using 3856 prompt tokens and 978 completion tokens.
[island 0] 2025-12-24 17:46:21,133 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 17:46:21,133 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 17:46:21,133 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 17:46:21,133 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 17:46:21,133 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 17:46:21,133 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:46:41,137 | INFO | 10715 | Successfully retrieved response, using 4181 prompt tokens and 4094 completion tokens.
[island 0] 2025-12-24 17:46:41,137 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 17:46:41,140 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 17:46:41,140 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 17:46:41,689 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 17:46:41,689 | INFO | 10715 | Child solution -> Program(id=91044b97-e512-4242-953a-eec6be56bf0b,fitness=0.32258787,island_found=0,iteration_found=226,returncode=0,eval_metrics={'min_max_ratio': 0.07743627141969878, 'benchmark_ratio': 0.3225878732511009, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2025-12-24 17:46:41,690 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 17:46:41,690 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 17:46:41,690 | INFO | 10715 | New program is worse than best -> 0.3225878732511009 <= 0.9420666291500653.
[island 0] 2025-12-24 17:46:41,690 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 17:46:41,690 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 17:47:17,824 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:47:17,825 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 17:47:17,825 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:47:17,825 | INFO | 10715 | Early stopping counter increased: 25/None
[island 0] 2025-12-24 17:47:17,825 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 17:47:17,825 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | ========= EPOCH 227 =========
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | Global early stopping counter: 25/None
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | Exploration rate: 0.5
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | Best prompt: Program(id=e5f90beb-f53e-41e3-bfb5-2296492a29bb,fitness=0.93182315,island_found=0,iteration_found=46,returncode=None,eval_metrics={})
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | Best solution: Program(id=cad6b0aa-4502-464c-9e6b-a813b9614bff,fitness=0.94206663,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.22614032714590337, 'benchmark_ratio': 0.9420666291500653, 'eval_time': 31.361407995224})
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('cad6b0aa-4502-464c-9e6b-a813b9614bff', 0.9420666291500653)}
[island 0] 2025-12-24 17:47:17,826 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | Exploitation: True
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | Selected 2 inspirations.
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 17:47:17,827 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:47:32,505 | INFO | 10715 | Successfully retrieved response, using 7797 prompt tokens and 4690 completion tokens.
[island 0] 2025-12-24 17:47:32,505 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 17:47:32,511 | ERROR | 10715 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.spatial.distance import pdist
import warnings
warnings.filt... [TRUNCATED]
[island 0] 2025-12-24 17:47:32,512 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 17:47:32,512 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 17:48:11,351 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:48:11,351 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 17:48:11,351 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:48:11,351 | INFO | 10715 | Early stopping counter increased: 26/None
[island 0] 2025-12-24 17:48:11,351 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 17:48:11,351 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | ========= EPOCH 228 =========
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Global early stopping counter: 26/None
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Exploration rate: 0.5
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Best prompt: Program(id=e5f90beb-f53e-41e3-bfb5-2296492a29bb,fitness=0.93182315,island_found=0,iteration_found=46,returncode=None,eval_metrics={})
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Best solution: Program(id=cad6b0aa-4502-464c-9e6b-a813b9614bff,fitness=0.94206663,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.22614032714590337, 'benchmark_ratio': 0.9420666291500653, 'eval_time': 31.361407995224})
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('cad6b0aa-4502-464c-9e6b-a813b9614bff', 0.9420666291500653)}
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Exploitation: True
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Selected 2 inspirations.
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 17:48:11,352 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:48:23,072 | INFO | 10715 | Successfully retrieved response, using 12202 prompt tokens and 3254 completion tokens.
[island 0] 2025-12-24 17:48:23,072 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 17:48:23,074 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 17:48:23,074 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 17:49:23,198 | ERROR | 10715 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 17:49:23,198 | INFO | 10715 | Child solution -> Program(id=e415bf7e-baaf-4d64-b3e3-84be1aca3cb1,fitness=0.00000000,island_found=0,iteration_found=228,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 17:49:23,198 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 17:49:23,198 | INFO | 10715 | New program is worse than best -> 0 <= 0.9420666291500653.
[island 0] 2025-12-24 17:49:23,198 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 17:49:23,198 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 17:49:23,199 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:49:23,199 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 17:49:23,199 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:49:23,199 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 17:49:23,199 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | ========= EPOCH 229 =========
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Exploration rate: 0.5
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Best prompt: Program(id=e5f90beb-f53e-41e3-bfb5-2296492a29bb,fitness=0.93182315,island_found=0,iteration_found=46,returncode=None,eval_metrics={})
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Best solution: Program(id=cad6b0aa-4502-464c-9e6b-a813b9614bff,fitness=0.94206663,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.22614032714590337, 'benchmark_ratio': 0.9420666291500653, 'eval_time': 31.361407995224})
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('cad6b0aa-4502-464c-9e6b-a813b9614bff', 0.9420666291500653)}
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 17:49:23,200 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:49:26,019 | INFO | 10715 | Successfully retrieved response, using 2337 prompt tokens and 508 completion tokens.
[island 0] 2025-12-24 17:49:26,019 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 17:49:26,020 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 17:49:26,020 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 17:49:26,020 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 17:49:26,021 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 17:49:26,021 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:49:34,136 | INFO | 10715 | Successfully retrieved response, using 2638 prompt tokens and 2274 completion tokens.
[island 0] 2025-12-24 17:49:34,136 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 17:49:34,139 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 17:49:34,139 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 17:49:58,432 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 17:49:58,432 | INFO | 10715 | Child solution -> Program(id=2e9d1723-7b4f-427a-bac3-8157772998be,fitness=0.69295275,island_found=0,iteration_found=229,returncode=0,eval_metrics={'min_max_ratio': 0.16634127271312243, 'benchmark_ratio': 0.6929527521744445, 'eval_time': 23.3... [TRUNCATED]
[island 0] 2025-12-24 17:49:58,432 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 17:49:58,432 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 17:49:58,432 | INFO | 10715 | New program is worse than best -> 0.6929527521744445 <= 0.9420666291500653.
[island 0] 2025-12-24 17:49:58,432 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 17:49:58,432 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 17:50:35,179 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:50:35,179 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | ========= EPOCH 230 =========
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Global early stopping counter: 1/None
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Exploration rate: 0.5
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Best prompt: Program(id=e5f90beb-f53e-41e3-bfb5-2296492a29bb,fitness=0.93182315,island_found=0,iteration_found=46,returncode=None,eval_metrics={})
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Best solution: Program(id=cad6b0aa-4502-464c-9e6b-a813b9614bff,fitness=0.94206663,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.22614032714590337, 'benchmark_ratio': 0.9420666291500653, 'eval_time': 31.361407995224})
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('cad6b0aa-4502-464c-9e6b-a813b9614bff', 0.9420666291500653)}
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Exploitation: True
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 17:50:35,180 | INFO | 10715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 17:50:35,181 | INFO | 10715 | Selected 2 inspirations.
[island 0] 2025-12-24 17:50:35,181 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 17:50:35,181 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 17:50:35,181 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:50:56,340 | INFO | 10715 | Successfully retrieved response, using 7853 prompt tokens and 4606 completion tokens.
[island 0] 2025-12-24 17:50:56,340 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 17:50:56,347 | ERROR | 10715 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.spatial.distance import pdist
import warnings
warnings.filt... [TRUNCATED]
[island 0] 2025-12-24 17:50:56,347 | INFO | 10715 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 17:50:56,347 | INFO | 10715 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 17:51:06,296 | INFO | 10715 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 17:51:06,303 | INFO | 10715 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/0/best_sol.py'.
[island 0] 2025-12-24 17:51:06,303 | INFO | 10715 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/0/best_prompt.txt'.
[island 0] 2025-12-24 17:51:06,303 | INFO | 10715 | Checkpoint 230 sucessfully saved.
[island 0] 2025-12-24 17:51:06,303 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 17:51:06,303 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 17:51:06,307 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:51:06,307 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | ========= EPOCH 231 =========
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Exploration rate: 0.5
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Best prompt: Program(id=e5f90beb-f53e-41e3-bfb5-2296492a29bb,fitness=0.93182315,island_found=0,iteration_found=46,returncode=None,eval_metrics={})
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Best solution: Program(id=cad6b0aa-4502-464c-9e6b-a813b9614bff,fitness=0.94206663,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.22614032714590337, 'benchmark_ratio': 0.9420666291500653, 'eval_time': 31.361407995224})
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('cad6b0aa-4502-464c-9e6b-a813b9614bff', 0.9420666291500653)}
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 17:51:06,308 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 17:51:06,309 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 17:51:06,309 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 17:51:06,309 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 17:51:12,507 | INFO | 10715 | Successfully retrieved response, using 3619 prompt tokens and 759 completion tokens.
[island 0] 2025-12-24 17:51:12,507 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 17:51:12,507 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 17:51:12,507 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 17:51:12,507 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 17:51:12,508 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 17:51:12,508 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
