[island 1] 2026-01-27 00:19:42,727 | INFO | 3551796 | === CodeEvolve ===
[island 1] 2026-01-27 04:35:03,256 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 04:35:03,256 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:35:03,256 | INFO | 3551796 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:35:03,256 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:35:09,033 | INFO | 3551796 | Successfully retrieved response, using 12190 prompt tokens and 1435 completion tokens.
[island 1] 2026-01-27 04:35:09,033 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:35:09,034 | ERROR | 3551796 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def constraint_function(x):
        """Ensure points stay within unit square [0,1] x [0,1]"""
        points = x.reshape(-1, 2)
        # Ensure all ... [TRUNCATED]
[island 1] 2026-01-27 04:35:09,034 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:35:09,034 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:35:58,447 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:35:58,447 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:35:58,447 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | ========= EPOCH 186 =========
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Global early stopping counter: 0/None
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Exploration rate: 0.5
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Best prompt: Program(id=b58a2ea4-4d46-4946-903f-f0730e1b51be,fitness=0.98908083,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Best solution: Program(id=c26a0d09-ff31-4502-8858-eb3de512e708,fitness=0.98908083,island_found=1,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07673678437139339, 'benchmark_ratio': 0.989080834342052, 'eval_time': 26.433014392852783})
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | sol_db EliteMap: {0: ('a686d5b8-cd60-4bcd-a0b4-3f5191e1f551', 0.7382713841836933), 21: ('8a44fddc-2f4d-4a77-ae43-e67c25ff9ff0', 0.9349045312078474), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Exploration: True
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Exploitation: False
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 04:35:58,448 | INFO | 3551796 | Selected 0 inspirations.
[island 1] 2026-01-27 04:35:58,449 | INFO | 3551796 | === META-PROMPT STEP ===
[island 1] 2026-01-27 04:35:58,449 | INFO | 3551796 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:36:04,776 | INFO | 3551796 | Successfully retrieved response, using 3683 prompt tokens and 1197 completion tokens.
[island 1] 2026-01-27 04:36:04,776 | INFO | 3551796 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 04:36:04,777 | INFO | 3551796 | Successfully modified parent prompt.
[island 1] 2026-01-27 04:36:04,777 | INFO | 3551796 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 04:36:04,777 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:36:04,777 | INFO | 3551796 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 04:36:04,777 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:36:16,256 | INFO | 3551796 | Successfully retrieved response, using 4039 prompt tokens and 4178 completion tokens.
[island 1] 2026-01-27 04:36:16,256 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:36:16,261 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 04:36:16,261 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 04:36:16,819 | INFO | 3551796 | Evaluated program without errors.
[island 1] 2026-01-27 04:36:16,819 | INFO | 3551796 | Child solution -> Program(id=cf7b60e9-9d02-400b-8d10-a17c540d2246,fitness=0.26304625,island_found=1,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.02040816326530609, 'benchmark_ratio': 0.26304624718367303, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-27 04:36:16,820 | INFO | 3551796 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:36:16,820 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:36:16,820 | INFO | 3551796 | New program is worse than best -> 0.26304624718367303 <= 0.989080834342052.
[island 1] 2026-01-27 04:36:16,820 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:36:16,820 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:37:21,681 | INFO | 3551796 | ========= EPOCH 187 =========
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Global early stopping counter: 1/None
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Exploration rate: 0.5
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Best prompt: Program(id=b58a2ea4-4d46-4946-903f-f0730e1b51be,fitness=0.98908083,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Best solution: Program(id=c26a0d09-ff31-4502-8858-eb3de512e708,fitness=0.98908083,island_found=1,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07673678437139339, 'benchmark_ratio': 0.989080834342052, 'eval_time': 26.433014392852783})
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | sol_db EliteMap: {0: ('a686d5b8-cd60-4bcd-a0b4-3f5191e1f551', 0.7382713841836933), 21: ('8a44fddc-2f4d-4a77-ae43-e67c25ff9ff0', 0.9349045312078474), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:37:21,682 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:37:32,281 | INFO | 3551796 | Successfully retrieved response, using 12332 prompt tokens and 1395 completion tokens.
[island 1] 2026-01-27 04:37:32,281 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:37:32,283 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 04:37:32,283 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 04:38:32,394 | ERROR | 3551796 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 04:38:32,394 | INFO | 3551796 | Child solution -> Program(id=835ed899-020a-435b-ba55-cd58c1481240,fitness=0.00000000,island_found=1,iteration_found=187,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 04:38:32,394 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:38:32,394 | INFO | 3551796 | New program is worse than best -> 0 <= 0.989080834342052.
[island 1] 2026-01-27 04:38:32,394 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:38:32,394 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:38:39,713 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | ========= EPOCH 188 =========
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | Global early stopping counter: 2/None
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | Exploration rate: 0.5
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | Best prompt: Program(id=b58a2ea4-4d46-4946-903f-f0730e1b51be,fitness=0.98908083,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | Best solution: Program(id=c26a0d09-ff31-4502-8858-eb3de512e708,fitness=0.98908083,island_found=1,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07673678437139339, 'benchmark_ratio': 0.989080834342052, 'eval_time': 26.433014392852783})
[island 1] 2026-01-27 04:38:39,714 | INFO | 3551796 | sol_db EliteMap: {0: ('a686d5b8-cd60-4bcd-a0b4-3f5191e1f551', 0.7382713841836933), 21: ('8a44fddc-2f4d-4a77-ae43-e67c25ff9ff0', 0.9349045312078474), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:38:39,715 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:39:01,498 | INFO | 3551796 | Successfully retrieved response, using 16786 prompt tokens and 4340 completion tokens.
[island 1] 2026-01-27 04:39:01,498 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:39:01,503 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 04:39:01,503 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 04:39:14,516 | INFO | 3551796 | Evaluated program without errors.
[island 1] 2026-01-27 04:39:14,516 | INFO | 3551796 | Child solution -> Program(id=860f11da-e7fa-4a49-a58d-7fff99e51e4e,fitness=0.62995234,island_found=1,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.048874182364366255, 'benchmark_ratio': 0.629952342500734, 'eval_time': 11.9470796585083}).
[island 1] 2026-01-27 04:39:14,516 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:39:14,516 | INFO | 3551796 | New program is worse than best -> 0.629952342500734 <= 0.989080834342052.
[island 1] 2026-01-27 04:39:14,516 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:39:14,516 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:40:06,515 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:40:06,515 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | ========= EPOCH 189 =========
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Global early stopping counter: 3/None
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Exploration rate: 0.5
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Best prompt: Program(id=b58a2ea4-4d46-4946-903f-f0730e1b51be,fitness=0.98908083,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Best solution: Program(id=c26a0d09-ff31-4502-8858-eb3de512e708,fitness=0.98908083,island_found=1,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07673678437139339, 'benchmark_ratio': 0.989080834342052, 'eval_time': 26.433014392852783})
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | sol_db EliteMap: {0: ('a686d5b8-cd60-4bcd-a0b4-3f5191e1f551', 0.7382713841836933), 21: ('8a44fddc-2f4d-4a77-ae43-e67c25ff9ff0', 0.9349045312078474), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 04:40:06,516 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 04:40:06,517 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 04:40:06,517 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:40:06,517 | INFO | 3551796 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:40:06,517 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:40:29,216 | INFO | 3551796 | Successfully retrieved response, using 16362 prompt tokens and 4134 completion tokens.
[island 1] 2026-01-27 04:40:29,216 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:40:29,221 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 04:40:29,221 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 04:41:29,336 | ERROR | 3551796 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 04:41:29,336 | INFO | 3551796 | Child solution -> Program(id=4e145a75-27e6-42e3-ae40-4a749a0d1012,fitness=0.00000000,island_found=1,iteration_found=189,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 04:41:29,337 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:41:29,337 | INFO | 3551796 | New program is worse than best -> 0 <= 0.989080834342052.
[island 1] 2026-01-27 04:41:29,337 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:41:29,337 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:41:39,877 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | ========= EPOCH 190 =========
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | Global early stopping counter: 4/None
[island 1] 2026-01-27 04:41:39,878 | INFO | 3551796 | Exploration rate: 0.5
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Best prompt: Program(id=b58a2ea4-4d46-4946-903f-f0730e1b51be,fitness=0.98908083,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Best solution: Program(id=c26a0d09-ff31-4502-8858-eb3de512e708,fitness=0.98908083,island_found=1,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07673678437139339, 'benchmark_ratio': 0.989080834342052, 'eval_time': 26.433014392852783})
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | sol_db EliteMap: {0: ('a686d5b8-cd60-4bcd-a0b4-3f5191e1f551', 0.7382713841836933), 21: ('8a44fddc-2f4d-4a77-ae43-e67c25ff9ff0', 0.9349045312078474), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Exploration: True
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Exploitation: False
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Selected 0 inspirations.
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | === META-PROMPT STEP ===
[island 1] 2026-01-27 04:41:39,879 | INFO | 3551796 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:41:43,651 | INFO | 3551796 | Successfully retrieved response, using 3468 prompt tokens and 886 completion tokens.
[island 1] 2026-01-27 04:41:43,651 | INFO | 3551796 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 04:41:43,652 | INFO | 3551796 | Successfully modified parent prompt.
[island 1] 2026-01-27 04:41:43,652 | INFO | 3551796 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 04:41:43,652 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:41:43,652 | INFO | 3551796 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 04:41:43,652 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:42:08,413 | INFO | 3551796 | Successfully retrieved response, using 3811 prompt tokens and 3904 completion tokens.
[island 1] 2026-01-27 04:42:08,413 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:42:08,418 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 04:42:08,418 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 04:42:09,624 | INFO | 3551796 | Evaluated program without errors.
[island 1] 2026-01-27 04:42:09,624 | INFO | 3551796 | Child solution -> Program(id=9e617e05-d993-4397-b755-9e1d20058b2f,fitness=0.51557064,island_found=1,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.04000000000000001, 'benchmark_ratio': 0.5155706444800001, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-27 04:42:09,624 | INFO | 3551796 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:42:09,624 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:42:09,624 | INFO | 3551796 | New program is worse than best -> 0.5155706444800001 <= 0.989080834342052.
[island 1] 2026-01-27 04:42:09,624 | INFO | 3551796 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 04:42:09,624 | INFO | 3551796 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 04:42:51,937 | INFO | 3551796 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 04:42:51,945 | INFO | 3551796 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/1/best_sol.py'.
[island 1] 2026-01-27 04:42:51,945 | INFO | 3551796 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/1/best_prompt.txt'.
[island 1] 2026-01-27 04:42:51,945 | INFO | 3551796 | Checkpoint 190 successfully saved.
[island 1] 2026-01-27 04:42:51,945 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:42:51,946 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:42:51,947 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:42:51,947 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:42:51,947 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 04:42:51,947 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:42:51,947 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | ========= EPOCH 191 =========
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Global early stopping counter: 0/None
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Exploration rate: 0.5
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Best prompt: Program(id=b58a2ea4-4d46-4946-903f-f0730e1b51be,fitness=0.98908083,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Best solution: Program(id=c26a0d09-ff31-4502-8858-eb3de512e708,fitness=0.98908083,island_found=1,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07673678437139339, 'benchmark_ratio': 0.989080834342052, 'eval_time': 26.433014392852783})
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | sol_db EliteMap: {0: ('a686d5b8-cd60-4bcd-a0b4-3f5191e1f551', 0.7382713841836933), 21: ('8a44fddc-2f4d-4a77-ae43-e67c25ff9ff0', 0.9349045312078474), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 04:42:51,948 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:42:51,949 | INFO | 3551796 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:42:51,949 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:43:10,457 | INFO | 3551796 | Successfully retrieved response, using 15104 prompt tokens and 5631 completion tokens.
[island 1] 2026-01-27 04:43:10,457 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:43:10,465 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 04:43:10,465 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 04:44:10,670 | ERROR | 3551796 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 04:44:10,670 | INFO | 3551796 | Child solution -> Program(id=3e2e8323-9ef2-4097-93ca-efa5d0ceaf6f,fitness=0.00000000,island_found=1,iteration_found=191,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 04:44:10,671 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:44:10,671 | INFO | 3551796 | New program is worse than best -> 0 <= 0.989080834342052.
[island 1] 2026-01-27 04:44:10,671 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:44:10,671 | INFO | 3551796 | Waiting for all islands to report progress...
