[island 6] 2026-01-23 18:28:41,181 | INFO | 10992 | === CodeEvolve ===
[island 6] 2026-01-23 21:53:43,778 | INFO | 10992 | [RECV THREAD] Received Program(id=6f38616b-2443-4c39-b04b-22e55d8e3208,fitness=0.82518068,island_found=5,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.19808219759489884, 'benchmark_ratio': 0.8251806766975572, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,778 | INFO | 10992 | [RECV THREAD] Received Program(id=e50f2142-2c54-46ae-8c46-d1fd264e2445,fitness=0.82483321,island_found=5,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.19799878921804118, 'benchmark_ratio': 0.824833209930259, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,778 | INFO | 10992 | [RECV THREAD] Received Program(id=2ef236ad-1e87-4fe8-9b4d-92becd32541b,fitness=0.82308066,island_found=5,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.1975780947292567, 'benchmark_ratio': 0.8230806598921779, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,778 | INFO | 10992 | [RECV THREAD] Received Program(id=fe105e60-d219-4d5a-af34-9cf54c58e150,fitness=0.72432695,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.1738725565306656, 'benchmark_ratio': 0.7243269491109676, 'eval_time': 0... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,778 | INFO | 10992 | [RECV THREAD] Received Program(id=71e27507-4aa5-4f96-9609-0f829cfe1ae7,fitness=0.72368700,island_found=5,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.17371893917636866, 'benchmark_ratio': 0.7236870022913625, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,779 | INFO | 10992 | [RECV THREAD] Received Program(id=f35cce41-5e6d-47d8-b79f-debf30b8a09e,fitness=0.69430829,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,779 | INFO | 10992 | [RECV THREAD] Received Program(id=119c2e27-c46f-41ea-9130-facccccadf92,fitness=0.68471676,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16436424616161013, 'benchmark_ratio': 0.6847167565754743, 'eval_time': 0... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,779 | INFO | 10992 | [RECV THREAD] Received Program(id=0e45520c-cd8a-4e6a-902f-f68f56432865,fitness=0.65940542,island_found=5,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.15828833298359093, 'benchmark_ratio': 0.6594054150785107, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,780 | INFO | 10992 | [RECV THREAD] Received Program(id=e9f7ecd7-a394-4511-9524-b27b3129a600,fitness=0.64983596,island_found=5,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.15599121244459613, 'benchmark_ratio': 0.6498359560163682, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,780 | INFO | 10992 | [RECV THREAD] Received Program(id=c084b871-5789-431c-b9f1-43c94d3c10f2,fitness=0.64781746,island_found=5,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.15550667935736015, 'benchmark_ratio': 0.6478174639678025, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,780 | INFO | 10992 | [RECV THREAD] Received Program(id=2b94d884-2284-42ef-a32c-2598372602aa,fitness=0.59052132,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.14175290791644637, 'benchmark_ratio': 0.5905213184153005, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,782 | INFO | 10992 | [RECV THREAD] Received Program(id=9394dce1-911f-4d9e-bddb-7f8c7ca9d4f3,fitness=0.58844640,island_found=5,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.14125482952352256, 'benchmark_ratio': 0.5884463986581911, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,782 | INFO | 10992 | [RECV THREAD] Received Program(id=77d2e2b2-22f3-4d92-bc0e-d647fd5913cc,fitness=0.58679317,island_found=5,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.14085797798247116, 'benchmark_ratio': 0.5867931747583686, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,782 | INFO | 10992 | [RECV THREAD] Received Program(id=714ef8e2-2633-4f18-83e0-74cca4e7878b,fitness=0.58292723,island_found=5,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.13992997041331023, 'benchmark_ratio': 0.5829272346426053, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,782 | INFO | 10992 | [RECV THREAD] Received Program(id=d3c82bfa-97a2-4a50-925e-c070969bb00b,fitness=0.56457738,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.13552514127796625, 'benchmark_ratio': 0.5645773782154577, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,782 | INFO | 10992 | [RECV THREAD] Received Program(id=f9095279-82db-4dcd-9888-fbf7d76ef826,fitness=0.54471515,island_found=5,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.1307572727350982, 'benchmark_ratio': 0.5447151541570643, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,782 | INFO | 10992 | [RECV THREAD] Received Program(id=7aa990cd-fa22-40e7-9ad0-f4633c8537e8,fitness=0.52041522,island_found=5,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.12492414578484214, 'benchmark_ratio': 0.5204152236104587, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,782 | INFO | 10992 | [RECV THREAD] Received Program(id=1081922e-29bd-442a-b2cf-d762d5c7aa4f,fitness=0.90002416,island_found=7,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.21604815544333403, 'benchmark_ratio': 0.9000241580143928, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=d8b45f8b-dc34-4c79-adbf-9f96ce534cae,fitness=0.90002416,island_found=7,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.21604815544333403, 'benchmark_ratio': 0.9000241580143928, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=fad17f63-f2a8-4182-a928-bf420b2af5d0,fitness=0.88034764,island_found=7,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=c544671a-a539-415d-9081-cf61511fd87a,fitness=0.87766363,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.21068057638854498, 'benchmark_ratio': 0.8776636300596458, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=ac27e119-41d9-4d68-8bc5-4dc75b342b5e,fitness=0.81102916,island_found=7,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.19468516869146543, 'benchmark_ratio': 0.8110291646316969, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=8d9ba42d-2bd4-42cf-9b3b-d8da6a3f9a1f,fitness=0.75546576,island_found=7,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.18134733604822875, 'benchmark_ratio': 0.7554657576225844, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=88d454c5-6618-4d3c-976c-56430fd82d9b,fitness=0.71956124,island_found=7,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.1727285616701884, 'benchmark_ratio': 0.7195612383879995, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=af580071-cd24-45cf-a191-0774c51a3cd0,fitness=0.69884004,island_found=7,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.16775449778621973, 'benchmark_ratio': 0.6988400355159254, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=8f12892a-36b9-44fd-a82a-317bbf23fa5d,fitness=0.67492997,island_found=7,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.1620149576446, 'benchmark_ratio': 0.6749299735542718, 'eval_time': 1.4... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=d8b1e531-9e52-45ba-b57f-ec621dec236f,fitness=0.64885884,island_found=7,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.1557566584980096, 'benchmark_ratio': 0.6488588395126319, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,783 | INFO | 10992 | [RECV THREAD] Received Program(id=7951abc1-92e8-412a-b7a4-13e09db867a2,fitness=0.64568369,island_found=7,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.1549944730037424, 'benchmark_ratio': 0.645683689248928, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=0524ebfa-b313-4b32-a393-0c53f8da8ee4,fitness=0.60994891,island_found=7,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.1464164444273576, 'benchmark_ratio': 0.6099489109026761, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=39858800-5a0b-441b-9d1b-c61077db4e43,fitness=0.57320571,island_found=7,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.13759634662067546, 'benchmark_ratio': 0.5732057085097921, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=85badeb2-550e-4a64-870b-c3b20c3e3cdb,fitness=0.57320568,island_found=7,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.13759634035990098, 'benchmark_ratio': 0.5732056824283462, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=8251d84a-12be-4fdb-8f6e-c68d02f1984d,fitness=0.57320568,island_found=7,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.13759634035990098, 'benchmark_ratio': 0.5732056824283462, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=09214952-c268-4b1a-99a0-b233bea8f919,fitness=0.56705067,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.13611884859795906, 'benchmark_ratio': 0.5670506737161161, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=066f3096-217a-471e-8c58-40ba6de48aab,fitness=0.54093287,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.12984934595794753, 'benchmark_ratio': 0.5409328676040182, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=b640ecf5-76a7-4a7d-9111-cbff4c3055f8,fitness=0.53626167,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.12872803985226397, 'benchmark_ratio': 0.5362616748249206, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=b5212725-073f-469b-80cb-8656a7118fcf,fitness=0.48210336,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.11572749606995746, 'benchmark_ratio': 0.4821033625385257, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=9ac586e6-89b7-4e8f-989c-be04cee04409,fitness=0.38567817,island_found=7,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.09258091294134502, 'benchmark_ratio': 0.3856781746053494, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received Program(id=8b0026e7-612c-4ff6-b136-13235dcecc39,fitness=0.38295922,island_found=7,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.09192823695437667, 'benchmark_ratio': 0.38295922449711084, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | [RECV THREAD] Received migrants.
[island 6] 2026-01-23 21:53:43,784 | INFO | 10992 | Threads finished.
[island 6] 2026-01-23 21:53:43,785 | INFO | 10992 | Waiting for other islands to finish migration...
[island 6] 2026-01-23 21:53:43,788 | INFO | 10992 | Migration finished.
[island 6] 2026-01-23 21:53:43,795 | INFO | 10992 | === CHECKPOINT STEP ===
[island 6] 2026-01-23 21:53:43,795 | INFO | 10992 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-23 21:53:43,796 | INFO | 10992 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-23 21:53:43,805 | INFO | 10992 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2026-01-23 21:53:43,805 | INFO | 10992 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2026-01-23 21:53:43,805 | INFO | 10992 | Checkpoint 150 sucessfully saved.
[island 6] 2026-01-23 21:53:43,805 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 21:53:43,805 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 21:53:43,807 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:53:43,807 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 21:53:43,807 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Early stopping counter increased: 18/None
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | ========= EPOCH 151 =========
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Global early stopping counter: 18/None
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96988255,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Best solution: Program(id=87ca1340-ecbc-4e25-a62c-914597ae4829,fitness=0.96988255,island_found=6,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 34.98965001106262})
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 21:53:43,808 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 21:53:43,809 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 21:53:43,809 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 21:53:43,809 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 21:53:43,809 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 21:54:02,718 | INFO | 10992 | Successfully retrieved response, using 4323 prompt tokens and 5043 completion tokens.
[island 6] 2026-01-23 21:54:02,718 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 21:54:02,726 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 21:54:02,726 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 21:54:03,799 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 21:54:03,799 | INFO | 10992 | Child solution -> Program(id=f2bfb465-92c5-4bcb-8ee3-f275ff1a9c6c,fitness=0.32044998,island_found=6,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.06... [TRUNCATED]
[island 6] 2026-01-23 21:54:03,799 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 21:54:03,800 | INFO | 10992 | New program is worse than best -> 0.3204499820769229 <= 0.9698825496505368.
[island 6] 2026-01-23 21:54:03,800 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 21:54:03,800 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 21:55:02,914 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:55:02,914 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 21:55:02,915 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:55:02,915 | INFO | 10992 | Early stopping counter increased: 19/None
[island 6] 2026-01-23 21:55:02,915 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 21:55:02,915 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 21:55:02,920 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | ========= EPOCH 152 =========
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Global early stopping counter: 19/None
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96988255,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Best solution: Program(id=87ca1340-ecbc-4e25-a62c-914597ae4829,fitness=0.96988255,island_found=6,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 34.98965001106262})
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Exploration: True
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Exploitation: False
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 21:55:02,921 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 21:55:16,972 | INFO | 10992 | Successfully retrieved response, using 3442 prompt tokens and 3682 completion tokens.
[island 6] 2026-01-23 21:55:16,972 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 21:55:16,976 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 21:55:16,977 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 21:55:22,678 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 21:55:22,678 | INFO | 10992 | Child solution -> Program(id=b92a473f-3d58-4f4e-990a-21fd44b8afc3,fitness=0.84416850,island_found=6,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.2026401698290081, 'benchmark_ratio': 0.8441685042670138, 'eval_time': 3.886347770690918}).
[island 6] 2026-01-23 21:55:22,678 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 21:55:22,678 | INFO | 10992 | New program is worse than best -> 0.8441685042670138 <= 0.9698825496505368.
[island 6] 2026-01-23 21:55:22,678 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 21:55:22,678 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 21:56:29,073 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:56:29,074 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 21:56:29,074 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:56:29,074 | INFO | 10992 | Early stopping counter increased: 20/None
[island 6] 2026-01-23 21:56:29,074 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 21:56:29,074 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | ========= EPOCH 153 =========
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | Global early stopping counter: 20/None
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96988255,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | Best solution: Program(id=87ca1340-ecbc-4e25-a62c-914597ae4829,fitness=0.96988255,island_found=6,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 34.98965001106262})
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 21:56:29,075 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 21:56:29,076 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 21:56:29,076 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 21:56:29,076 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 21:56:29,076 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 21:56:29,076 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 21:56:50,682 | INFO | 10992 | Successfully retrieved response, using 4857 prompt tokens and 7274 completion tokens.
[island 6] 2026-01-23 21:56:50,682 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 21:56:50,702 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 21:56:50,702 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 21:57:50,739 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 21:57:50,740 | INFO | 10992 | Child solution -> Program(id=6c97820b-2272-4526-8e0f-077d99591abc,fitness=0.85167565,island_found=6,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.20444223798070646, 'benchmark_ratio': 0.8516756494568846, 'eval_time': 53.2449209690094}).
[island 6] 2026-01-23 21:57:50,740 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 21:57:50,740 | INFO | 10992 | New program is worse than best -> 0.8516756494568846 <= 0.9698825496505368.
[island 6] 2026-01-23 21:57:50,740 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 21:57:50,740 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 21:57:50,741 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:57:50,741 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 21:57:50,742 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 21:57:50,742 | INFO | 10992 | Early stopping counter increased: 21/None
[island 6] 2026-01-23 21:57:50,742 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 21:57:50,742 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | ========= EPOCH 154 =========
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Global early stopping counter: 21/None
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96988255,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Best solution: Program(id=87ca1340-ecbc-4e25-a62c-914597ae4829,fitness=0.96988255,island_found=6,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 34.98965001106262})
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 21:57:50,743 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 21:57:50,744 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 21:57:50,744 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 21:57:50,744 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 21:57:50,744 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 21:58:00,772 | INFO | 10992 | Successfully retrieved response, using 2651 prompt tokens and 2443 completion tokens.
[island 6] 2026-01-23 21:58:00,772 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 21:58:00,775 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 21:58:00,775 | INFO | 10992 | Attempting to evaluate program...
