[island 1] 2025-12-22 17:19:39,301 | INFO | 2675 | === CodeEvolve ===
[island 1] 2025-12-22 17:59:06,353 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:59:06,353 | INFO | 2675 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 17:59:06,353 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:59:06,353 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | ========= EPOCH 14 =========
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Global early stopping counter: 1/None
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.39308238,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Best solution: Program(id=3b6ea9b7-cc92-4f64-a751-63fb004a316e,fitness=0.39308238,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0361112042708085, 'benchmark_ratio': 0.393082379478862, 'eval_time': 110.95139575004578})
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0), 7: ('a74f77d4-ef17-4e07-8349-e7f9fc454187', 0.3834477663577662), 14: ('8441f226-e965-45d4-9214-d8a4954a5d5e', 0.3834477663577662), 16: ('8b72d72e-09f9-41d5-8a51-4c6fa3b7727e... [TRUNCATED]
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Exploration: True
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Exploitation: False
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 17:59:06,354 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 17:59:06,355 | INFO | 2675 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:59:06,355 | INFO | 2675 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:59:31,908 | INFO | 2675 | Successfully retrieved response, using 3609 prompt tokens and 5255 completion tokens.
[island 1] 2025-12-22 17:59:31,908 | INFO | 2675 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:59:31,908 | INFO | 2675 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:59:31,909 | INFO | 2675 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:59:31,909 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:59:31,909 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:59:31,909 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:02:16,741 | INFO | 2675 | Successfully retrieved response, using 4035 prompt tokens and 17169 completion tokens.
[island 1] 2025-12-22 18:02:16,741 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:02:16,743 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 18:02:16,743 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 18:02:17,251 | ERROR | 2675 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6ncd2qv6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 18:02:17,251 | INFO | 2675 | Child solution -> Program(id=8432fe48-e01f-4ee5-8271-e7dbd1fc5a01,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 18:02:17,251 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 18:02:17,251 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:02:17,251 | INFO | 2675 | New program is worse than best -> 0 <= 0.393082379478862.
[island 1] 2025-12-22 18:02:17,252 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:02:17,252 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | ========= EPOCH 15 =========
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Global early stopping counter: 2/None
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.39308238,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Best solution: Program(id=3b6ea9b7-cc92-4f64-a751-63fb004a316e,fitness=0.39308238,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0361112042708085, 'benchmark_ratio': 0.393082379478862, 'eval_time': 110.95139575004578})
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0), 7: ('a74f77d4-ef17-4e07-8349-e7f9fc454187', 0.3834477663577662), 14: ('8441f226-e965-45d4-9214-d8a4954a5d5e', 0.3834477663577662), 16: ('8b72d72e-09f9-41d5-8a51-4c6fa3b7727e... [TRUNCATED]
[island 1] 2025-12-22 18:03:17,035 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | Exploitation: True
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | Selected 2 inspirations.
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:03:17,036 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-22 18:03:46,222 | INFO | 2675 | Successfully retrieved response, using 8375 prompt tokens and 5904 completion tokens.
[island 1] 2025-12-22 18:03:46,222 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:03:46,224 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 18:03:46,224 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 18:06:25,465 | INFO | 2675 | Evaluated program without errors.
[island 1] 2025-12-22 18:06:25,465 | INFO | 2675 | Child solution -> Program(id=98a1dfaf-e2bd-4e4b-b7c1-34305ead4056,fitness=0.38935308,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.026281289233424, 'benchmark_ratio': 0.3893530824911999, 'eval_time': 158.61482501029968}).
[island 1] 2025-12-22 18:06:25,465 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 18:06:25,465 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:06:25,465 | INFO | 2675 | New program is worse than best -> 0.3893530824911999 <= 0.393082379478862.
[island 1] 2025-12-22 18:06:25,465 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:06:25,465 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | ========= EPOCH 16 =========
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | Global early stopping counter: 0/None
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.39308238,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | Best solution: Program(id=3b6ea9b7-cc92-4f64-a751-63fb004a316e,fitness=0.39308238,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0361112042708085, 'benchmark_ratio': 0.393082379478862, 'eval_time': 110.95139575004578})
[island 1] 2025-12-22 18:06:25,466 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0), 7: ('a74f77d4-ef17-4e07-8349-e7f9fc454187', 0.3834477663577662), 14: ('8441f226-e965-45d4-9214-d8a4954a5d5e', 0.3834477663577662), 16: ('8b72d72e-09f9-41d5-8a51-4c6fa3b7727e... [TRUNCATED]
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | Exploitation: True
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | Selected 2 inspirations.
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:06:25,467 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:07:32,114 | ERROR | 2675 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:07:32,115 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:07:32,115 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:08:03,410 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:08:03,410 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:08:03,410 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:08:03,410 | INFO | 2675 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 18:08:03,410 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:08:03,410 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | ========= EPOCH 17 =========
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Global early stopping counter: 1/None
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.39308238,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Best solution: Program(id=3b6ea9b7-cc92-4f64-a751-63fb004a316e,fitness=0.39308238,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0361112042708085, 'benchmark_ratio': 0.393082379478862, 'eval_time': 110.95139575004578})
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0), 7: ('a74f77d4-ef17-4e07-8349-e7f9fc454187', 0.3834477663577662), 14: ('8441f226-e965-45d4-9214-d8a4954a5d5e', 0.3834477663577662), 16: ('8b72d72e-09f9-41d5-8a51-4c6fa3b7727e... [TRUNCATED]
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Exploitation: True
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Selected 2 inspirations.
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:08:03,411 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:09:07,421 | ERROR | 2675 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:09:07,422 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:09:07,422 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | ========= EPOCH 18 =========
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | Global early stopping counter: 0/None
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.39308238,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | Best solution: Program(id=3b6ea9b7-cc92-4f64-a751-63fb004a316e,fitness=0.39308238,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0361112042708085, 'benchmark_ratio': 0.393082379478862, 'eval_time': 110.95139575004578})
[island 1] 2025-12-22 18:10:46,168 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0), 7: ('a74f77d4-ef17-4e07-8349-e7f9fc454187', 0.3834477663577662), 14: ('8441f226-e965-45d4-9214-d8a4954a5d5e', 0.3834477663577662), 16: ('8b72d72e-09f9-41d5-8a51-4c6fa3b7727e... [TRUNCATED]
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | Exploration: True
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | Exploitation: False
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | === META-PROMPT STEP ===
[island 1] 2025-12-22 18:10:46,169 | INFO | 2675 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:11:05,758 | INFO | 2675 | Successfully retrieved response, using 4871 prompt tokens and 3715 completion tokens.
[island 1] 2025-12-22 18:11:05,758 | INFO | 2675 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 18:11:05,759 | INFO | 2675 | Successfully modified parent prompt.
[island 1] 2025-12-22 18:11:05,759 | INFO | 2675 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 18:11:05,759 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:11:05,759 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:11:05,759 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:12:14,993 | INFO | 2675 | Successfully retrieved response, using 5368 prompt tokens and 15854 completion tokens.
[island 1] 2025-12-22 18:12:14,993 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:12:14,997 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 18:12:14,997 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 18:12:16,118 | ERROR | 2675 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-22 18:12:16,118 | INFO | 2675 | Child solution -> Program(id=2060e0f7-e601-4710-b9a4-086f7eb6554f,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 18:12:16,118 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 18:12:16,118 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:12:16,118 | INFO | 2675 | New program is worse than best -> 0 <= 0.393082379478862.
[island 1] 2025-12-22 18:12:16,118 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:12:16,118 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:12:52,941 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:12:52,941 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:12:52,941 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:12:52,941 | INFO | 2675 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 18:12:52,941 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:12:52,941 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | ========= EPOCH 19 =========
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Global early stopping counter: 1/None
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.39308238,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Best solution: Program(id=3b6ea9b7-cc92-4f64-a751-63fb004a316e,fitness=0.39308238,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0361112042708085, 'benchmark_ratio': 0.393082379478862, 'eval_time': 110.95139575004578})
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0), 7: ('a74f77d4-ef17-4e07-8349-e7f9fc454187', 0.3834477663577662), 14: ('8441f226-e965-45d4-9214-d8a4954a5d5e', 0.3834477663577662), 16: ('8b72d72e-09f9-41d5-8a51-4c6fa3b7727e... [TRUNCATED]
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Exploitation: True
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Selected 2 inspirations.
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:12:52,942 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:13:58,805 | ERROR | 2675 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:13:58,805 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:13:58,805 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:14:01,508 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:14:01,508 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:14:01,508 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 18:14:01,508 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:14:01,508 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:14:01,508 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | ========= EPOCH 20 =========
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Global early stopping counter: 0/None
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.39308238,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Best solution: Program(id=3b6ea9b7-cc92-4f64-a751-63fb004a316e,fitness=0.39308238,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0361112042708085, 'benchmark_ratio': 0.393082379478862, 'eval_time': 110.95139575004578})
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0), 7: ('a74f77d4-ef17-4e07-8349-e7f9fc454187', 0.3834477663577662), 14: ('8441f226-e965-45d4-9214-d8a4954a5d5e', 0.3834477663577662), 16: ('8b72d72e-09f9-41d5-8a51-4c6fa3b7727e... [TRUNCATED]
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Exploration: True
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Exploitation: False
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | === META-PROMPT STEP ===
[island 1] 2025-12-22 18:14:01,509 | INFO | 2675 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:14:22,128 | INFO | 2675 | Successfully retrieved response, using 4275 prompt tokens and 3853 completion tokens.
[island 1] 2025-12-22 18:14:22,128 | INFO | 2675 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 18:14:22,129 | INFO | 2675 | Successfully modified parent prompt.
[island 1] 2025-12-22 18:14:22,129 | INFO | 2675 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 18:14:22,129 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:14:22,129 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:14:22,129 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:15:12,908 | INFO | 2675 | Successfully retrieved response, using 4716 prompt tokens and 12151 completion tokens.
[island 1] 2025-12-22 18:15:12,909 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:15:12,910 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 18:15:12,910 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 18:18:13,060 | ERROR | 2675 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 18:18:13,060 | INFO | 2675 | Child solution -> Program(id=c2096bbd-a725-49e5-b564-fd5e5c7d42c4,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 18:18:13,061 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 18:18:13,061 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:18:13,061 | INFO | 2675 | New program is worse than best -> 0 <= 0.393082379478862.
[island 1] 2025-12-22 18:18:13,061 | INFO | 2675 | === MIGRATION STEP ===
[island 1] 2025-12-22 18:18:13,061 | INFO | 2675 | Waiting for other islands to start migration...
[island 1] 2025-12-22 18:18:13,061 | INFO | 2675 | Migration started.
