[island 4] 2025-12-23 18:05:30,519 | INFO | 6144 | === CodeEvolve ===
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | Generating initial populations: False
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | Exploration: True
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | Exploitation: False
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | === SELECTION STEP ===
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | Selected 0 inspirations.
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | === META-PROMPT STEP ===
[island 4] 2025-12-24 04:56:29,903 | INFO | 3704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 04:56:34,876 | INFO | 3704 | Successfully retrieved response, using 3252 prompt tokens and 874 completion tokens.
[island 4] 2025-12-24 04:56:34,876 | INFO | 3704 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 04:56:34,876 | INFO | 3704 | Successfully modified parent prompt.
[island 4] 2025-12-24 04:56:34,877 | INFO | 3704 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 04:56:34,877 | INFO | 3704 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 04:56:34,877 | INFO | 3704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 04:56:34,877 | INFO | 3704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 04:56:46,400 | INFO | 3704 | Successfully retrieved response, using 3694 prompt tokens and 3423 completion tokens.
[island 4] 2025-12-24 04:56:46,400 | INFO | 3704 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 04:56:46,402 | INFO | 3704 | Successfully modified parent solution.
[island 4] 2025-12-24 04:56:46,402 | INFO | 3704 | Attempting to evaluate program...
[island 4] 2025-12-24 04:56:50,460 | ERROR | 3704 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1va1o3wn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-12-24 04:56:50,460 | INFO | 3704 | Child solution -> Program(id=38c30ae4-5f7a-47c6-87a4-bca45b85619b,fitness=0.00000000,island_found=4,iteration_found=124,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 04:56:50,460 | INFO | 3704 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 04:56:50,460 | INFO | 3704 | Adding child_sol to sol_db.
[island 4] 2025-12-24 04:56:50,460 | INFO | 3704 | New program is worse than best -> 0 <= 0.916682403141302.
[island 4] 2025-12-24 04:56:50,460 | INFO | 3704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 04:56:50,460 | INFO | 3704 | Waiting for all islands to report progress...
[island 4] 2025-12-24 05:02:12,175 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:02:12,175 | INFO | 3704 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 05:02:12,176 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:02:12,176 | INFO | 3704 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 05:02:12,176 | INFO | 3704 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 05:02:12,179 | INFO | 3704 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 05:02:12,179 | INFO | 3704 | ========= EPOCH 125 =========
[island 4] 2025-12-24 05:02:12,179 | INFO | 3704 | Global early stopping counter: 0/None
[island 4] 2025-12-24 05:02:12,179 | INFO | 3704 | Exploration rate: 0.4343947716812409
[island 4] 2025-12-24 05:02:12,179 | INFO | 3704 | Best prompt: Program(id=1088503d-1d44-4b8c-8788-8460257939d2,fitness=0.88034764,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 05:02:12,179 | INFO | 3704 | Best solution: Program(id=4a8e1208-69d3-4bac-8f85-3b649dbee344,fitness=0.91668240,island_found=5,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.22004691825491413, 'benchmark_ratio': 0.916682403141302, 'eval_time': 318.41679859161377})
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('c8f74afd-895e-4065-a939-6553e8e4d4e4', 0.8803476413095053), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-9... [TRUNCATED]
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | Generating initial populations: False
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | Exploration: True
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | Exploitation: False
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | === SELECTION STEP ===
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | Selected 0 inspirations.
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | === META-PROMPT STEP ===
[island 4] 2025-12-24 05:02:12,180 | INFO | 3704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:02:15,408 | INFO | 3704 | Successfully retrieved response, using 3968 prompt tokens and 719 completion tokens.
[island 4] 2025-12-24 05:02:15,409 | INFO | 3704 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 05:02:15,410 | ERROR | 3704 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist focusing on 3D point dispersion problems.
Your task is to evolve a constru... [TRUNCATED]
[island 4] 2025-12-24 05:02:15,410 | INFO | 3704 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 05:02:15,410 | INFO | 3704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 05:02:15,410 | INFO | 3704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:02:28,536 | INFO | 3704 | Successfully retrieved response, using 4233 prompt tokens and 3514 completion tokens.
[island 4] 2025-12-24 05:02:28,537 | INFO | 3704 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 05:02:28,541 | INFO | 3704 | Successfully modified parent solution.
[island 4] 2025-12-24 05:02:28,541 | INFO | 3704 | Attempting to evaluate program...
[island 4] 2025-12-24 05:02:29,743 | INFO | 3704 | Evaluated program without errors.
[island 4] 2025-12-24 05:02:29,743 | INFO | 3704 | Child solution -> Program(id=5f781481-a478-4eee-8c56-bcc93b9c409b,fitness=0.31108315,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.1... [TRUNCATED]
[island 4] 2025-12-24 05:02:29,743 | INFO | 3704 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 05:02:29,743 | INFO | 3704 | Adding child_sol to sol_db.
[island 4] 2025-12-24 05:02:29,743 | INFO | 3704 | New program is worse than best -> 0.31108314761414635 <= 0.916682403141302.
[island 4] 2025-12-24 05:02:29,744 | INFO | 3704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 05:02:29,744 | INFO | 3704 | Waiting for all islands to report progress...
[island 4] 2025-12-24 05:03:44,573 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:03:44,573 | INFO | 3704 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 05:03:44,574 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:03:44,574 | INFO | 3704 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 05:03:44,574 | INFO | 3704 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 05:03:44,574 | INFO | 3704 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 05:03:44,574 | INFO | 3704 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 05:03:44,574 | INFO | 3704 | ========= EPOCH 126 =========
[island 4] 2025-12-24 05:03:44,574 | INFO | 3704 | Global early stopping counter: 1/None
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Exploration rate: 0.4343947716812409
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Best prompt: Program(id=1088503d-1d44-4b8c-8788-8460257939d2,fitness=0.88034764,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Best solution: Program(id=4a8e1208-69d3-4bac-8f85-3b649dbee344,fitness=0.91668240,island_found=5,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.22004691825491413, 'benchmark_ratio': 0.916682403141302, 'eval_time': 318.41679859161377})
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('c8f74afd-895e-4065-a939-6553e8e4d4e4', 0.8803476413095053), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-9... [TRUNCATED]
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Generating initial populations: False
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Exploration: False
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Exploitation: True
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | === SELECTION STEP ===
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | Selected 2 inspirations.
[island 4] 2025-12-24 05:03:44,575 | INFO | 3704 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 05:03:44,576 | INFO | 3704 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-24 05:03:44,576 | INFO | 3704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:03:53,074 | INFO | 3704 | Successfully retrieved response, using 7246 prompt tokens and 3015 completion tokens.
[island 4] 2025-12-24 05:03:53,074 | INFO | 3704 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 05:03:53,077 | INFO | 3704 | Successfully modified parent solution.
[island 4] 2025-12-24 05:03:53,078 | INFO | 3704 | Attempting to evaluate program...
[island 4] 2025-12-24 05:06:11,856 | INFO | 3704 | Evaluated program without errors.
[island 4] 2025-12-24 05:06:11,856 | INFO | 3704 | Child solution -> Program(id=9b0b0e7a-8d0d-44f6-abb2-07093d9ffea2,fitness=0.88034764,island_found=4,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 138.... [TRUNCATED]
[island 4] 2025-12-24 05:06:11,856 | INFO | 3704 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 05:06:11,857 | INFO | 3704 | Adding child_sol to sol_db.
[island 4] 2025-12-24 05:06:11,857 | INFO | 3704 | New program is worse than best -> 0.8803476413095053 <= 0.916682403141302.
[island 4] 2025-12-24 05:06:11,857 | INFO | 3704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 05:06:11,857 | INFO | 3704 | Waiting for all islands to report progress...
[island 4] 2025-12-24 05:10:00,783 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:10:00,783 | INFO | 3704 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | Early stopping counter increased: 2/None
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | ========= EPOCH 127 =========
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | Global early stopping counter: 2/None
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | Exploration rate: 0.456114510265303
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | Best prompt: Program(id=1088503d-1d44-4b8c-8788-8460257939d2,fitness=0.88034764,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 05:10:00,784 | INFO | 3704 | Best solution: Program(id=4a8e1208-69d3-4bac-8f85-3b649dbee344,fitness=0.91668240,island_found=5,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.22004691825491413, 'benchmark_ratio': 0.916682403141302, 'eval_time': 318.41679859161377})
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('c8f74afd-895e-4065-a939-6553e8e4d4e4', 0.8803476413095053), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-9... [TRUNCATED]
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | Generating initial populations: False
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | Exploration: True
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | Exploitation: False
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | === SELECTION STEP ===
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | Selected 0 inspirations.
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | === META-PROMPT STEP ===
[island 4] 2025-12-24 05:10:00,785 | INFO | 3704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:10:03,913 | INFO | 3704 | Successfully retrieved response, using 3644 prompt tokens and 596 completion tokens.
[island 4] 2025-12-24 05:10:03,913 | INFO | 3704 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 05:10:03,914 | INFO | 3704 | Successfully modified parent prompt.
[island 4] 2025-12-24 05:10:03,914 | INFO | 3704 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 05:10:03,914 | INFO | 3704 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 05:10:03,914 | INFO | 3704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 05:10:03,915 | INFO | 3704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:10:19,114 | INFO | 3704 | Successfully retrieved response, using 4013 prompt tokens and 5255 completion tokens.
[island 4] 2025-12-24 05:10:19,114 | INFO | 3704 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 05:10:19,119 | INFO | 3704 | Successfully modified parent solution.
[island 4] 2025-12-24 05:10:19,119 | INFO | 3704 | Attempting to evaluate program...
[island 4] 2025-12-24 05:10:21,175 | INFO | 3704 | Evaluated program without errors.
[island 4] 2025-12-24 05:10:21,175 | INFO | 3704 | Child solution -> Program(id=2b90be8b-1281-4d35-b47e-d266d98ade30,fitness=0.54645870,island_found=4,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.13117580547995306, 'benchmark_ratio': 0.5464586986946998, 'eval_time': 0.59... [TRUNCATED]
[island 4] 2025-12-24 05:10:21,175 | INFO | 3704 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 05:10:21,175 | INFO | 3704 | Adding child_sol to sol_db.
[island 4] 2025-12-24 05:10:21,175 | INFO | 3704 | New program is worse than best -> 0.5464586986946998 <= 0.916682403141302.
[island 4] 2025-12-24 05:10:21,175 | INFO | 3704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 05:10:21,175 | INFO | 3704 | Waiting for all islands to report progress...
[island 4] 2025-12-24 05:16:13,575 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | Early stopping counter increased: 3/None
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | ========= EPOCH 128 =========
[island 4] 2025-12-24 05:16:13,576 | INFO | 3704 | Global early stopping counter: 3/None
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Exploration rate: 0.456114510265303
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Best prompt: Program(id=1088503d-1d44-4b8c-8788-8460257939d2,fitness=0.88034764,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Best solution: Program(id=4a8e1208-69d3-4bac-8f85-3b649dbee344,fitness=0.91668240,island_found=5,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.22004691825491413, 'benchmark_ratio': 0.916682403141302, 'eval_time': 318.41679859161377})
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('c8f74afd-895e-4065-a939-6553e8e4d4e4', 0.8803476413095053), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-9... [TRUNCATED]
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Generating initial populations: False
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Exploration: True
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Exploitation: False
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | === SELECTION STEP ===
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Selected 0 inspirations.
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | === META-PROMPT STEP ===
[island 4] 2025-12-24 05:16:13,577 | INFO | 3704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:16:17,534 | INFO | 3704 | Successfully retrieved response, using 2558 prompt tokens and 1196 completion tokens.
[island 4] 2025-12-24 05:16:17,535 | INFO | 3704 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 05:16:17,535 | INFO | 3704 | Successfully modified parent prompt.
[island 4] 2025-12-24 05:16:17,535 | INFO | 3704 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 05:16:17,535 | INFO | 3704 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 05:16:17,535 | INFO | 3704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 05:16:17,536 | INFO | 3704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:16:23,119 | INFO | 3704 | Successfully retrieved response, using 2947 prompt tokens and 1936 completion tokens.
[island 4] 2025-12-24 05:16:23,119 | INFO | 3704 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 05:16:23,121 | INFO | 3704 | Successfully modified parent solution.
[island 4] 2025-12-24 05:16:23,121 | INFO | 3704 | Attempting to evaluate program...
[island 4] 2025-12-24 05:16:24,102 | INFO | 3704 | Evaluated program without errors.
[island 4] 2025-12-24 05:16:24,102 | INFO | 3704 | Child solution -> Program(id=e53de6cf-d9e7-49f6-a30d-e2e4374757fc,fitness=0.32044998,island_found=4,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.03... [TRUNCATED]
[island 4] 2025-12-24 05:16:24,102 | INFO | 3704 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 05:16:24,102 | INFO | 3704 | Adding child_sol to sol_db.
[island 4] 2025-12-24 05:16:24,103 | INFO | 3704 | New program is worse than best -> 0.3204499820769229 <= 0.916682403141302.
[island 4] 2025-12-24 05:16:24,103 | INFO | 3704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 05:16:24,103 | INFO | 3704 | Waiting for all islands to report progress...
[island 4] 2025-12-24 05:22:21,735 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | Early stopping counter increased: 4/None
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | ========= EPOCH 129 =========
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | Global early stopping counter: 4/None
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | Exploration rate: 0.456114510265303
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | Best prompt: Program(id=1088503d-1d44-4b8c-8788-8460257939d2,fitness=0.88034764,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 05:22:21,736 | INFO | 3704 | Best solution: Program(id=4a8e1208-69d3-4bac-8f85-3b649dbee344,fitness=0.91668240,island_found=5,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.22004691825491413, 'benchmark_ratio': 0.916682403141302, 'eval_time': 318.41679859161377})
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('c8f74afd-895e-4065-a939-6553e8e4d4e4', 0.8803476413095053), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-9... [TRUNCATED]
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | Generating initial populations: False
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | Exploration: False
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | Exploitation: True
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | === SELECTION STEP ===
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | Selected 2 inspirations.
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-24 05:22:21,737 | INFO | 3704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 05:22:36,165 | INFO | 3704 | Successfully retrieved response, using 18287 prompt tokens and 3985 completion tokens.
[island 4] 2025-12-24 05:22:36,165 | INFO | 3704 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 05:22:36,168 | INFO | 3704 | Successfully modified parent solution.
[island 4] 2025-12-24 05:22:36,168 | INFO | 3704 | Attempting to evaluate program...
[island 4] 2025-12-24 05:23:12,837 | INFO | 3704 | Evaluated program without errors.
[island 4] 2025-12-24 05:23:12,838 | INFO | 3704 | Child solution -> Program(id=a7c820d3-5c75-48c9-9d95-ac5428f4415d,fitness=0.70174240,island_found=4,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.168451201493563, 'benchmark_ratio': 0.7017423984928294, 'eval_time': 35.82510542869568}).
[island 4] 2025-12-24 05:23:12,838 | INFO | 3704 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 05:23:12,838 | INFO | 3704 | Adding child_sol to sol_db.
[island 4] 2025-12-24 05:23:12,838 | INFO | 3704 | New program is worse than best -> 0.7017423984928294 <= 0.916682403141302.
[island 4] 2025-12-24 05:23:12,838 | INFO | 3704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 05:23:12,838 | INFO | 3704 | Waiting for all islands to report progress...
[island 4] 2025-12-24 05:26:52,334 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:26:52,334 | INFO | 3704 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 05:26:52,334 | INFO | 3704 | All islands synced.
[island 4] 2025-12-24 05:26:52,334 | INFO | 3704 | Early stopping counter increased: 5/None
[island 4] 2025-12-24 05:26:52,334 | INFO | 3704 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 05:26:52,334 | INFO | 3704 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 05:26:52,335 | INFO | 3704 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 05:26:52,335 | INFO | 3704 | ========= EPOCH 130 =========
[island 4] 2025-12-24 05:26:52,335 | INFO | 3704 | Global early stopping counter: 5/None
[island 4] 2025-12-24 05:26:52,335 | INFO | 3704 | Exploration rate: 0.456114510265303
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | Best prompt: Program(id=1088503d-1d44-4b8c-8788-8460257939d2,fitness=0.88034764,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | Best solution: Program(id=4a8e1208-69d3-4bac-8f85-3b649dbee344,fitness=0.91668240,island_found=5,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.22004691825491413, 'benchmark_ratio': 0.916682403141302, 'eval_time': 318.41679859161377})
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('c8f74afd-895e-4065-a939-6553e8e4d4e4', 0.8803476413095053), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-9... [TRUNCATED]
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | Generating initial populations: False
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | Exploration: True
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | Exploitation: False
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | === SELECTION STEP ===
[island 4] 2025-12-24 05:26:52,336 | INFO | 3704 | Exploration: selecting parents uniformly at random.
