[island 8] 2026-01-27 00:19:46,327 | INFO | 3552552 | === CodeEvolve ===
[island 8] 2026-01-27 02:39:14,276 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 02:39:14,276 | INFO | 3552552 | Child solution -> Program(id=7b815073-649b-4cef-abbc-428c98662a84,fitness=0.91647394,island_found=8,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07110365579759333, 'benchmark_ratio': 0.9164739411112319, 'eval_time': 58.9... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,276 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 02:39:14,276 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 02:39:14,277 | INFO | 3552552 | New program is worse than best -> 0.9164739411112319 <= 0.9164739411112319.
[island 8] 2026-01-27 02:39:14,277 | INFO | 3552552 | === MIGRATION STEP ===
[island 8] 2026-01-27 02:39:14,277 | INFO | 3552552 | Waiting for other islands to start migration...
[island 8] 2026-01-27 02:39:14,277 | INFO | 3552552 | Migration started.
[island 8] 2026-01-27 02:39:14,277 | INFO | 3552552 | Informing other islands: 2 migrants being sent.
[island 8] 2026-01-27 02:39:14,278 | INFO | 3552552 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-27 02:39:14,278 | INFO | 3552552 | Island 9 is sending 2 migrants.
[island 8] 2026-01-27 02:39:14,279 | INFO | 3552552 | Island 7 is sending 2 migrants.
[island 8] 2026-01-27 02:39:14,279 | INFO | 3552552 | Starting SEND and RECV threads...
[island 8] 2026-01-27 02:39:14,279 | INFO | 3552552 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-27 02:39:14,280 | INFO | 3552552 | [SEND THREAD] Sent Program(id=7b815073-649b-4cef-abbc-428c98662a84,fitness=0.91647394,island_found=8,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07110365579759333, 'benchmark_ratio': 0.9164739411112319, 'eval_time': 58.... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,280 | INFO | 3552552 | [SEND THREAD] Sent Program(id=f4a22c2f-8681-406d-b965-5059be167282,fitness=0.91647394,island_found=8,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07110365579759333, 'benchmark_ratio': 0.9164739411112319, 'eval_time': 43.5... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,280 | INFO | 3552552 | [SEND THREAD] Sent Program(id=7b815073-649b-4cef-abbc-428c98662a84,fitness=0.91647394,island_found=8,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07110365579759333, 'benchmark_ratio': 0.9164739411112319, 'eval_time': 58.... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,280 | INFO | 3552552 | [SEND THREAD] Sent Program(id=f4a22c2f-8681-406d-b965-5059be167282,fitness=0.91647394,island_found=8,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07110365579759333, 'benchmark_ratio': 0.9164739411112319, 'eval_time': 43.5... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,280 | INFO | 3552552 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-27 02:39:14,280 | INFO | 3552552 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 02:39:14,281 | INFO | 3552552 | [RECV THREAD] Received Program(id=74ce4c56-88cf-4de6-ad3f-ca16cc57e625,fitness=0.98886645,island_found=9,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.0767201513462775, 'benchmark_ratio': 0.9888664468550856, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,281 | INFO | 3552552 | [RECV THREAD] Received Program(id=5c40f708-1d88-445f-b2fe-de1f229de30b,fitness=0.98886645,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0767201513462775, 'benchmark_ratio': 0.9888664468550856, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,283 | INFO | 3552552 | [RECV THREAD] Received Program(id=bcae8af7-c731-46ae-be21-2bff43c330ee,fitness=0.91372846,island_found=7,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.07089065022717579, 'benchmark_ratio': 0.913728455630782, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,283 | INFO | 3552552 | [RECV THREAD] Received Program(id=8a3efee2-b03f-4a63-b3a9-23bb022afb0c,fitness=0.91306453,island_found=7,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,283 | INFO | 3552552 | [RECV THREAD] Received migrants.
[island 8] 2026-01-27 02:39:14,283 | INFO | 3552552 | Threads finished.
[island 8] 2026-01-27 02:39:14,283 | INFO | 3552552 | Waiting for other islands to finish migration...
[island 8] 2026-01-27 02:39:14,283 | INFO | 3552552 | Migration finished.
[island 8] 2026-01-27 02:39:14,284 | INFO | 3552552 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 02:39:14,284 | INFO | 3552552 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 02:39:14,285 | INFO | 3552552 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 02:39:14,294 | INFO | 3552552 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/8/best_sol.py'.
[island 8] 2026-01-27 02:39:14,294 | INFO | 3552552 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/8/best_prompt.txt'.
[island 8] 2026-01-27 02:39:14,294 | INFO | 3552552 | Checkpoint 120 successfully saved.
[island 8] 2026-01-27 02:39:14,294 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 02:39:14,294 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 02:39:14,300 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:39:14,300 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 02:39:14,301 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:39:14,301 | INFO | 3552552 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 02:39:14,301 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 02:39:14,301 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | ========= EPOCH 121 =========
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Global early stopping counter: 1/None
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Exploration rate: 0.41370930636308656
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91647394,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Best solution: Program(id=5c40f708-1d88-445f-b2fe-de1f229de30b,fitness=0.98886645,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0767201513462775, 'benchmark_ratio': 0.9888664468550856, 'eval_time': 25.0158748626709})
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('2b7eb022-dc79-40f1-86fa-517cf7565e5e', 0.9130645295248135), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 02:39:14,302 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 02:39:14,303 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 02:39:14,303 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 02:39:14,303 | INFO | 3552552 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 02:39:14,303 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 02:39:23,382 | INFO | 3552552 | Successfully retrieved response, using 24788 prompt tokens and 1396 completion tokens.
[island 8] 2026-01-27 02:39:23,383 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 02:39:23,385 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 02:39:23,385 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 02:40:03,417 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 02:40:03,417 | INFO | 3552552 | Child solution -> Program(id=feb0a900-fe12-40f8-b6b5-e4b0ea75ddcc,fitness=0.91306453,island_found=8,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 39.1... [TRUNCATED]
[island 8] 2026-01-27 02:40:03,417 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 02:40:03,417 | INFO | 3552552 | New program is worse than best -> 0.9130645295248135 <= 0.9888664468550856.
[island 8] 2026-01-27 02:40:03,417 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 02:40:03,417 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 02:40:03,418 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:40:03,418 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 02:40:03,419 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:40:03,419 | INFO | 3552552 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 02:40:03,419 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 02:40:03,419 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | ========= EPOCH 122 =========
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | Global early stopping counter: 2/None
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | Exploration rate: 0.3930238410449322
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91647394,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | Best solution: Program(id=5c40f708-1d88-445f-b2fe-de1f229de30b,fitness=0.98886645,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0767201513462775, 'benchmark_ratio': 0.9888664468550856, 'eval_time': 25.0158748626709})
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('2b7eb022-dc79-40f1-86fa-517cf7565e5e', 0.9130645295248135), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 02:40:03,420 | INFO | 3552552 | Exploration: True
[island 8] 2026-01-27 02:40:03,421 | INFO | 3552552 | Exploitation: False
[island 8] 2026-01-27 02:40:03,421 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 02:40:03,421 | INFO | 3552552 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 02:40:03,421 | INFO | 3552552 | Selected 0 inspirations.
[island 8] 2026-01-27 02:40:03,421 | INFO | 3552552 | === META-PROMPT STEP ===
[island 8] 2026-01-27 02:40:03,421 | INFO | 3552552 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 02:40:07,430 | INFO | 3552552 | Successfully retrieved response, using 3199 prompt tokens and 742 completion tokens.
[island 8] 2026-01-27 02:40:07,430 | INFO | 3552552 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 02:40:07,432 | INFO | 3552552 | Successfully modified parent prompt.
[island 8] 2026-01-27 02:40:07,432 | INFO | 3552552 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 02:40:07,432 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 02:40:07,432 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 02:40:07,432 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 02:40:15,469 | INFO | 3552552 | Successfully retrieved response, using 3290 prompt tokens and 2951 completion tokens.
[island 8] 2026-01-27 02:40:15,469 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 02:40:15,472 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 02:40:15,473 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 02:40:16,223 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 02:40:16,223 | INFO | 3552552 | Child solution -> Program(id=50acdd53-acf9-4f8f-bcf1-1cecc6722fd2,fitness=0.10069739,island_found=8,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.0078124999999999965, 'benchmark_ratio': 0.10069739149999996, 'eval_time': 0... [TRUNCATED]
[island 8] 2026-01-27 02:40:16,223 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 02:40:16,223 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 02:40:16,223 | INFO | 3552552 | New program is worse than best -> 0.10069739149999996 <= 0.9888664468550856.
[island 8] 2026-01-27 02:40:16,223 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 02:40:16,224 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 02:40:46,364 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:40:46,364 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 02:40:46,365 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:40:46,365 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 02:40:46,365 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 02:40:46,366 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 02:40:46,366 | INFO | 3552552 | ========= EPOCH 123 =========
[island 8] 2026-01-27 02:40:46,366 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 02:40:46,366 | INFO | 3552552 | Exploration rate: 0.3930238410449322
[island 8] 2026-01-27 02:40:46,366 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91647394,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 02:40:46,366 | INFO | 3552552 | Best solution: Program(id=5c40f708-1d88-445f-b2fe-de1f229de30b,fitness=0.98886645,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0767201513462775, 'benchmark_ratio': 0.9888664468550856, 'eval_time': 25.0158748626709})
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('2b7eb022-dc79-40f1-86fa-517cf7565e5e', 0.9130645295248135), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | Exploration: True
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | Exploitation: False
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | Selected 0 inspirations.
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | === META-PROMPT STEP ===
[island 8] 2026-01-27 02:40:46,367 | INFO | 3552552 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 02:40:52,407 | INFO | 3552552 | Successfully retrieved response, using 3048 prompt tokens and 779 completion tokens.
[island 8] 2026-01-27 02:40:52,407 | INFO | 3552552 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 02:40:52,407 | INFO | 3552552 | Successfully modified parent prompt.
[island 8] 2026-01-27 02:40:52,407 | INFO | 3552552 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 02:40:52,407 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 02:40:52,408 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 02:40:52,408 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 02:41:02,205 | INFO | 3552552 | Successfully retrieved response, using 3526 prompt tokens and 3167 completion tokens.
[island 8] 2026-01-27 02:41:02,205 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 02:41:02,209 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 02:41:02,209 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 02:41:07,120 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 02:41:07,120 | INFO | 3552552 | Child solution -> Program(id=523c8c7b-d81f-4946-99c8-cc7d4237f237,fitness=0.56838602,island_found=8,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.044097624436718004, 'benchmark_ratio': 0.5683860162718924, 'eval_time': 4.1... [TRUNCATED]
[island 8] 2026-01-27 02:41:07,120 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 02:41:07,121 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 02:41:07,121 | INFO | 3552552 | New program is worse than best -> 0.5683860162718924 <= 0.9888664468550856.
[island 8] 2026-01-27 02:41:07,121 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 02:41:07,121 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 02:42:04,524 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:42:04,524 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | ========= EPOCH 124 =========
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | Global early stopping counter: 1/None
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | Exploration rate: 0.3930238410449322
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91647394,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 02:42:04,525 | INFO | 3552552 | Best solution: Program(id=5c40f708-1d88-445f-b2fe-de1f229de30b,fitness=0.98886645,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0767201513462775, 'benchmark_ratio': 0.9888664468550856, 'eval_time': 25.0158748626709})
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('2b7eb022-dc79-40f1-86fa-517cf7565e5e', 0.9130645295248135), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 02:42:04,526 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 02:42:18,341 | INFO | 3552552 | Successfully retrieved response, using 20413 prompt tokens and 2535 completion tokens.
[island 8] 2026-01-27 02:42:18,341 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 02:42:18,343 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 02:42:18,343 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 02:42:28,439 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 02:42:28,439 | INFO | 3552552 | Child solution -> Program(id=3f415d43-f276-45a9-8aa0-7ba00b2dc949,fitness=0.98375962,island_found=8,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07632394370710499, 'benchmark_ratio': 0.9837596211581839, 'eval_time': 9.45... [TRUNCATED]
[island 8] 2026-01-27 02:42:28,439 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 02:42:28,439 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 02:42:28,440 | INFO | 3552552 | New program is worse than best -> 0.9837596211581839 <= 0.9888664468550856.
[island 8] 2026-01-27 02:42:28,440 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 02:42:28,440 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 02:42:48,242 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:42:48,242 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 02:42:48,243 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 02:42:48,243 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 02:42:48,243 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | ========= EPOCH 125 =========
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Exploration rate: 0.3930238410449322
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Best prompt: Program(id=811a5e54-4555-4275-94a4-a6154ddf91de,fitness=0.98375962,island_found=8,iteration_found=104,returncode=None,eval_metrics={})
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Best solution: Program(id=5c40f708-1d88-445f-b2fe-de1f229de30b,fitness=0.98886645,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0767201513462775, 'benchmark_ratio': 0.9888664468550856, 'eval_time': 25.0158748626709})
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('2b7eb022-dc79-40f1-86fa-517cf7565e5e', 0.9130645295248135), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 02:42:48,244 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 02:42:48,245 | INFO | 3552552 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 02:42:48,245 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 02:43:03,420 | INFO | 3552552 | Successfully retrieved response, using 22605 prompt tokens and 2921 completion tokens.
[island 8] 2026-01-27 02:43:03,420 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 02:43:03,424 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 02:43:03,424 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 02:43:23,905 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 02:43:23,905 | INFO | 3552552 | Child solution -> Program(id=226033cd-7adc-419a-a5f8-002be1552be1,fitness=0.98375962,island_found=8,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.07632394370710499, 'benchmark_ratio': 0.9837596211581839, 'eval_time': 19.6... [TRUNCATED]
[island 8] 2026-01-27 02:43:23,905 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 02:43:23,905 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 02:43:23,905 | INFO | 3552552 | New program is worse than best -> 0.9837596211581839 <= 0.9888664468550856.
