[island 6] 2026-01-30 14:35:26,135 | INFO | 9022 | === CodeEvolve ===
[island 6] 2026-01-30 18:14:32,978 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:14:46,570 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:14:46,570 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:14:46,571 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:14:46,571 | INFO | 9022 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 18:14:46,571 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:14:46,571 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:14:46,578 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:14:46,578 | INFO | 9022 | ========= EPOCH 146 =========
[island 6] 2026-01-30 18:14:46,578 | INFO | 9022 | Global early stopping counter: 1/None
[island 6] 2026-01-30 18:14:46,578 | INFO | 9022 | Exploration rate: 0.2375
[island 6] 2026-01-30 18:14:46,578 | INFO | 9022 | Best prompt: Program(id=974c58c2-d977-4d39-b902-e1636cd544c1,fitness=0.90132019,island_found=6,iteration_found=87,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:14:46,578 | INFO | 9022 | Best solution: Program(id=53442062-cf5c-4b1d-8380-22ca145b0b92,fitness=0.90132019,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 52.6394419670105})
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | sol_db EliteMap: {12: ('c7e2e6f5-3702-4240-8cce-1b912e61165b', 0.8055791319999996), 17: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('dfd3f6f7-9cca-458b-9055-acb582d9940c', 0.7074971420990446), 8: ('5a0ee072-868b-4194-a... [TRUNCATED]
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | Exploration: True
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | Exploitation: False
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | Selected 0 inspirations.
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | === META-PROMPT STEP ===
[island 6] 2026-01-30 18:14:46,579 | INFO | 9022 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:15:05,521 | INFO | 9022 | Successfully retrieved response, using 3760 prompt tokens and 1258 completion tokens.
[island 6] 2026-01-30 18:15:05,521 | INFO | 9022 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 18:15:05,522 | INFO | 9022 | Successfully modified parent prompt.
[island 6] 2026-01-30 18:15:05,522 | INFO | 9022 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 18:15:05,522 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:15:05,522 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 18:15:05,522 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:15:17,179 | INFO | 9022 | Successfully retrieved response, using 4203 prompt tokens and 4142 completion tokens.
[island 6] 2026-01-30 18:15:17,179 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:15:17,182 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 18:15:17,182 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 18:15:17,933 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 18:15:17,933 | INFO | 9022 | Child solution -> Program(id=89c91a0b-175d-426a-a939-e4bc1a197450,fitness=0.19012894,island_found=6,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.01475095189867875, 'benchmark_ratio': 0.19012894442738207, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-30 18:15:17,933 | INFO | 9022 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 18:15:17,933 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:15:17,933 | INFO | 9022 | New program is worse than best -> 0.19012894442738207 <= 0.9013201853536992.
[island 6] 2026-01-30 18:15:17,934 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:15:17,934 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:16:43,955 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:16:43,955 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:16:43,956 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:16:43,957 | INFO | 9022 | Early stopping counter increased: 2/None
[island 6] 2026-01-30 18:16:43,957 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:16:43,957 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | ========= EPOCH 147 =========
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Global early stopping counter: 2/None
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Exploration rate: 0.24937499999999999
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Best prompt: Program(id=974c58c2-d977-4d39-b902-e1636cd544c1,fitness=0.90132019,island_found=6,iteration_found=87,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Best solution: Program(id=53442062-cf5c-4b1d-8380-22ca145b0b92,fitness=0.90132019,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 52.6394419670105})
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | sol_db EliteMap: {12: ('c7e2e6f5-3702-4240-8cce-1b912e61165b', 0.8055791319999996), 17: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('dfd3f6f7-9cca-458b-9055-acb582d9940c', 0.7074971420990446), 8: ('5a0ee072-868b-4194-a... [TRUNCATED]
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:16:43,958 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:16:43,959 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:17:02,755 | INFO | 9022 | Successfully retrieved response, using 11150 prompt tokens and 3075 completion tokens.
[island 6] 2026-01-30 18:17:02,755 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:17:02,757 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 18:17:02,757 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 18:17:55,748 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 18:17:55,749 | INFO | 9022 | Child solution -> Program(id=f91de321-b136-46a8-b60c-2e7b00f2483d,fitness=0.89925347,island_found=6,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.0697676242246317, 'benchmark_ratio': 0.8992534746332956, 'eval_time': 51.20... [TRUNCATED]
[island 6] 2026-01-30 18:17:55,749 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:17:55,749 | INFO | 9022 | New program is worse than best -> 0.8992534746332956 <= 0.9013201853536992.
[island 6] 2026-01-30 18:17:55,749 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:17:55,749 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | ========= EPOCH 148 =========
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | Global early stopping counter: 0/None
[island 6] 2026-01-30 18:18:03,189 | INFO | 9022 | Exploration rate: 0.24937499999999999
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Best prompt: Program(id=974c58c2-d977-4d39-b902-e1636cd544c1,fitness=0.90132019,island_found=6,iteration_found=87,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Best solution: Program(id=53442062-cf5c-4b1d-8380-22ca145b0b92,fitness=0.90132019,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 52.6394419670105})
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | sol_db EliteMap: {12: ('c7e2e6f5-3702-4240-8cce-1b912e61165b', 0.8055791319999996), 17: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('dfd3f6f7-9cca-458b-9055-acb582d9940c', 0.7074971420990446), 8: ('5a0ee072-868b-4194-a... [TRUNCATED]
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:18:03,190 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:18:14,952 | INFO | 9022 | Successfully retrieved response, using 9191 prompt tokens and 852 completion tokens.
[island 6] 2026-01-30 18:18:14,953 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:18:14,954 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 18:18:14,954 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 18:18:23,570 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 18:18:23,570 | INFO | 9022 | Child solution -> Program(id=c725b86a-d3ec-487c-9ce9-d8b2f1ac8dbb,fitness=0.69777523,island_found=6,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.05413614893155747, 'benchmark_ratio': 0.6977752298577087, 'eval_time': 7.82... [TRUNCATED]
[island 6] 2026-01-30 18:18:23,570 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:18:23,570 | INFO | 9022 | New program is worse than best -> 0.6977752298577087 <= 0.9013201853536992.
[island 6] 2026-01-30 18:18:23,570 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:18:23,570 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | ========= EPOCH 149 =========
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | Global early stopping counter: 0/None
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | Exploration rate: 0.24937499999999999
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | Best prompt: Program(id=974c58c2-d977-4d39-b902-e1636cd544c1,fitness=0.90132019,island_found=6,iteration_found=87,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:19:42,891 | INFO | 9022 | Best solution: Program(id=53442062-cf5c-4b1d-8380-22ca145b0b92,fitness=0.90132019,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 52.6394419670105})
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | sol_db EliteMap: {12: ('c7e2e6f5-3702-4240-8cce-1b912e61165b', 0.8055791319999996), 17: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('dfd3f6f7-9cca-458b-9055-acb582d9940c', 0.7074971420990446), 8: ('5a0ee072-868b-4194-a... [TRUNCATED]
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:19:42,892 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:19:51,189 | INFO | 9022 | Successfully retrieved response, using 13916 prompt tokens and 1895 completion tokens.
[island 6] 2026-01-30 18:19:51,189 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:19:51,192 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 18:19:51,192 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 18:20:51,355 | ERROR | 9022 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 18:20:51,355 | INFO | 9022 | Child solution -> Program(id=f182d1cf-7a43-4814-8d01-5ca9b1fbe24d,fitness=0.00000000,island_found=6,iteration_found=149,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 18:20:51,355 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:20:51,355 | INFO | 9022 | New program is worse than best -> 0 <= 0.9013201853536992.
[island 6] 2026-01-30 18:20:51,355 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:20:51,355 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | ========= EPOCH 150 =========
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | Global early stopping counter: 0/None
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | Exploration rate: 0.24937499999999999
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | Best prompt: Program(id=974c58c2-d977-4d39-b902-e1636cd544c1,fitness=0.90132019,island_found=6,iteration_found=87,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | Best solution: Program(id=53442062-cf5c-4b1d-8380-22ca145b0b92,fitness=0.90132019,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 52.6394419670105})
[island 6] 2026-01-30 18:22:55,514 | INFO | 9022 | sol_db EliteMap: {12: ('c7e2e6f5-3702-4240-8cce-1b912e61165b', 0.8055791319999996), 17: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('dfd3f6f7-9cca-458b-9055-acb582d9940c', 0.7074971420990446), 8: ('5a0ee072-868b-4194-a... [TRUNCATED]
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:22:55,515 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:23:06,224 | INFO | 9022 | Successfully retrieved response, using 6999 prompt tokens and 3631 completion tokens.
[island 6] 2026-01-30 18:23:06,224 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:23:06,227 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 18:23:06,227 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 18:23:46,673 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 18:23:46,673 | INFO | 9022 | Child solution -> Program(id=641b4d53-dce5-4329-b4e3-cf6e834c34a5,fitness=0.84182533,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.06531212236957391, 'benchmark_ratio': 0.8418253255609461, 'eval_time': 39.1... [TRUNCATED]
[island 6] 2026-01-30 18:23:46,673 | INFO | 9022 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 18:23:46,673 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:23:46,673 | INFO | 9022 | New program is worse than best -> 0.8418253255609461 <= 0.9013201853536992.
[island 6] 2026-01-30 18:23:46,673 | INFO | 9022 | === CHECKPOINT STEP ===
[island 6] 2026-01-30 18:23:46,673 | INFO | 9022 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-30 18:24:18,957 | INFO | 9022 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-30 18:24:18,962 | INFO | 9022 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/6/best_sol.py'.
[island 6] 2026-01-30 18:24:18,962 | INFO | 9022 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/6/best_prompt.txt'.
[island 6] 2026-01-30 18:24:18,962 | INFO | 9022 | Checkpoint 150 successfully saved.
[island 6] 2026-01-30 18:24:18,962 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:24:18,962 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:24:18,963 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:24:18,963 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:24:18,963 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:24:18,963 | INFO | 9022 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | ========= EPOCH 151 =========
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Global early stopping counter: 1/None
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Exploration rate: 0.24937499999999999
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Best prompt: Program(id=974c58c2-d977-4d39-b902-e1636cd544c1,fitness=0.90132019,island_found=6,iteration_found=87,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Best solution: Program(id=53442062-cf5c-4b1d-8380-22ca145b0b92,fitness=0.90132019,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 52.6394419670105})
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | sol_db EliteMap: {12: ('c7e2e6f5-3702-4240-8cce-1b912e61165b', 0.8055791319999996), 17: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('dfd3f6f7-9cca-458b-9055-acb582d9940c', 0.7074971420990446), 8: ('5a0ee072-868b-4194-a... [TRUNCATED]
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:24:18,964 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:24:26,912 | INFO | 9022 | Successfully retrieved response, using 14029 prompt tokens and 1939 completion tokens.
[island 6] 2026-01-30 18:24:26,912 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:24:26,914 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 18:24:26,914 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 18:24:43,611 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 18:24:43,611 | INFO | 9022 | Child solution -> Program(id=fa967850-ca6f-45f9-8dce-4bdb89c4b521,fitness=0.90187372,island_found=6,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.06997091282912388, 'benchmark_ratio': 0.9018737155541324, 'eval_time': 15.9... [TRUNCATED]
[island 6] 2026-01-30 18:24:43,611 | INFO | 9022 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 18:24:43,611 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:24:43,612 | INFO | 9022 | New best program found -> 0.9018737155541324.
[island 6] 2026-01-30 18:24:43,612 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:24:43,612 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:25:42,727 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | ========= EPOCH 152 =========
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Global early stopping counter: 0/None
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Exploration rate: 0.25
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Best prompt: Program(id=974c58c2-d977-4d39-b902-e1636cd544c1,fitness=0.90187372,island_found=6,iteration_found=87,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Best solution: Program(id=fa967850-ca6f-45f9-8dce-4bdb89c4b521,fitness=0.90187372,island_found=6,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.06997091282912388, 'benchmark_ratio': 0.9018737155541324, 'eval_time': 15.965466499328613})
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | sol_db EliteMap: {12: ('c7e2e6f5-3702-4240-8cce-1b912e61165b', 0.8055791319999996), 17: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('dfd3f6f7-9cca-458b-9055-acb582d9940c', 0.7074971420990446), 8: ('5a0ee072-868b-4194-a... [TRUNCATED]
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 18:25:42,728 | INFO | 9022 | === SELECTION STEP ===
