[island 3] 2025-12-26 00:36:06,812 | INFO | 8819 | === CodeEvolve ===
[island 3] 2025-12-26 08:46:12,338 | INFO | 8819 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 08:46:12,338 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 08:47:06,652 | INFO | 8819 | Successfully retrieved response, using 13530 prompt tokens and 7619 completion tokens.
[island 3] 2025-12-26 08:47:06,652 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 08:47:06,655 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 08:47:06,655 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 08:49:56,419 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 08:49:56,420 | INFO | 8819 | Child solution -> Program(id=4363c728-8025-4460-b60f-8960393f4c8c,fitness=0.92189484,island_found=3,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.2212981479408232, 'benchmark_ratio': 0.9218948380368098, 'eval_time': 168.6... [TRUNCATED]
[island 3] 2025-12-26 08:49:56,420 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 08:49:56,420 | INFO | 8819 | New program is worse than best -> 0.9218948380368098 <= 0.9948964208917367.
[island 3] 2025-12-26 08:49:56,420 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 08:49:56,420 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 08:50:05,523 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 08:50:05,523 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 08:50:05,523 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Early stopping counter increased: 4/None
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | ========= EPOCH 118 =========
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Global early stopping counter: 4/None
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Exploration rate: 0.4561145102653031
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 08:50:05,524 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 08:50:05,525 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 08:50:05,525 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 08:50:24,089 | INFO | 8819 | Successfully retrieved response, using 3278 prompt tokens and 2883 completion tokens.
[island 3] 2025-12-26 08:50:24,090 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 08:50:24,090 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 08:50:24,090 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 08:50:24,090 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 08:50:24,090 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 08:50:24,090 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 08:51:24,532 | INFO | 8819 | Successfully retrieved response, using 3624 prompt tokens and 13683 completion tokens.
[island 3] 2025-12-26 08:51:24,533 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 08:51:24,536 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 08:51:24,536 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 08:54:24,667 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | Child solution -> Program(id=3197bb8f-1066-4b1f-98fb-d0b0cb672ea6,fitness=0.00000000,island_found=3,iteration_found=118,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | New program is worse than best -> 0 <= 0.9948964208917367.
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 08:54:24,668 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Early stopping counter increased: 5/None
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | ========= EPOCH 119 =========
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Global early stopping counter: 5/None
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Exploration rate: 0.4561145102653031
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 08:54:24,669 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 08:54:24,670 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 08:54:24,670 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 08:54:39,764 | INFO | 8819 | Successfully retrieved response, using 2740 prompt tokens and 3293 completion tokens.
[island 3] 2025-12-26 08:54:39,764 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 08:54:39,764 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 08:54:39,765 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 08:54:39,765 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 08:54:39,765 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 08:54:39,765 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 08:55:10,164 | INFO | 8819 | Successfully retrieved response, using 3035 prompt tokens and 6724 completion tokens.
[island 3] 2025-12-26 08:55:10,164 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 08:55:10,165 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 08:55:10,165 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 08:55:10,947 | ERROR | 8819 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 3] 2025-12-26 08:55:10,947 | INFO | 8819 | Child solution -> Program(id=885d0710-89b4-4f0f-bed9-f8e16f5d974c,fitness=0.00000000,island_found=3,iteration_found=119,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 08:55:10,947 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 08:55:10,948 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 08:55:10,948 | INFO | 8819 | New program is worse than best -> 0 <= 0.9948964208917367.
[island 3] 2025-12-26 08:55:10,948 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 08:55:10,948 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | Early stopping counter increased: 6/None
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | ========= EPOCH 120 =========
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | Global early stopping counter: 6/None
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | Exploration rate: 0.4561145102653031
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 08:58:48,053 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 08:58:48,054 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 09:02:41,592 | INFO | 8819 | Successfully retrieved response, using 9690 prompt tokens and 14429 completion tokens.
[island 3] 2025-12-26 09:02:41,593 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 09:02:41,595 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 09:02:41,595 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 09:03:55,677 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 09:03:55,677 | INFO | 8819 | Child solution -> Program(id=bdf090d1-ca80-4fbc-a9a9-37fcd28f097e,fitness=0.85583386,island_found=3,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.20544040458707838, 'benchmark_ratio': 0.8558338615814662, 'eval_time': 73.5... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,678 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 09:03:55,678 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 09:03:55,678 | INFO | 8819 | New program is worse than best -> 0.8558338615814662 <= 0.9948964208917367.
[island 3] 2025-12-26 09:03:55,678 | INFO | 8819 | === MIGRATION STEP ===
[island 3] 2025-12-26 09:03:55,678 | INFO | 8819 | Waiting for other islands to start migration...
[island 3] 2025-12-26 09:03:55,678 | INFO | 8819 | Migration started.
[island 3] 2025-12-26 09:03:55,678 | INFO | 8819 | Informing other islands: 5 migrants being sent.
[island 3] 2025-12-26 09:03:55,679 | INFO | 8819 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-26 09:03:55,679 | INFO | 8819 | Island 4 is sending 7 migrants.
[island 3] 2025-12-26 09:03:55,679 | INFO | 8819 | Island 2 is sending 5 migrants.
[island 3] 2025-12-26 09:03:55,679 | INFO | 8819 | Starting SEND and RECV threads...
[island 3] 2025-12-26 09:03:55,679 | INFO | 8819 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-26 09:03:55,680 | INFO | 8819 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-26 09:03:55,680 | INFO | 8819 | [SEND THREAD] Sent Program(id=fe45be1a-39af-447c-b1f7-6ec0a2f99373,fitness=0.99489642,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 156.... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,680 | INFO | 8819 | [SEND THREAD] Sent Program(id=1683a80c-15b4-4941-a89e-1563e06831d9,fitness=0.98874384,island_found=3,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 169... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,680 | INFO | 8819 | [SEND THREAD] Sent Program(id=7521e36a-e114-48aa-8eef-e8f082d9d9da,fitness=0.98801558,island_found=3,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.2371702387210804, 'benchmark_ratio': 0.9880155837155471, 'eval_time': 74.03... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,680 | INFO | 8819 | [SEND THREAD] Sent Program(id=c63d7523-1761-4ace-9916-ed61a319d53f,fitness=0.93162877,island_found=3,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.2236347487002508, 'benchmark_ratio': 0.9316287657660434, 'eval_time': 66.26... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [SEND THREAD] Sent Program(id=d28b79b7-0366-42ff-a846-2af81ce62b93,fitness=0.92502761,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.2220501616353475, 'benchmark_ratio': 0.9250276141109247, 'eval_time': 92.09... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [SEND THREAD] Sent Program(id=fe45be1a-39af-447c-b1f7-6ec0a2f99373,fitness=0.99489642,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 156.... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [SEND THREAD] Sent Program(id=1683a80c-15b4-4941-a89e-1563e06831d9,fitness=0.98874384,island_found=3,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 169... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [SEND THREAD] Sent Program(id=7521e36a-e114-48aa-8eef-e8f082d9d9da,fitness=0.98801558,island_found=3,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.2371702387210804, 'benchmark_ratio': 0.9880155837155471, 'eval_time': 74.03... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [SEND THREAD] Sent Program(id=c63d7523-1761-4ace-9916-ed61a319d53f,fitness=0.93162877,island_found=3,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.2236347487002508, 'benchmark_ratio': 0.9316287657660434, 'eval_time': 66.26... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [SEND THREAD] Sent Program(id=d28b79b7-0366-42ff-a846-2af81ce62b93,fitness=0.92502761,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.2220501616353475, 'benchmark_ratio': 0.9250276141109247, 'eval_time': 92.09... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [RECV THREAD] Received Program(id=901a2192-94ac-41da-84f2-d53b2383e6c6,fitness=0.98836909,island_found=4,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,681 | INFO | 8819 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-26 09:03:55,682 | INFO | 8819 | [RECV THREAD] Received Program(id=a0304afb-e3ac-4b2f-92be-7955dc051238,fitness=0.98821733,island_found=4,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time':... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,682 | INFO | 8819 | [RECV THREAD] Received Program(id=356eee50-b4f5-4cbf-9734-b7d8088a1b09,fitness=0.92839003,island_found=4,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.22285729880786073, 'benchmark_ratio': 0.928390026312976, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,682 | INFO | 8819 | [RECV THREAD] Received Program(id=1c83a878-4d09-4a21-9363-0f6f353ec6c3,fitness=0.92599537,island_found=4,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.22228246876479751, 'benchmark_ratio': 0.9259953707120165, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,682 | INFO | 8819 | [RECV THREAD] Received Program(id=db331a5f-21a0-4078-a882-d5490a11ff53,fitness=0.91953298,island_found=4,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.22073119004663358, 'benchmark_ratio': 0.9195329766254012, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,682 | INFO | 8819 | [RECV THREAD] Received Program(id=c9ca0d80-6874-4713-ade6-684865347372,fitness=0.91003929,island_found=4,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.21845225830325174, 'benchmark_ratio': 0.9100392893532251, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,682 | INFO | 8819 | [RECV THREAD] Received Program(id=46034597-e8f3-41f3-8eba-8e3fc5ae5d33,fitness=0.89597530,island_found=4,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.21507623967004036, 'benchmark_ratio': 0.8959753029166738, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | [RECV THREAD] Received Program(id=964950c6-7d39-4005-a271-23bf852a9f71,fitness=0.98582372,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.2366440875461626, 'benchmark_ratio': 0.985823716966109, 'eval_time': 1... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | [RECV THREAD] Received Program(id=d3d51493-449a-48fe-a560-3918560ec617,fitness=0.98003707,island_found=2,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.23525502012380978, 'benchmark_ratio': 0.9800370707683532, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | [RECV THREAD] Received Program(id=30b2f241-0dec-4d8f-8d8b-2af54447da10,fitness=0.96824761,island_found=2,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.2324249950243289, 'benchmark_ratio': 0.9682476113670767, 'eval_time': 1... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | [RECV THREAD] Received Program(id=0f212aa7-b43f-4ad0-affb-42f68f75dd12,fitness=0.96013388,island_found=2,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.23047731732975787, 'benchmark_ratio': 0.9601338786969569, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | [RECV THREAD] Received Program(id=a5937b20-758c-499a-b6ce-c5113ea3eb0a,fitness=0.94161124,island_found=2,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.22603101204394727, 'benchmark_ratio': 0.9416112388580519, 'eval_time':... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | [RECV THREAD] Received migrants.
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | Threads finished.
[island 3] 2025-12-26 09:03:55,683 | INFO | 8819 | Waiting for other islands to finish migration...
[island 3] 2025-12-26 09:03:55,684 | INFO | 8819 | Migration finished.
[island 3] 2025-12-26 09:03:55,684 | INFO | 8819 | === CHECKPOINT STEP ===
[island 3] 2025-12-26 09:03:55,684 | INFO | 8819 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-26 09:03:55,685 | INFO | 8819 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-26 09:03:55,688 | INFO | 8819 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/3/best_sol.py'.
[island 3] 2025-12-26 09:03:55,688 | INFO | 8819 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/3/best_prompt.txt'.
[island 3] 2025-12-26 09:03:55,688 | INFO | 8819 | Checkpoint 120 sucessfully saved.
[island 3] 2025-12-26 09:03:55,688 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 09:03:55,688 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | Early stopping counter increased: 7/None
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | ========= EPOCH 121 =========
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | Global early stopping counter: 7/None
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | Exploration rate: 0.4561145102653031
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 09:03:55,690 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 09:03:55,691 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 09:04:15,308 | INFO | 8819 | Successfully retrieved response, using 2374 prompt tokens and 3482 completion tokens.
[island 3] 2025-12-26 09:04:15,309 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 09:04:15,309 | INFO | 8819 | Successfully modified parent prompt.
