[island 5] 2026-01-23 17:45:34,692 | INFO | 2840 | === CodeEvolve ===
[island 5] 2026-01-23 22:23:43,377 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:23:43,377 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:23:43,377 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:23:56,266 | INFO | 2840 | Successfully retrieved response, using 3464 prompt tokens and 3872 completion tokens.
[island 5] 2026-01-23 22:23:56,266 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:23:56,269 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:23:56,269 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:23:58,762 | ERROR | 2840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps2clqk90/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 22:23:58,762 | INFO | 2840 | Child solution -> Program(id=e92d5309-945d-4d95-8b7f-4a10d1fbed09,fitness=0.00000000,island_found=5,iteration_found=189,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:23:58,762 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:23:58,762 | INFO | 2840 | New program is worse than best -> 0 <= 0.9911039854825116.
[island 5] 2026-01-23 22:23:58,763 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:23:58,763 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:25:23,739 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | ========= EPOCH 190 =========
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | Global early stopping counter: 0/None
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 22:25:23,740 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.99110399,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Best solution: Program(id=811c64fb-2099-4108-9a7f-021904cc5f04,fitness=0.99110399,island_found=5,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.3447856564119465, 'benchmark_ratio': 0.9911039854825116, 'eval_time': 0.15646696090698242})
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:25:23,741 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:25:48,110 | INFO | 2840 | Successfully retrieved response, using 5020 prompt tokens and 6370 completion tokens.
[island 5] 2026-01-23 22:25:48,110 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:25:48,114 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:25:48,114 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:25:48,893 | ERROR | 2840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprvun14e8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 22:25:48,893 | INFO | 2840 | Child solution -> Program(id=15cfefde-54dc-41a6-9c9a-29fc2eae8d4d,fitness=0.00000000,island_found=5,iteration_found=190,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:25:48,893 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:25:48,894 | INFO | 2840 | New program is worse than best -> 0 <= 0.9911039854825116.
[island 5] 2026-01-23 22:25:48,894 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:25:48,894 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:27:03,902 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:27:03,903 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:27:03,903 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:27:03,903 | INFO | 2840 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 22:27:03,903 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | ========= EPOCH 191 =========
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Global early stopping counter: 1/None
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.99110399,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Best solution: Program(id=811c64fb-2099-4108-9a7f-021904cc5f04,fitness=0.99110399,island_found=5,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.3447856564119465, 'benchmark_ratio': 0.9911039854825116, 'eval_time': 0.15646696090698242})
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 22:27:03,904 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:27:03,905 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 22:27:03,905 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:27:03,905 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:27:03,905 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:27:23,784 | INFO | 2840 | Successfully retrieved response, using 3887 prompt tokens and 5505 completion tokens.
[island 5] 2026-01-23 22:27:23,784 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:27:23,792 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:27:23,793 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:27:25,226 | INFO | 2840 | Evaluated program without errors.
[island 5] 2026-01-23 22:27:25,226 | INFO | 2840 | Child solution -> Program(id=11a45468-2f9e-40c7-96bd-866dcf438817,fitness=0.96734253,island_found=5,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 2.288570038436425, 'benchmark_ratio': 0.9673425287073286, 'eval_time': 0.6712024211883545}).
[island 5] 2026-01-23 22:27:25,226 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:27:25,226 | INFO | 2840 | New program is worse than best -> 0.9673425287073286 <= 0.9911039854825116.
[island 5] 2026-01-23 22:27:25,226 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:27:25,226 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:28:10,828 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:28:10,828 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:28:10,828 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:28:10,828 | INFO | 2840 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 22:28:10,828 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:28:10,828 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:28:10,828 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | ========= EPOCH 192 =========
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Global early stopping counter: 2/None
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.99110399,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Best solution: Program(id=811c64fb-2099-4108-9a7f-021904cc5f04,fitness=0.99110399,island_found=5,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.3447856564119465, 'benchmark_ratio': 0.9911039854825116, 'eval_time': 0.15646696090698242})
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:28:10,829 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:28:26,184 | INFO | 2840 | Successfully retrieved response, using 3291 prompt tokens and 3814 completion tokens.
[island 5] 2026-01-23 22:28:26,184 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:28:26,190 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:28:26,190 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:28:26,994 | ERROR | 2840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn5hhdeh2/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 22:28:26,994 | INFO | 2840 | Child solution -> Program(id=02df09e3-3fca-4395-bda8-745d0935b5c5,fitness=0.00000000,island_found=5,iteration_found=192,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:28:26,994 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:28:26,995 | INFO | 2840 | New program is worse than best -> 0 <= 0.9911039854825116.
[island 5] 2026-01-23 22:28:26,995 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:28:26,995 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | ========= EPOCH 193 =========
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Global early stopping counter: 3/None
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.99110399,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Best solution: Program(id=811c64fb-2099-4108-9a7f-021904cc5f04,fitness=0.99110399,island_found=5,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.3447856564119465, 'benchmark_ratio': 0.9911039854825116, 'eval_time': 0.15646696090698242})
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 22:29:58,684 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 22:29:58,685 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 22:29:58,685 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 22:29:58,685 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:29:58,685 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 22:29:58,685 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:29:58,685 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:29:58,685 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:30:12,643 | INFO | 2840 | Successfully retrieved response, using 5553 prompt tokens and 3322 completion tokens.
[island 5] 2026-01-23 22:30:12,643 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:30:12,650 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:30:12,650 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:30:24,811 | INFO | 2840 | Evaluated program without errors.
[island 5] 2026-01-23 22:30:24,811 | INFO | 2840 | Child solution -> Program(id=4ba3b3b6-0873-41e3-800b-8324a1e24f72,fitness=0.99295646,island_found=5,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 2.349168295147271, 'benchmark_ratio': 0.9929564578846829, 'eval_time': 10.189773559570312}).
[island 5] 2026-01-23 22:30:24,811 | INFO | 2840 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 22:30:24,811 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:30:24,811 | INFO | 2840 | New best program found -> 0.9929564578846829.
[island 5] 2026-01-23 22:30:24,812 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:30:24,812 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:30:52,098 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:30:52,098 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:30:52,098 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:30:52,098 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:30:52,098 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | ========= EPOCH 194 =========
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Global early stopping counter: 0/None
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.99295646,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Best solution: Program(id=4ba3b3b6-0873-41e3-800b-8324a1e24f72,fitness=0.99295646,island_found=5,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 2.349168295147271, 'benchmark_ratio': 0.9929564578846829, 'eval_time': 10.189773559570312})
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:30:52,099 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:31:26,555 | INFO | 2840 | Successfully retrieved response, using 5763 prompt tokens and 7821 completion tokens.
[island 5] 2026-01-23 22:31:26,555 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:31:26,561 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:31:26,561 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:31:43,573 | INFO | 2840 | Evaluated program without errors.
[island 5] 2026-01-23 22:31:43,573 | INFO | 2840 | Child solution -> Program(id=231078cb-51b6-47be-9116-109d14a2dabc,fitness=0.99287370,island_found=5,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.3489725065136624, 'benchmark_ratio': 0.99287370111135, 'eval_time': 14.576252937316895}).
[island 5] 2026-01-23 22:31:43,573 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:31:43,573 | INFO | 2840 | New program is worse than best -> 0.99287370111135 <= 0.9929564578846829.
[island 5] 2026-01-23 22:31:43,573 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:31:43,574 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:32:15,179 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | ========= EPOCH 195 =========
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | Global early stopping counter: 1/None
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 22:32:15,180 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.99295646,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | Best solution: Program(id=4ba3b3b6-0873-41e3-800b-8324a1e24f72,fitness=0.99295646,island_found=5,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 2.349168295147271, 'benchmark_ratio': 0.9929564578846829, 'eval_time': 10.189773559570312})
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:32:15,181 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:32:15,182 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:32:37,503 | INFO | 2840 | Successfully retrieved response, using 4437 prompt tokens and 6588 completion tokens.
[island 5] 2026-01-23 22:32:37,503 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:32:37,508 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:32:37,508 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:32:38,133 | INFO | 2840 | Evaluated program without errors.
[island 5] 2026-01-23 22:32:38,133 | INFO | 2840 | Child solution -> Program(id=71f801fe-6535-4893-a451-9dd664107b62,fitness=0.73505676,island_found=5,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 1.7390209062295292, 'benchmark_ratio': 0.7350567614947451, 'eval_time': 0.05503487586975098}).
[island 5] 2026-01-23 22:32:38,134 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:32:38,134 | INFO | 2840 | New program is worse than best -> 0.7350567614947451 <= 0.9929564578846829.
[island 5] 2026-01-23 22:32:38,134 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:32:38,134 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:33:43,561 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:33:43,561 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | ========= EPOCH 196 =========
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Global early stopping counter: 2/None
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.99295646,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Best solution: Program(id=4ba3b3b6-0873-41e3-800b-8324a1e24f72,fitness=0.99295646,island_found=5,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 2.349168295147271, 'benchmark_ratio': 0.9929564578846829, 'eval_time': 10.189773559570312})
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:33:43,562 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 22:33:43,563 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:33:43,563 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:33:43,563 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:33:59,903 | INFO | 2840 | Successfully retrieved response, using 4357 prompt tokens and 4952 completion tokens.
[island 5] 2026-01-23 22:33:59,903 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:33:59,906 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 22:33:59,906 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 22:34:00,927 | ERROR | 2840 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 5] 2026-01-23 22:34:00,927 | INFO | 2840 | Child solution -> Program(id=b4420b9a-73e4-48a0-babe-cb2b3089fe6d,fitness=0.00000000,island_found=5,iteration_found=196,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:34:00,927 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:34:00,927 | INFO | 2840 | New program is worse than best -> 0 <= 0.9929564578846829.
[island 5] 2026-01-23 22:34:00,927 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:34:00,928 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | ========= EPOCH 197 =========
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | Global early stopping counter: 3/None
[island 5] 2026-01-23 22:35:15,068 | INFO | 2840 | Exploration rate: 0.2
