[island 2] 2026-01-04 21:41:03,885 | INFO | 3864 | === CodeEvolve ===
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | sol_db EliteMap: {36: ('ed57c2e6-5819-465b-99fc-a6943748f398', 0.8475313191893188), 18: ('b96846b4-3439-441b-b54f-34b47f7b8556', 0.9878498288730445), 43: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 35: ('a21e734f-28e0-42ef-... [TRUNCATED]
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | Generating initial populations: False
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | Exploration: False
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | Exploitation: True
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | === SELECTION STEP ===
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | Selected 2 inspirations.
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-04 22:39:56,741 | INFO | 3864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:40:20,468 | INFO | 3864 | Successfully retrieved response, using 21197 prompt tokens and 3829 completion tokens.
[island 2] 2026-01-04 22:40:20,469 | INFO | 3864 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 22:40:20,471 | INFO | 3864 | Successfully modified parent solution.
[island 2] 2026-01-04 22:40:20,471 | INFO | 3864 | Attempting to evaluate program...
[island 2] 2026-01-04 22:40:21,193 | INFO | 3864 | Evaluated program without errors.
[island 2] 2026-01-04 22:40:21,194 | INFO | 3864 | Child solution -> Program(id=eec667f4-e91c-4be5-b74d-774849cfc4e8,fitness=0.84753132,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.490000000000001, 'benchmark_ratio': 0.8475313191893188, 'eval_time': 0.0560305118560791}).
[island 2] 2026-01-04 22:40:21,194 | INFO | 3864 | Adding child_sol to sol_db.
[island 2] 2026-01-04 22:40:21,194 | INFO | 3864 | New program is worse than best -> 0.8475313191893188 <= 0.9950993971078927.
[island 2] 2026-01-04 22:40:21,194 | INFO | 3864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 22:40:21,194 | INFO | 3864 | Waiting for all islands to report progress...
[island 2] 2026-01-04 22:41:17,058 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:41:17,059 | INFO | 3864 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 22:41:17,059 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:41:17,059 | INFO | 3864 | Early stopping counter increased: 8/None
[island 2] 2026-01-04 22:41:17,059 | INFO | 3864 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 22:41:17,060 | INFO | 3864 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 22:41:17,060 | INFO | 3864 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 22:41:17,060 | INFO | 3864 | ========= EPOCH 53 =========
[island 2] 2026-01-04 22:41:17,060 | INFO | 3864 | Global early stopping counter: 8/None
[island 2] 2026-01-04 22:41:17,060 | INFO | 3864 | Exploration rate: 0.25461817171875006
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Best prompt: Program(id=80da4f4f-044a-44f9-bc26-ae0c3bc61eef,fitness=0.99509940,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Best solution: Program(id=a21e734f-28e0-42ef-936a-7981742c11ad,fitness=0.99509940,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 11.605205535888672})
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | sol_db EliteMap: {36: ('ed57c2e6-5819-465b-99fc-a6943748f398', 0.8475313191893188), 18: ('b96846b4-3439-441b-b54f-34b47f7b8556', 0.9878498288730445), 43: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 35: ('a21e734f-28e0-42ef-... [TRUNCATED]
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Generating initial populations: False
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Exploration: False
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Exploitation: True
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | === SELECTION STEP ===
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Selected 2 inspirations.
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 22:41:17,061 | INFO | 3864 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-04 22:41:17,062 | INFO | 3864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:41:37,202 | INFO | 3864 | Successfully retrieved response, using 21538 prompt tokens and 3909 completion tokens.
[island 2] 2026-01-04 22:41:37,202 | INFO | 3864 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 22:41:37,206 | INFO | 3864 | Successfully modified parent solution.
[island 2] 2026-01-04 22:41:37,206 | INFO | 3864 | Attempting to evaluate program...
[island 2] 2026-01-04 22:41:45,100 | INFO | 3864 | Evaluated program without errors.
[island 2] 2026-01-04 22:41:45,100 | INFO | 3864 | Child solution -> Program(id=415b8c42-f8c2-44c7-a73d-1296490d70ab,fitness=0.98707660,island_found=2,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.899976304930206, 'benchmark_ratio': 0.9870766037491016, 'eval_time': 7.161728143692017}).
[island 2] 2026-01-04 22:41:45,100 | INFO | 3864 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 22:41:45,100 | INFO | 3864 | Adding child_sol to sol_db.
[island 2] 2026-01-04 22:41:45,100 | INFO | 3864 | New program is worse than best -> 0.9870766037491016 <= 0.9950993971078927.
[island 2] 2026-01-04 22:41:45,101 | INFO | 3864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 22:41:45,101 | INFO | 3864 | Waiting for all islands to report progress...
[island 2] 2026-01-04 22:42:37,480 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:42:37,480 | INFO | 3864 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 22:42:37,482 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:42:37,482 | INFO | 3864 | Early stopping counter increased: 9/None
[island 2] 2026-01-04 22:42:37,482 | INFO | 3864 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 22:42:37,482 | INFO | 3864 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | ========= EPOCH 54 =========
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Global early stopping counter: 9/None
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Exploration rate: 0.25461817171875006
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Best prompt: Program(id=80da4f4f-044a-44f9-bc26-ae0c3bc61eef,fitness=0.99509940,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Best solution: Program(id=a21e734f-28e0-42ef-936a-7981742c11ad,fitness=0.99509940,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 11.605205535888672})
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | sol_db EliteMap: {36: ('ed57c2e6-5819-465b-99fc-a6943748f398', 0.8475313191893188), 18: ('b96846b4-3439-441b-b54f-34b47f7b8556', 0.9878498288730445), 43: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 35: ('a21e734f-28e0-42ef-... [TRUNCATED]
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Generating initial populations: False
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Exploration: False
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Exploitation: True
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | === SELECTION STEP ===
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | Selected 2 inspirations.
[island 2] 2026-01-04 22:42:37,483 | INFO | 3864 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 22:42:37,484 | INFO | 3864 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-04 22:42:37,484 | INFO | 3864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:42:49,853 | INFO | 3864 | Successfully retrieved response, using 12978 prompt tokens and 3760 completion tokens.
[island 2] 2026-01-04 22:42:49,853 | INFO | 3864 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 22:42:49,855 | INFO | 3864 | Successfully modified parent solution.
[island 2] 2026-01-04 22:42:49,855 | INFO | 3864 | Attempting to evaluate program...
[island 2] 2026-01-04 22:43:00,252 | INFO | 3864 | Evaluated program without errors.
[island 2] 2026-01-04 22:43:00,253 | INFO | 3864 | Child solution -> Program(id=5462db2f-c8e1-4822-8dfc-228b13f76a95,fitness=0.99509940,island_found=2,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 9.813305616378784}).
[island 2] 2026-01-04 22:43:00,253 | INFO | 3864 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 22:43:00,253 | INFO | 3864 | Adding child_sol to sol_db.
[island 2] 2026-01-04 22:43:00,253 | INFO | 3864 | New program is worse than best -> 0.9950993971078927 <= 0.9950993971078927.
[island 2] 2026-01-04 22:43:00,253 | INFO | 3864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 22:43:00,253 | INFO | 3864 | Waiting for all islands to report progress...
[island 2] 2026-01-04 22:43:14,219 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:43:14,219 | INFO | 3864 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 22:43:14,220 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:43:14,220 | INFO | 3864 | Early stopping counter increased: 10/None
[island 2] 2026-01-04 22:43:14,220 | INFO | 3864 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 22:43:14,220 | INFO | 3864 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | ========= EPOCH 55 =========
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Global early stopping counter: 10/None
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Exploration rate: 0.25461817171875006
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Best prompt: Program(id=6b67fda8-678a-415c-8de8-3af01377a2fa,fitness=0.99509940,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Best solution: Program(id=a21e734f-28e0-42ef-936a-7981742c11ad,fitness=0.99509940,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 11.605205535888672})
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | sol_db EliteMap: {36: ('ed57c2e6-5819-465b-99fc-a6943748f398', 0.8475313191893188), 18: ('b96846b4-3439-441b-b54f-34b47f7b8556', 0.9878498288730445), 43: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 35: ('a21e734f-28e0-42ef-... [TRUNCATED]
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Generating initial populations: False
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Exploration: False
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Exploitation: True
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | === SELECTION STEP ===
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Selected 2 inspirations.
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-04 22:43:14,221 | INFO | 3864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:43:26,302 | INFO | 3864 | Successfully retrieved response, using 18500 prompt tokens and 3058 completion tokens.
[island 2] 2026-01-04 22:43:26,303 | INFO | 3864 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 22:43:26,306 | INFO | 3864 | Successfully modified parent solution.
[island 2] 2026-01-04 22:43:26,307 | INFO | 3864 | Attempting to evaluate program...
[island 2] 2026-01-04 22:43:27,034 | ERROR | 3864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplazr6nm5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 22:43:27,035 | INFO | 3864 | Child solution -> Program(id=bae1c923-ddb6-4026-9d7a-6479233d6675,fitness=0.00000000,island_found=2,iteration_found=55,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 22:43:27,035 | INFO | 3864 | Adding child_sol to sol_db.
[island 2] 2026-01-04 22:43:27,035 | INFO | 3864 | New program is worse than best -> 0 <= 0.9950993971078927.
[island 2] 2026-01-04 22:43:27,035 | INFO | 3864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 22:43:27,035 | INFO | 3864 | Waiting for all islands to report progress...
[island 2] 2026-01-04 22:43:58,961 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:43:58,961 | INFO | 3864 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 22:43:58,961 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:43:58,961 | INFO | 3864 | Early stopping counter increased: 11/None
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | ========= EPOCH 56 =========
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Global early stopping counter: 11/None
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Exploration rate: 0.25461817171875006
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Best prompt: Program(id=6b67fda8-678a-415c-8de8-3af01377a2fa,fitness=0.99509940,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Best solution: Program(id=a21e734f-28e0-42ef-936a-7981742c11ad,fitness=0.99509940,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 11.605205535888672})
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | sol_db EliteMap: {36: ('ed57c2e6-5819-465b-99fc-a6943748f398', 0.8475313191893188), 18: ('b96846b4-3439-441b-b54f-34b47f7b8556', 0.9878498288730445), 43: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 35: ('a21e734f-28e0-42ef-... [TRUNCATED]
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Generating initial populations: False
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Exploration: True
[island 2] 2026-01-04 22:43:58,962 | INFO | 3864 | Exploitation: False
[island 2] 2026-01-04 22:43:58,963 | INFO | 3864 | === SELECTION STEP ===
[island 2] 2026-01-04 22:43:58,963 | INFO | 3864 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-04 22:43:58,963 | INFO | 3864 | Selected 0 inspirations.
[island 2] 2026-01-04 22:43:58,963 | INFO | 3864 | === META-PROMPT STEP ===
[island 2] 2026-01-04 22:43:58,963 | INFO | 3864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:44:05,287 | INFO | 3864 | Successfully retrieved response, using 3305 prompt tokens and 1106 completion tokens.
[island 2] 2026-01-04 22:44:05,287 | INFO | 3864 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 22:44:05,288 | INFO | 3864 | Successfully modified parent prompt.
[island 2] 2026-01-04 22:44:05,288 | INFO | 3864 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 22:44:05,288 | INFO | 3864 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 22:44:05,288 | INFO | 3864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 22:44:05,288 | INFO | 3864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:44:20,172 | INFO | 3864 | Successfully retrieved response, using 3696 prompt tokens and 4903 completion tokens.
[island 2] 2026-01-04 22:44:20,172 | INFO | 3864 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 22:44:20,175 | INFO | 3864 | Successfully modified parent solution.
[island 2] 2026-01-04 22:44:20,175 | INFO | 3864 | Attempting to evaluate program...
[island 2] 2026-01-04 22:45:20,326 | ERROR | 3864 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-04 22:45:20,326 | INFO | 3864 | Child solution -> Program(id=803d5766-1b35-4f9b-803f-65edeb7be6b9,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 22:45:20,327 | INFO | 3864 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 22:45:20,327 | INFO | 3864 | Adding child_sol to sol_db.
[island 2] 2026-01-04 22:45:20,327 | INFO | 3864 | New program is worse than best -> 0 <= 0.9950993971078927.
[island 2] 2026-01-04 22:45:20,327 | INFO | 3864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 22:45:20,327 | INFO | 3864 | Waiting for all islands to report progress...
[island 2] 2026-01-04 22:45:29,591 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:45:29,591 | INFO | 3864 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 22:45:29,592 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:45:29,592 | INFO | 3864 | Early stopping counter increased: 12/None
[island 2] 2026-01-04 22:45:29,592 | INFO | 3864 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 22:45:29,592 | INFO | 3864 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 22:45:29,594 | INFO | 3864 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 22:45:29,594 | INFO | 3864 | ========= EPOCH 57 =========
[island 2] 2026-01-04 22:45:29,594 | INFO | 3864 | Global early stopping counter: 12/None
[island 2] 2026-01-04 22:45:29,594 | INFO | 3864 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | Best prompt: Program(id=6b67fda8-678a-415c-8de8-3af01377a2fa,fitness=0.99509940,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | Best solution: Program(id=a21e734f-28e0-42ef-936a-7981742c11ad,fitness=0.99509940,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 11.605205535888672})
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | sol_db EliteMap: {36: ('ed57c2e6-5819-465b-99fc-a6943748f398', 0.8475313191893188), 18: ('b96846b4-3439-441b-b54f-34b47f7b8556', 0.9878498288730445), 43: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 35: ('a21e734f-28e0-42ef-... [TRUNCATED]
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | Generating initial populations: False
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | Exploration: False
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | Exploitation: True
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | === SELECTION STEP ===
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | Selected 2 inspirations.
[island 2] 2026-01-04 22:45:29,595 | INFO | 3864 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 22:45:29,596 | INFO | 3864 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-04 22:45:29,596 | INFO | 3864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:45:39,407 | INFO | 3864 | Successfully retrieved response, using 7467 prompt tokens and 3330 completion tokens.
[island 2] 2026-01-04 22:45:39,407 | INFO | 3864 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 22:45:39,409 | INFO | 3864 | Successfully modified parent solution.
[island 2] 2026-01-04 22:45:39,410 | INFO | 3864 | Attempting to evaluate program...
[island 2] 2026-01-04 22:45:48,255 | INFO | 3864 | Evaluated program without errors.
[island 2] 2026-01-04 22:45:48,255 | INFO | 3864 | Child solution -> Program(id=e561c0a8-281d-48f9-bd30-a1e8f8776af4,fitness=0.98444055,island_found=2,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.892231715839378, 'benchmark_ratio': 0.9844405467978049, 'eval_time': 8.118942737579346}).
[island 2] 2026-01-04 22:45:48,255 | INFO | 3864 | Adding child_sol to sol_db.
[island 2] 2026-01-04 22:45:48,256 | INFO | 3864 | New program is worse than best -> 0.9844405467978049 <= 0.9950993971078927.
[island 2] 2026-01-04 22:45:48,256 | INFO | 3864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 22:45:48,256 | INFO | 3864 | Waiting for all islands to report progress...
[island 2] 2026-01-04 22:46:54,977 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:46:54,977 | INFO | 3864 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | Early stopping counter increased: 13/None
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | ========= EPOCH 58 =========
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | Global early stopping counter: 13/None
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-04 22:46:54,978 | INFO | 3864 | Best prompt: Program(id=6b67fda8-678a-415c-8de8-3af01377a2fa,fitness=0.99509940,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Best solution: Program(id=a21e734f-28e0-42ef-936a-7981742c11ad,fitness=0.99509940,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 11.605205535888672})
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | sol_db EliteMap: {36: ('ed57c2e6-5819-465b-99fc-a6943748f398', 0.8475313191893188), 18: ('b96846b4-3439-441b-b54f-34b47f7b8556', 0.9878498288730445), 43: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 35: ('a21e734f-28e0-42ef-... [TRUNCATED]
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Generating initial populations: False
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Exploration: False
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Exploitation: True
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | === SELECTION STEP ===
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Selected 2 inspirations.
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-04 22:46:54,979 | INFO | 3864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 22:47:06,357 | INFO | 3864 | Successfully retrieved response, using 7754 prompt tokens and 3415 completion tokens.
[island 2] 2026-01-04 22:47:06,357 | INFO | 3864 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 22:47:06,361 | INFO | 3864 | Successfully modified parent solution.
[island 2] 2026-01-04 22:47:06,362 | INFO | 3864 | Attempting to evaluate program...
[island 2] 2026-01-04 22:47:12,833 | INFO | 3864 | Evaluated program without errors.
[island 2] 2026-01-04 22:47:12,833 | INFO | 3864 | Child solution -> Program(id=07c294f4-55e3-4dd7-aa61-3db0120a8832,fitness=0.98707660,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.899976304930206, 'benchmark_ratio': 0.9870766037491016, 'eval_time': 5.82189416885376}).
[island 2] 2026-01-04 22:47:12,833 | INFO | 3864 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 22:47:12,833 | INFO | 3864 | Adding child_sol to sol_db.
[island 2] 2026-01-04 22:47:12,833 | INFO | 3864 | New program is worse than best -> 0.9870766037491016 <= 0.9950993971078927.
[island 2] 2026-01-04 22:47:12,834 | INFO | 3864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 22:47:12,834 | INFO | 3864 | Waiting for all islands to report progress...
[island 2] 2026-01-04 22:47:47,002 | INFO | 3864 | All islands synced.
[island 2] 2026-01-04 22:47:47,002 | INFO | 3864 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 22:47:47,003 | INFO | 3864 | All islands synced.
