[island 1] 2025-12-22 17:09:18,469 | INFO | 1293 | === CodeEvolve ===
[island 1] 2025-12-22 17:51:58,882 | INFO | 1293 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:52:22,087 | INFO | 1293 | Successfully retrieved response, using 8734 prompt tokens and 4637 completion tokens.
[island 1] 2025-12-22 17:52:22,088 | INFO | 1293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:52:22,089 | INFO | 1293 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:52:22,089 | INFO | 1293 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:52:22,089 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:52:22,089 | INFO | 1293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:52:22,089 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:53:37,380 | INFO | 1293 | Successfully retrieved response, using 8473 prompt tokens and 18257 completion tokens.
[island 1] 2025-12-22 17:53:37,380 | INFO | 1293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:53:37,385 | INFO | 1293 | Successfully modified parent solution.
[island 1] 2025-12-22 17:53:37,385 | INFO | 1293 | Attempting to evaluate program...
[island 1] 2025-12-22 17:53:38,958 | ERROR | 1293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpulow9bhq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 17:53:38,958 | INFO | 1293 | Child solution -> Program(id=58c227b2-4b79-4a29-8908-2f9ac3168d40,fitness=0.00000000,island_found=1,iteration_found=13,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | New program is worse than best -> 0 <= 0.9069603733359468.
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:53:38,959 | INFO | 1293 | Early stopping counter increased: 6/None
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | ========= EPOCH 14 =========
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Global early stopping counter: 6/None
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Best prompt: Program(id=d73a652c-4d27-4aaf-bdd8-6cb94b36b95e,fitness=0.90696037,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Best solution: Program(id=cfd822e9-bfdc-41fc-af82-89561d7c7314,fitness=0.90696037,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3906230696192856, 'benchmark_ratio': 0.9069603733359468, 'eval_time': 139.92926716804504})
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249), 18: ('cfd822e9-bfdc-41fc-af82-89561d7c7314', 0.9069603733359468), 1: ('0f874c67-dd75-4640-ba54-9df2ab30eee... [TRUNCATED]
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Exploitation: True
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Selected 3 inspirations.
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:53:38,960 | INFO | 1293 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-22 17:53:38,961 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-22 17:54:01,368 | INFO | 1293 | Successfully retrieved response, using 18445 prompt tokens and 4010 completion tokens.
[island 1] 2025-12-22 17:54:01,369 | INFO | 1293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:54:01,371 | INFO | 1293 | Successfully modified parent solution.
[island 1] 2025-12-22 17:54:01,371 | INFO | 1293 | Attempting to evaluate program...
[island 1] 2025-12-22 17:56:35,219 | INFO | 1293 | Evaluated program without errors.
[island 1] 2025-12-22 17:56:35,219 | INFO | 1293 | Child solution -> Program(id=6c54233d-994c-4b80-ba82-1d1cf22f7570,fitness=0.88020726,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.320105533185563, 'benchmark_ratio': 0.8802072594789616, 'eval_time': 153.36508870124817}).
[island 1] 2025-12-22 17:56:35,219 | INFO | 1293 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:56:35,219 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:56:35,219 | INFO | 1293 | New program is worse than best -> 0.8802072594789616 <= 0.9069603733359468.
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | Early stopping counter increased: 7/None
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:56:35,220 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | ========= EPOCH 15 =========
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Global early stopping counter: 7/None
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Best prompt: Program(id=d73a652c-4d27-4aaf-bdd8-6cb94b36b95e,fitness=0.90696037,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Best solution: Program(id=cfd822e9-bfdc-41fc-af82-89561d7c7314,fitness=0.90696037,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3906230696192856, 'benchmark_ratio': 0.9069603733359468, 'eval_time': 139.92926716804504})
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249), 18: ('cfd822e9-bfdc-41fc-af82-89561d7c7314', 0.9069603733359468), 1: ('0f874c67-dd75-4640-ba54-9df2ab30eee... [TRUNCATED]
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Exploitation: True
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 17:56:35,221 | INFO | 1293 | Selected 3 inspirations.
[island 1] 2025-12-22 17:56:35,222 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:56:35,222 | INFO | 1293 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-22 17:56:35,222 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 17:57:44,668 | ERROR | 1293 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 17:57:44,668 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:57:44,668 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:57:44,668 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:57:44,668 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Early stopping counter increased: 8/None
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | ========= EPOCH 16 =========
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Global early stopping counter: 8/None
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Best prompt: Program(id=d73a652c-4d27-4aaf-bdd8-6cb94b36b95e,fitness=0.90696037,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Best solution: Program(id=cfd822e9-bfdc-41fc-af82-89561d7c7314,fitness=0.90696037,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3906230696192856, 'benchmark_ratio': 0.9069603733359468, 'eval_time': 139.92926716804504})
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249), 18: ('cfd822e9-bfdc-41fc-af82-89561d7c7314', 0.9069603733359468), 1: ('0f874c67-dd75-4640-ba54-9df2ab30eee... [TRUNCATED]
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:57:44,669 | INFO | 1293 | Exploitation: True
[island 1] 2025-12-22 17:57:44,670 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:57:44,670 | INFO | 1293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 17:57:44,670 | INFO | 1293 | Selected 3 inspirations.
[island 1] 2025-12-22 17:57:44,670 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:57:44,670 | INFO | 1293 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-22 17:57:44,670 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 17:58:53,930 | ERROR | 1293 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 17:58:53,930 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:58:53,930 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:58:53,930 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:58:53,930 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | Early stopping counter increased: 9/None
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | ========= EPOCH 17 =========
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | Global early stopping counter: 9/None
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | Best prompt: Program(id=d73a652c-4d27-4aaf-bdd8-6cb94b36b95e,fitness=0.90696037,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | Best solution: Program(id=cfd822e9-bfdc-41fc-af82-89561d7c7314,fitness=0.90696037,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3906230696192856, 'benchmark_ratio': 0.9069603733359468, 'eval_time': 139.92926716804504})
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249), 18: ('cfd822e9-bfdc-41fc-af82-89561d7c7314', 0.9069603733359468), 1: ('0f874c67-dd75-4640-ba54-9df2ab30eee... [TRUNCATED]
[island 1] 2025-12-22 17:58:53,931 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | Exploitation: True
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | Selected 3 inspirations.
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-22 17:58:53,932 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-22 17:59:47,778 | INFO | 1293 | Successfully retrieved response, using 15995 prompt tokens and 11886 completion tokens.
[island 1] 2025-12-22 17:59:47,778 | INFO | 1293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:59:47,783 | INFO | 1293 | Successfully modified parent solution.
[island 1] 2025-12-22 17:59:47,783 | INFO | 1293 | Attempting to evaluate program...
[island 1] 2025-12-22 17:59:49,350 | ERROR | 1293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqsoslusz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 17:59:49,350 | INFO | 1293 | Child solution -> Program(id=8c0fdb9e-b949-431a-a8e4-904cb37a4031,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:59:49,350 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:59:49,351 | INFO | 1293 | New program is worse than best -> 0 <= 0.9069603733359468.
[island 1] 2025-12-22 17:59:49,351 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:59:49,351 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:00:49,065 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 18:00:49,065 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:00:49,065 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 18:00:49,065 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:00:49,065 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | ========= EPOCH 18 =========
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Global early stopping counter: 0/None
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Best prompt: Program(id=d73a652c-4d27-4aaf-bdd8-6cb94b36b95e,fitness=0.90696037,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Best solution: Program(id=cfd822e9-bfdc-41fc-af82-89561d7c7314,fitness=0.90696037,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3906230696192856, 'benchmark_ratio': 0.9069603733359468, 'eval_time': 139.92926716804504})
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249), 18: ('cfd822e9-bfdc-41fc-af82-89561d7c7314', 0.9069603733359468), 1: ('0f874c67-dd75-4640-ba54-9df2ab30eee... [TRUNCATED]
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Exploitation: True
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Selected 3 inspirations.
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-22 18:00:49,066 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-22 18:01:11,596 | INFO | 1293 | Successfully retrieved response, using 26263 prompt tokens and 4203 completion tokens.
[island 1] 2025-12-22 18:01:11,597 | INFO | 1293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:01:11,598 | INFO | 1293 | Successfully modified parent solution.
[island 1] 2025-12-22 18:01:11,598 | INFO | 1293 | Attempting to evaluate program...
[island 1] 2025-12-22 18:03:36,651 | INFO | 1293 | Evaluated program without errors.
[island 1] 2025-12-22 18:03:36,651 | INFO | 1293 | Child solution -> Program(id=529eef8b-1c5b-4538-ae0c-68945b756c16,fitness=0.87443544,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.304891816714962, 'benchmark_ratio': 0.8744354428570292, 'eval_time': 144.5795557498932}).
[island 1] 2025-12-22 18:03:36,651 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:03:36,651 | INFO | 1293 | New program is worse than best -> 0.8744354428570292 <= 0.9069603733359468.
[island 1] 2025-12-22 18:03:36,651 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:03:36,651 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:05:54,112 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 18:05:54,112 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | ========= EPOCH 19 =========
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Global early stopping counter: 1/None
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Best prompt: Program(id=d73a652c-4d27-4aaf-bdd8-6cb94b36b95e,fitness=0.90696037,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Best solution: Program(id=cfd822e9-bfdc-41fc-af82-89561d7c7314,fitness=0.90696037,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3906230696192856, 'benchmark_ratio': 0.9069603733359468, 'eval_time': 139.92926716804504})
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249), 18: ('cfd822e9-bfdc-41fc-af82-89561d7c7314', 0.9069603733359468), 1: ('0f874c67-dd75-4640-ba54-9df2ab30eee... [TRUNCATED]
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Exploitation: True
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Selected 3 inspirations.
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:05:54,113 | INFO | 1293 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-22 18:05:54,114 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:07:04,438 | ERROR | 1293 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:07:04,438 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:07:04,438 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:07:11,393 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 18:07:11,393 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | ========= EPOCH 20 =========
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | Global early stopping counter: 0/None
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | Best prompt: Program(id=d73a652c-4d27-4aaf-bdd8-6cb94b36b95e,fitness=0.90696037,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:07:11,394 | INFO | 1293 | Best solution: Program(id=cfd822e9-bfdc-41fc-af82-89561d7c7314,fitness=0.90696037,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3906230696192856, 'benchmark_ratio': 0.9069603733359468, 'eval_time': 139.92926716804504})
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249), 18: ('cfd822e9-bfdc-41fc-af82-89561d7c7314', 0.9069603733359468), 1: ('0f874c67-dd75-4640-ba54-9df2ab30eee... [TRUNCATED]
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | Exploration: True
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | Exploitation: False
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | Selected 0 inspirations.
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | === META-PROMPT STEP ===
[island 1] 2025-12-22 18:07:11,395 | INFO | 1293 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:07:45,288 | INFO | 1293 | Successfully retrieved response, using 7102 prompt tokens and 6884 completion tokens.
[island 1] 2025-12-22 18:07:45,288 | INFO | 1293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 18:07:45,291 | INFO | 1293 | Successfully modified parent prompt.
[island 1] 2025-12-22 18:07:45,291 | INFO | 1293 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 18:07:45,291 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:07:45,291 | INFO | 1293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:07:45,291 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:08:52,827 | INFO | 1293 | Successfully retrieved response, using 7568 prompt tokens and 14625 completion tokens.
