[island 5] 2025-12-28 23:30:49,965 | INFO | 8150 | === CodeEvolve ===
[island 5] 2025-12-29 00:41:52,863 | INFO | 8150 | === SELECTION STEP ===
[island 5] 2025-12-29 00:41:52,863 | INFO | 8150 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:41:52,863 | INFO | 8150 | Selected 1 inspirations.
[island 5] 2025-12-29 00:41:52,864 | INFO | 8150 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:41:52,864 | INFO | 8150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:41:52,864 | INFO | 8150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:42:13,572 | INFO | 8150 | Successfully retrieved response, using 8280 prompt tokens and 6172 completion tokens.
[island 5] 2025-12-29 00:42:13,572 | INFO | 8150 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:42:13,576 | INFO | 8150 | Successfully modified parent solution.
[island 5] 2025-12-29 00:42:13,576 | INFO | 8150 | Attempting to evaluate program...
[island 5] 2025-12-29 00:42:14,302 | ERROR | 8150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps20o8yhj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:42:14,302 | INFO | 8150 | Child solution -> Program(id=69a1ca02-4a98-45e7-8315-7b8538c84c0d,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:42:14,302 | INFO | 8150 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:42:14,302 | INFO | 8150 | New program is worse than best -> 0 <= 0.9896911993363203.
[island 5] 2025-12-29 00:42:14,302 | INFO | 8150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:42:14,302 | INFO | 8150 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:43:11,682 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:43:11,682 | INFO | 8150 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:43:11,683 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:43:11,683 | INFO | 8150 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:43:11,683 | INFO | 8150 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:43:11,683 | INFO | 8150 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | ========= EPOCH 55 =========
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | Exploration rate: 0.24188726313281256
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | Best prompt: Program(id=11062027-f055-4213-bdc5-e25fda5537db,fitness=0.98969120,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | sol_db EliteMap: {23: ('a40756e6-128c-49c1-9b1a-a55cae1efb86', 0.8625083832359761), 30: ('deec50db-4bb7-4ddf-b6f2-899b27c94c81', 0.9701651598064748), 1: ('88b1fe70-dc54-49f1-82fc-03398734825a', 0.9701651598064748), 39: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | Generating initial populations: False
[island 5] 2025-12-29 00:43:11,684 | INFO | 8150 | Exploration: True
[island 5] 2025-12-29 00:43:11,685 | INFO | 8150 | Exploitation: False
[island 5] 2025-12-29 00:43:11,685 | INFO | 8150 | === SELECTION STEP ===
[island 5] 2025-12-29 00:43:11,685 | INFO | 8150 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:43:11,685 | INFO | 8150 | Selected 0 inspirations.
[island 5] 2025-12-29 00:43:11,685 | INFO | 8150 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:43:11,685 | INFO | 8150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:43:15,471 | INFO | 8150 | Successfully retrieved response, using 3420 prompt tokens and 870 completion tokens.
[island 5] 2025-12-29 00:43:15,472 | INFO | 8150 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:43:15,483 | ERROR | 8150 | Error with SEARCH/REPLACE (meta-prompt): 'No DIFF blocks found.'.
[island 5] 2025-12-29 00:43:15,483 | INFO | 8150 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:43:15,484 | INFO | 8150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:43:15,484 | INFO | 8150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:43:28,683 | INFO | 8150 | Successfully retrieved response, using 3685 prompt tokens and 4204 completion tokens.
[island 5] 2025-12-29 00:43:28,684 | INFO | 8150 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:43:28,686 | INFO | 8150 | Successfully modified parent solution.
[island 5] 2025-12-29 00:43:28,686 | INFO | 8150 | Attempting to evaluate program...
[island 5] 2025-12-29 00:43:30,152 | INFO | 8150 | Evaluated program without errors.
[island 5] 2025-12-29 00:43:30,152 | INFO | 8150 | Child solution -> Program(id=8fd7ede6-34eb-41be-ba3f-ad3d3fc2ff09,fitness=0.88343870,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.595493894889781, 'benchmark_ratio': 0.8834387006762082, 'eval_time': 0.5807769298553467}).
[island 5] 2025-12-29 00:43:30,152 | INFO | 8150 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:43:30,153 | INFO | 8150 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:43:30,153 | INFO | 8150 | New program is worse than best -> 0.8834387006762082 <= 0.9896911993363203.
[island 5] 2025-12-29 00:43:30,153 | INFO | 8150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:43:30,153 | INFO | 8150 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:43:50,274 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:43:50,275 | INFO | 8150 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:43:50,275 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:43:50,275 | INFO | 8150 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:43:50,275 | INFO | 8150 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:43:50,275 | INFO | 8150 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | ========= EPOCH 56 =========
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Exploration rate: 0.24188726313281256
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Best prompt: Program(id=11062027-f055-4213-bdc5-e25fda5537db,fitness=0.98969120,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | sol_db EliteMap: {23: ('a40756e6-128c-49c1-9b1a-a55cae1efb86', 0.8625083832359761), 30: ('deec50db-4bb7-4ddf-b6f2-899b27c94c81', 0.9701651598064748), 1: ('88b1fe70-dc54-49f1-82fc-03398734825a', 0.9701651598064748), 39: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Generating initial populations: False
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Exploration: False
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Exploitation: True
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | === SELECTION STEP ===
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Selected 1 inspirations.
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:43:50,276 | INFO | 8150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:44:00,329 | INFO | 8150 | Successfully retrieved response, using 5682 prompt tokens and 3415 completion tokens.
[island 5] 2025-12-29 00:44:00,329 | INFO | 8150 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:44:00,331 | INFO | 8150 | Successfully modified parent solution.
[island 5] 2025-12-29 00:44:00,331 | INFO | 8150 | Attempting to evaluate program...
[island 5] 2025-12-29 00:44:04,289 | INFO | 8150 | Evaluated program without errors.
[island 5] 2025-12-29 00:44:04,290 | INFO | 8150 | Child solution -> Program(id=5a3ac361-f793-4d7d-8e1f-e42f570cb994,fitness=0.97016516,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.8502914207687344, 'benchmark_ratio': 0.9701651598064748, 'eval_time': 3.3512439727783203}).
[island 5] 2025-12-29 00:44:04,290 | INFO | 8150 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:44:04,290 | INFO | 8150 | New program is worse than best -> 0.9701651598064748 <= 0.9896911993363203.
[island 5] 2025-12-29 00:44:04,290 | INFO | 8150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:44:04,290 | INFO | 8150 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:45:56,870 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:45:56,870 | INFO | 8150 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:45:56,871 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:45:56,871 | INFO | 8150 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:45:56,871 | INFO | 8150 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:45:56,871 | INFO | 8150 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:45:56,871 | INFO | 8150 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | ========= EPOCH 57 =========
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Exploration rate: 0.24188726313281256
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Best prompt: Program(id=11062027-f055-4213-bdc5-e25fda5537db,fitness=0.98969120,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | sol_db EliteMap: {23: ('a40756e6-128c-49c1-9b1a-a55cae1efb86', 0.8625083832359761), 30: ('deec50db-4bb7-4ddf-b6f2-899b27c94c81', 0.9701651598064748), 1: ('88b1fe70-dc54-49f1-82fc-03398734825a', 0.9701651598064748), 39: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Generating initial populations: False
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Exploration: False
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Exploitation: True
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | === SELECTION STEP ===
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Selected 1 inspirations.
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:45:56,872 | INFO | 8150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:46:09,575 | INFO | 8150 | Successfully retrieved response, using 6097 prompt tokens and 3973 completion tokens.
[island 5] 2025-12-29 00:46:09,575 | INFO | 8150 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:46:09,577 | INFO | 8150 | Successfully modified parent solution.
[island 5] 2025-12-29 00:46:09,577 | INFO | 8150 | Attempting to evaluate program...
[island 5] 2025-12-29 00:46:35,412 | INFO | 8150 | Evaluated program without errors.
[island 5] 2025-12-29 00:46:35,412 | INFO | 8150 | Child solution -> Program(id=7049151f-ab91-4930-861f-89137796aa8f,fitness=0.98969120,island_found=5,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 25.307860851287842}).
[island 5] 2025-12-29 00:46:35,412 | INFO | 8150 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:46:35,412 | INFO | 8150 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:46:35,412 | INFO | 8150 | New program is worse than best -> 0.9896911993363203 <= 0.9896911993363203.
[island 5] 2025-12-29 00:46:35,413 | INFO | 8150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:46:35,413 | INFO | 8150 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:47:40,691 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:47:40,691 | INFO | 8150 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | ========= EPOCH 58 =========
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Global early stopping counter: 4/None
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Exploration rate: 0.24188726313281256
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Best prompt: Program(id=11062027-f055-4213-bdc5-e25fda5537db,fitness=0.98969120,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | sol_db EliteMap: {23: ('a40756e6-128c-49c1-9b1a-a55cae1efb86', 0.8625083832359761), 30: ('deec50db-4bb7-4ddf-b6f2-899b27c94c81', 0.9701651598064748), 1: ('88b1fe70-dc54-49f1-82fc-03398734825a', 0.9701651598064748), 39: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Generating initial populations: False
[island 5] 2025-12-29 00:47:40,692 | INFO | 8150 | Exploration: False
[island 5] 2025-12-29 00:47:40,693 | INFO | 8150 | Exploitation: True
[island 5] 2025-12-29 00:47:40,693 | INFO | 8150 | === SELECTION STEP ===
[island 5] 2025-12-29 00:47:40,693 | INFO | 8150 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:47:40,693 | INFO | 8150 | Selected 1 inspirations.
[island 5] 2025-12-29 00:47:40,693 | INFO | 8150 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:47:40,693 | INFO | 8150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:47:40,693 | INFO | 8150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:48:04,161 | INFO | 8150 | Successfully retrieved response, using 8434 prompt tokens and 7970 completion tokens.
[island 5] 2025-12-29 00:48:04,161 | INFO | 8150 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:48:04,170 | INFO | 8150 | Successfully modified parent solution.
[island 5] 2025-12-29 00:48:04,170 | INFO | 8150 | Attempting to evaluate program...
[island 5] 2025-12-29 00:48:05,405 | ERROR | 8150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_weu5fb7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:48:05,405 | INFO | 8150 | Child solution -> Program(id=0e159a50-5d14-437b-b81a-56c8467da3ee,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:48:05,405 | INFO | 8150 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:48:05,405 | INFO | 8150 | New program is worse than best -> 0 <= 0.9896911993363203.
[island 5] 2025-12-29 00:48:05,406 | INFO | 8150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:48:05,406 | INFO | 8150 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:48:46,647 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:48:46,647 | INFO | 8150 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:48:46,647 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:48:46,647 | INFO | 8150 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 00:48:46,647 | INFO | 8150 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:48:46,647 | INFO | 8150 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:48:46,648 | INFO | 8150 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:48:46,648 | INFO | 8150 | ========= EPOCH 59 =========
[island 5] 2025-12-29 00:48:46,648 | INFO | 8150 | Global early stopping counter: 5/None
[island 5] 2025-12-29 00:48:46,648 | INFO | 8150 | Exploration rate: 0.24188726313281256
[island 5] 2025-12-29 00:48:46,648 | INFO | 8150 | Best prompt: Program(id=11062027-f055-4213-bdc5-e25fda5537db,fitness=0.98969120,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:48:46,648 | INFO | 8150 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 5] 2025-12-29 00:48:46,648 | INFO | 8150 | sol_db EliteMap: {23: ('a40756e6-128c-49c1-9b1a-a55cae1efb86', 0.8625083832359761), 30: ('deec50db-4bb7-4ddf-b6f2-899b27c94c81', 0.9701651598064748), 1: ('88b1fe70-dc54-49f1-82fc-03398734825a', 0.9701651598064748), 39: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | Generating initial populations: False
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | Exploration: False
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | Exploitation: True
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | === SELECTION STEP ===
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | Selected 1 inspirations.
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:48:46,649 | INFO | 8150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:49:03,145 | INFO | 8150 | Successfully retrieved response, using 6985 prompt tokens and 5636 completion tokens.
[island 5] 2025-12-29 00:49:03,145 | INFO | 8150 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:49:03,152 | INFO | 8150 | Successfully modified parent solution.
[island 5] 2025-12-29 00:49:03,152 | INFO | 8150 | Attempting to evaluate program...
[island 5] 2025-12-29 00:49:09,966 | ERROR | 8150 | Error in evaluating program -> '/tmp/tmpi7uvst7e/tmpyenqlq5h.py:257: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-29 00:49:09,966 | INFO | 8150 | Child solution -> Program(id=69095b20-5910-40e7-b55d-cc6b0da92c30,fitness=0.00000000,island_found=5,iteration_found=59,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:49:09,966 | INFO | 8150 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:49:09,966 | INFO | 8150 | New program is worse than best -> 0 <= 0.9896911993363203.
[island 5] 2025-12-29 00:49:09,966 | INFO | 8150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:49:09,966 | INFO | 8150 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:49:47,103 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:49:47,103 | INFO | 8150 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:49:47,104 | INFO | 8150 | All islands synced.
[island 5] 2025-12-29 00:49:47,104 | INFO | 8150 | Early stopping counter increased: 6/None
[island 5] 2025-12-29 00:49:47,104 | INFO | 8150 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:49:47,104 | INFO | 8150 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | ========= EPOCH 60 =========
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Global early stopping counter: 6/None
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Exploration rate: 0.2539816262894532
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Best prompt: Program(id=11062027-f055-4213-bdc5-e25fda5537db,fitness=0.98969120,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Best solution: Program(id=3e3da84e-bb77-4a7e-9b53-60cd8ad0c3be,fitness=0.98969120,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578417239167, 'benchmark_ratio': 0.9896911993363203, 'eval_time': 23.31759786605835})
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | sol_db EliteMap: {23: ('a40756e6-128c-49c1-9b1a-a55cae1efb86', 0.8625083832359761), 30: ('deec50db-4bb7-4ddf-b6f2-899b27c94c81', 0.9701651598064748), 1: ('88b1fe70-dc54-49f1-82fc-03398734825a', 0.9701651598064748), 39: ('04e62c15-710b-47ac-a... [TRUNCATED]
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Generating initial populations: False
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Exploration: False
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Exploitation: True
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | === SELECTION STEP ===
[island 5] 2025-12-29 00:49:47,105 | INFO | 8150 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:49:47,106 | INFO | 8150 | Selected 1 inspirations.
[island 5] 2025-12-29 00:49:47,106 | INFO | 8150 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:49:47,106 | INFO | 8150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:49:47,106 | INFO | 8150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:50:06,636 | INFO | 8150 | Successfully retrieved response, using 6524 prompt tokens and 5639 completion tokens.
[island 5] 2025-12-29 00:50:06,636 | INFO | 8150 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:50:06,639 | INFO | 8150 | Successfully modified parent solution.
[island 5] 2025-12-29 00:50:06,639 | INFO | 8150 | Attempting to evaluate program...
[island 5] 2025-12-29 00:50:55,154 | INFO | 8150 | Evaluated program without errors.
[island 5] 2025-12-29 00:50:55,154 | INFO | 8150 | Child solution -> Program(id=f257e199-b8a3-4842-9544-0d33ff87f400,fitness=0.99089211,island_found=5,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9111860451984546, 'benchmark_ratio': 0.9908921081496309, 'eval_time': 47.81294798851013}).
[island 5] 2025-12-29 00:50:55,154 | INFO | 8150 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:50:55,155 | INFO | 8150 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:50:55,155 | INFO | 8150 | New best program found -> 0.9908921081496309.
[island 5] 2025-12-29 00:50:55,155 | INFO | 8150 | === MIGRATION STEP ===
[island 5] 2025-12-29 00:50:55,155 | INFO | 8150 | Waiting for other islands to start migration...
[island 5] 2025-12-29 00:51:06,312 | INFO | 8150 | Migration started.
[island 5] 2025-12-29 00:51:06,312 | INFO | 8150 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 00:51:06,312 | INFO | 8150 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 00:51:06,312 | INFO | 8150 | Island 6 is sending 1 migrants.
[island 5] 2025-12-29 00:51:06,313 | INFO | 8150 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 00:51:06,313 | INFO | 8150 | Starting SEND and RECV threads...
[island 5] 2025-12-29 00:51:06,313 | INFO | 8150 | [SEND THREAD] Sending migrants to neighbors...
