[island 3] 2025-12-24 13:39:40,907 | INFO | 76584 | === CodeEvolve ===
[island 3] 2025-12-24 17:39:59,901 | INFO | 76584 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-24 17:40:49,697 | INFO | 76584 | Successfully retrieved response, using 4089 prompt tokens and 9675 completion tokens.
[island 3] 2025-12-24 17:40:49,698 | INFO | 76584 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:40:49,701 | INFO | 76584 | Successfully modified parent solution.
[island 3] 2025-12-24 17:40:49,702 | INFO | 76584 | Attempting to evaluate program...
[island 3] 2025-12-24 17:41:23,135 | INFO | 76584 | Evaluated program without errors.
[island 3] 2025-12-24 17:41:23,135 | INFO | 76584 | Child solution -> Program(id=32c6244a-c123-48e2-b6e6-801e21d4a10e,fitness=0.63870597,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.04955332320929478, 'benchmark_ratio': 0.6387059695785463, 'eval_time': 32.7... [TRUNCATED]
[island 3] 2025-12-24 17:41:23,136 | INFO | 76584 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 17:41:23,136 | INFO | 76584 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:41:23,136 | INFO | 76584 | New program is worse than best -> 0.6387059695785463 <= 0.9975779274525556.
[island 3] 2025-12-24 17:41:23,136 | INFO | 76584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:41:23,136 | INFO | 76584 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:41:56,059 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:41:56,059 | INFO | 76584 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:41:56,059 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:41:56,059 | INFO | 76584 | Early stopping counter increased: 12/None
[island 3] 2025-12-24 17:41:56,059 | INFO | 76584 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:41:56,059 | INFO | 76584 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:41:56,059 | INFO | 76584 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | ========= EPOCH 104 =========
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Global early stopping counter: 12/None
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Exploration rate: 0.3930238410449322
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Best prompt: Program(id=5c8b9056-77a1-48ee-9df9-29d545497131,fitness=0.99596916,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Best solution: Program(id=7bc76f11-b729-48be-bb73-49d0b1a7e8a0,fitness=0.99757793,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0773960223013631, 'benchmark_ratio': 0.9975779274525556, 'eval_time': 44.850531816482544})
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | sol_db EliteMap: {3: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 16: ('4f5ceafc-dfc3-4d89-8a05-d3c539d0d205', 0.9959691609580182), 2: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556)}
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Generating initial populations: False
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Exploration: False
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Exploitation: True
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | === SELECTION STEP ===
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Selected 2 inspirations.
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:41:56,060 | INFO | 76584 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 17:42:36,852 | INFO | 76584 | Successfully retrieved response, using 6892 prompt tokens and 10750 completion tokens.
[island 3] 2025-12-24 17:42:36,853 | INFO | 76584 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:42:36,854 | INFO | 76584 | Successfully modified parent solution.
[island 3] 2025-12-24 17:42:36,854 | INFO | 76584 | Attempting to evaluate program...
[island 3] 2025-12-24 17:43:32,532 | INFO | 76584 | Evaluated program without errors.
[island 3] 2025-12-24 17:43:32,532 | INFO | 76584 | Child solution -> Program(id=7ecc34d6-5d09-45e6-8c42-4a4e18fbadac,fitness=0.99739837,island_found=3,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07738209119461202, 'benchmark_ratio': 0.9973983657104063, 'eval_time': 55.1... [TRUNCATED]
[island 3] 2025-12-24 17:43:32,532 | INFO | 76584 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 17:43:32,532 | INFO | 76584 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:43:32,533 | INFO | 76584 | New program is worse than best -> 0.9973983657104063 <= 0.9975779274525556.
[island 3] 2025-12-24 17:43:32,533 | INFO | 76584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:43:32,533 | INFO | 76584 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | ========= EPOCH 105 =========
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Global early stopping counter: 0/None
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Exploration rate: 0.3930238410449322
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Best prompt: Program(id=ef74cb53-a14c-4b54-afca-24df0eaab595,fitness=0.99739837,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Best solution: Program(id=7bc76f11-b729-48be-bb73-49d0b1a7e8a0,fitness=0.99757793,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0773960223013631, 'benchmark_ratio': 0.9975779274525556, 'eval_time': 44.850531816482544})
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | sol_db EliteMap: {3: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 16: ('4f5ceafc-dfc3-4d89-8a05-d3c539d0d205', 0.9959691609580182), 2: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556)}
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Generating initial populations: False
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Exploration: False
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Exploitation: True
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | === SELECTION STEP ===
[island 3] 2025-12-24 17:43:43,268 | INFO | 76584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:43:43,269 | INFO | 76584 | Selected 2 inspirations.
[island 3] 2025-12-24 17:43:43,269 | INFO | 76584 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:43:43,269 | INFO | 76584 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:43:43,269 | INFO | 76584 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 17:44:29,187 | INFO | 76584 | Successfully retrieved response, using 6638 prompt tokens and 9591 completion tokens.
[island 3] 2025-12-24 17:44:29,187 | INFO | 76584 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:44:29,188 | INFO | 76584 | Successfully modified parent solution.
[island 3] 2025-12-24 17:44:29,188 | INFO | 76584 | Attempting to evaluate program...
[island 3] 2025-12-24 17:45:29,293 | ERROR | 76584 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 17:45:29,293 | INFO | 76584 | Child solution -> Program(id=5d7ccdfd-13bc-40fa-9670-6a602af47e90,fitness=0.00000000,island_found=3,iteration_found=105,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 17:45:29,293 | INFO | 76584 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:45:29,293 | INFO | 76584 | New program is worse than best -> 0 <= 0.9975779274525556.
[island 3] 2025-12-24 17:45:29,294 | INFO | 76584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:45:29,294 | INFO | 76584 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:45:51,724 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:45:51,724 | INFO | 76584 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | ========= EPOCH 106 =========
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Global early stopping counter: 1/None
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Exploration rate: 0.3930238410449322
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Best prompt: Program(id=ef74cb53-a14c-4b54-afca-24df0eaab595,fitness=0.99739837,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Best solution: Program(id=7bc76f11-b729-48be-bb73-49d0b1a7e8a0,fitness=0.99757793,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0773960223013631, 'benchmark_ratio': 0.9975779274525556, 'eval_time': 44.850531816482544})
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | sol_db EliteMap: {3: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 16: ('4f5ceafc-dfc3-4d89-8a05-d3c539d0d205', 0.9959691609580182), 2: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556)}
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Generating initial populations: False
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Exploration: False
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Exploitation: True
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | === SELECTION STEP ===
[island 3] 2025-12-24 17:45:51,725 | INFO | 76584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:45:51,726 | INFO | 76584 | Selected 2 inspirations.
[island 3] 2025-12-24 17:45:51,726 | INFO | 76584 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:45:51,726 | INFO | 76584 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:45:51,726 | INFO | 76584 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 17:46:49,110 | INFO | 76584 | Successfully retrieved response, using 6823 prompt tokens and 12317 completion tokens.
[island 3] 2025-12-24 17:46:49,111 | INFO | 76584 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:46:49,113 | ERROR | 76584 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import numpy as np
from scipy.spatial.distance import pdist # Removed squareform for efficiency
import time # Added for time budge... [TRUNCATED]
[island 3] 2025-12-24 17:46:49,113 | INFO | 76584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:46:49,113 | INFO | 76584 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:48:52,915 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:48:52,915 | INFO | 76584 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:48:52,915 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:48:52,915 | INFO | 76584 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 17:48:52,915 | INFO | 76584 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:48:52,915 | INFO | 76584 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | ========= EPOCH 107 =========
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Global early stopping counter: 2/None
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Exploration rate: 0.41267503309717884
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Best prompt: Program(id=ef74cb53-a14c-4b54-afca-24df0eaab595,fitness=0.99739837,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Best solution: Program(id=7bc76f11-b729-48be-bb73-49d0b1a7e8a0,fitness=0.99757793,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0773960223013631, 'benchmark_ratio': 0.9975779274525556, 'eval_time': 44.850531816482544})
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | sol_db EliteMap: {3: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 16: ('4f5ceafc-dfc3-4d89-8a05-d3c539d0d205', 0.9959691609580182), 2: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556)}
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Generating initial populations: False
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Exploration: True
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Exploitation: False
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | === SELECTION STEP ===
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Selected 0 inspirations.
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | === META-PROMPT STEP ===
[island 3] 2025-12-24 17:48:52,916 | INFO | 76584 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 17:49:06,407 | INFO | 76584 | Successfully retrieved response, using 3024 prompt tokens and 1992 completion tokens.
[island 3] 2025-12-24 17:49:06,407 | INFO | 76584 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 17:49:06,408 | INFO | 76584 | Successfully modified parent prompt.
[island 3] 2025-12-24 17:49:06,408 | INFO | 76584 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 17:49:06,408 | INFO | 76584 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:49:06,408 | INFO | 76584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 17:49:06,408 | INFO | 76584 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-24 17:49:44,675 | INFO | 76584 | Successfully retrieved response, using 3360 prompt tokens and 7939 completion tokens.
[island 3] 2025-12-24 17:49:44,675 | INFO | 76584 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:49:44,678 | INFO | 76584 | Successfully modified parent solution.
[island 3] 2025-12-24 17:49:44,678 | INFO | 76584 | Attempting to evaluate program...
[island 3] 2025-12-24 17:49:45,498 | ERROR | 76584 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 3] 2025-12-24 17:49:45,499 | INFO | 76584 | Child solution -> Program(id=177ac2cf-a92f-4340-8f28-a71667f776aa,fitness=0.00000000,island_found=3,iteration_found=107,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 17:49:45,499 | INFO | 76584 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 17:49:45,499 | INFO | 76584 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:49:45,499 | INFO | 76584 | New program is worse than best -> 0 <= 0.9975779274525556.
[island 3] 2025-12-24 17:49:45,499 | INFO | 76584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:49:45,499 | INFO | 76584 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:50:32,641 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:50:32,641 | INFO | 76584 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:50:32,641 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:50:32,641 | INFO | 76584 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 17:50:32,641 | INFO | 76584 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:50:32,641 | INFO | 76584 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | ========= EPOCH 108 =========
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Global early stopping counter: 3/None
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Exploration rate: 0.41267503309717884
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Best prompt: Program(id=ef74cb53-a14c-4b54-afca-24df0eaab595,fitness=0.99739837,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Best solution: Program(id=7bc76f11-b729-48be-bb73-49d0b1a7e8a0,fitness=0.99757793,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0773960223013631, 'benchmark_ratio': 0.9975779274525556, 'eval_time': 44.850531816482544})
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | sol_db EliteMap: {3: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 16: ('4f5ceafc-dfc3-4d89-8a05-d3c539d0d205', 0.9959691609580182), 2: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556)}
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Generating initial populations: False
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Exploration: True
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Exploitation: False
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | === SELECTION STEP ===
[island 3] 2025-12-24 17:50:32,642 | INFO | 76584 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 17:50:32,643 | INFO | 76584 | Selected 0 inspirations.
[island 3] 2025-12-24 17:50:32,643 | INFO | 76584 | === META-PROMPT STEP ===
[island 3] 2025-12-24 17:50:32,643 | INFO | 76584 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 17:50:52,744 | INFO | 76584 | Successfully retrieved response, using 2680 prompt tokens and 3217 completion tokens.
[island 3] 2025-12-24 17:50:52,744 | INFO | 76584 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 17:50:52,745 | INFO | 76584 | Successfully modified parent prompt.
[island 3] 2025-12-24 17:50:52,745 | INFO | 76584 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 17:50:52,745 | INFO | 76584 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:50:52,745 | INFO | 76584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 17:50:52,745 | INFO | 76584 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-24 17:51:38,321 | INFO | 76584 | Successfully retrieved response, using 2984 prompt tokens and 8960 completion tokens.
[island 3] 2025-12-24 17:51:38,322 | INFO | 76584 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:51:38,324 | ERROR | 76584 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist # Required for efficient distance calculations


def min_max_dist_dim2_16() -> np.ndarray... [TRUNCATED]
[island 3] 2025-12-24 17:51:38,324 | INFO | 76584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:51:38,324 | INFO | 76584 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:53:07,206 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:53:07,206 | INFO | 76584 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:53:07,206 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:53:07,206 | INFO | 76584 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 17:53:07,206 | INFO | 76584 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:53:07,206 | INFO | 76584 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | ========= EPOCH 109 =========
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Global early stopping counter: 4/None
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Exploration rate: 0.41267503309717884
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Best prompt: Program(id=ef74cb53-a14c-4b54-afca-24df0eaab595,fitness=0.99739837,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Best solution: Program(id=7bc76f11-b729-48be-bb73-49d0b1a7e8a0,fitness=0.99757793,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0773960223013631, 'benchmark_ratio': 0.9975779274525556, 'eval_time': 44.850531816482544})
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | sol_db EliteMap: {3: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 16: ('4f5ceafc-dfc3-4d89-8a05-d3c539d0d205', 0.9959691609580182), 2: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556)}
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Generating initial populations: False
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Exploration: False
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Exploitation: True
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | === SELECTION STEP ===
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Selected 2 inspirations.
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:53:07,207 | INFO | 76584 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:53:07,208 | INFO | 76584 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 17:53:40,967 | INFO | 76584 | Successfully retrieved response, using 6914 prompt tokens and 7386 completion tokens.
[island 3] 2025-12-24 17:53:40,967 | INFO | 76584 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:53:40,968 | INFO | 76584 | Successfully modified parent solution.
[island 3] 2025-12-24 17:53:40,968 | INFO | 76584 | Attempting to evaluate program...
[island 3] 2025-12-24 17:53:58,663 | INFO | 76584 | Evaluated program without errors.
[island 3] 2025-12-24 17:53:58,663 | INFO | 76584 | Child solution -> Program(id=cdb9ae6d-3138-42dd-98ca-45eb5114a401,fitness=0.99462591,island_found=3,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07716699324144066, 'benchmark_ratio': 0.9946259109518342, 'eval_time': 17.0... [TRUNCATED]
[island 3] 2025-12-24 17:53:58,663 | INFO | 76584 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:53:58,663 | INFO | 76584 | New program is worse than best -> 0.9946259109518342 <= 0.9975779274525556.
[island 3] 2025-12-24 17:53:58,663 | INFO | 76584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:53:58,663 | INFO | 76584 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:54:27,791 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | All islands synced.
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Early stopping counter increased: 5/None
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | ========= EPOCH 110 =========
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Global early stopping counter: 5/None
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Exploration rate: 0.41267503309717884
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Best prompt: Program(id=ef74cb53-a14c-4b54-afca-24df0eaab595,fitness=0.99739837,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Best solution: Program(id=7bc76f11-b729-48be-bb73-49d0b1a7e8a0,fitness=0.99757793,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0773960223013631, 'benchmark_ratio': 0.9975779274525556, 'eval_time': 44.850531816482544})
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | sol_db EliteMap: {3: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 16: ('4f5ceafc-dfc3-4d89-8a05-d3c539d0d205', 0.9959691609580182), 2: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556)}
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Generating initial populations: False
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Exploration: False
[island 3] 2025-12-24 17:54:27,792 | INFO | 76584 | Exploitation: True
[island 3] 2025-12-24 17:54:27,793 | INFO | 76584 | === SELECTION STEP ===
