[island 5] 2026-01-29 21:15:02,426 | INFO | 1286652 | === CodeEvolve ===
[island 5] 2026-01-30 00:35:32,373 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 00:35:32,377 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-30 00:35:32,377 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-30 00:35:33,132 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-30 00:35:33,132 | INFO | 1286652 | Child solution -> Program(id=27358654-0265-458d-9e5c-68c3695f08fa,fitness=0.43116223,island_found=5,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.10349922681619042, 'benchmark_ratio': 0.431162229916907, 'eval_time': 0.000... [TRUNCATED]
[island 5] 2026-01-30 00:35:33,132 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 00:35:33,132 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-30 00:35:33,132 | INFO | 1286652 | New program is worse than best -> 0.431162229916907 <= 0.9230365372566423.
[island 5] 2026-01-30 00:35:33,132 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 00:35:33,132 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-30 00:36:26,878 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:36:26,878 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 00:36:26,879 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:36:26,879 | INFO | 1286652 | Early stopping counter increased: 5/None
[island 5] 2026-01-30 00:36:26,879 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 00:36:26,879 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 00:36:26,879 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 00:36:26,879 | INFO | 1286652 | ========= EPOCH 145 =========
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Global early stopping counter: 5/None
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Exploration rate: 0.5
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Best prompt: Program(id=e53d9a65-b88e-4bf8-a148-20a8286cb3d1,fitness=0.88034764,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Best solution: Program(id=45a40a50-d70f-408b-99f6-92fa36b01baa,fitness=0.92303654,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22157220948497114, 'benchmark_ratio': 0.9230365372566423, 'eval_time': 36.22594714164734})
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | sol_db EliteMap: {15: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 22: ('c4d0bdaf-2189-47b2-83af-5f51d76b0467', 0.8803474192803318), 23: ('43e9273a-08fe-472f-abd1-011acb45b76a', 0.8803474192803318), 28: ('239c001d-c184-45e8-... [TRUNCATED]
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Generating initial populations: False
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Exploration: True
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-30 00:36:26,880 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:36:38,583 | INFO | 1286652 | Successfully retrieved response, using 3165 prompt tokens and 2288 completion tokens.
[island 5] 2026-01-30 00:36:38,583 | INFO | 1286652 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 00:36:38,584 | INFO | 1286652 | Successfully modified parent prompt.
[island 5] 2026-01-30 00:36:38,584 | INFO | 1286652 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 00:36:38,585 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 00:36:38,585 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 00:36:38,585 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:36:46,248 | INFO | 1286652 | Successfully retrieved response, using 4013 prompt tokens and 3088 completion tokens.
[island 5] 2026-01-30 00:36:46,248 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 00:36:46,250 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-30 00:36:46,250 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-30 00:36:46,873 | ERROR | 1286652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw0ni3f6f/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-30 00:36:46,873 | INFO | 1286652 | Child solution -> Program(id=39f4c490-e60f-4e6b-b385-62051f8f7849,fitness=0.00000000,island_found=5,iteration_found=145,returncode=1,eval_metrics={}).
[island 5] 2026-01-30 00:36:46,873 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 00:36:46,873 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-30 00:36:46,873 | INFO | 1286652 | New program is worse than best -> 0 <= 0.9230365372566423.
[island 5] 2026-01-30 00:36:46,873 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 00:36:46,873 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-30 00:41:03,799 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:41:03,799 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 00:41:03,800 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:41:03,800 | INFO | 1286652 | Early stopping counter increased: 6/None
[island 5] 2026-01-30 00:41:03,800 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 00:41:03,800 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | ========= EPOCH 146 =========
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Global early stopping counter: 6/None
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Exploration rate: 0.5
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Best prompt: Program(id=e53d9a65-b88e-4bf8-a148-20a8286cb3d1,fitness=0.88034764,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Best solution: Program(id=45a40a50-d70f-408b-99f6-92fa36b01baa,fitness=0.92303654,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22157220948497114, 'benchmark_ratio': 0.9230365372566423, 'eval_time': 36.22594714164734})
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | sol_db EliteMap: {15: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 22: ('c4d0bdaf-2189-47b2-83af-5f51d76b0467', 0.8803474192803318), 23: ('43e9273a-08fe-472f-abd1-011acb45b76a', 0.8803474192803318), 28: ('239c001d-c184-45e8-... [TRUNCATED]
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Generating initial populations: False
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Exploration: True
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-30 00:41:03,801 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:41:07,040 | INFO | 1286652 | Successfully retrieved response, using 3379 prompt tokens and 688 completion tokens.
[island 5] 2026-01-30 00:41:07,040 | INFO | 1286652 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 00:41:07,041 | INFO | 1286652 | Successfully modified parent prompt.
[island 5] 2026-01-30 00:41:07,041 | INFO | 1286652 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 00:41:07,041 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 00:41:07,041 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 00:41:07,041 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:41:16,221 | INFO | 1286652 | Successfully retrieved response, using 3733 prompt tokens and 3636 completion tokens.
[island 5] 2026-01-30 00:41:16,221 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 00:41:16,223 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-30 00:41:16,223 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-30 00:41:18,790 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-30 00:41:18,790 | INFO | 1286652 | Child solution -> Program(id=03bb536e-4b11-4b1d-9e31-37dd78ddc3de,fitness=0.28478760,island_found=5,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.06836242588519874, 'benchmark_ratio': 0.2847875959454099, 'eval_time': 1.98... [TRUNCATED]
[island 5] 2026-01-30 00:41:18,791 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 00:41:18,791 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-30 00:41:18,791 | INFO | 1286652 | New program is worse than best -> 0.2847875959454099 <= 0.9230365372566423.
[island 5] 2026-01-30 00:41:18,791 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 00:41:18,791 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-30 00:42:10,273 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:42:10,273 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Early stopping counter increased: 7/None
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | ========= EPOCH 147 =========
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Global early stopping counter: 7/None
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Exploration rate: 0.5
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Best prompt: Program(id=e53d9a65-b88e-4bf8-a148-20a8286cb3d1,fitness=0.88034764,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Best solution: Program(id=45a40a50-d70f-408b-99f6-92fa36b01baa,fitness=0.92303654,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22157220948497114, 'benchmark_ratio': 0.9230365372566423, 'eval_time': 36.22594714164734})
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | sol_db EliteMap: {15: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 22: ('c4d0bdaf-2189-47b2-83af-5f51d76b0467', 0.8803474192803318), 23: ('43e9273a-08fe-472f-abd1-011acb45b76a', 0.8803474192803318), 28: ('239c001d-c184-45e8-... [TRUNCATED]
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Generating initial populations: False
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Exploration: True
[island 5] 2026-01-30 00:42:10,274 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-30 00:42:10,275 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-30 00:42:10,275 | INFO | 1286652 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 00:42:10,275 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-30 00:42:10,275 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-30 00:42:10,275 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:42:16,137 | INFO | 1286652 | Successfully retrieved response, using 2866 prompt tokens and 1219 completion tokens.
[island 5] 2026-01-30 00:42:16,137 | INFO | 1286652 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 00:42:16,138 | INFO | 1286652 | Successfully modified parent prompt.
[island 5] 2026-01-30 00:42:16,138 | INFO | 1286652 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 00:42:16,139 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 00:42:16,139 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 00:42:16,139 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:42:24,951 | INFO | 1286652 | Successfully retrieved response, using 3262 prompt tokens and 3045 completion tokens.
[island 5] 2026-01-30 00:42:24,951 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 00:42:24,953 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-30 00:42:24,953 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-30 00:42:36,326 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-30 00:42:36,326 | INFO | 1286652 | Child solution -> Program(id=87f45048-56e2-4f7a-94cf-4846a5e069d9,fitness=0.31108315,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time': 10.... [TRUNCATED]
[island 5] 2026-01-30 00:42:36,326 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 00:42:36,326 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-30 00:42:36,326 | INFO | 1286652 | New program is worse than best -> 0.31108314761414624 <= 0.9230365372566423.
[island 5] 2026-01-30 00:42:36,327 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 00:42:36,327 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-30 00:43:16,384 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:43:16,384 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 00:43:16,385 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:43:16,385 | INFO | 1286652 | Early stopping counter increased: 8/None
[island 5] 2026-01-30 00:43:16,385 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 00:43:16,385 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 00:43:16,385 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 00:43:16,385 | INFO | 1286652 | ========= EPOCH 148 =========
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Global early stopping counter: 8/None
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Exploration rate: 0.5
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Best prompt: Program(id=e53d9a65-b88e-4bf8-a148-20a8286cb3d1,fitness=0.88034764,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Best solution: Program(id=45a40a50-d70f-408b-99f6-92fa36b01baa,fitness=0.92303654,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22157220948497114, 'benchmark_ratio': 0.9230365372566423, 'eval_time': 36.22594714164734})
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | sol_db EliteMap: {15: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 22: ('c4d0bdaf-2189-47b2-83af-5f51d76b0467', 0.8803474192803318), 23: ('43e9273a-08fe-472f-abd1-011acb45b76a', 0.8803474192803318), 28: ('239c001d-c184-45e8-... [TRUNCATED]
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Generating initial populations: False
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Exploration: False
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Exploitation: True
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | Selected 2 inspirations.
[island 5] 2026-01-30 00:43:16,386 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 00:43:16,387 | INFO | 1286652 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 00:43:16,387 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:43:38,556 | INFO | 1286652 | Successfully retrieved response, using 18460 prompt tokens and 5114 completion tokens.
[island 5] 2026-01-30 00:43:38,557 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 00:43:38,560 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-30 00:43:38,560 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-30 00:44:38,769 | ERROR | 1286652 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-30 00:44:38,769 | INFO | 1286652 | Child solution -> Program(id=8162bfc5-eb0f-493f-839b-6c87681e0168,fitness=0.00000000,island_found=5,iteration_found=148,returncode=1,eval_metrics={}).
[island 5] 2026-01-30 00:44:38,769 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-30 00:44:38,770 | INFO | 1286652 | New program is worse than best -> 0 <= 0.9230365372566423.
[island 5] 2026-01-30 00:44:38,770 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 00:44:38,770 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-30 00:44:38,770 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:44:38,770 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | Early stopping counter increased: 9/None
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | ========= EPOCH 149 =========
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | Global early stopping counter: 9/None
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | Exploration rate: 0.5
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | Best prompt: Program(id=e53d9a65-b88e-4bf8-a148-20a8286cb3d1,fitness=0.88034764,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | Best solution: Program(id=45a40a50-d70f-408b-99f6-92fa36b01baa,fitness=0.92303654,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22157220948497114, 'benchmark_ratio': 0.9230365372566423, 'eval_time': 36.22594714164734})
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | sol_db EliteMap: {15: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 22: ('c4d0bdaf-2189-47b2-83af-5f51d76b0467', 0.8803474192803318), 23: ('43e9273a-08fe-472f-abd1-011acb45b76a', 0.8803474192803318), 28: ('239c001d-c184-45e8-... [TRUNCATED]
[island 5] 2026-01-30 00:44:38,771 | INFO | 1286652 | Generating initial populations: False
[island 5] 2026-01-30 00:44:38,772 | INFO | 1286652 | Exploration: True
[island 5] 2026-01-30 00:44:38,772 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-30 00:44:38,772 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-30 00:44:38,772 | INFO | 1286652 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 00:44:38,772 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-30 00:44:38,772 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-30 00:44:38,772 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:44:43,231 | INFO | 1286652 | Successfully retrieved response, using 3448 prompt tokens and 936 completion tokens.
[island 5] 2026-01-30 00:44:43,231 | INFO | 1286652 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 00:44:43,232 | INFO | 1286652 | Successfully modified parent prompt.
[island 5] 2026-01-30 00:44:43,232 | INFO | 1286652 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 00:44:43,232 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 00:44:43,233 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 00:44:43,233 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:44:59,225 | INFO | 1286652 | Successfully retrieved response, using 3844 prompt tokens and 4749 completion tokens.
[island 5] 2026-01-30 00:44:59,225 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 00:44:59,227 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-30 00:44:59,227 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-30 00:44:59,742 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-30 00:44:59,743 | INFO | 1286652 | Child solution -> Program(id=6c6e6ce3-504e-4b9f-8a75-90698bd2f8b7,fitness=0.88034764,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-30 00:44:59,743 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 00:44:59,743 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-30 00:44:59,743 | INFO | 1286652 | New program is worse than best -> 0.8803476413095053 <= 0.9230365372566423.
[island 5] 2026-01-30 00:44:59,743 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 00:44:59,743 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-30 00:45:57,261 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:45:57,261 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 00:45:57,262 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-30 00:45:57,262 | INFO | 1286652 | Early stopping counter increased: 10/None
[island 5] 2026-01-30 00:45:57,262 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 00:45:57,262 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 00:45:57,263 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 00:45:57,263 | INFO | 1286652 | ========= EPOCH 150 =========
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Global early stopping counter: 10/None
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Exploration rate: 0.5
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Best prompt: Program(id=e53d9a65-b88e-4bf8-a148-20a8286cb3d1,fitness=0.88034764,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Best solution: Program(id=45a40a50-d70f-408b-99f6-92fa36b01baa,fitness=0.92303654,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22157220948497114, 'benchmark_ratio': 0.9230365372566423, 'eval_time': 36.22594714164734})
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | sol_db EliteMap: {15: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 22: ('c4d0bdaf-2189-47b2-83af-5f51d76b0467', 0.8803474192803318), 23: ('43e9273a-08fe-472f-abd1-011acb45b76a', 0.8803474192803318), 28: ('239c001d-c184-45e8-... [TRUNCATED]
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Generating initial populations: False
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Exploration: False
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Exploitation: True
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 00:45:57,264 | INFO | 1286652 | Selected 2 inspirations.
[island 5] 2026-01-30 00:45:57,265 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 00:45:57,265 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-30 00:45:57,265 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 00:46:12,293 | INFO | 1286652 | Successfully retrieved response, using 9128 prompt tokens and 4843 completion tokens.
[island 5] 2026-01-30 00:46:12,293 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 00:46:12,300 | INFO | 1286652 | Successfully modified parent solution.
