[island 7] 2025-12-28 01:58:43,601 | INFO | 6875 | === CodeEvolve ===
[island 7] 2025-12-28 02:47:17,743 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:47:17,750 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:47:17,750 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:47:35,008 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyugebllo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:47:35,008 | INFO | 6875 | Child solution -> Program(id=177d1d13-5811-4c8d-9af0-e69a978214b2,fitness=0.00000000,island_found=7,iteration_found=48,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:47:35,008 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:47:35,009 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:47:35,009 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:47:35,009 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:48:19,241 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:48:19,241 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:48:19,241 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:48:19,241 | INFO | 6875 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 02:48:19,241 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:48:19,241 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | ========= EPOCH 49 =========
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Global early stopping counter: 5/None
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:48:19,242 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:48:19,243 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:48:19,243 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:48:19,243 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:48:19,243 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:48:32,344 | INFO | 6875 | Successfully retrieved response, using 4009 prompt tokens and 5088 completion tokens.
[island 7] 2025-12-28 02:48:32,345 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:48:32,348 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:48:32,348 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:48:34,528 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:48:34,529 | INFO | 6875 | Child solution -> Program(id=b284c2d7-1f4f-4b5e-bdfe-bf385a9bbc0d,fitness=0.98471628,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.893041815409413, 'benchmark_ratio': 0.9847162836481127, 'eval_time': 1.5945959091186523}).
[island 7] 2025-12-28 02:48:34,529 | INFO | 6875 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:48:34,529 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:48:34,529 | INFO | 6875 | New best program found -> 0.9847162836481127.
[island 7] 2025-12-28 02:48:34,529 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:48:34,529 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:49:56,846 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:49:56,847 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:49:56,847 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:49:56,847 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:49:56,847 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | ========= EPOCH 50 =========
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98471628,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Best solution: Program(id=b284c2d7-1f4f-4b5e-bdfe-bf385a9bbc0d,fitness=0.98471628,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.893041815409413, 'benchmark_ratio': 0.9847162836481127, 'eval_time': 1.5945959091186523})
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:49:56,848 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:49:56,849 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:50:31,472 | INFO | 6875 | Successfully retrieved response, using 3799 prompt tokens and 4665 completion tokens.
[island 7] 2025-12-28 02:50:31,473 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:50:31,476 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:50:31,476 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:50:35,993 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgfgrepdv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:50:35,993 | INFO | 6875 | Child solution -> Program(id=7197377d-7fbe-4be9-b013-f236c0c43ddd,fitness=0.00000000,island_found=7,iteration_found=50,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:50:35,993 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:50:35,993 | INFO | 6875 | New program is worse than best -> 0 <= 0.9847162836481127.
[island 7] 2025-12-28 02:50:35,993 | INFO | 6875 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:50:35,993 | INFO | 6875 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:51:25,657 | INFO | 6875 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:51:25,661 | INFO | 6875 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/7/best_sol.py'.
[island 7] 2025-12-28 02:51:25,661 | INFO | 6875 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/7/best_prompt.txt'.
[island 7] 2025-12-28 02:51:25,661 | INFO | 6875 | Checkpoint 50 sucessfully saved.
[island 7] 2025-12-28 02:51:25,661 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:51:25,661 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:51:25,662 | INFO | 6875 | ========= EPOCH 51 =========
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98471628,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Best solution: Program(id=b284c2d7-1f4f-4b5e-bdfe-bf385a9bbc0d,fitness=0.98471628,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.893041815409413, 'benchmark_ratio': 0.9847162836481127, 'eval_time': 1.5945959091186523})
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:51:25,663 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:51:41,237 | INFO | 6875 | Successfully retrieved response, using 4427 prompt tokens and 5704 completion tokens.
[island 7] 2025-12-28 02:51:41,238 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:51:41,242 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:51:41,242 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:51:46,947 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8x_gaxs7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:51:46,947 | INFO | 6875 | Child solution -> Program(id=cc527d9e-2e0c-415b-bc29-422edda171c2,fitness=0.00000000,island_found=7,iteration_found=51,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:51:46,948 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:51:46,948 | INFO | 6875 | New program is worse than best -> 0 <= 0.9847162836481127.
[island 7] 2025-12-28 02:51:46,948 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:51:46,948 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:52:57,994 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:52:57,994 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:52:57,995 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:52:57,995 | INFO | 6875 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:52:57,995 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:52:57,995 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:52:57,995 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | ========= EPOCH 52 =========
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98471628,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Best solution: Program(id=b284c2d7-1f4f-4b5e-bdfe-bf385a9bbc0d,fitness=0.98471628,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.893041815409413, 'benchmark_ratio': 0.9847162836481127, 'eval_time': 1.5945959091186523})
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:52:57,996 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:53:11,683 | INFO | 6875 | Successfully retrieved response, using 3949 prompt tokens and 5306 completion tokens.
[island 7] 2025-12-28 02:53:11,683 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:53:11,687 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:53:11,687 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:53:14,166 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:53:14,167 | INFO | 6875 | Child solution -> Program(id=1ab173c9-edcf-49e6-9a12-6932679d499c,fitness=0.98976382,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.907871189606547, 'benchmark_ratio': 0.9897638174135942, 'eval_time': 1.9822125434875488}).
[island 7] 2025-12-28 02:53:14,167 | INFO | 6875 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:53:14,167 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:53:14,167 | INFO | 6875 | New best program found -> 0.9897638174135942.
[island 7] 2025-12-28 02:53:14,167 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:53:14,167 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:53:51,207 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:53:51,207 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:53:51,208 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:53:51,208 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:53:51,208 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | ========= EPOCH 53 =========
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Best solution: Program(id=1ab173c9-edcf-49e6-9a12-6932679d499c,fitness=0.98976382,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.907871189606547, 'benchmark_ratio': 0.9897638174135942, 'eval_time': 1.9822125434875488})
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Exploration: True
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:53:51,209 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:54:05,086 | INFO | 6875 | Successfully retrieved response, using 3547 prompt tokens and 3976 completion tokens.
[island 7] 2025-12-28 02:54:05,086 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:54:05,089 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:54:05,090 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:54:18,244 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6lxq4b2i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:54:18,244 | INFO | 6875 | Child solution -> Program(id=50361d14-272f-462c-8268-f5b46fb743e5,fitness=0.00000000,island_found=7,iteration_found=53,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:54:18,244 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:54:18,244 | INFO | 6875 | New program is worse than best -> 0 <= 0.9897638174135942.
[island 7] 2025-12-28 02:54:18,244 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:54:18,245 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:54:28,686 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:54:28,686 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:54:28,686 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:54:28,686 | INFO | 6875 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:54:28,687 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:54:28,687 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | ========= EPOCH 54 =========
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Best solution: Program(id=1ab173c9-edcf-49e6-9a12-6932679d499c,fitness=0.98976382,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.907871189606547, 'benchmark_ratio': 0.9897638174135942, 'eval_time': 1.9822125434875488})
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:54:28,690 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:54:42,737 | INFO | 6875 | Successfully retrieved response, using 2861 prompt tokens and 3602 completion tokens.
[island 7] 2025-12-28 02:54:42,737 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:54:42,739 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:54:42,739 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:54:48,342 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7mrk358y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:54:48,342 | INFO | 6875 | Child solution -> Program(id=955affd8-184d-42f0-baf6-7069104e8445,fitness=0.00000000,island_found=7,iteration_found=54,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:54:48,342 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:54:48,342 | INFO | 6875 | New program is worse than best -> 0 <= 0.9897638174135942.
[island 7] 2025-12-28 02:54:48,342 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:54:48,342 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:55:41,230 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:55:41,230 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:55:41,231 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:55:41,231 | INFO | 6875 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:55:41,231 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:55:41,231 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | ========= EPOCH 55 =========
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Best solution: Program(id=1ab173c9-edcf-49e6-9a12-6932679d499c,fitness=0.98976382,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.907871189606547, 'benchmark_ratio': 0.9897638174135942, 'eval_time': 1.9822125434875488})
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:55:41,232 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:55:41,233 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:56:12,666 | INFO | 6875 | Successfully retrieved response, using 3578 prompt tokens and 4768 completion tokens.
[island 7] 2025-12-28 02:56:12,666 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:56:12,670 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:56:12,670 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:56:14,527 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:56:14,527 | INFO | 6875 | Child solution -> Program(id=a2881616-5ca2-4a58-88aa-286f4dc02b2a,fitness=0.88188598,island_found=7,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.5909321006059156, 'benchmark_ratio': 0.8818859844001943, 'eval_time': 1.3039758205413818}).
[island 7] 2025-12-28 02:56:14,528 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:56:14,528 | INFO | 6875 | New program is worse than best -> 0.8818859844001943 <= 0.9897638174135942.
[island 7] 2025-12-28 02:56:14,528 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:56:14,528 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:56:50,387 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:56:50,387 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:56:50,388 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:56:50,388 | INFO | 6875 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 02:56:50,388 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:56:50,388 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:56:50,389 | INFO | 6875 | All islands finished. Moving to next epoch.
