[island 0] 2025-12-28 01:58:24,970 | INFO | 5152 | === CodeEvolve ===
[island 0] 2025-12-28 03:15:06,280 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:15:06,280 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:15:21,464 | INFO | 5152 | Successfully retrieved response, using 3274 prompt tokens and 3282 completion tokens.
[island 0] 2025-12-28 03:15:21,464 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:15:21,466 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:15:21,466 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 03:15:54,629 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 03:15:54,629 | INFO | 5152 | Child solution -> Program(id=44b6514b-7a07-48aa-b326-e94e17281798,fitness=0.47851432,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.4058485247963133, 'benchmark_ratio': 0.4785143191971794, 'eval_time': 32.28416109085083}).
[island 0] 2025-12-28 03:15:54,629 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 03:15:54,629 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:15:54,629 | INFO | 5152 | New program is worse than best -> 0.4785143191971794 <= 0.9893804723758702.
[island 0] 2025-12-28 03:15:54,629 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:15:54,629 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:15:54,630 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:15:54,630 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:15:54,631 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:15:54,631 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:15:54,631 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:15:54,631 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | ========= EPOCH 60 =========
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Exploration rate: 0.22979289997617192
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Best prompt: Program(id=50b1f86d-b4c6-4558-a6ab-8dc4c3206671,fitness=0.98938047,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Best solution: Program(id=44eadbef-a003-4924-9c6b-6543d139c9d5,fitness=0.98938047,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 3.8078901767730713})
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('4c299a05-25e1-4cab-9757-af7c59b051a2', 0.2178393752133188), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-28 03:15:54,632 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:16:09,741 | INFO | 5152 | Successfully retrieved response, using 14047 prompt tokens and 3084 completion tokens.
[island 0] 2025-12-28 03:16:09,741 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:16:09,744 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:16:09,744 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 03:16:13,287 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 03:16:13,288 | INFO | 5152 | Child solution -> Program(id=44aa29e0-494f-4b69-b013-418b071ad850,fitness=0.98938047,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 2.8496527671813965}).
[island 0] 2025-12-28 03:16:13,288 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 03:16:13,288 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:16:13,288 | INFO | 5152 | New program is worse than best -> 0.9893804723758702 <= 0.9893804723758702.
[island 0] 2025-12-28 03:16:13,288 | INFO | 5152 | === MIGRATION STEP ===
[island 0] 2025-12-28 03:16:13,289 | INFO | 5152 | Waiting for other islands to start migration...
[island 0] 2025-12-28 03:17:18,967 | INFO | 5152 | Migration started.
[island 0] 2025-12-28 03:17:18,967 | INFO | 5152 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-28 03:17:18,968 | INFO | 5152 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 03:17:18,968 | INFO | 5152 | Island 1 is sending 1 migrants.
[island 0] 2025-12-28 03:17:18,968 | INFO | 5152 | Island 9 is sending 1 migrants.
[island 0] 2025-12-28 03:17:18,969 | INFO | 5152 | Starting SEND and RECV threads...
[island 0] 2025-12-28 03:17:18,969 | INFO | 5152 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-28 03:17:18,969 | INFO | 5152 | [SEND THREAD] Sent Program(id=44aa29e0-494f-4b69-b013-418b071ad850,fitness=0.98938047,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 2.8496527... [TRUNCATED]
[island 0] 2025-12-28 03:17:18,969 | INFO | 5152 | [SEND THREAD] Sent Program(id=44aa29e0-494f-4b69-b013-418b071ad850,fitness=0.98938047,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 2.8496527... [TRUNCATED]
[island 0] 2025-12-28 03:17:18,970 | INFO | 5152 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 03:17:18,970 | INFO | 5152 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-28 03:17:18,970 | INFO | 5152 | [RECV THREAD] Received Program(id=4ec240ba-8e3b-44ca-be9e-32a656a57611,fitness=0.98762642,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9015916367711756, 'benchmark_ratio': 0.9876264207475375, 'eval_time': 25.98... [TRUNCATED]
[island 0] 2025-12-28 03:17:18,970 | INFO | 5152 | [RECV THREAD] Received Program(id=0bce1e7e-c311-4594-943e-128fc0f50a02,fitness=0.78626399,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.31, 'benchmark_ratio': 0.7862639949105725, 'eval_time': 14.05460524559021}) from 9.
[island 0] 2025-12-28 03:17:18,970 | INFO | 5152 | [RECV THREAD] Received migrants.
[island 0] 2025-12-28 03:17:18,970 | INFO | 5152 | Threads finished.
[island 0] 2025-12-28 03:17:18,970 | INFO | 5152 | Waiting for other islands to finish migration...
[island 0] 2025-12-28 03:17:18,972 | INFO | 5152 | Migration finished.
[island 0] 2025-12-28 03:17:18,972 | INFO | 5152 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 03:17:18,972 | INFO | 5152 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 03:17:18,973 | INFO | 5152 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 03:17:18,975 | INFO | 5152 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/0/best_sol.py'.
[island 0] 2025-12-28 03:17:18,975 | INFO | 5152 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/0/best_prompt.txt'.
[island 0] 2025-12-28 03:17:18,975 | INFO | 5152 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-28 03:17:18,975 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:17:18,975 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:17:18,978 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:17:18,978 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:17:18,979 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:17:18,979 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:17:18,979 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:17:18,979 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:17:18,979 | INFO | 5152 | ========= EPOCH 61 =========
[island 0] 2025-12-28 03:17:18,979 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:17:18,979 | INFO | 5152 | Exploration rate: 0.22979289997617192
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Best prompt: Program(id=50b1f86d-b4c6-4558-a6ab-8dc4c3206671,fitness=0.98938047,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Best solution: Program(id=44eadbef-a003-4924-9c6b-6543d139c9d5,fitness=0.98938047,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 3.8078901767730713})
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('4c299a05-25e1-4cab-9757-af7c59b051a2', 0.2178393752133188), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 03:17:18,980 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:17:31,233 | INFO | 5152 | Successfully retrieved response, using 13010 prompt tokens and 3115 completion tokens.
[island 0] 2025-12-28 03:17:31,233 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:17:31,236 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:17:31,236 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 03:18:31,327 | ERROR | 5152 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 03:18:31,327 | INFO | 5152 | Child solution -> Program(id=11d1733c-9e1c-4ca9-9529-ae1ec83828b1,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:18:31,327 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:18:31,327 | INFO | 5152 | New program is worse than best -> 0 <= 0.9893804723758702.
[island 0] 2025-12-28 03:18:31,327 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:18:31,327 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:18:53,226 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:18:53,226 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:18:53,227 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:18:53,227 | INFO | 5152 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:18:53,227 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:18:53,227 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | ========= EPOCH 62 =========
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Exploration rate: 0.22979289997617192
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Best prompt: Program(id=50b1f86d-b4c6-4558-a6ab-8dc4c3206671,fitness=0.98938047,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Best solution: Program(id=44eadbef-a003-4924-9c6b-6543d139c9d5,fitness=0.98938047,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 3.8078901767730713})
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('4c299a05-25e1-4cab-9757-af7c59b051a2', 0.2178393752133188), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:18:53,232 | INFO | 5152 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-28 03:18:53,233 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:19:29,097 | INFO | 5152 | Successfully retrieved response, using 18934 prompt tokens and 4085 completion tokens.
[island 0] 2025-12-28 03:19:29,097 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:19:29,102 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:19:29,102 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 03:19:32,568 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 03:19:32,568 | INFO | 5152 | Child solution -> Program(id=9d245209-7055-45a8-976b-9dc107cf64e1,fitness=0.98938047,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 2.9488422870635986}).
[island 0] 2025-12-28 03:19:32,568 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 03:19:32,568 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:19:32,568 | INFO | 5152 | New program is worse than best -> 0.9893804723758702 <= 0.9893804723758702.
[island 0] 2025-12-28 03:19:32,568 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:19:32,569 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:20:30,007 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:20:30,007 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | ========= EPOCH 63 =========
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Global early stopping counter: 2/None
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Exploration rate: 0.22979289997617192
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Best prompt: Program(id=50b1f86d-b4c6-4558-a6ab-8dc4c3206671,fitness=0.98938047,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Best solution: Program(id=44eadbef-a003-4924-9c6b-6543d139c9d5,fitness=0.98938047,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 3.8078901767730713})
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('4c299a05-25e1-4cab-9757-af7c59b051a2', 0.2178393752133188), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:20:30,008 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:20:30,009 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:20:30,009 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:20:30,009 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:20:30,009 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:20:30,009 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 03:20:30,009 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:20:47,335 | INFO | 5152 | Successfully retrieved response, using 7984 prompt tokens and 3827 completion tokens.
[island 0] 2025-12-28 03:20:47,335 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:20:47,337 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:20:47,337 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 03:20:50,772 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 03:20:50,772 | INFO | 5152 | Child solution -> Program(id=42888749-006b-49af-a024-faf2e3de442a,fitness=0.98938047,island_found=0,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 2.6661064624786377}).
[island 0] 2025-12-28 03:20:50,772 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 03:20:50,772 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:20:50,772 | INFO | 5152 | New program is worse than best -> 0.9893804723758702 <= 0.9893804723758702.
[island 0] 2025-12-28 03:20:50,772 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:20:50,772 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:30:54,930 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:30:54,930 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:30:54,931 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:30:54,931 | INFO | 5152 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 03:30:54,931 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:30:54,931 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:30:54,931 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | ========= EPOCH 64 =========
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Global early stopping counter: 3/None
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Best prompt: Program(id=50b1f86d-b4c6-4558-a6ab-8dc4c3206671,fitness=0.98938047,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Best solution: Program(id=44eadbef-a003-4924-9c6b-6543d139c9d5,fitness=0.98938047,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9067449431513177, 'benchmark_ratio': 0.9893804723758702, 'eval_time': 3.8078901767730713})
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('4c299a05-25e1-4cab-9757-af7c59b051a2', 0.2178393752133188), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 03:30:54,932 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:31:09,423 | INFO | 5152 | Successfully retrieved response, using 13509 prompt tokens and 4122 completion tokens.
[island 0] 2025-12-28 03:31:09,423 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:31:09,428 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:31:09,428 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 03:31:22,190 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 03:31:22,190 | INFO | 5152 | Child solution -> Program(id=39834eb5-5a01-48a6-b505-da5a7b5edef6,fitness=0.98938047,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9067449477890634, 'benchmark_ratio': 0.9893804739544384, 'eval_time': 12.160319566726685}).
[island 0] 2025-12-28 03:31:22,190 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 03:31:22,190 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:31:22,190 | INFO | 5152 | New best program found -> 0.9893804739544384.
[island 0] 2025-12-28 03:31:22,191 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:31:22,191 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:32:33,312 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:32:33,313 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:32:33,313 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:32:33,313 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:32:33,313 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | ========= EPOCH 65 =========
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Best prompt: Program(id=3f2c5faf-5ef5-4ad4-b932-fbb4205f6e1c,fitness=0.98938047,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Best solution: Program(id=39834eb5-5a01-48a6-b505-da5a7b5edef6,fitness=0.98938047,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9067449477890634, 'benchmark_ratio': 0.9893804739544384, 'eval_time': 12.160319566726685})
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('39834eb5-5a01-48a6-b505-da5a7b5edef6', 0.9893804739544384), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:32:33,314 | INFO | 5152 | === EVOLVE CODE STEP ===
