[island 0] 2025-12-28 02:05:09,895 | INFO | 41923 | === CodeEvolve ===
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:00:03,459 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:00:08,634 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1516 completion tokens.
[island 0] 2025-12-28 03:00:08,634 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:00:08,636 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:00:08,636 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:00:09,273 | ERROR | 41923 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 0] 2025-12-28 03:00:09,273 | INFO | 41923 | Child solution -> Program(id=89dbada3-7fd3-4242-8d18-f1a64c5cff86,fitness=0.00000000,island_found=0,iteration_found=52,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:00:09,273 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:00:09,273 | INFO | 41923 | New program is worse than best -> 0 <= 0.961811752190133.
[island 0] 2025-12-28 03:00:09,273 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:00:09,274 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:00:30,235 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:00:30,235 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:00:30,235 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:00:30,235 | INFO | 41923 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:00:30,235 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:00:30,235 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | ========= EPOCH 53 =========
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.96181175,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:00:30,236 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:00:36,417 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1624 completion tokens.
[island 0] 2025-12-28 03:00:36,418 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:00:36,418 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:00:36,419 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:00:36,992 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpddx7y90o/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:00:36,993 | INFO | 41923 | Child solution -> Program(id=c4853317-8d5a-45ce-9d40-f326e695bd27,fitness=0.00000000,island_found=0,iteration_found=53,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:00:36,993 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:00:36,993 | INFO | 41923 | New program is worse than best -> 0 <= 0.961811752190133.
[island 0] 2025-12-28 03:00:36,993 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:00:36,993 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:00:55,654 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:00:55,654 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | ========= EPOCH 54 =========
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Global early stopping counter: 2/None
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.96181175,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:00:55,655 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:00:55,656 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:00:55,656 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:00:55,656 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:00:55,656 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:00:55,656 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:00:55,656 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:01:15,722 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2126 completion tokens.
[island 0] 2025-12-28 03:01:15,722 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:01:15,723 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:01:15,723 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:01:16,278 | INFO | 41923 | Evaluated program without errors.
[island 0] 2025-12-28 03:01:16,279 | INFO | 41923 | Child solution -> Program(id=92c5606f-42f5-4ff5-9115-93d2ead45874,fitness=0.40844883,island_found=0,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.2000000000000002, 'benchmark_ratio': 0.40844882852497283, 'eval_time': 0.030579090118408203}).
[island 0] 2025-12-28 03:01:16,279 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:01:16,279 | INFO | 41923 | New program is worse than best -> 0.40844882852497283 <= 0.961811752190133.
[island 0] 2025-12-28 03:01:16,279 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:01:16,279 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:01:24,008 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:01:24,008 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:01:24,008 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:01:24,008 | INFO | 41923 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 03:01:24,008 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:01:24,008 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | ========= EPOCH 55 =========
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Global early stopping counter: 3/None
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.96181175,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:01:24,009 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:01:30,639 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1701 completion tokens.
[island 0] 2025-12-28 03:01:30,639 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:01:30,640 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:01:30,640 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:01:31,911 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvcw3rajw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:01:31,911 | INFO | 41923 | Child solution -> Program(id=19525247-2131-495d-a14a-a75b4b870c7a,fitness=0.00000000,island_found=0,iteration_found=55,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:01:31,911 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:01:31,911 | INFO | 41923 | New program is worse than best -> 0 <= 0.961811752190133.
[island 0] 2025-12-28 03:01:31,912 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:01:31,912 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:02:08,883 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:02:08,883 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:02:08,884 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:02:08,884 | INFO | 41923 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 03:02:08,884 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:02:08,884 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | ========= EPOCH 56 =========
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Global early stopping counter: 4/None
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.96181175,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:02:08,887 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:02:08,888 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:02:08,888 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:02:25,448 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2207 completion tokens.
[island 0] 2025-12-28 03:02:25,448 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:02:25,449 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:02:25,449 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:02:25,995 | ERROR | 41923 | Error in evaluating program -> '/tmp/tmpdkmb7r4f/tmp_qpv1npg.py:193: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-28 03:02:25,996 | INFO | 41923 | Child solution -> Program(id=849e9c08-f2e1-4c83-afd5-8c658e3a2fce,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:02:25,996 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:02:25,996 | INFO | 41923 | New program is worse than best -> 0 <= 0.961811752190133.
[island 0] 2025-12-28 03:02:25,996 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:02:25,996 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:02:27,297 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:02:27,297 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:02:27,298 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:02:27,298 | INFO | 41923 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 03:02:27,298 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:02:27,298 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | ========= EPOCH 57 =========
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Global early stopping counter: 5/None
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.96181175,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:02:27,299 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:02:32,003 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1405 completion tokens.
[island 0] 2025-12-28 03:02:32,004 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:02:32,005 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:02:32,005 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:02:35,098 | INFO | 41923 | Evaluated program without errors.
[island 0] 2025-12-28 03:02:35,098 | INFO | 41923 | Child solution -> Program(id=3680a6b9-c243-4c8b-80c1-6d9fd0b949fa,fitness=0.81689766,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 2.4625422954559326}).
[island 0] 2025-12-28 03:02:35,098 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:02:35,098 | INFO | 41923 | New program is worse than best -> 0.8168976570499454 <= 0.961811752190133.
[island 0] 2025-12-28 03:02:35,098 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:02:35,098 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:02:56,728 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:02:56,729 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:02:56,729 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:02:56,729 | INFO | 41923 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 03:02:56,729 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:02:56,729 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | ========= EPOCH 58 =========
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Global early stopping counter: 6/None
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.96181175,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:02:56,730 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:03:05,692 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2176 completion tokens.
[island 0] 2025-12-28 03:03:05,692 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:03:05,693 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:03:05,693 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:03:13,183 | INFO | 41923 | Evaluated program without errors.
[island 0] 2025-12-28 03:03:13,183 | INFO | 41923 | Child solution -> Program(id=10805eca-9af8-47e4-bead-e9d68962286a,fitness=0.21783938,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 6.947134256362915}).
[island 0] 2025-12-28 03:03:13,183 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:03:13,183 | INFO | 41923 | New program is worse than best -> 0.2178393752133188 <= 0.961811752190133.
[island 0] 2025-12-28 03:03:13,183 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:03:13,183 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:03:49,700 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:03:49,700 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:03:49,701 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:03:49,701 | INFO | 41923 | Early stopping counter increased: 7/None
[island 0] 2025-12-28 03:03:49,701 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:03:49,701 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | ========= EPOCH 59 =========
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Global early stopping counter: 7/None
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.96181175,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Best solution: Program(id=9a3b091c-09d6-414c-a278-e3c27650a011,fitness=0.96181175,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.8257495725871395, 'benchmark_ratio': 0.961811752190133, 'eval_time': 6.471768379211426})
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:03:49,702 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:03:57,313 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2163 completion tokens.
[island 0] 2025-12-28 03:03:57,313 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:03:57,315 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:03:57,315 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:04:02,888 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbki_t5jm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:04:02,888 | INFO | 41923 | Child solution -> Program(id=4e9ffa9e-03a6-468d-82fa-a1bed9d552d6,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:04:02,888 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:04:02,888 | INFO | 41923 | New program is worse than best -> 0 <= 0.961811752190133.
[island 0] 2025-12-28 03:04:02,888 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:04:02,888 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:04:30,239 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:04:30,239 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:04:30,240 | INFO | 41923 | All islands synced.
