[island 0] 2025-12-24 13:29:16,639 | INFO | 3837 | === CodeEvolve ===
[island 0] 2025-12-24 19:41:59,365 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 19:41:59,365 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 19:41:59,365 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:41:59,365 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 19:41:59,366 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:41:59,366 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:42:08,092 | INFO | 3837 | Successfully retrieved response, using 4309 prompt tokens and 1377 completion tokens.
[island 0] 2025-12-24 19:42:08,092 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:42:08,093 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:42:08,094 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:42:08,094 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:42:08,094 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:42:08,094 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:42:21,262 | INFO | 3837 | Successfully retrieved response, using 4719 prompt tokens and 4486 completion tokens.
[island 0] 2025-12-24 19:42:21,262 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:42:21,265 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 19:42:21,265 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 19:42:22,552 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp01js0t0/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 19:42:22,552 | INFO | 3837 | Child solution -> Program(id=bce0c1e0-eeb2-4322-a7b0-7794135d3e7c,fitness=0.00000000,island_found=0,iteration_found=222,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 19:42:22,552 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:42:22,552 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:42:22,553 | INFO | 3837 | New program is worse than best -> 0 <= 0.9989676826458547.
[island 0] 2025-12-24 19:42:22,553 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:42:22,553 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:43:30,891 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:43:30,891 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:43:30,892 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:43:30,893 | INFO | 3837 | Early stopping counter increased: 79/None
[island 0] 2025-12-24 19:43:30,893 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:43:30,893 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:43:30,893 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:43:30,893 | INFO | 3837 | ========= EPOCH 223 =========
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Global early stopping counter: 79/None
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Exploration rate: 0.5
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Best prompt: Program(id=985b4cb1-f817-4385-9ce7-064b0df3bacd,fitness=0.99572921,island_found=0,iteration_found=71,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Best solution: Program(id=e9f6a3d8-1fe5-41fc-94aa-9d3a51dc65e4,fitness=0.99896768,island_found=9,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.363389843848442, 'benchmark_ratio': 0.9989676826458547, 'eval_time': 35.25436782836914})
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | sol_db EliteMap: {14: ('64e0ed8b-402f-4f80-a765-7f13dbf00b4a', 0.9911328469252513), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('9e4b3c35-bfe0-4c69-a011-49d8dc6c98d2', 0.9957292137412161), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Exploration: False
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Exploitation: True
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 19:43:30,894 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:43:30,895 | INFO | 3837 | Selected 2 inspirations.
[island 0] 2025-12-24 19:43:30,895 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:43:30,895 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:43:30,895 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:43:43,318 | INFO | 3837 | Successfully retrieved response, using 9182 prompt tokens and 4271 completion tokens.
[island 0] 2025-12-24 19:43:43,319 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:43:43,323 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 19:43:43,323 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 19:44:19,153 | INFO | 3837 | Evaluated program without errors.
[island 0] 2025-12-24 19:44:19,153 | INFO | 3837 | Child solution -> Program(id=09a21b73-0ca8-495d-8a52-2fbdfe7a34a7,fitness=0.98899287,island_found=0,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.3397911158864027, 'benchmark_ratio': 0.9889928718261378, 'eval_time': 35.209604024887085}).
[island 0] 2025-12-24 19:44:19,154 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:44:19,154 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:44:19,154 | INFO | 3837 | New program is worse than best -> 0.9889928718261378 <= 0.9989676826458547.
[island 0] 2025-12-24 19:44:19,154 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:44:19,154 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:45:52,721 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:45:52,722 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | Early stopping counter increased: 80/None
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | ========= EPOCH 224 =========
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | Global early stopping counter: 80/None
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | Exploration rate: 0.5
[island 0] 2025-12-24 19:45:52,723 | INFO | 3837 | Best prompt: Program(id=985b4cb1-f817-4385-9ce7-064b0df3bacd,fitness=0.99572921,island_found=0,iteration_found=71,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Best solution: Program(id=e9f6a3d8-1fe5-41fc-94aa-9d3a51dc65e4,fitness=0.99896768,island_found=9,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.363389843848442, 'benchmark_ratio': 0.9989676826458547, 'eval_time': 35.25436782836914})
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | sol_db EliteMap: {14: ('64e0ed8b-402f-4f80-a765-7f13dbf00b4a', 0.9911328469252513), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('9e4b3c35-bfe0-4c69-a011-49d8dc6c98d2', 0.9957292137412161), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Exploration: False
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Exploitation: True
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Selected 2 inspirations.
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:45:52,724 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:48:24,577 | INFO | 3837 | Successfully retrieved response, using 11257 prompt tokens and 6519 completion tokens.
[island 0] 2025-12-24 19:48:24,577 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:48:24,580 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 19:48:24,580 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 19:48:25,720 | ERROR | 3837 | Error in evaluating program -> '/tmp/tmpq25m_vjs/tmphkoyab3g.py:263: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpq25[...]'.
[island 0] 2025-12-24 19:48:25,720 | INFO | 3837 | Child solution -> Program(id=6d5de980-618a-460b-8fb3-644a9c0daccf,fitness=0.00000000,island_found=0,iteration_found=224,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 19:48:25,720 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:48:25,720 | INFO | 3837 | New program is worse than best -> 0 <= 0.9989676826458547.
[island 0] 2025-12-24 19:48:25,721 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:48:25,721 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:48:25,721 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:48:25,721 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:48:25,722 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:48:25,722 | INFO | 3837 | Early stopping counter increased: 81/None
[island 0] 2025-12-24 19:48:25,722 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:48:25,722 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:48:25,722 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:48:25,722 | INFO | 3837 | ========= EPOCH 225 =========
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Global early stopping counter: 81/None
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Exploration rate: 0.5
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Best prompt: Program(id=985b4cb1-f817-4385-9ce7-064b0df3bacd,fitness=0.99572921,island_found=0,iteration_found=71,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Best solution: Program(id=e9f6a3d8-1fe5-41fc-94aa-9d3a51dc65e4,fitness=0.99896768,island_found=9,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.363389843848442, 'benchmark_ratio': 0.9989676826458547, 'eval_time': 35.25436782836914})
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | sol_db EliteMap: {14: ('64e0ed8b-402f-4f80-a765-7f13dbf00b4a', 0.9911328469252513), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('9e4b3c35-bfe0-4c69-a011-49d8dc6c98d2', 0.9957292137412161), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:48:25,723 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:48:33,632 | INFO | 3837 | Successfully retrieved response, using 3911 prompt tokens and 1403 completion tokens.
[island 0] 2025-12-24 19:48:33,632 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:48:33,633 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:48:33,633 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:48:33,634 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:48:33,634 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:48:33,634 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:49:13,699 | INFO | 3837 | Successfully retrieved response, using 4293 prompt tokens and 3478 completion tokens.
[island 0] 2025-12-24 19:49:13,699 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:49:13,704 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 19:49:13,704 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 19:49:16,638 | INFO | 3837 | Evaluated program without errors.
[island 0] 2025-12-24 19:49:16,638 | INFO | 3837 | Child solution -> Program(id=8a244077-0551-455b-8a50-f0a016e2653c,fitness=0.71010955,island_found=0,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 0.1577444076538086}).
[island 0] 2025-12-24 19:49:16,638 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:49:16,638 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:49:16,638 | INFO | 3837 | New program is worse than best -> 0.7101095535352817 <= 0.9989676826458547.
[island 0] 2025-12-24 19:49:16,638 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:49:16,638 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:49:54,486 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:49:54,486 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:49:54,486 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Early stopping counter increased: 82/None
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | ========= EPOCH 226 =========
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Global early stopping counter: 82/None
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Exploration rate: 0.5
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Best prompt: Program(id=985b4cb1-f817-4385-9ce7-064b0df3bacd,fitness=0.99572921,island_found=0,iteration_found=71,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Best solution: Program(id=e9f6a3d8-1fe5-41fc-94aa-9d3a51dc65e4,fitness=0.99896768,island_found=9,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.363389843848442, 'benchmark_ratio': 0.9989676826458547, 'eval_time': 35.25436782836914})
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | sol_db EliteMap: {14: ('64e0ed8b-402f-4f80-a765-7f13dbf00b4a', 0.9911328469252513), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('9e4b3c35-bfe0-4c69-a011-49d8dc6c98d2', 0.9957292137412161), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 19:49:54,487 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:49:54,488 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 19:49:54,488 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:49:54,488 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:49:59,092 | INFO | 3837 | Successfully retrieved response, using 3849 prompt tokens and 955 completion tokens.
[island 0] 2025-12-24 19:49:59,093 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:49:59,093 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:49:59,094 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:49:59,094 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:49:59,094 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:49:59,094 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:50:09,666 | INFO | 3837 | Successfully retrieved response, using 4207 prompt tokens and 3969 completion tokens.
[island 0] 2025-12-24 19:50:09,667 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:50:09,669 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 19:50:09,670 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 19:51:09,772 | ERROR | 3837 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 19:51:09,772 | INFO | 3837 | Child solution -> Program(id=2c50a7c8-117d-4422-889d-2df5dbece218,fitness=0.00000000,island_found=0,iteration_found=226,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 19:51:09,773 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:51:09,773 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:51:09,788 | INFO | 3837 | New program is worse than best -> 0 <= 0.9989676826458547.
[island 0] 2025-12-24 19:51:09,788 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:51:09,789 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:51:18,930 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:51:18,930 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:51:18,930 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:51:18,930 | INFO | 3837 | Early stopping counter increased: 83/None
[island 0] 2025-12-24 19:51:18,930 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:51:18,930 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:51:18,931 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:51:18,931 | INFO | 3837 | ========= EPOCH 227 =========
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Global early stopping counter: 83/None
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Exploration rate: 0.5
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Best prompt: Program(id=985b4cb1-f817-4385-9ce7-064b0df3bacd,fitness=0.99572921,island_found=0,iteration_found=71,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Best solution: Program(id=e9f6a3d8-1fe5-41fc-94aa-9d3a51dc65e4,fitness=0.99896768,island_found=9,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.363389843848442, 'benchmark_ratio': 0.9989676826458547, 'eval_time': 35.25436782836914})
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | sol_db EliteMap: {14: ('64e0ed8b-402f-4f80-a765-7f13dbf00b4a', 0.9911328469252513), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('9e4b3c35-bfe0-4c69-a011-49d8dc6c98d2', 0.9957292137412161), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:51:18,932 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 19:51:18,933 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:51:18,933 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:51:24,940 | INFO | 3837 | Successfully retrieved response, using 4963 prompt tokens and 962 completion tokens.
[island 0] 2025-12-24 19:51:24,940 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:51:24,941 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:51:24,941 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:51:24,941 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:51:24,941 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:51:24,941 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:51:38,143 | INFO | 3837 | Successfully retrieved response, using 5232 prompt tokens and 4876 completion tokens.
[island 0] 2025-12-24 19:51:38,143 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:51:38,146 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 19:51:38,146 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 19:51:38,961 | ERROR | 3837 | Error in evaluating program -> '/tmp/tmpk_wohmbk/tmp7a_kq1a0.py:125: OptimizeWarning: Unknown solver options: xtol, ftol
  result = minimize(
Traceback (most re[...]'.
[island 0] 2025-12-24 19:51:38,961 | INFO | 3837 | Child solution -> Program(id=4f1b6be5-c874-4149-b469-4cf52405cecb,fitness=0.00000000,island_found=0,iteration_found=227,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 19:51:38,961 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:51:38,961 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:51:38,961 | INFO | 3837 | New program is worse than best -> 0 <= 0.9989676826458547.
[island 0] 2025-12-24 19:51:38,961 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:51:38,961 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:52:41,953 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:52:41,953 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:52:41,954 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 19:52:41,954 | INFO | 3837 | Early stopping counter increased: 84/None
[island 0] 2025-12-24 19:52:41,954 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:52:41,954 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | ========= EPOCH 228 =========
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Global early stopping counter: 84/None
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Exploration rate: 0.5
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Best prompt: Program(id=985b4cb1-f817-4385-9ce7-064b0df3bacd,fitness=0.99572921,island_found=0,iteration_found=71,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Best solution: Program(id=e9f6a3d8-1fe5-41fc-94aa-9d3a51dc65e4,fitness=0.99896768,island_found=9,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.363389843848442, 'benchmark_ratio': 0.9989676826458547, 'eval_time': 35.25436782836914})
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | sol_db EliteMap: {14: ('64e0ed8b-402f-4f80-a765-7f13dbf00b4a', 0.9911328469252513), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('9e4b3c35-bfe0-4c69-a011-49d8dc6c98d2', 0.9957292137412161), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 19:52:41,955 | INFO | 3837 | === META-PROMPT STEP ===
