[island 4] 2026-02-17 16:03:27,770 | INFO | 309285 | === CodeEvolve ===
[island 4] 2026-02-17 17:58:15,422 | INFO | 309285 | === CHECKPOINT STEP ===
[island 4] 2026-02-17 17:58:15,422 | INFO | 309285 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-17 17:58:17,755 | INFO | 309285 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-17 17:58:17,758 | INFO | 309285 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/4/best_sol.py'.
[island 4] 2026-02-17 17:58:17,758 | INFO | 309285 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/4/best_prompt.txt'.
[island 4] 2026-02-17 17:58:17,758 | INFO | 309285 | Checkpoint 70 sucessfully saved.
[island 4] 2026-02-17 17:58:17,758 | INFO | 309285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:58:17,758 | INFO | 309285 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | ========= EPOCH 71 =========
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Global early stopping counter: 1/80
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Exploration rate: 0.43992066214949227
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Best solution: Program(id=63167821-3c6b-41c2-840b-ed8ab22ffa44,fitness=-3485.33333333,island_found=4,iteration_found=64,returncode=0,eval_metrics={'fitness': -3485.3333333333335, 'avg_makespan': 3485.3333333333335, 'makespans': [3849.0, 3294... [TRUNCATED]
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | sol_db EliteMap: {29: ('63167821-3c6b-41c2-840b-ed8ab22ffa44', -3485.3333333333335), 13: ('11f69681-8f64-4166-8f96-7a44f28ebaaa', -10000000000.0)}
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Generating initial populations: False
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Exploration: False
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | Exploitation: True
[island 4] 2026-02-17 17:58:17,759 | INFO | 309285 | === SELECTION STEP ===
[island 4] 2026-02-17 17:58:17,760 | INFO | 309285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:58:17,760 | INFO | 309285 | Selected 1 inspirations.
[island 4] 2026-02-17 17:58:17,760 | INFO | 309285 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:58:17,760 | INFO | 309285 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:58:17,760 | INFO | 309285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:58:29,522 | INFO | 309285 | Successfully retrieved response, using 17735 prompt tokens and 2512 completion tokens.
[island 4] 2026-02-17 17:58:29,522 | INFO | 309285 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:58:29,523 | INFO | 309285 | Successfully modified parent solution.
[island 4] 2026-02-17 17:58:29,523 | INFO | 309285 | Attempting to evaluate program...
[island 4] 2026-02-17 17:59:16,941 | INFO | 309285 | Evaluated program without errors.
[island 4] 2026-02-17 17:59:16,941 | INFO | 309285 | Child solution -> Program(id=7b334eba-77a3-4352-8814-0e50e9599303,fitness=-3508.66666667,island_found=4,iteration_found=71,returncode=0,eval_metrics={'fitness': -3508.6666666666665, 'avg_makespan': 3508.6666666666665, 'makespans': [3882.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:59:16,941 | INFO | 309285 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:59:16,941 | INFO | 309285 | New program is worse than best -> -3508.6666666666665 <= -3485.3333333333335.
[island 4] 2026-02-17 17:59:16,941 | INFO | 309285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:59:16,941 | INFO | 309285 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:59:26,615 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 17:59:26,615 | INFO | 309285 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:59:26,615 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 17:59:26,615 | INFO | 309285 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:59:26,615 | INFO | 309285 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | ========= EPOCH 72 =========
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Exploration rate: 0.43992066214949227
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Best solution: Program(id=63167821-3c6b-41c2-840b-ed8ab22ffa44,fitness=-3485.33333333,island_found=4,iteration_found=64,returncode=0,eval_metrics={'fitness': -3485.3333333333335, 'avg_makespan': 3485.3333333333335, 'makespans': [3849.0, 3294... [TRUNCATED]
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | sol_db EliteMap: {29: ('63167821-3c6b-41c2-840b-ed8ab22ffa44', -3485.3333333333335), 13: ('11f69681-8f64-4166-8f96-7a44f28ebaaa', -10000000000.0)}
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Generating initial populations: False
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Exploration: True
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Exploitation: False
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | === SELECTION STEP ===
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Selected 0 inspirations.
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | === META-PROMPT STEP ===
[island 4] 2026-02-17 17:59:26,616 | INFO | 309285 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:59:29,500 | INFO | 309285 | Successfully retrieved response, using 2970 prompt tokens and 463 completion tokens.
[island 4] 2026-02-17 17:59:29,501 | INFO | 309285 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 17:59:29,501 | INFO | 309285 | Successfully modified parent prompt.
[island 4] 2026-02-17 17:59:29,501 | INFO | 309285 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 17:59:29,501 | INFO | 309285 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:59:29,501 | INFO | 309285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 17:59:29,501 | INFO | 309285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:59:41,387 | INFO | 309285 | Successfully retrieved response, using 3302 prompt tokens and 3365 completion tokens.
[island 4] 2026-02-17 17:59:41,387 | INFO | 309285 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:59:41,389 | INFO | 309285 | Successfully modified parent solution.
[island 4] 2026-02-17 17:59:41,389 | INFO | 309285 | Attempting to evaluate program...
[island 4] 2026-02-17 18:00:29,315 | INFO | 309285 | Evaluated program without errors.
[island 4] 2026-02-17 18:00:29,315 | INFO | 309285 | Child solution -> Program(id=34fba6fc-241b-4843-94a5-e1e9f7b3fb11,fitness=-3508.00000000,island_found=4,iteration_found=72,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3880.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:00:29,315 | INFO | 309285 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:00:29,315 | INFO | 309285 | New program is worse than best -> -3508.0 <= -3485.3333333333335.
[island 4] 2026-02-17 18:00:29,316 | INFO | 309285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:00:29,316 | INFO | 309285 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:01:16,156 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | ========= EPOCH 73 =========
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Global early stopping counter: 1/80
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Exploration rate: 0.43992066214949227
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Best solution: Program(id=63167821-3c6b-41c2-840b-ed8ab22ffa44,fitness=-3485.33333333,island_found=4,iteration_found=64,returncode=0,eval_metrics={'fitness': -3485.3333333333335, 'avg_makespan': 3485.3333333333335, 'makespans': [3849.0, 3294... [TRUNCATED]
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | sol_db EliteMap: {29: ('63167821-3c6b-41c2-840b-ed8ab22ffa44', -3485.3333333333335), 13: ('11f69681-8f64-4166-8f96-7a44f28ebaaa', -10000000000.0)}
[island 4] 2026-02-17 18:01:16,157 | INFO | 309285 | Generating initial populations: False
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | Exploration: False
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | Exploitation: True
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | === SELECTION STEP ===
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | Selected 1 inspirations.
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:01:16,158 | INFO | 309285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:01:24,150 | INFO | 309285 | Successfully retrieved response, using 17717 prompt tokens and 2235 completion tokens.
[island 4] 2026-02-17 18:01:24,151 | INFO | 309285 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:01:24,152 | INFO | 309285 | Successfully modified parent solution.
[island 4] 2026-02-17 18:01:24,152 | INFO | 309285 | Attempting to evaluate program...
[island 4] 2026-02-17 18:02:05,710 | INFO | 309285 | Evaluated program without errors.
[island 4] 2026-02-17 18:02:05,711 | INFO | 309285 | Child solution -> Program(id=6b01c356-af59-4eac-b351-3a951672d81b,fitness=-3532.33333333,island_found=4,iteration_found=73,returncode=0,eval_metrics={'fitness': -3532.3333333333335, 'avg_makespan': 3532.3333333333335, 'makespans': [3911.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:02:05,711 | INFO | 309285 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:02:05,711 | INFO | 309285 | New program is worse than best -> -3532.3333333333335 <= -3485.3333333333335.
[island 4] 2026-02-17 18:02:05,711 | INFO | 309285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:02:05,711 | INFO | 309285 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:02:28,186 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:02:28,186 | INFO | 309285 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | Early stopping counter increased: 2/80
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | ========= EPOCH 74 =========
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | Global early stopping counter: 2/80
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | Exploration rate: 0.43992066214949227
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | Best solution: Program(id=63167821-3c6b-41c2-840b-ed8ab22ffa44,fitness=-3485.33333333,island_found=4,iteration_found=64,returncode=0,eval_metrics={'fitness': -3485.3333333333335, 'avg_makespan': 3485.3333333333335, 'makespans': [3849.0, 3294... [TRUNCATED]
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | sol_db EliteMap: {29: ('63167821-3c6b-41c2-840b-ed8ab22ffa44', -3485.3333333333335), 13: ('11f69681-8f64-4166-8f96-7a44f28ebaaa', -10000000000.0)}
[island 4] 2026-02-17 18:02:28,187 | INFO | 309285 | Generating initial populations: False
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | Exploration: False
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | Exploitation: True
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | === SELECTION STEP ===
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | Selected 1 inspirations.
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:02:28,188 | INFO | 309285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:02:39,390 | INFO | 309285 | Successfully retrieved response, using 17687 prompt tokens and 2299 completion tokens.
[island 4] 2026-02-17 18:02:39,390 | INFO | 309285 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:02:39,391 | INFO | 309285 | Successfully modified parent solution.
[island 4] 2026-02-17 18:02:39,391 | INFO | 309285 | Attempting to evaluate program...
[island 4] 2026-02-17 18:03:32,005 | INFO | 309285 | Evaluated program without errors.
[island 4] 2026-02-17 18:03:32,006 | INFO | 309285 | Child solution -> Program(id=947c0569-5e70-48ca-83f4-f1a82140e52d,fitness=-3484.33333333,island_found=4,iteration_found=74,returncode=0,eval_metrics={'fitness': -3484.3333333333335, 'avg_makespan': 3484.3333333333335, 'makespans': [3847.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:03:32,006 | INFO | 309285 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:03:32,006 | INFO | 309285 | New best program found -> -3484.3333333333335.
[island 4] 2026-02-17 18:03:32,006 | INFO | 309285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:03:32,006 | INFO | 309285 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:04:16,096 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:04:16,096 | INFO | 309285 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:04:16,096 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:04:16,096 | INFO | 309285 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:04:16,096 | INFO | 309285 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | ========= EPOCH 75 =========
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Global early stopping counter: 0/80
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Exploration rate: 0.43992066214949227
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Best solution: Program(id=947c0569-5e70-48ca-83f4-f1a82140e52d,fitness=-3484.33333333,island_found=4,iteration_found=74,returncode=0,eval_metrics={'fitness': -3484.3333333333335, 'avg_makespan': 3484.3333333333335, 'makespans': [3847.0, 3283... [TRUNCATED]
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | sol_db EliteMap: {29: ('947c0569-5e70-48ca-83f4-f1a82140e52d', -3484.3333333333335), 13: ('11f69681-8f64-4166-8f96-7a44f28ebaaa', -10000000000.0)}
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Generating initial populations: False
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Exploration: False
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Exploitation: True
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | === SELECTION STEP ===
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Selected 1 inspirations.
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:04:16,097 | INFO | 309285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:04:23,623 | INFO | 309285 | Successfully retrieved response, using 5364 prompt tokens and 2530 completion tokens.
[island 4] 2026-02-17 18:04:23,624 | INFO | 309285 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:04:23,625 | INFO | 309285 | Successfully modified parent solution.
[island 4] 2026-02-17 18:04:23,625 | INFO | 309285 | Attempting to evaluate program...
[island 4] 2026-02-17 18:05:07,322 | INFO | 309285 | Evaluated program without errors.
[island 4] 2026-02-17 18:05:07,322 | INFO | 309285 | Child solution -> Program(id=c5b82b14-5f49-42eb-a927-af3d134e7a95,fitness=-3483.66666667,island_found=4,iteration_found=75,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3860.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:05:07,322 | INFO | 309285 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:05:07,322 | INFO | 309285 | New best program found -> -3483.6666666666665.
[island 4] 2026-02-17 18:05:07,323 | INFO | 309285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:05:07,323 | INFO | 309285 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:05:49,960 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:05:49,960 | INFO | 309285 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:05:49,961 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:05:49,961 | INFO | 309285 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:05:49,961 | INFO | 309285 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:05:49,961 | INFO | 309285 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:05:49,961 | INFO | 309285 | ========= EPOCH 76 =========
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Global early stopping counter: 0/80
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Exploration rate: 0.41792462904201766
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Best solution: Program(id=c5b82b14-5f49-42eb-a927-af3d134e7a95,fitness=-3483.66666667,island_found=4,iteration_found=75,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3860.0, 3278... [TRUNCATED]
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | sol_db EliteMap: {29: ('c5b82b14-5f49-42eb-a927-af3d134e7a95', -3483.6666666666665), 13: ('11f69681-8f64-4166-8f96-7a44f28ebaaa', -10000000000.0)}
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Generating initial populations: False
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Exploration: True
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Exploitation: False
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | === SELECTION STEP ===
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Selected 0 inspirations.
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | === META-PROMPT STEP ===
[island 4] 2026-02-17 18:05:49,962 | INFO | 309285 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:05:56,403 | INFO | 309285 | Successfully retrieved response, using 2663 prompt tokens and 1950 completion tokens.
[island 4] 2026-02-17 18:05:56,403 | INFO | 309285 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 18:05:56,404 | INFO | 309285 | Successfully modified parent prompt.
[island 4] 2026-02-17 18:05:56,404 | INFO | 309285 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 18:05:56,404 | INFO | 309285 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:05:56,404 | INFO | 309285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 18:05:56,404 | INFO | 309285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:06:03,080 | INFO | 309285 | Successfully retrieved response, using 2956 prompt tokens and 2307 completion tokens.
[island 4] 2026-02-17 18:06:03,080 | INFO | 309285 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:06:03,081 | INFO | 309285 | Successfully modified parent solution.
[island 4] 2026-02-17 18:06:03,081 | INFO | 309285 | Attempting to evaluate program...
[island 4] 2026-02-17 18:06:54,082 | INFO | 309285 | Evaluated program without errors.
[island 4] 2026-02-17 18:06:54,083 | INFO | 309285 | Child solution -> Program(id=0951a3a9-fcfe-4b3f-a86e-e319d4344eb1,fitness=-3524.00000000,island_found=4,iteration_found=76,returncode=0,eval_metrics={'fitness': -3524.0, 'avg_makespan': 3524.0, 'makespans': [3914.0, 3294.0, 3364.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:06:54,083 | INFO | 309285 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:06:54,083 | INFO | 309285 | New program is worse than best -> -3524.0 <= -3483.6666666666665.
[island 4] 2026-02-17 18:06:54,083 | INFO | 309285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:06:54,083 | INFO | 309285 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:07:01,687 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:07:01,687 | INFO | 309285 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:07:01,687 | INFO | 309285 | All islands synced.
[island 4] 2026-02-17 18:07:01,687 | INFO | 309285 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 18:07:01,687 | INFO | 309285 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:07:01,687 | INFO | 309285 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | ========= EPOCH 77 =========
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Global early stopping counter: 1/80
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Exploration rate: 0.39702839758991676
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Best solution: Program(id=c5b82b14-5f49-42eb-a927-af3d134e7a95,fitness=-3483.66666667,island_found=4,iteration_found=75,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3860.0, 3278... [TRUNCATED]
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | sol_db EliteMap: {29: ('c5b82b14-5f49-42eb-a927-af3d134e7a95', -3483.6666666666665), 13: ('11f69681-8f64-4166-8f96-7a44f28ebaaa', -10000000000.0)}
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Generating initial populations: False
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Exploration: True
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Exploitation: False
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | === SELECTION STEP ===
[island 4] 2026-02-17 18:07:01,688 | INFO | 309285 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 18:07:01,689 | INFO | 309285 | Selected 0 inspirations.
[island 4] 2026-02-17 18:07:01,689 | INFO | 309285 | === META-PROMPT STEP ===
[island 4] 2026-02-17 18:07:01,689 | INFO | 309285 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
