[island 5] 2026-01-30 14:35:22,335 | INFO | 8219 | === CodeEvolve ===
[island 5] 2026-01-30 23:12:04,114 | INFO | 3677 | Evaluated program without errors.
[island 5] 2026-01-30 23:12:04,114 | INFO | 3677 | Child solution -> Program(id=7a821a2b-e023-406b-8324-392c3a93de45,fitness=0.94720585,island_found=5,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07348795787582149, 'benchmark_ratio': 0.9472058450889094, 'eval_time': 50.0... [TRUNCATED]
[island 5] 2026-01-30 23:12:04,115 | INFO | 3677 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 23:12:04,115 | INFO | 3677 | Adding child_sol to sol_db.
[island 5] 2026-01-30 23:12:04,115 | INFO | 3677 | New program is worse than best -> 0.9472058450889094 <= 0.979272931643493.
[island 5] 2026-01-30 23:12:04,115 | INFO | 3677 | === CHECKPOINT STEP ===
[island 5] 2026-01-30 23:12:04,115 | INFO | 3677 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-30 23:12:06,449 | INFO | 3677 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-30 23:12:06,454 | INFO | 3677 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/5/best_sol.py'.
[island 5] 2026-01-30 23:12:06,454 | INFO | 3677 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/5/best_prompt.txt'.
[island 5] 2026-01-30 23:12:06,454 | INFO | 3677 | Checkpoint 180 successfully saved.
[island 5] 2026-01-30 23:12:06,454 | INFO | 3677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 23:12:06,455 | INFO | 3677 | Waiting for all islands to report progress...
[island 5] 2026-01-30 23:12:06,455 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:12:06,455 | INFO | 3677 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 23:12:06,455 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:12:06,455 | INFO | 3677 | Early stopping counter increased: 6/None
[island 5] 2026-01-30 23:12:06,455 | INFO | 3677 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | ========= EPOCH 181 =========
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | Global early stopping counter: 6/None
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | Exploration rate: 0.24937499999999999
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | Best prompt: Program(id=d1a1bcff-b2f7-4208-a8e6-7506848b30a7,fitness=0.97927293,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | Best solution: Program(id=a236ba8d-bf5b-4c64-ad62-eacf0cc19074,fitness=0.97927293,island_found=5,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.07597584867394296, 'benchmark_ratio': 0.979272931643493, 'eval_time': 53.702841997146606})
[island 5] 2026-01-30 23:12:06,456 | INFO | 3677 | sol_db EliteMap: {5: ('414aea8d-d19f-4326-8901-247030fbdac7', 0.7160703395555557), 23: ('c364a6bc-2058-4d58-9089-f29a77475fac', 0.7160703395555553), 19: ('c17fbd7d-ff8d-40e1-813b-474c4782e209', 0.7160703395555553), 12: ('2cdc348d-326c-4312-8... [TRUNCATED]
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | Generating initial populations: False
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | Exploration: False
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | Exploitation: True
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | === SELECTION STEP ===
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | Selected 2 inspirations.
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 23:12:06,457 | INFO | 3677 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 23:12:22,705 | INFO | 3677 | Successfully retrieved response, using 13243 prompt tokens and 4021 completion tokens.
[island 5] 2026-01-30 23:12:22,706 | INFO | 3677 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 23:12:22,708 | INFO | 3677 | Successfully modified parent solution.
[island 5] 2026-01-30 23:12:22,708 | INFO | 3677 | Attempting to evaluate program...
[island 5] 2026-01-30 23:13:01,615 | INFO | 3677 | Evaluated program without errors.
[island 5] 2026-01-30 23:13:01,616 | INFO | 3677 | Child solution -> Program(id=6ddfc0a1-d628-4b6f-93f6-7e8598fd94d1,fitness=0.94740583,island_found=5,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07350347315697553, 'benchmark_ratio': 0.9474058256765063, 'eval_time': 36.8... [TRUNCATED]
[island 5] 2026-01-30 23:13:01,616 | INFO | 3677 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 23:13:01,616 | INFO | 3677 | Adding child_sol to sol_db.
[island 5] 2026-01-30 23:13:01,616 | INFO | 3677 | New program is worse than best -> 0.9474058256765063 <= 0.979272931643493.
[island 5] 2026-01-30 23:13:01,616 | INFO | 3677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 23:13:01,616 | INFO | 3677 | Waiting for all islands to report progress...
[island 5] 2026-01-30 23:14:36,002 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:14:36,003 | INFO | 3677 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 23:14:36,004 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:14:36,004 | INFO | 3677 | Early stopping counter increased: 7/None
[island 5] 2026-01-30 23:14:36,004 | INFO | 3677 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 23:14:36,004 | INFO | 3677 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | ========= EPOCH 182 =========
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Global early stopping counter: 7/None
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Exploration rate: 0.24937499999999999
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Best prompt: Program(id=d1a1bcff-b2f7-4208-a8e6-7506848b30a7,fitness=0.97927293,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Best solution: Program(id=a236ba8d-bf5b-4c64-ad62-eacf0cc19074,fitness=0.97927293,island_found=5,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.07597584867394296, 'benchmark_ratio': 0.979272931643493, 'eval_time': 53.702841997146606})
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | sol_db EliteMap: {5: ('414aea8d-d19f-4326-8901-247030fbdac7', 0.7160703395555557), 23: ('c364a6bc-2058-4d58-9089-f29a77475fac', 0.7160703395555553), 19: ('c17fbd7d-ff8d-40e1-813b-474c4782e209', 0.7160703395555553), 12: ('2cdc348d-326c-4312-8... [TRUNCATED]
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Generating initial populations: False
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Exploration: False
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Exploitation: True
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | === SELECTION STEP ===
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Selected 2 inspirations.
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 23:14:36,005 | INFO | 3677 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 23:15:23,456 | INFO | 3677 | Successfully retrieved response, using 17689 prompt tokens and 7044 completion tokens.
[island 5] 2026-01-30 23:15:23,456 | INFO | 3677 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 23:15:23,461 | INFO | 3677 | Successfully modified parent solution.
[island 5] 2026-01-30 23:15:23,462 | INFO | 3677 | Attempting to evaluate program...
[island 5] 2026-01-30 23:16:17,222 | INFO | 3677 | Evaluated program without errors.
[island 5] 2026-01-30 23:16:17,222 | INFO | 3677 | Child solution -> Program(id=ec94253f-bf75-4e41-a2a7-7b7fe5fea2d1,fitness=0.98853124,island_found=5,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07669414456104598, 'benchmark_ratio': 0.9885312384795191, 'eval_time': 51.5... [TRUNCATED]
[island 5] 2026-01-30 23:16:17,223 | INFO | 3677 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 23:16:17,223 | INFO | 3677 | Adding child_sol to sol_db.
[island 5] 2026-01-30 23:16:17,223 | INFO | 3677 | New best program found -> 0.9885312384795191.
[island 5] 2026-01-30 23:16:17,223 | INFO | 3677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 23:16:17,223 | INFO | 3677 | Waiting for all islands to report progress...
[island 5] 2026-01-30 23:16:22,090 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:16:22,090 | INFO | 3677 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | ========= EPOCH 183 =========
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | Global early stopping counter: 0/None
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | Exploration rate: 0.25
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | Best prompt: Program(id=ef22e543-c810-43a6-a93d-ea06e8ef2804,fitness=0.98853124,island_found=5,iteration_found=81,returncode=None,eval_metrics={})
[island 5] 2026-01-30 23:16:22,091 | INFO | 3677 | Best solution: Program(id=ec94253f-bf75-4e41-a2a7-7b7fe5fea2d1,fitness=0.98853124,island_found=5,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07669414456104598, 'benchmark_ratio': 0.9885312384795191, 'eval_time': 51.52349281311035})
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | sol_db EliteMap: {5: ('414aea8d-d19f-4326-8901-247030fbdac7', 0.7160703395555557), 23: ('c364a6bc-2058-4d58-9089-f29a77475fac', 0.7160703395555553), 19: ('c17fbd7d-ff8d-40e1-813b-474c4782e209', 0.7160703395555553), 12: ('2cdc348d-326c-4312-8... [TRUNCATED]
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | Generating initial populations: False
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | Exploration: True
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | Exploitation: False
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | === SELECTION STEP ===
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | Selected 0 inspirations.
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | === META-PROMPT STEP ===
[island 5] 2026-01-30 23:16:22,092 | INFO | 3677 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 23:16:27,284 | INFO | 3677 | Successfully retrieved response, using 3494 prompt tokens and 1616 completion tokens.
[island 5] 2026-01-30 23:16:27,284 | INFO | 3677 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 23:16:27,285 | INFO | 3677 | Successfully modified parent prompt.
[island 5] 2026-01-30 23:16:27,285 | INFO | 3677 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 23:16:27,285 | INFO | 3677 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 23:16:27,285 | INFO | 3677 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 23:16:27,285 | INFO | 3677 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 23:16:37,543 | INFO | 3677 | Successfully retrieved response, using 3816 prompt tokens and 3765 completion tokens.
[island 5] 2026-01-30 23:16:37,543 | INFO | 3677 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 23:16:37,546 | INFO | 3677 | Successfully modified parent solution.
[island 5] 2026-01-30 23:16:37,546 | INFO | 3677 | Attempting to evaluate program...
[island 5] 2026-01-30 23:16:49,030 | INFO | 3677 | Evaluated program without errors.
[island 5] 2026-01-30 23:16:49,031 | INFO | 3677 | Child solution -> Program(id=4edbfcf4-d9e1-49e4-8965-6ebb94e35273,fitness=0.00000000,island_found=5,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.143221378326416}).
[island 5] 2026-01-30 23:16:49,031 | INFO | 3677 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 23:16:49,031 | INFO | 3677 | Adding child_sol to sol_db.
[island 5] 2026-01-30 23:16:49,031 | INFO | 3677 | New program is worse than best -> 0.0 <= 0.9885312384795191.
[island 5] 2026-01-30 23:16:49,031 | INFO | 3677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 23:16:49,031 | INFO | 3677 | Waiting for all islands to report progress...
[island 5] 2026-01-30 23:17:43,115 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:17:43,115 | INFO | 3677 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 23:17:43,117 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:17:43,117 | INFO | 3677 | Early stopping counter increased: 1/None
[island 5] 2026-01-30 23:17:43,117 | INFO | 3677 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 23:17:43,117 | INFO | 3677 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | ========= EPOCH 184 =========
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Global early stopping counter: 1/None
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Exploration rate: 0.2375
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Best prompt: Program(id=ef22e543-c810-43a6-a93d-ea06e8ef2804,fitness=0.98853124,island_found=5,iteration_found=81,returncode=None,eval_metrics={})
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Best solution: Program(id=ec94253f-bf75-4e41-a2a7-7b7fe5fea2d1,fitness=0.98853124,island_found=5,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07669414456104598, 'benchmark_ratio': 0.9885312384795191, 'eval_time': 51.52349281311035})
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | sol_db EliteMap: {5: ('414aea8d-d19f-4326-8901-247030fbdac7', 0.7160703395555557), 23: ('c364a6bc-2058-4d58-9089-f29a77475fac', 0.7160703395555553), 19: ('c17fbd7d-ff8d-40e1-813b-474c4782e209', 0.7160703395555553), 12: ('2cdc348d-326c-4312-8... [TRUNCATED]
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Generating initial populations: False
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Exploration: False
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Exploitation: True
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | === SELECTION STEP ===
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | Selected 2 inspirations.
[island 5] 2026-01-30 23:17:43,132 | INFO | 3677 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 23:17:43,133 | INFO | 3677 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 23:17:43,133 | INFO | 3677 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 23:18:09,743 | INFO | 3677 | Successfully retrieved response, using 20814 prompt tokens and 6563 completion tokens.
[island 5] 2026-01-30 23:18:09,743 | INFO | 3677 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 23:18:09,747 | INFO | 3677 | Successfully modified parent solution.
[island 5] 2026-01-30 23:18:09,747 | INFO | 3677 | Attempting to evaluate program...
[island 5] 2026-01-30 23:19:04,496 | INFO | 3677 | Evaluated program without errors.
[island 5] 2026-01-30 23:19:04,496 | INFO | 3677 | Child solution -> Program(id=388aa3c0-d249-4529-be7c-d5db5e816760,fitness=0.94816020,island_found=5,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 53.6... [TRUNCATED]
[island 5] 2026-01-30 23:19:04,496 | INFO | 3677 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 23:19:04,496 | INFO | 3677 | Adding child_sol to sol_db.
[island 5] 2026-01-30 23:19:04,496 | INFO | 3677 | New program is worse than best -> 0.9481602013421212 <= 0.9885312384795191.
[island 5] 2026-01-30 23:19:04,497 | INFO | 3677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 23:19:04,497 | INFO | 3677 | Waiting for all islands to report progress...
[island 5] 2026-01-30 23:19:24,509 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:19:24,509 | INFO | 3677 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 23:19:24,511 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:19:24,511 | INFO | 3677 | Early stopping counter increased: 2/None
[island 5] 2026-01-30 23:19:24,511 | INFO | 3677 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 23:19:24,511 | INFO | 3677 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 23:19:24,532 | INFO | 3677 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 23:19:24,534 | INFO | 3677 | ========= EPOCH 185 =========
[island 5] 2026-01-30 23:19:24,534 | INFO | 3677 | Global early stopping counter: 2/None
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Exploration rate: 0.2375
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Best prompt: Program(id=ef22e543-c810-43a6-a93d-ea06e8ef2804,fitness=0.98853124,island_found=5,iteration_found=81,returncode=None,eval_metrics={})
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Best solution: Program(id=ec94253f-bf75-4e41-a2a7-7b7fe5fea2d1,fitness=0.98853124,island_found=5,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07669414456104598, 'benchmark_ratio': 0.9885312384795191, 'eval_time': 51.52349281311035})
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | sol_db EliteMap: {5: ('414aea8d-d19f-4326-8901-247030fbdac7', 0.7160703395555557), 23: ('c364a6bc-2058-4d58-9089-f29a77475fac', 0.7160703395555553), 19: ('c17fbd7d-ff8d-40e1-813b-474c4782e209', 0.7160703395555553), 12: ('2cdc348d-326c-4312-8... [TRUNCATED]
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Generating initial populations: False
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Exploration: False
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Exploitation: True
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | === SELECTION STEP ===
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Selected 2 inspirations.
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 23:19:24,535 | INFO | 3677 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 23:19:55,663 | INFO | 3677 | Successfully retrieved response, using 22526 prompt tokens and 7922 completion tokens.
[island 5] 2026-01-30 23:19:55,663 | INFO | 3677 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 23:19:55,669 | INFO | 3677 | Successfully modified parent solution.
[island 5] 2026-01-30 23:19:55,669 | INFO | 3677 | Attempting to evaluate program...
[island 5] 2026-01-30 23:20:55,966 | ERROR | 3677 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-30 23:20:55,966 | INFO | 3677 | Child solution -> Program(id=d9827c69-f519-45ba-8fbb-c1caa3778141,fitness=0.00000000,island_found=5,iteration_found=185,returncode=1,eval_metrics={}).
[island 5] 2026-01-30 23:20:55,966 | INFO | 3677 | Adding child_sol to sol_db.
[island 5] 2026-01-30 23:20:55,966 | INFO | 3677 | New program is worse than best -> 0 <= 0.9885312384795191.
[island 5] 2026-01-30 23:20:55,967 | INFO | 3677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 23:20:55,967 | INFO | 3677 | Waiting for all islands to report progress...
[island 5] 2026-01-30 23:20:55,967 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:20:55,967 | INFO | 3677 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 23:20:55,969 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:20:55,969 | INFO | 3677 | Early stopping counter increased: 3/None
[island 5] 2026-01-30 23:20:55,969 | INFO | 3677 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 23:20:55,969 | INFO | 3677 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | ========= EPOCH 186 =========
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Global early stopping counter: 3/None
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Exploration rate: 0.2375
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Best prompt: Program(id=ef22e543-c810-43a6-a93d-ea06e8ef2804,fitness=0.98853124,island_found=5,iteration_found=81,returncode=None,eval_metrics={})
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Best solution: Program(id=ec94253f-bf75-4e41-a2a7-7b7fe5fea2d1,fitness=0.98853124,island_found=5,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07669414456104598, 'benchmark_ratio': 0.9885312384795191, 'eval_time': 51.52349281311035})
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | sol_db EliteMap: {5: ('414aea8d-d19f-4326-8901-247030fbdac7', 0.7160703395555557), 23: ('c364a6bc-2058-4d58-9089-f29a77475fac', 0.7160703395555553), 19: ('c17fbd7d-ff8d-40e1-813b-474c4782e209', 0.7160703395555553), 12: ('2cdc348d-326c-4312-8... [TRUNCATED]
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Generating initial populations: False
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Exploration: False
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Exploitation: True
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | === SELECTION STEP ===
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Selected 2 inspirations.
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 23:20:55,970 | INFO | 3677 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 23:21:22,493 | INFO | 3677 | Successfully retrieved response, using 21169 prompt tokens and 6123 completion tokens.
[island 5] 2026-01-30 23:21:22,493 | INFO | 3677 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 23:21:22,497 | INFO | 3677 | Successfully modified parent solution.
[island 5] 2026-01-30 23:21:22,497 | INFO | 3677 | Attempting to evaluate program...
[island 5] 2026-01-30 23:22:03,490 | INFO | 3677 | Evaluated program without errors.
[island 5] 2026-01-30 23:22:03,490 | INFO | 3677 | Child solution -> Program(id=5cbc760d-681d-4315-8c3a-940611fb9984,fitness=0.89270281,island_found=5,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.06925939772617486, 'benchmark_ratio': 0.8927028080495154, 'eval_time': 39.1... [TRUNCATED]
[island 5] 2026-01-30 23:22:03,490 | INFO | 3677 | Adding child_sol to sol_db.
[island 5] 2026-01-30 23:22:03,490 | INFO | 3677 | New program is worse than best -> 0.8927028080495154 <= 0.9885312384795191.
[island 5] 2026-01-30 23:22:03,491 | INFO | 3677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 23:22:03,491 | INFO | 3677 | Waiting for all islands to report progress...
[island 5] 2026-01-30 23:22:09,130 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:22:09,130 | INFO | 3677 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 23:22:09,132 | INFO | 3677 | All islands synced.
[island 5] 2026-01-30 23:22:09,132 | INFO | 3677 | Early stopping counter increased: 4/None
[island 5] 2026-01-30 23:22:09,132 | INFO | 3677 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 23:22:09,132 | INFO | 3677 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 23:22:09,145 | INFO | 3677 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 23:22:09,145 | INFO | 3677 | ========= EPOCH 187 =========
[island 5] 2026-01-30 23:22:09,145 | INFO | 3677 | Global early stopping counter: 4/None
[island 5] 2026-01-30 23:22:09,145 | INFO | 3677 | Exploration rate: 0.2375
[island 5] 2026-01-30 23:22:09,145 | INFO | 3677 | Best prompt: Program(id=ef22e543-c810-43a6-a93d-ea06e8ef2804,fitness=0.98853124,island_found=5,iteration_found=81,returncode=None,eval_metrics={})
