[island 5] 2025-12-28 01:43:17,022 | INFO | 29946 | === CodeEvolve ===
[island 5] 2025-12-28 05:15:00,852 | INFO | 29946 | [RECV THREAD] Received Program(id=d3666fdd-69d6-4d01-8cd9-26b493f478be,fitness=0.99646408,island_found=4,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 2.6265425556110187, 'benchmark_ratio': 0.996464079633888, 'eval_time': 42.81... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,852 | INFO | 29946 | [SEND THREAD] Sent Program(id=4cac26da-f81f-400c-b169-07433651f0c0,fitness=0.70410069,island_found=5,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 1.8559127742820565, 'benchmark_ratio': 0.7041006857303808, 'eval_time': 0.780644... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,852 | INFO | 29946 | [RECV THREAD] Received Program(id=720940a3-caec-4138-b9d3-8ebeb5335466,fitness=0.99324908,island_found=4,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 2.6180682559443573, 'benchmark_ratio': 0.993249079290626, 'eval_time': 43.68... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,853 | INFO | 29946 | [SEND THREAD] Sent Program(id=5257deb6-6697-4b92-b2ff-45ac22c6c7b1,fitness=0.67862544,island_found=5,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.7887635294596353, 'benchmark_ratio': 0.6786254425072537, 'eval_time': 1.096790... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,853 | INFO | 29946 | [SEND THREAD] Sent Program(id=889af8db-ea58-412d-961b-802383dc3d46,fitness=0.65130903,island_found=5,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 1.71676121526616, 'benchmark_ratio': 0.6513090300657196, 'eval_time': 6.462815523147583}) to 4.
[island 5] 2025-12-28 05:15:00,853 | INFO | 29946 | [RECV THREAD] Received Program(id=208721f9-6f6d-402f-b6ff-eb13267bfe38,fitness=0.98546349,island_found=4,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.597546523624671, 'benchmark_ratio': 0.985463494752982, 'eval_time': 7.1754... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,853 | INFO | 29946 | [SEND THREAD] Sent Program(id=cfbf6652-be6a-4b9d-ba8c-7a13b080249c,fitness=0.57347085,island_found=5,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 1.5115904562806635, 'benchmark_ratio': 0.5734708503326262, 'eval_time': 0.450942... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,853 | INFO | 29946 | [RECV THREAD] Received Program(id=c12c6be5-d538-4b4f-95c0-b7bc8ddaa5fd,fitness=0.97962034,island_found=4,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.5821447658861856, 'benchmark_ratio': 0.9796203385791602, 'eval_time': 52.3... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,853 | INFO | 29946 | [SEND THREAD] Sent Program(id=4815667a-0f5c-4af9-9315-3b1fcef6ff83,fitness=0.49790375,island_found=5,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 1.312405949133707, 'benchmark_ratio': 0.49790374932848935, 'eval_time': 7.104335... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,854 | INFO | 29946 | [RECV THREAD] Received Program(id=41aad02c-946f-46c8-8162-6deb7d5a07e1,fitness=0.96861337,island_found=4,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 2.553131912928897, 'benchmark_ratio': 0.9686133721175365, 'eval_time': 6.799... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,854 | INFO | 29946 | [RECV THREAD] Received Program(id=e20713e4-4f66-46ef-b49f-a3bcb86c9fbd,fitness=0.68806659,island_found=4,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 1.8136491006147664, 'benchmark_ratio': 0.6880665907971555, 'eval_time': 0.11... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,854 | INFO | 29946 | [SEND THREAD] Sent Program(id=d72562cf-a40f-4297-b42a-3584fac870ab,fitness=0.48895217,island_found=5,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.2888108067264283, 'benchmark_ratio': 0.4889521670240367, 'eval_time': 3.7045469... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,854 | INFO | 29946 | [RECV THREAD] Received Program(id=0a5d98c7-34d3-4098-a84d-fcafcce38767,fitness=0.62716884,island_found=4,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 1.653130985874944, 'benchmark_ratio': 0.6271688394444939, 'eval_time': 1.849... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,854 | INFO | 29946 | [SEND THREAD] Sent Program(id=aef2c3b6-f616-4695-9dac-d56d60946ec2,fitness=0.47422803,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 8.735238... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,854 | INFO | 29946 | [RECV THREAD] Received Program(id=a37f2979-dabb-4dbe-a659-f46fdb880d88,fitness=0.52576136,island_found=4,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 1.3858347965478437, 'benchmark_ratio': 0.525761363400188, 'eval_time': 7.391... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,855 | INFO | 29946 | [SEND THREAD] Sent Program(id=af31d9ce-d8ba-4acd-96a2-08070d76ed83,fitness=0.47422803,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 0.306784... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,855 | INFO | 29946 | [RECV THREAD] Received Program(id=37a260db-6ca5-47a1-ac49-4da12cbe55fc,fitness=0.42595233,island_found=4,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.1227518801502272, 'benchmark_ratio': 0.42595232904987085, 'eval_time': 17.... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,855 | INFO | 29946 | [RECV THREAD] Received Program(id=726c82aa-de07-4d8c-9c0c-ceb446eac470,fitness=0.33763360,island_found=4,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 0.8899558301536938, 'benchmark_ratio': 0.33763359946879395, 'eval_time': 5.3... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,855 | INFO | 29946 | [SEND THREAD] Sent Program(id=1fc162d8-d46f-44eb-8401-1ad45086c02d,fitness=0.47422803,island_found=5,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 5.86688... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,855 | INFO | 29946 | [RECV THREAD] Received Program(id=c351e807-df23-4537-9aac-3d707bdd75b8,fitness=0.09863943,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 0.26, 'benchmark_ratio': 0.09863943005657501, 'eval_time': 17.80999779701233}) from 4.
[island 5] 2025-12-28 05:15:00,855 | INFO | 29946 | [SEND THREAD] Sent Program(id=407d2362-60f1-43ae-8d9a-c78c0dcf77e5,fitness=0.47272040,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.2460261068564342, 'benchmark_ratio': 0.47272040390742964, 'eval_time': 1.718983... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,856 | INFO | 29946 | [RECV THREAD] Received Program(id=fe10afc8-b67c-4226-bd3a-0ff20696851c,fitness=0.09863943,island_found=4,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 0.26, 'benchmark_ratio': 0.09863943005657501, 'eval_time': 0.04192948341369629}) from 4.
[island 5] 2025-12-28 05:15:00,856 | INFO | 29946 | [RECV THREAD] Received Program(id=1007b476-b5ed-425b-b451-03ce82a41923,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06}) from 4.
[island 5] 2025-12-28 05:15:00,856 | INFO | 29946 | [SEND THREAD] Sent Program(id=d41dd878-aafe-4a3c-86c0-2ba95077572f,fitness=0.42435985,island_found=5,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.1185543217027234, 'benchmark_ratio': 0.4243598491541365, 'eval_time': 0.8108744... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,856 | INFO | 29946 | [RECV THREAD] Received Program(id=50bf4898-5734-4316-9544-c96390b660a6,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 05:15:00,856 | INFO | 29946 | [RECV THREAD] Received Program(id=e342e3b0-471e-46e7-a81d-514f4e6b416e,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 05:15:00,856 | INFO | 29946 | [SEND THREAD] Sent Program(id=d9fe0b1b-fc63-4301-99d9-60308b467f22,fitness=0.99636967,island_found=5,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.6262937029735105, 'benchmark_ratio': 0.9963696693172268, 'eval_time': 1.6160700... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,856 | INFO | 29946 | [RECV THREAD] Received Program(id=a50764cf-18bb-4008-b684-3abe08a0a9e4,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 05:15:00,857 | INFO | 29946 | [RECV THREAD] Received Program(id=686f62bb-6c94-4d83-8f8b-09562df2f07b,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 05:15:00,857 | INFO | 29946 | [SEND THREAD] Sent Program(id=4b7a37ef-4f3e-4f15-800a-c3b3b009c6ec,fitness=0.99617001,island_found=5,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.6257674276744436, 'benchmark_ratio': 0.9961700097189468, 'eval_time': 2.067306... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,857 | INFO | 29946 | [RECV THREAD] Received Program(id=3c64d4e9-4c7f-411c-9b5c-863e27925723,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 05:15:00,857 | INFO | 29946 | [SEND THREAD] Sent Program(id=679db23e-b868-4c2b-8eed-778ca59ade57,fitness=0.99615717,island_found=5,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6257335727438944, 'benchmark_ratio': 0.9961571657533546, 'eval_time': 2.503822... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,857 | INFO | 29946 | [RECV THREAD] Received Program(id=d5359370-ae4e-4e09-95e7-a84cba5b232f,fitness=0.00000000,island_found=4,iteration_found=6,returncode=1,eval_metrics={}) from 4.
[island 5] 2025-12-28 05:15:00,857 | INFO | 29946 | [RECV THREAD] Received migrants.
[island 5] 2025-12-28 05:15:00,857 | INFO | 29946 | [SEND THREAD] Sent Program(id=ae4c00ac-aac2-4c35-9559-570535867013,fitness=0.99514598,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6230682250497557, 'benchmark_ratio': 0.9951459796862298, 'eval_time': 1.565683... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,858 | INFO | 29946 | [SEND THREAD] Sent Program(id=c7f5daad-2a0c-4ddd-9a4e-9a2a2138a631,fitness=0.99054516,island_found=5,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.610941104854899, 'benchmark_ratio': 0.990545163439121, 'eval_time': 37.38268518447876}) to 6.
[island 5] 2025-12-28 05:15:00,858 | INFO | 29946 | [SEND THREAD] Sent Program(id=0a370ee1-77fb-481d-84d0-fe25a61183b3,fitness=0.98742037,island_found=5,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.602704589952252, 'benchmark_ratio': 0.9874203744558535, 'eval_time': 3.4880762... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,858 | INFO | 29946 | [SEND THREAD] Sent Program(id=b718b697-5655-41bb-890a-90c29fcc9a9e,fitness=0.97089742,island_found=5,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 2.5591523552021007, 'benchmark_ratio': 0.9708974220964492, 'eval_time': 2.444218... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,858 | INFO | 29946 | [SEND THREAD] Sent Program(id=b3f064f4-45f4-4a3f-af05-7bd7cb137d3f,fitness=0.89780968,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.3665030971431027, 'benchmark_ratio': 0.8978096797281354, 'eval_time': 22.69181... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,858 | INFO | 29946 | [SEND THREAD] Sent Program(id=d59d9454-a9ea-49c0-bb75-b83ec445e776,fitness=0.86168036,island_found=5,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.271271175121936, 'benchmark_ratio': 0.8616803623767506, 'eval_time': 54.0675368309021}) to 6.
[island 5] 2025-12-28 05:15:00,858 | INFO | 29946 | [SEND THREAD] Sent Program(id=d05ee45b-8427-4b94-ab51-cd4a2512f5bb,fitness=0.84444571,island_found=5,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 2.2258429896209915, 'benchmark_ratio': 0.8444457072755293, 'eval_time': 12.23278... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,858 | INFO | 29946 | [SEND THREAD] Sent Program(id=4cac26da-f81f-400c-b169-07433651f0c0,fitness=0.70410069,island_found=5,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 1.8559127742820565, 'benchmark_ratio': 0.7041006857303808, 'eval_time': 0.780644... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,859 | INFO | 29946 | [SEND THREAD] Sent Program(id=5257deb6-6697-4b92-b2ff-45ac22c6c7b1,fitness=0.67862544,island_found=5,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.7887635294596353, 'benchmark_ratio': 0.6786254425072537, 'eval_time': 1.096790... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,859 | INFO | 29946 | [SEND THREAD] Sent Program(id=889af8db-ea58-412d-961b-802383dc3d46,fitness=0.65130903,island_found=5,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 1.71676121526616, 'benchmark_ratio': 0.6513090300657196, 'eval_time': 6.462815523147583}) to 6.
[island 5] 2025-12-28 05:15:00,859 | INFO | 29946 | [SEND THREAD] Sent Program(id=cfbf6652-be6a-4b9d-ba8c-7a13b080249c,fitness=0.57347085,island_found=5,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 1.5115904562806635, 'benchmark_ratio': 0.5734708503326262, 'eval_time': 0.450942... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,859 | INFO | 29946 | [SEND THREAD] Sent Program(id=4815667a-0f5c-4af9-9315-3b1fcef6ff83,fitness=0.49790375,island_found=5,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 1.312405949133707, 'benchmark_ratio': 0.49790374932848935, 'eval_time': 7.104335... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,859 | INFO | 29946 | [SEND THREAD] Sent Program(id=d72562cf-a40f-4297-b42a-3584fac870ab,fitness=0.48895217,island_found=5,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.2888108067264283, 'benchmark_ratio': 0.4889521670240367, 'eval_time': 3.7045469... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,859 | INFO | 29946 | [SEND THREAD] Sent Program(id=aef2c3b6-f616-4695-9dac-d56d60946ec2,fitness=0.47422803,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 8.735238... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,859 | INFO | 29946 | [SEND THREAD] Sent Program(id=af31d9ce-d8ba-4acd-96a2-08070d76ed83,fitness=0.47422803,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 0.306784... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,860 | INFO | 29946 | [SEND THREAD] Sent Program(id=1fc162d8-d46f-44eb-8401-1ad45086c02d,fitness=0.47422803,island_found=5,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 5.86688... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,860 | INFO | 29946 | [SEND THREAD] Sent Program(id=407d2362-60f1-43ae-8d9a-c78c0dcf77e5,fitness=0.47272040,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.2460261068564342, 'benchmark_ratio': 0.47272040390742964, 'eval_time': 1.718983... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,860 | INFO | 29946 | [SEND THREAD] Sent Program(id=d41dd878-aafe-4a3c-86c0-2ba95077572f,fitness=0.42435985,island_found=5,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.1185543217027234, 'benchmark_ratio': 0.4243598491541365, 'eval_time': 0.8108744... [TRUNCATED]
[island 5] 2025-12-28 05:15:00,860 | INFO | 29946 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-28 05:15:00,860 | INFO | 29946 | Threads finished.
[island 5] 2025-12-28 05:15:00,860 | INFO | 29946 | Waiting for other islands to finish migration...
[island 5] 2025-12-28 05:15:00,865 | INFO | 29946 | Migration finished.
[island 5] 2025-12-28 05:15:00,869 | INFO | 29946 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 05:15:00,869 | INFO | 29946 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 05:15:00,873 | INFO | 29946 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 05:15:00,881 | INFO | 29946 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/5/best_sol.py'.
[island 5] 2025-12-28 05:15:00,881 | INFO | 29946 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/5/best_prompt.txt'.
[island 5] 2025-12-28 05:15:00,881 | INFO | 29946 | Checkpoint 150 sucessfully saved.
[island 5] 2025-12-28 05:15:00,882 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 05:15:00,882 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | ========= EPOCH 151 =========
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Global early stopping counter: 1/None
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99804635,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Best solution: Program(id=0ec604ec-019c-46e1-86dc-6b5e6edca62b,fitness=0.99804635,island_found=5,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 2.6307131975276614, 'benchmark_ratio': 0.9980463478709175, 'eval_time': 5.319554090499878})
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 05:15:00,886 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 05:15:00,887 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 05:15:00,887 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 05:15:00,887 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 05:15:00,887 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 05:15:00,887 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 05:15:20,417 | INFO | 29946 | Successfully retrieved response, using 4106 prompt tokens and 6726 completion tokens.
[island 5] 2025-12-28 05:15:20,418 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 05:15:20,425 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 05:15:20,425 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 05:15:21,070 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp0i95urs/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 05:15:21,070 | INFO | 29946 | Child solution -> Program(id=480d9a6a-e7df-4657-b3be-2fdf689c08f1,fitness=0.00000000,island_found=5,iteration_found=151,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 05:15:21,070 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 05:15:21,070 | INFO | 29946 | New program is worse than best -> 0 <= 0.9980463478709175.
[island 5] 2025-12-28 05:15:21,070 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 05:15:21,070 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 05:16:29,097 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 05:16:29,097 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 05:16:29,098 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 05:16:29,098 | INFO | 29946 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 05:16:29,098 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 05:16:29,098 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | ========= EPOCH 152 =========
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Global early stopping counter: 2/None
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99804635,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Best solution: Program(id=0ec604ec-019c-46e1-86dc-6b5e6edca62b,fitness=0.99804635,island_found=5,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 2.6307131975276614, 'benchmark_ratio': 0.9980463478709175, 'eval_time': 5.319554090499878})
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 05:16:29,099 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 05:16:29,100 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 05:16:29,100 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 05:16:29,100 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 05:16:29,100 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 05:16:53,626 | INFO | 29946 | Successfully retrieved response, using 5039 prompt tokens and 7255 completion tokens.
[island 5] 2025-12-28 05:16:53,627 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 05:16:53,637 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 05:16:53,654 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 05:17:53,846 | ERROR | 29946 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 05:17:53,847 | INFO | 29946 | Child solution -> Program(id=e000fb92-8520-4e5e-abf7-a9067d5735b5,fitness=0.00000000,island_found=5,iteration_found=152,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 05:17:53,847 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 05:17:53,847 | INFO | 29946 | New program is worse than best -> 0 <= 0.9980463478709175.
[island 5] 2025-12-28 05:17:53,847 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 05:17:53,847 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 05:18:00,703 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 05:18:00,703 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 05:18:00,704 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 05:18:00,704 | INFO | 29946 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 05:18:00,704 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 05:18:00,704 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | ========= EPOCH 153 =========
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | Global early stopping counter: 3/None
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99804635,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | Best solution: Program(id=0ec604ec-019c-46e1-86dc-6b5e6edca62b,fitness=0.99804635,island_found=5,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 2.6307131975276614, 'benchmark_ratio': 0.9980463478709175, 'eval_time': 5.319554090499878})
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 05:18:00,705 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 05:18:00,706 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 05:18:00,706 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 05:18:00,706 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 05:18:00,706 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 05:18:00,706 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 05:18:00,706 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
