[island 7] 2026-01-28 03:19:13,801 | INFO | 2274297 | === CodeEvolve ===
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Early stopping counter increased: 6/None
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | ========= EPOCH 155 =========
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Global early stopping counter: 6/None
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94649148,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Best solution: Program(id=0f1e5955-d035-4b32-b388-8d16e7f6c8ad,fitness=0.94649148,island_found=7,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6296929522267866, 'benchmark_ratio': 0.946491476492083, 'eval_time': 57.74175810813904})
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 07:37:17,476 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 07:37:17,477 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 07:38:08,441 | INFO | 2274297 | Successfully retrieved response, using 6931 prompt tokens and 10673 completion tokens.
[island 7] 2026-01-28 07:38:08,441 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 07:38:08,448 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 07:38:08,448 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 07:39:08,641 | ERROR | 2274297 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-28 07:39:08,641 | INFO | 2274297 | Child solution -> Program(id=d987d951-5ddf-44ed-bcf2-e47550d756b1,fitness=0.00000000,island_found=7,iteration_found=155,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 07:39:08,641 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 07:39:08,641 | INFO | 2274297 | New program is worse than best -> 0 <= 0.946491476492083.
[island 7] 2026-01-28 07:39:08,641 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 07:39:08,641 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Early stopping counter increased: 7/None
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | ========= EPOCH 156 =========
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Global early stopping counter: 7/None
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94649148,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Best solution: Program(id=0f1e5955-d035-4b32-b388-8d16e7f6c8ad,fitness=0.94649148,island_found=7,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6296929522267866, 'benchmark_ratio': 0.946491476492083, 'eval_time': 57.74175810813904})
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 07:39:16,943 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 07:39:16,944 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 07:39:16,944 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 07:39:16,944 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 07:39:16,944 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 07:39:48,127 | INFO | 2274297 | Successfully retrieved response, using 6734 prompt tokens and 9051 completion tokens.
[island 7] 2026-01-28 07:39:48,127 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 07:39:48,133 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 07:39:48,133 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 07:40:46,094 | INFO | 2274297 | Evaluated program without errors.
[island 7] 2026-01-28 07:40:46,094 | INFO | 2274297 | Child solution -> Program(id=05a4adc3-28e1-4765-91ad-9d10515a3e07,fitness=0.86662596,island_found=7,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.5765590866485579, 'benchmark_ratio': 0.8666259631414475, 'eval_time': 56.54889941215515}).
[island 7] 2026-01-28 07:40:46,094 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 07:40:46,094 | INFO | 2274297 | New program is worse than best -> 0.8666259631414475 <= 0.946491476492083.
[island 7] 2026-01-28 07:40:46,094 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 07:40:46,094 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 07:40:51,949 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:40:51,949 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Early stopping counter increased: 8/None
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | ========= EPOCH 157 =========
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Global early stopping counter: 8/None
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94649148,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Best solution: Program(id=0f1e5955-d035-4b32-b388-8d16e7f6c8ad,fitness=0.94649148,island_found=7,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6296929522267866, 'benchmark_ratio': 0.946491476492083, 'eval_time': 57.74175810813904})
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 07:40:51,950 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 07:41:21,496 | INFO | 2274297 | Successfully retrieved response, using 6133 prompt tokens and 9095 completion tokens.
[island 7] 2026-01-28 07:41:21,497 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 07:41:21,502 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 07:41:21,502 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 07:42:21,610 | ERROR | 2274297 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-28 07:42:21,610 | INFO | 2274297 | Child solution -> Program(id=314ff82e-06d8-403e-9afd-c5d79c960433,fitness=0.00000000,island_found=7,iteration_found=157,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 07:42:21,610 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 07:42:21,610 | INFO | 2274297 | New program is worse than best -> 0 <= 0.946491476492083.
[island 7] 2026-01-28 07:42:21,610 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 07:42:21,610 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 07:42:27,061 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:42:27,062 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 07:42:27,062 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:42:27,062 | INFO | 2274297 | Early stopping counter increased: 9/None
[island 7] 2026-01-28 07:42:27,062 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 07:42:27,062 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | ========= EPOCH 158 =========
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Global early stopping counter: 9/None
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94649148,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Best solution: Program(id=0f1e5955-d035-4b32-b388-8d16e7f6c8ad,fitness=0.94649148,island_found=7,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6296929522267866, 'benchmark_ratio': 0.946491476492083, 'eval_time': 57.74175810813904})
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 07:42:27,063 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 07:42:27,064 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 07:42:27,064 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 07:42:27,064 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 07:43:03,548 | INFO | 2274297 | Successfully retrieved response, using 6836 prompt tokens and 10644 completion tokens.
[island 7] 2026-01-28 07:43:03,548 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 07:43:03,554 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 07:43:03,554 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 07:44:03,714 | ERROR | 2274297 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-28 07:44:03,714 | INFO | 2274297 | Child solution -> Program(id=ab356758-3e28-4bbe-9c9e-9daded9dcc2b,fitness=0.00000000,island_found=7,iteration_found=158,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 07:44:03,714 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 07:44:03,714 | INFO | 2274297 | New program is worse than best -> 0 <= 0.946491476492083.
[island 7] 2026-01-28 07:44:03,715 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 07:44:03,715 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Early stopping counter increased: 10/None
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | ========= EPOCH 159 =========
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Global early stopping counter: 10/None
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94649148,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Best solution: Program(id=0f1e5955-d035-4b32-b388-8d16e7f6c8ad,fitness=0.94649148,island_found=7,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6296929522267866, 'benchmark_ratio': 0.946491476492083, 'eval_time': 57.74175810813904})
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 07:44:17,359 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 07:44:17,360 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 07:44:17,360 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 07:44:17,360 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 07:44:17,360 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 07:44:41,711 | INFO | 2274297 | Successfully retrieved response, using 4342 prompt tokens and 4498 completion tokens.
[island 7] 2026-01-28 07:44:41,711 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 07:44:41,714 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 07:44:41,714 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 07:44:53,390 | INFO | 2274297 | Evaluated program without errors.
[island 7] 2026-01-28 07:44:53,390 | INFO | 2274297 | Child solution -> Program(id=59c9225e-0c9b-4ab4-97d8-95d2714ac2ca,fitness=0.09992982,island_found=7,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.06648248266929634, 'benchmark_ratio': 0.09992981970021932, 'eval_time': 10.277016162872314}).
[island 7] 2026-01-28 07:44:53,391 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 07:44:53,391 | INFO | 2274297 | New program is worse than best -> 0.09992981970021932 <= 0.946491476492083.
[island 7] 2026-01-28 07:44:53,391 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 07:44:53,391 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Early stopping counter increased: 11/None
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | ========= EPOCH 160 =========
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Global early stopping counter: 11/None
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94649148,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Best solution: Program(id=0f1e5955-d035-4b32-b388-8d16e7f6c8ad,fitness=0.94649148,island_found=7,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6296929522267866, 'benchmark_ratio': 0.946491476492083, 'eval_time': 57.74175810813904})
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 07:45:50,676 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 07:45:50,677 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 07:45:50,677 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 07:45:50,677 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 07:45:50,677 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 07:46:22,577 | INFO | 2274297 | Successfully retrieved response, using 6931 prompt tokens and 10266 completion tokens.
[island 7] 2026-01-28 07:46:22,577 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 07:46:22,583 | ERROR | 2274297 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import differential_evolution, minimize
import time
import ... [TRUNCATED]
[island 7] 2026-01-28 07:46:22,583 | INFO | 2274297 | === MIGRATION STEP ===
[island 7] 2026-01-28 07:46:22,584 | INFO | 2274297 | Waiting for other islands to start migration...
[island 7] 2026-01-28 07:57:32,779 | INFO | 2274297 | Migration started.
[island 7] 2026-01-28 07:57:32,779 | INFO | 2274297 | Informing other islands: 18 migrants being sent.
[island 7] 2026-01-28 07:57:32,780 | INFO | 2274297 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-28 07:57:32,780 | INFO | 2274297 | Island 6 is sending 19 migrants.
[island 7] 2026-01-28 07:57:32,780 | INFO | 2274297 | Island 8 is sending 18 migrants.
[island 7] 2026-01-28 07:57:32,780 | INFO | 2274297 | Starting SEND and RECV threads...
[island 7] 2026-01-28 07:57:32,780 | INFO | 2274297 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-28 07:57:32,781 | INFO | 2274297 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-28 07:57:32,790 | INFO | 2274297 | [RECV THREAD] Received Program(id=c08b41a4-e1b5-4141-9e63-a3eededfebcf,fitness=0.94670164,island_found=6,iteration_found=104,returncode=0,eval_metrics={'inv_c1': 0.6298327736185645, 'benchmark_ratio': 0.9467016420260643, 'eval_time': 58.1628... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,791 | INFO | 2274297 | [RECV THREAD] Received Program(id=2f1cb9da-08ee-459b-81a8-d96ade81a3d0,fitness=0.94614306,island_found=6,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.6294611545269461, 'benchmark_ratio': 0.9461430613694527, 'eval_time': 6.74706... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,792 | INFO | 2274297 | [RECV THREAD] Received Program(id=4cfbe218-07ac-4238-87e2-9d02cf6eae8d,fitness=0.94576040,island_found=6,iteration_found=149,returncode=0,eval_metrics={'inv_c1': 0.629206571890519, 'benchmark_ratio': 0.9457603982086391, 'eval_time': 57.34181... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,792 | INFO | 2274297 | [RECV THREAD] Received Program(id=9e95dddc-a6dd-4146-8a37-890c6dea20a2,fitness=0.94061654,island_found=6,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.625784407148026, 'benchmark_ratio': 0.9406165423841979, 'eval_time': 58.52451... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,793 | INFO | 2274297 | [RECV THREAD] Received Program(id=d1963b4b-d4e9-42f0-a37a-909cdd766fc1,fitness=0.93795461,island_found=6,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.6240134456132197, 'benchmark_ratio': 0.9379546101012305, 'eval_time': 1.26441... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,793 | INFO | 2274297 | [RECV THREAD] Received Program(id=399c58c3-a002-42ab-8761-bfc309a67a65,fitness=0.92943504,island_found=6,iteration_found=135,returncode=0,eval_metrics={'inv_c1': 0.6183454431023777, 'benchmark_ratio': 0.929435035527184, 'eval_time': 58.26807... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,794 | INFO | 2274297 | [RECV THREAD] Received Program(id=90e95777-32e1-4fbe-932d-5ff585c34fc9,fitness=0.92410122,island_found=6,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6147969007403162, 'benchmark_ratio': 0.9241012215027694, 'eval_time': 38.0148... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,794 | INFO | 2274297 | [RECV THREAD] Received Program(id=06cbd965-bf44-4e16-9950-73d036250b9c,fitness=0.91926366,island_found=6,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6115785078279286, 'benchmark_ratio': 0.9192636551161595, 'eval_time': 0.32961... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,795 | INFO | 2274297 | [RECV THREAD] Received Program(id=84bc5b19-de32-4c41-9159-8ab080aec5d5,fitness=0.91283197,island_found=6,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6072995641242543, 'benchmark_ratio': 0.9128319748351668, 'eval_time': 56.6273... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,795 | INFO | 2274297 | [RECV THREAD] Received Program(id=b5b12cdc-db0c-44a5-8ef8-53479966311c,fitness=0.91262722,island_found=6,iteration_found=144,returncode=0,eval_metrics={'inv_c1': 0.6071633441730993, 'benchmark_ratio': 0.9126272226265855, 'eval_time': 58.2111... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,795 | INFO | 2274297 | [RECV THREAD] Received Program(id=33503e40-3a27-426a-9af6-e62b34854d14,fitness=0.91246512,island_found=6,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6070554962423137, 'benchmark_ratio': 0.9124651164018218, 'eval_time': 58.0362... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,796 | INFO | 2274297 | [RECV THREAD] Received Program(id=ca7d4d39-93bb-4671-be65-311e82f820fb,fitness=0.89913049,island_found=6,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.5981840788392074, 'benchmark_ratio': 0.8991304889032128, 'eval_time': 1.780251... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,796 | INFO | 2274297 | [RECV THREAD] Received Program(id=6731d57d-e7bb-47c6-85fa-2a4c9a1a9c82,fitness=0.89779761,island_found=6,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.597297327141454, 'benchmark_ratio': 0.8977976124263196, 'eval_time': 0.2266702... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,796 | INFO | 2274297 | [RECV THREAD] Received Program(id=e0077365-4439-4da6-9220-521969d502c1,fitness=0.88361099,island_found=6,iteration_found=96,returncode=0,eval_metrics={'inv_c1': 0.5878590818588036, 'benchmark_ratio': 0.8836109859419677, 'eval_time': 0.514152... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,797 | INFO | 2274297 | [RECV THREAD] Received Program(id=4412c569-a9cb-4f4f-8f21-980f6bea6c78,fitness=0.88219248,island_found=6,iteration_found=95,returncode=0,eval_metrics={'inv_c1': 0.5869153633003569, 'benchmark_ratio': 0.8821924825767665, 'eval_time': 1.802748... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,797 | INFO | 2274297 | [RECV THREAD] Received Program(id=6e967f07-9985-4286-9675-c78f70051937,fitness=0.87945625,island_found=6,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.5850949684275226, 'benchmark_ratio': 0.8794562470434094, 'eval_time': 0.432019... [TRUNCATED]
[island 7] 2026-01-28 07:57:32,797 | INFO | 2274297 | [RECV THREAD] Received Program(id=5676822c-7d04-497a-91a9-82b1631547a3,fitness=0.86436620,island_found=6,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.5750556819530367, 'benchmark_ratio': 0.8643661955436095, 'eval_time': 0.50427... [TRUNCATED]
