[island 8] 2025-12-28 01:43:19,537 | INFO | 30336 | === CodeEvolve ===
[island 8] 2025-12-28 04:22:55,085 | INFO | 30336 | [RECV THREAD] Received Program(id=53ebf0b7-c3c0-4cf8-957f-17decccba0e8,fitness=0.99290965,island_found=9,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.6171735584145135, 'benchmark_ratio': 0.9929096467736382, 'eval_time': 2.48... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,086 | INFO | 30336 | [RECV THREAD] Received Program(id=50569370-e81e-48c9-be0b-5dc76be3fe67,fitness=0.99001939,island_found=9,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.6095552467958347, 'benchmark_ratio': 0.9900193932503311, 'eval_time': 1.47... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,086 | INFO | 30336 | [RECV THREAD] Received Program(id=15ee5731-09c4-4b65-a91d-b5e178f79681,fitness=0.98597690,island_found=9,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.59889978120814, 'benchmark_ratio': 0.98597689689434, 'eval_time': 2.407473... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,086 | INFO | 30336 | [RECV THREAD] Received Program(id=b8765d6d-26c5-4915-a782-a720a2501c94,fitness=0.98281693,island_found=9,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.590570551085447, 'benchmark_ratio': 0.9828169333862151, 'eval_time': 27.08... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,086 | INFO | 30336 | [RECV THREAD] Received Program(id=c2c67fd8-b54a-42c6-9993-b19b405a6f64,fitness=0.96998903,island_found=9,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.556757947821381, 'benchmark_ratio': 0.9699890260219977, 'eval_time': 1.9492... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,086 | INFO | 30336 | [RECV THREAD] Received Program(id=f6a60c63-a52e-4a54-8821-bf7e8a1ae2a2,fitness=0.95441070,island_found=9,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 2.515695621918618, 'benchmark_ratio': 0.954410701314898, 'eval_time': 24.936... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,086 | INFO | 30336 | [RECV THREAD] Received Program(id=55e6633f-2ed7-4588-b29f-c8d9ebcba5f4,fitness=0.84765191,island_found=9,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.234294100061987, 'benchmark_ratio': 0.8476519100341637, 'eval_time': 0.565... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,087 | INFO | 30336 | [RECV THREAD] Received Program(id=6b8ff2a3-bbe0-4a74-b80a-7ce08a7b5a7b,fitness=0.81003311,island_found=9,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.1351361060096763, 'benchmark_ratio': 0.8100331099615745, 'eval_time': 11.59... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,087 | INFO | 30336 | [RECV THREAD] Received Program(id=1f06bfc2-8e32-44ed-b4bc-d7215e433c4a,fitness=0.78911544,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 26.26424527168274}) from 9.
[island 8] 2025-12-28 04:22:55,087 | INFO | 30336 | [RECV THREAD] Received Program(id=9f5a8255-7375-48cc-b8c5-ec04c578670d,fitness=0.78873606,island_found=9,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.079000000000001, 'benchmark_ratio': 0.7887360580293059, 'eval_time': 3.6338... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,087 | INFO | 30336 | [RECV THREAD] Received Program(id=a7269757-193d-4210-b9b1-6881dc6a3441,fitness=0.67434128,island_found=9,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 1.7774710534701939, 'benchmark_ratio': 0.6743412756013841, 'eval_time': 0.09... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,087 | INFO | 30336 | [SEND THREAD] Sent Program(id=39cdc77f-0197-4820-bd82-fa1d4ae2df6f,fitness=0.99290965,island_found=8,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.617173558431827, 'benchmark_ratio': 0.9929096467802068, 'eval_time': 2.5142290... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,088 | INFO | 30336 | [RECV THREAD] Received Program(id=a409274b-b7e8-4286-be96-558439118dde,fitness=0.65759620,island_found=9,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.7333333333333334, 'benchmark_ratio': 0.6575962003771667, 'eval_time': 10.05... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,088 | INFO | 30336 | [SEND THREAD] Sent Program(id=9d2bff5a-d478-44ed-a42d-a7e32021f5ef,fitness=0.99290965,island_found=8,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 2.6171735584246836, 'benchmark_ratio': 0.9929096467774966, 'eval_time': 3.820153... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,088 | INFO | 30336 | [RECV THREAD] Received Program(id=7c243f35-bc7f-40ed-a3a5-06466cfacb46,fitness=0.64874394,island_found=9,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 1.71, 'benchmark_ratio': 0.6487439438336279, 'eval_time': 2.3630871772766113}) from 9.
[island 8] 2025-12-28 04:22:55,088 | INFO | 30336 | [RECV THREAD] Received Program(id=3a8ddda9-ac57-4eef-9cfa-7440d2c061a6,fitness=0.63683100,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.678599102434028, 'benchmark_ratio': 0.6368309952214265, 'eval_time': 12.274... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,088 | INFO | 30336 | [SEND THREAD] Sent Program(id=1b99bcde-0f7f-424d-9658-4963fde5f7d1,fitness=0.98068631,island_found=8,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.584954520223555, 'benchmark_ratio': 0.9806863099885338, 'eval_time': 1.6267249... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,088 | INFO | 30336 | [SEND THREAD] Sent Program(id=8b15c80b-2f17-42ea-b74d-33959b2bf089,fitness=0.86310134,island_found=8,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.275016690188756, 'benchmark_ratio': 0.8631013449592868, 'eval_time': 30.9764263... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,088 | INFO | 30336 | [SEND THREAD] Sent Program(id=64d6f13c-28d0-45cf-8243-7b32c73c0846,fitness=0.58207021,island_found=8,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 1.5342571804938714, 'benchmark_ratio': 0.5820702070927816, 'eval_time': 0.704020... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=71793f57-b12b-4084-a8ed-0035a2444774,fitness=0.21144503,island_found=8,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 0.557340075619752, 'benchmark_ratio': 0.2114450284877721, 'eval_time': 50.239802... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=6031bdc5-2753-42bd-b53e-c257ada9b0e9,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=618814b5-40a4-4247-8b0c-57928b008d30,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=3ecf5682-3b63-45cf-a5ae-eca108b0d7e6,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=bb495888-3df6-4040-842b-da8d5ec6e817,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=3c1707bc-e1e7-4da3-b994-0563b76b6b9f,fitness=0.00000000,island_found=8,iteration_found=13,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=cd681ef3-6a49-4f62-8e63-0cf045466ce9,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=56839d8d-8c2d-47b1-8add-bd144e0359de,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=95a07891-8a00-40eb-a306-3f00d303b1f1,fitness=0.00000000,island_found=8,iteration_found=16,returncode=1,eval_metrics={}) to 9.
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=5a9070e7-8fd0-45c4-af8e-08d808545b85,fitness=0.99316044,island_found=8,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.6178346097140786, 'benchmark_ratio': 0.9931604380175891, 'eval_time': 1.371592... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,089 | INFO | 30336 | [SEND THREAD] Sent Program(id=39cdc77f-0197-4820-bd82-fa1d4ae2df6f,fitness=0.99290965,island_found=8,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.617173558431827, 'benchmark_ratio': 0.9929096467802068, 'eval_time': 2.5142290... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=9d2bff5a-d478-44ed-a42d-a7e32021f5ef,fitness=0.99290965,island_found=8,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 2.6171735584246836, 'benchmark_ratio': 0.9929096467774966, 'eval_time': 3.820153... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=1b99bcde-0f7f-424d-9658-4963fde5f7d1,fitness=0.98068631,island_found=8,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.584954520223555, 'benchmark_ratio': 0.9806863099885338, 'eval_time': 1.6267249... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=8b15c80b-2f17-42ea-b74d-33959b2bf089,fitness=0.86310134,island_found=8,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.275016690188756, 'benchmark_ratio': 0.8631013449592868, 'eval_time': 30.9764263... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=64d6f13c-28d0-45cf-8243-7b32c73c0846,fitness=0.58207021,island_found=8,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 1.5342571804938714, 'benchmark_ratio': 0.5820702070927816, 'eval_time': 0.704020... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=71793f57-b12b-4084-a8ed-0035a2444774,fitness=0.21144503,island_found=8,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 0.557340075619752, 'benchmark_ratio': 0.2114450284877721, 'eval_time': 50.239802... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=6031bdc5-2753-42bd-b53e-c257ada9b0e9,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=618814b5-40a4-4247-8b0c-57928b008d30,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=3ecf5682-3b63-45cf-a5ae-eca108b0d7e6,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,090 | INFO | 30336 | [SEND THREAD] Sent Program(id=bb495888-3df6-4040-842b-da8d5ec6e817,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,091 | INFO | 30336 | [SEND THREAD] Sent Program(id=3c1707bc-e1e7-4da3-b994-0563b76b6b9f,fitness=0.00000000,island_found=8,iteration_found=13,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,091 | INFO | 30336 | [SEND THREAD] Sent Program(id=cd681ef3-6a49-4f62-8e63-0cf045466ce9,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,091 | INFO | 30336 | [SEND THREAD] Sent Program(id=56839d8d-8c2d-47b1-8add-bd144e0359de,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,091 | INFO | 30336 | [SEND THREAD] Sent Program(id=95a07891-8a00-40eb-a306-3f00d303b1f1,fitness=0.00000000,island_found=8,iteration_found=16,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:22:55,091 | INFO | 30336 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-28 04:22:55,095 | INFO | 30336 | [RECV THREAD] Received Program(id=c53c07d8-9936-4437-86bc-5f082aacc024,fitness=0.99357457,island_found=7,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.6189262105580857, 'benchmark_ratio': 0.9935745721910589, 'eval_time': 3.367... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=3b500a87-23bd-4790-aad2-cc729bfa6287,fitness=0.98148603,island_found=7,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.587062463694816, 'benchmark_ratio': 0.9814860266908285, 'eval_time': 23.64... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=81ae2a77-305a-489d-9de9-17279dff5b4c,fitness=0.98032745,island_found=7,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.5840086029290283, 'benchmark_ratio': 0.9803274455931, 'eval_time': 1.325350... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=c5d6026d-5541-44ff-a40a-7480207a367f,fitness=0.95989699,island_found=7,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.530156728801997, 'benchmark_ratio': 0.9598969910878353, 'eval_time': 2.670... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=82a08e98-efc9-4f43-bb32-3feb676748bd,fitness=0.78517239,island_found=7,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.0696066529334183, 'benchmark_ratio': 0.7851723872563393, 'eval_time': 18.03... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=ed0e20d5-9828-4e14-8957-39f6672b1213,fitness=0.73478788,island_found=7,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 1.9367999999999999, 'benchmark_ratio': 0.7347878774368248, 'eval_time': 5.17... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=76106862-87fa-4aba-b115-627194584f7b,fitness=0.70456736,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.8571428571428157, 'benchmark_ratio': 0.7045673575469487, 'eval_time': 0.170... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=6d82183a-1d88-4537-b212-eaf49fd4aa63,fitness=0.69869596,island_found=7,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 1.8416666666666663, 'benchmark_ratio': 0.6986959629007395, 'eval_time': 1.059... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=102ac5de-ed22-49de-b5a9-8a9e5c8ac6af,fitness=0.69720765,island_found=7,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.8377436775197535, 'benchmark_ratio': 0.6972076497716256, 'eval_time': 3.428... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,096 | INFO | 30336 | [RECV THREAD] Received Program(id=bb414ed7-7061-490e-a4b7-8951a535a8e0,fitness=0.59869982,island_found=7,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 1.5780905684291378, 'benchmark_ratio': 0.5986998240288717, 'eval_time': 2.97... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | [RECV THREAD] Received Program(id=7fe5d20e-ac1c-4bf4-a1ca-1e6fee592b6c,fitness=0.51499279,island_found=7,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.3574503281320904, 'benchmark_ratio': 0.5149927949886928, 'eval_time': 5.5053... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | [RECV THREAD] Received Program(id=d7f2e5a1-9c6c-4c6a-b0d2-ab6472613382,fitness=0.49319715,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 10.19... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | [RECV THREAD] Received Program(id=ebce4ea6-b278-4aee-9a55-56dd14bbb557,fitness=0.49319715,island_found=7,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.29... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | [RECV THREAD] Received Program(id=e3be4135-f35a-4a5e-9978-dd58f5af4002,fitness=0.47240103,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 1.2451842806134086, 'benchmark_ratio': 0.47240102982735765, 'eval_time': 0.39... [TRUNCATED]
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | [RECV THREAD] Received Program(id=68702e5d-887c-45bf-945f-ed9130a30d5c,fitness=0.46853729,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 1.4955735206604004}) from 7.
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | [RECV THREAD] Received migrants.
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | Threads finished.
[island 8] 2025-12-28 04:22:55,097 | INFO | 30336 | Waiting for other islands to finish migration...
[island 8] 2025-12-28 04:22:55,099 | INFO | 30336 | Migration finished.
[island 8] 2025-12-28 04:22:55,101 | INFO | 30336 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 04:22:55,101 | INFO | 30336 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 04:22:55,103 | INFO | 30336 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 04:22:55,110 | INFO | 30336 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/8/best_sol.py'.
[island 8] 2025-12-28 04:22:55,110 | INFO | 30336 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/8/best_prompt.txt'.
[island 8] 2025-12-28 04:22:55,110 | INFO | 30336 | Checkpoint 120 sucessfully saved.
[island 8] 2025-12-28 04:22:55,110 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:22:55,110 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Early stopping counter increased: 8/None
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | ========= EPOCH 121 =========
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Global early stopping counter: 8/None
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.99316044,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Best solution: Program(id=1dc0cc8f-67b2-4c4a-a852-25cbe58569b2,fitness=0.99575475,island_found=7,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6246728657156795, 'benchmark_ratio': 0.9957547521505848, 'eval_time': 5.52132773399353})
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Exploration: True
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:22:55,112 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:22:55,113 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:23:21,908 | INFO | 30336 | Successfully retrieved response, using 4763 prompt tokens and 5728 completion tokens.
[island 8] 2025-12-28 04:23:21,908 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:23:21,911 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 04:23:21,912 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 04:23:23,450 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvkwptjkn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:23:23,450 | INFO | 30336 | Child solution -> Program(id=8a9c361d-4e8a-4f41-86bd-b243e252c534,fitness=0.00000000,island_found=8,iteration_found=121,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:23:23,450 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:23:23,450 | INFO | 30336 | New program is worse than best -> 0 <= 0.9957547521505848.
[island 8] 2025-12-28 04:23:23,450 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:23:23,450 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:23:37,296 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 04:23:37,296 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:23:37,296 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 04:23:37,296 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:23:37,296 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | ========= EPOCH 122 =========
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.99316044,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | Best solution: Program(id=1dc0cc8f-67b2-4c4a-a852-25cbe58569b2,fitness=0.99575475,island_found=7,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6246728657156795, 'benchmark_ratio': 0.9957547521505848, 'eval_time': 5.52132773399353})
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | Exploitation: True
[island 8] 2025-12-28 04:23:37,297 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 04:23:37,298 | INFO | 30336 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 04:23:37,298 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 04:23:37,298 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:23:37,298 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:23:37,298 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:23:56,041 | INFO | 30336 | Successfully retrieved response, using 4470 prompt tokens and 7222 completion tokens.
[island 8] 2025-12-28 04:23:56,041 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:23:56,046 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 04:23:56,046 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 04:23:56,896 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps57jbogh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:23:56,896 | INFO | 30336 | Child solution -> Program(id=b508c3d7-aac6-4f4b-8178-db3b1bca2e92,fitness=0.00000000,island_found=8,iteration_found=122,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:23:56,896 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:23:56,896 | INFO | 30336 | New program is worse than best -> 0 <= 0.9957547521505848.
[island 8] 2025-12-28 04:23:56,896 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:23:56,896 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:24:59,230 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 04:24:59,230 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:24:59,231 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 04:24:59,231 | INFO | 30336 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 04:24:59,231 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:24:59,231 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:24:59,231 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:24:59,231 | INFO | 30336 | ========= EPOCH 123 =========
[island 8] 2025-12-28 04:24:59,232 | INFO | 30336 | Global early stopping counter: 1/None
[island 8] 2025-12-28 04:24:59,232 | INFO | 30336 | Exploration rate: 0.2
