[island 4] 2025-12-24 13:29:16,645 | INFO | 3845 | === CodeEvolve ===
  File "/tmp/tmpfdkl506b/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 18:05:02,564 | INFO | 3845 | Child solution -> Program(id=bb61f36d-6ae3-434f-a7cd-f75227e4f1c7,fitness=0.00000000,island_found=4,iteration_found=171,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 18:05:02,564 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 18:05:02,564 | INFO | 3845 | New program is worse than best -> 0 <= 0.9981046901133175.
[island 4] 2025-12-24 18:05:02,564 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 18:05:02,564 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 18:06:21,308 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:06:21,308 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 18:06:21,308 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:06:21,308 | INFO | 3845 | Early stopping counter increased: 28/None
[island 4] 2025-12-24 18:06:21,308 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 18:06:21,308 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | ========= EPOCH 172 =========
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Global early stopping counter: 28/None
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Exploration rate: 0.5
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 18:06:21,309 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:06:24,347 | INFO | 3845 | Successfully retrieved response, using 6190 prompt tokens and 528 completion tokens.
[island 4] 2025-12-24 18:06:24,348 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 18:06:24,348 | INFO | 3845 | Successfully modified parent prompt.
[island 4] 2025-12-24 18:06:24,348 | INFO | 3845 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 18:06:24,348 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 18:06:24,348 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 18:06:24,348 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:06:44,806 | INFO | 3845 | Successfully retrieved response, using 6576 prompt tokens and 6240 completion tokens.
[island 4] 2025-12-24 18:06:44,806 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 18:06:44,810 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 18:06:44,810 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 18:06:46,286 | ERROR | 3845 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpigkjb5fg/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 18:06:46,286 | INFO | 3845 | Child solution -> Program(id=eea9bb5d-6146-4abc-918b-2d4e2679c5e7,fitness=0.00000000,island_found=4,iteration_found=172,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 18:06:46,286 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 18:06:46,286 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 18:06:46,286 | INFO | 3845 | New program is worse than best -> 0 <= 0.9981046901133175.
[island 4] 2025-12-24 18:06:46,287 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 18:06:46,287 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 18:08:03,171 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:08:03,171 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 18:08:03,171 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:08:03,171 | INFO | 3845 | Early stopping counter increased: 29/None
[island 4] 2025-12-24 18:08:03,171 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | ========= EPOCH 173 =========
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Global early stopping counter: 29/None
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Exploration rate: 0.5
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 18:08:03,172 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:08:06,827 | INFO | 3845 | Successfully retrieved response, using 4963 prompt tokens and 708 completion tokens.
[island 4] 2025-12-24 18:08:06,827 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 18:08:06,828 | INFO | 3845 | Successfully modified parent prompt.
[island 4] 2025-12-24 18:08:06,828 | INFO | 3845 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 18:08:06,828 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 18:08:06,828 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 18:08:06,828 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:08:22,610 | INFO | 3845 | Successfully retrieved response, using 5331 prompt tokens and 5890 completion tokens.
[island 4] 2025-12-24 18:08:22,611 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 18:08:22,614 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 18:08:22,615 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 18:08:24,091 | ERROR | 3845 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpid_d960e/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 18:08:24,092 | INFO | 3845 | Child solution -> Program(id=b4bd4391-e04c-4be8-a09f-3395ceb26123,fitness=0.00000000,island_found=4,iteration_found=173,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 18:08:24,092 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 18:08:24,092 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 18:08:24,092 | INFO | 3845 | New program is worse than best -> 0 <= 0.9981046901133175.
[island 4] 2025-12-24 18:08:24,092 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 18:08:24,092 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 18:09:38,224 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:09:38,224 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Early stopping counter increased: 30/None
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | ========= EPOCH 174 =========
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Global early stopping counter: 30/None
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Exploration rate: 0.5
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 18:09:38,225 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 18:09:38,226 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 18:09:38,226 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:09:42,859 | INFO | 3845 | Successfully retrieved response, using 3301 prompt tokens and 799 completion tokens.
[island 4] 2025-12-24 18:09:42,859 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 18:09:42,860 | INFO | 3845 | Successfully modified parent prompt.
[island 4] 2025-12-24 18:09:42,860 | INFO | 3845 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 18:09:42,860 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 18:09:42,860 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 18:09:42,860 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:09:54,193 | INFO | 3845 | Successfully retrieved response, using 3557 prompt tokens and 3483 completion tokens.
[island 4] 2025-12-24 18:09:54,193 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 18:09:54,195 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 18:09:54,195 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 18:10:54,378 | ERROR | 3845 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-24 18:10:54,378 | INFO | 3845 | Child solution -> Program(id=cb9f62c9-c892-419a-9a8e-8d8dd90353fa,fitness=0.00000000,island_found=4,iteration_found=174,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 18:10:54,378 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 18:10:54,378 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 18:10:54,379 | INFO | 3845 | New program is worse than best -> 0 <= 0.9981046901133175.
[island 4] 2025-12-24 18:10:54,379 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 18:10:54,379 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 18:21:05,265 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:21:05,265 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 18:21:05,266 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:21:05,266 | INFO | 3845 | Early stopping counter increased: 31/None
[island 4] 2025-12-24 18:21:05,267 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 18:21:05,267 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 18:21:05,267 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | ========= EPOCH 175 =========
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Global early stopping counter: 31/None
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Exploration rate: 0.5
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Exploration: False
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Exploitation: True
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 18:21:05,268 | INFO | 3845 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 18:21:05,269 | INFO | 3845 | Selected 2 inspirations.
[island 4] 2025-12-24 18:21:05,269 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 18:21:05,269 | INFO | 3845 | Chat consists of 10 messages (max_chat_depth = 5).
[island 4] 2025-12-24 18:21:05,269 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:21:56,999 | INFO | 3845 | Successfully retrieved response, using 53579 prompt tokens and 8309 completion tokens.
[island 4] 2025-12-24 18:21:57,000 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 18:21:57,004 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 18:21:57,004 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 18:22:06,137 | INFO | 3845 | Evaluated program without errors.
[island 4] 2025-12-24 18:22:06,142 | INFO | 3845 | Child solution -> Program(id=df114722-8350-4f64-85c9-e09fc35a7ceb,fitness=0.95372765,island_found=4,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.256359512892999, 'benchmark_ratio': 0.9537276466163886, 'eval_time': 7.508674144744873}).
[island 4] 2025-12-24 18:22:06,143 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 18:22:06,143 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 18:22:06,143 | INFO | 3845 | New program is worse than best -> 0.9537276466163886 <= 0.9981046901133175.
[island 4] 2025-12-24 18:22:06,143 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 18:22:06,143 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 18:22:34,768 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:22:34,768 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 18:22:34,769 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:22:34,769 | INFO | 3845 | Early stopping counter increased: 32/None
[island 4] 2025-12-24 18:22:34,769 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 18:22:34,769 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | ========= EPOCH 176 =========
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Global early stopping counter: 32/None
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Exploration rate: 0.5
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Exploration: False
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Exploitation: True
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Selected 2 inspirations.
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2025-12-24 18:22:34,770 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:23:28,363 | INFO | 3845 | Successfully retrieved response, using 40882 prompt tokens and 9418 completion tokens.
[island 4] 2025-12-24 18:23:28,364 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 18:23:28,374 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 18:23:28,388 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 18:24:19,865 | INFO | 3845 | Evaluated program without errors.
[island 4] 2025-12-24 18:24:19,866 | INFO | 3845 | Child solution -> Program(id=395b222e-42fd-4371-8896-9c7529495ba5,fitness=0.99810469,island_found=4,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 50.07446026802063}).
[island 4] 2025-12-24 18:24:19,866 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 18:24:19,866 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 18:24:19,866 | INFO | 3845 | New program is worse than best -> 0.9981046901133175 <= 0.9981046901133175.
[island 4] 2025-12-24 18:24:19,867 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 18:24:19,867 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 18:24:19,867 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:24:19,867 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 18:24:19,869 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 18:24:19,869 | INFO | 3845 | Early stopping counter increased: 33/None
[island 4] 2025-12-24 18:24:19,869 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 18:24:19,869 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 18:24:19,870 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 18:24:19,870 | INFO | 3845 | ========= EPOCH 177 =========
[island 4] 2025-12-24 18:24:19,870 | INFO | 3845 | Global early stopping counter: 33/None
[island 4] 2025-12-24 18:24:19,870 | INFO | 3845 | Exploration rate: 0.5
[island 4] 2025-12-24 18:24:19,870 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 18:24:19,871 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:24:22,893 | INFO | 3845 | Successfully retrieved response, using 3935 prompt tokens and 546 completion tokens.
[island 4] 2025-12-24 18:24:22,893 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 18:24:22,893 | INFO | 3845 | Successfully modified parent prompt.
[island 4] 2025-12-24 18:24:22,894 | INFO | 3845 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 18:24:22,894 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 18:24:22,894 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 18:24:22,894 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 18:24:37,110 | INFO | 3845 | Successfully retrieved response, using 4311 prompt tokens and 4679 completion tokens.
[island 4] 2025-12-24 18:24:37,110 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 18:24:37,117 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 18:24:37,117 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 18:24:46,219 | INFO | 3845 | Evaluated program without errors.
[island 4] 2025-12-24 18:24:46,219 | INFO | 3845 | Child solution -> Program(id=7caeccba-9607-4569-bf30-9da682491529,fitness=0.58347756,island_found=4,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 1.3804099558251686, 'benchmark_ratio': 0.5834775579920644, 'eval_time': 7.777665138244629}).
[island 4] 2025-12-24 18:24:46,219 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 18:24:46,219 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 18:24:46,219 | INFO | 3845 | New program is worse than best -> 0.5834775579920644 <= 0.9981046901133175.
[island 4] 2025-12-24 18:24:46,219 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
