[island 7] 2026-02-17 16:03:27,773 | INFO | 309291 | === CodeEvolve ===
[island 7] 2026-02-17 18:22:39,262 | INFO | 309291 | Best solution: Program(id=b251125c-b0df-4082-b395-4324c20ad640,fitness=-3477.66666667,island_found=7,iteration_found=81,returncode=0,eval_metrics={'fitness': -3477.6666666666665, 'avg_makespan': 3477.6666666666665, 'makespans': [3845.0, 3280... [TRUNCATED]
[island 7] 2026-02-17 18:22:39,262 | INFO | 309291 | sol_db EliteMap: {24: ('baca9e05-0fde-4304-9a2c-38c75390c5ff', -3485.6666666666665), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0), 8: ('b251125c-b0df-4082-b395-4324c20ad640', -3477.6666666666665)}
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | Exploration: True
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | Exploitation: False
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | Selected 0 inspirations.
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | === META-PROMPT STEP ===
[island 7] 2026-02-17 18:22:39,263 | INFO | 309291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:22:41,575 | INFO | 309291 | Successfully retrieved response, using 2473 prompt tokens and 409 completion tokens.
[island 7] 2026-02-17 18:22:41,575 | INFO | 309291 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 18:22:41,575 | INFO | 309291 | Successfully modified parent prompt.
[island 7] 2026-02-17 18:22:41,575 | INFO | 309291 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 18:22:41,575 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 18:22:41,576 | INFO | 309291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 18:22:41,576 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:22:48,264 | INFO | 309291 | Successfully retrieved response, using 2756 prompt tokens and 1756 completion tokens.
[island 7] 2026-02-17 18:22:48,264 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 18:22:48,265 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 18:22:48,265 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 18:23:29,913 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 18:23:29,913 | INFO | 309291 | Child solution -> Program(id=d996cc16-8d06-461f-a659-ea64d2f1748e,fitness=-3486.33333333,island_found=7,iteration_found=88,returncode=0,eval_metrics={'fitness': -3486.3333333333335, 'avg_makespan': 3486.3333333333335, 'makespans': [3859.0, 3... [TRUNCATED]
[island 7] 2026-02-17 18:23:29,913 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 18:23:29,913 | INFO | 309291 | New program is worse than best -> -3486.3333333333335 <= -3477.6666666666665.
[island 7] 2026-02-17 18:23:29,913 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 18:23:29,914 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 18:24:07,124 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:24:07,124 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 18:24:07,124 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:24:07,125 | INFO | 309291 | Early stopping counter increased: 1/80
[island 7] 2026-02-17 18:24:07,125 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 18:24:07,125 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 18:24:07,128 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | ========= EPOCH 89 =========
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Global early stopping counter: 1/80
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Exploration rate: 0.35742233350283775
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Best solution: Program(id=b251125c-b0df-4082-b395-4324c20ad640,fitness=-3477.66666667,island_found=7,iteration_found=81,returncode=0,eval_metrics={'fitness': -3477.6666666666665, 'avg_makespan': 3477.6666666666665, 'makespans': [3845.0, 3280... [TRUNCATED]
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | sol_db EliteMap: {24: ('baca9e05-0fde-4304-9a2c-38c75390c5ff', -3485.6666666666665), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0), 8: ('b251125c-b0df-4082-b395-4324c20ad640', -3477.6666666666665)}
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Selected 2 inspirations.
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Chat consists of 6 messages (max_chat_depth = 3).
[island 7] 2026-02-17 18:24:07,129 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:24:14,043 | INFO | 309291 | Successfully retrieved response, using 13144 prompt tokens and 2286 completion tokens.
[island 7] 2026-02-17 18:24:14,043 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 18:24:14,044 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 18:24:14,044 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 18:25:06,417 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 18:25:06,417 | INFO | 309291 | Child solution -> Program(id=2cc5bb3f-2eaa-44e6-87c4-77ee1c732953,fitness=-3481.33333333,island_found=7,iteration_found=89,returncode=0,eval_metrics={'fitness': -3481.3333333333335, 'avg_makespan': 3481.3333333333335, 'makespans': [3851.0, 3... [TRUNCATED]
[island 7] 2026-02-17 18:25:06,417 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 18:25:06,417 | INFO | 309291 | New program is worse than best -> -3481.3333333333335 <= -3477.6666666666665.
[island 7] 2026-02-17 18:25:06,417 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 18:25:06,418 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 18:25:58,227 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:25:58,227 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 18:25:58,227 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Early stopping counter increased: 2/80
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | ========= EPOCH 90 =========
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Global early stopping counter: 2/80
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Exploration rate: 0.35742233350283775
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Best solution: Program(id=b251125c-b0df-4082-b395-4324c20ad640,fitness=-3477.66666667,island_found=7,iteration_found=81,returncode=0,eval_metrics={'fitness': -3477.6666666666665, 'avg_makespan': 3477.6666666666665, 'makespans': [3845.0, 3280... [TRUNCATED]
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | sol_db EliteMap: {24: ('baca9e05-0fde-4304-9a2c-38c75390c5ff', -3485.6666666666665), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0), 8: ('b251125c-b0df-4082-b395-4324c20ad640', -3477.6666666666665)}
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 18:25:58,228 | INFO | 309291 | Selected 2 inspirations.
[island 7] 2026-02-17 18:25:58,229 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 18:25:58,229 | INFO | 309291 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-02-17 18:25:58,229 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:26:05,780 | INFO | 309291 | Successfully retrieved response, using 5928 prompt tokens and 2409 completion tokens.
[island 7] 2026-02-17 18:26:05,780 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 18:26:05,781 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 18:26:05,781 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 18:26:55,078 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 18:26:55,078 | INFO | 309291 | Child solution -> Program(id=1ea792c6-0576-4e55-91a8-15c10e0ec7e2,fitness=-3480.33333333,island_found=7,iteration_found=90,returncode=0,eval_metrics={'fitness': -3480.3333333333335, 'avg_makespan': 3480.3333333333335, 'makespans': [3847.0, 3... [TRUNCATED]
[island 7] 2026-02-17 18:26:55,078 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 18:26:55,078 | INFO | 309291 | New program is worse than best -> -3480.3333333333335 <= -3477.6666666666665.
[island 7] 2026-02-17 18:26:55,078 | INFO | 309291 | === MIGRATION STEP ===
[island 7] 2026-02-17 18:26:55,078 | INFO | 309291 | Waiting for other islands to start migration...
[island 7] 2026-02-17 18:27:00,236 | INFO | 309291 | Migration started.
[island 7] 2026-02-17 18:27:00,236 | INFO | 309291 | Informing other islands: 1 migrants being sent.
[island 7] 2026-02-17 18:27:00,236 | INFO | 309291 | Receiving migrant counts from each neighbor.
[island 7] 2026-02-17 18:27:00,236 | INFO | 309291 | Island 6 is sending 0 migrants.
[island 7] 2026-02-17 18:27:00,236 | INFO | 309291 | Island 8 is sending 0 migrants.
[island 7] 2026-02-17 18:27:00,237 | INFO | 309291 | Starting SEND and RECV threads...
[island 7] 2026-02-17 18:27:00,237 | INFO | 309291 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-02-17 18:27:00,237 | INFO | 309291 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-02-17 18:27:00,237 | INFO | 309291 | [RECV THREAD] Received migrants.
[island 7] 2026-02-17 18:27:00,238 | INFO | 309291 | [SEND THREAD] Sent Program(id=baca9e05-0fde-4304-9a2c-38c75390c5ff,fitness=-3485.66666667,island_found=7,iteration_found=86,returncode=0,eval_metrics={'fitness': -3485.6666666666665, 'avg_makespan': 3485.6666666666665, 'makespans': [3858.0, ... [TRUNCATED]
[island 7] 2026-02-17 18:27:00,238 | INFO | 309291 | [SEND THREAD] Sent Program(id=baca9e05-0fde-4304-9a2c-38c75390c5ff,fitness=-3485.66666667,island_found=7,iteration_found=86,returncode=0,eval_metrics={'fitness': -3485.6666666666665, 'avg_makespan': 3485.6666666666665, 'makespans': [3858.0, ... [TRUNCATED]
[island 7] 2026-02-17 18:27:00,238 | INFO | 309291 | [SEND THREAD] Migrants sent.
[island 7] 2026-02-17 18:27:00,238 | INFO | 309291 | Threads finished.
[island 7] 2026-02-17 18:27:00,238 | INFO | 309291 | Waiting for other islands to finish migration...
[island 7] 2026-02-17 18:27:00,239 | INFO | 309291 | Migration finished.
[island 7] 2026-02-17 18:27:00,239 | INFO | 309291 | === CHECKPOINT STEP ===
[island 7] 2026-02-17 18:27:00,239 | INFO | 309291 | Waiting for other islands to arrive at barrier...
[island 7] 2026-02-17 18:27:00,239 | INFO | 309291 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-02-17 18:27:00,242 | INFO | 309291 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/7/best_sol.py'.
[island 7] 2026-02-17 18:27:00,242 | INFO | 309291 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/7/best_prompt.txt'.
[island 7] 2026-02-17 18:27:00,242 | INFO | 309291 | Checkpoint 90 sucessfully saved.
[island 7] 2026-02-17 18:27:00,242 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 18:27:00,242 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | Early stopping counter increased: 3/80
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | ========= EPOCH 91 =========
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | Global early stopping counter: 3/80
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | Exploration rate: 0.35742233350283775
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | Best solution: Program(id=b251125c-b0df-4082-b395-4324c20ad640,fitness=-3477.66666667,island_found=7,iteration_found=81,returncode=0,eval_metrics={'fitness': -3477.6666666666665, 'avg_makespan': 3477.6666666666665, 'makespans': [3845.0, 3280... [TRUNCATED]
[island 7] 2026-02-17 18:27:00,244 | INFO | 309291 | sol_db EliteMap: {24: ('baca9e05-0fde-4304-9a2c-38c75390c5ff', -3485.6666666666665), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0), 8: ('b251125c-b0df-4082-b395-4324c20ad640', -3477.6666666666665)}
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | Selected 2 inspirations.
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | Chat consists of 6 messages (max_chat_depth = 3).
[island 7] 2026-02-17 18:27:00,245 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:27:07,518 | INFO | 309291 | Successfully retrieved response, using 13144 prompt tokens and 2301 completion tokens.
[island 7] 2026-02-17 18:27:07,518 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 18:27:07,519 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 18:27:07,519 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 18:27:54,160 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 18:27:54,160 | INFO | 309291 | Child solution -> Program(id=b9ecbfde-85a9-4070-86b3-57fb9df4a270,fitness=-3491.66666667,island_found=7,iteration_found=91,returncode=0,eval_metrics={'fitness': -3491.6666666666665, 'avg_makespan': 3491.6666666666665, 'makespans': [3877.0, 3... [TRUNCATED]
[island 7] 2026-02-17 18:27:54,160 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 18:27:54,160 | INFO | 309291 | New program is worse than best -> -3491.6666666666665 <= -3477.6666666666665.
[island 7] 2026-02-17 18:27:54,160 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 18:27:54,160 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 18:28:50,854 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:28:50,854 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 18:28:50,854 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:28:50,854 | INFO | 309291 | Early stopping counter increased: 4/80
[island 7] 2026-02-17 18:28:50,854 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | ========= EPOCH 92 =========
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Global early stopping counter: 4/80
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Exploration rate: 0.35742233350283775
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Best solution: Program(id=b251125c-b0df-4082-b395-4324c20ad640,fitness=-3477.66666667,island_found=7,iteration_found=81,returncode=0,eval_metrics={'fitness': -3477.6666666666665, 'avg_makespan': 3477.6666666666665, 'makespans': [3845.0, 3280... [TRUNCATED]
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | sol_db EliteMap: {24: ('baca9e05-0fde-4304-9a2c-38c75390c5ff', -3485.6666666666665), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0), 8: ('b251125c-b0df-4082-b395-4324c20ad640', -3477.6666666666665)}
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Selected 2 inspirations.
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 18:28:50,855 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:29:00,133 | INFO | 309291 | Successfully retrieved response, using 9728 prompt tokens and 2249 completion tokens.
[island 7] 2026-02-17 18:29:00,133 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 18:29:00,134 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 18:29:00,135 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 18:29:50,236 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 18:29:50,236 | INFO | 309291 | Child solution -> Program(id=e41532ed-ad79-4562-87e6-b3cd4acfd5d8,fitness=-3496.33333333,island_found=7,iteration_found=92,returncode=0,eval_metrics={'fitness': -3496.3333333333335, 'avg_makespan': 3496.3333333333335, 'makespans': [3861.0, 3... [TRUNCATED]
[island 7] 2026-02-17 18:29:50,236 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 18:29:50,236 | INFO | 309291 | New program is worse than best -> -3496.3333333333335 <= -3477.6666666666665.
[island 7] 2026-02-17 18:29:50,236 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 18:29:50,236 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 18:30:37,800 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:30:37,800 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 18:30:37,801 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:30:37,801 | INFO | 309291 | Early stopping counter increased: 5/80
[island 7] 2026-02-17 18:30:37,801 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 18:30:37,801 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | ========= EPOCH 93 =========
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Global early stopping counter: 5/80
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Exploration rate: 0.37529345017797966
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Best solution: Program(id=b251125c-b0df-4082-b395-4324c20ad640,fitness=-3477.66666667,island_found=7,iteration_found=81,returncode=0,eval_metrics={'fitness': -3477.6666666666665, 'avg_makespan': 3477.6666666666665, 'makespans': [3845.0, 3280... [TRUNCATED]
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | sol_db EliteMap: {24: ('baca9e05-0fde-4304-9a2c-38c75390c5ff', -3485.6666666666665), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0), 8: ('b251125c-b0df-4082-b395-4324c20ad640', -3477.6666666666665)}
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Exploration: True
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Exploitation: False
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Selected 0 inspirations.
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | === META-PROMPT STEP ===
[island 7] 2026-02-17 18:30:37,805 | INFO | 309291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:30:44,954 | INFO | 309291 | Successfully retrieved response, using 2912 prompt tokens and 2246 completion tokens.
[island 7] 2026-02-17 18:30:44,954 | INFO | 309291 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 18:30:44,955 | INFO | 309291 | Successfully modified parent prompt.
[island 7] 2026-02-17 18:30:44,955 | INFO | 309291 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 18:30:44,955 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 18:30:44,955 | INFO | 309291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 18:30:44,956 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 18:30:53,600 | INFO | 309291 | Successfully retrieved response, using 3183 prompt tokens and 2957 completion tokens.
[island 7] 2026-02-17 18:30:53,600 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 18:30:53,601 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 18:30:53,602 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 18:32:15,073 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 18:32:15,073 | INFO | 309291 | Child solution -> Program(id=ccebadfa-54c9-4f13-ab38-f27042356120,fitness=-3591.66666667,island_found=7,iteration_found=93,returncode=0,eval_metrics={'fitness': -3591.6666666666665, 'avg_makespan': 3591.6666666666665, 'makespans': [4007.0, 3... [TRUNCATED]
[island 7] 2026-02-17 18:32:15,073 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 18:32:15,073 | INFO | 309291 | New program is worse than best -> -3591.6666666666665 <= -3477.6666666666665.
[island 7] 2026-02-17 18:32:15,074 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 18:32:15,074 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 18:32:15,074 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:32:15,074 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | Early stopping counter increased: 6/80
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | ========= EPOCH 94 =========
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | Global early stopping counter: 6/80
[island 7] 2026-02-17 18:32:15,075 | INFO | 309291 | Exploration rate: 0.37529345017797966
