[island 8] 2025-12-28 23:18:58,398 | INFO | 9369 | === CodeEvolve ===
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Global early stopping counter: 27/None
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Best prompt: Program(id=be5d3f4a-97ce-4f6f-af13-6e869432d384,fitness=0.98959168,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Best solution: Program(id=5984e3c9-467c-447d-a572-305f1fea86e1,fitness=0.98959168,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9073654533137576, 'benchmark_ratio': 0.9895916779166506, 'eval_time': 26.502941608428955})
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | sol_db EliteMap: {12: ('68536bcf-6827-4aca-b01e-8b6e557cbcde', 0.8879039713002119), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113), 44: ('2e8002f2-13d0-42a1-882b-6222930800ab', 0.9863385733902218), 19: ('41052455-e832-421f-... [TRUNCATED]
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Generating initial populations: False
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Exploration: True
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:43:13,760 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:43:18,236 | INFO | 9369 | Successfully retrieved response, using 3119 prompt tokens and 790 completion tokens.
[island 8] 2025-12-29 00:43:18,236 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:43:18,237 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:43:18,237 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:43:18,237 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:43:18,237 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:43:18,237 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:43:42,953 | INFO | 9369 | Successfully retrieved response, using 3546 prompt tokens and 3669 completion tokens.
[island 8] 2025-12-29 00:43:42,953 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:43:42,955 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-29 00:43:42,955 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-29 00:43:46,404 | INFO | 9369 | Evaluated program without errors.
[island 8] 2025-12-29 00:43:46,404 | INFO | 9369 | Child solution -> Program(id=3f9b21f1-7622-4498-8476-fde3590d37b7,fitness=0.51914942,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.5252321871734775, 'benchmark_ratio': 0.5191494167329908, 'eval_time': 1.8689804077148438}).
[island 8] 2025-12-29 00:43:46,405 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:43:46,405 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:43:46,405 | INFO | 9369 | New program is worse than best -> 0.5191494167329908 <= 0.9895916779166506.
[island 8] 2025-12-29 00:43:46,405 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:43:46,405 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:44:38,024 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:44:38,024 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | Early stopping counter increased: 28/None
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | ========= EPOCH 59 =========
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | Global early stopping counter: 28/None
[island 8] 2025-12-29 00:44:38,025 | INFO | 9369 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Best prompt: Program(id=be5d3f4a-97ce-4f6f-af13-6e869432d384,fitness=0.98959168,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Best solution: Program(id=5984e3c9-467c-447d-a572-305f1fea86e1,fitness=0.98959168,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9073654533137576, 'benchmark_ratio': 0.9895916779166506, 'eval_time': 26.502941608428955})
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | sol_db EliteMap: {12: ('68536bcf-6827-4aca-b01e-8b6e557cbcde', 0.8879039713002119), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113), 44: ('2e8002f2-13d0-42a1-882b-6222930800ab', 0.9863385733902218), 19: ('41052455-e832-421f-... [TRUNCATED]
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Generating initial populations: False
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Exploration: True
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:44:38,026 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:44:43,887 | INFO | 9369 | Successfully retrieved response, using 4133 prompt tokens and 1582 completion tokens.
[island 8] 2025-12-29 00:44:43,887 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:44:43,888 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:44:43,888 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:44:43,888 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:44:43,888 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:44:43,888 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:45:33,996 | INFO | 9369 | Successfully retrieved response, using 4439 prompt tokens and 5178 completion tokens.
[island 8] 2025-12-29 00:45:33,996 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:45:34,000 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-29 00:45:34,000 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-29 00:45:35,081 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxw0_cqpj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:45:35,081 | INFO | 9369 | Child solution -> Program(id=161b3df1-4bf8-4b81-8fc1-9a7d69a15bd3,fitness=0.00000000,island_found=8,iteration_found=59,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:45:35,081 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:45:35,082 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:45:35,082 | INFO | 9369 | New program is worse than best -> 0 <= 0.9895916779166506.
[island 8] 2025-12-29 00:45:35,082 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:45:35,082 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:46:09,424 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:46:09,424 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:46:09,425 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:46:09,425 | INFO | 9369 | Early stopping counter increased: 29/None
[island 8] 2025-12-29 00:46:09,425 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:46:09,425 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:46:09,425 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:46:09,425 | INFO | 9369 | ========= EPOCH 60 =========
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Global early stopping counter: 29/None
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Best prompt: Program(id=be5d3f4a-97ce-4f6f-af13-6e869432d384,fitness=0.98959168,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Best solution: Program(id=5984e3c9-467c-447d-a572-305f1fea86e1,fitness=0.98959168,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9073654533137576, 'benchmark_ratio': 0.9895916779166506, 'eval_time': 26.502941608428955})
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | sol_db EliteMap: {12: ('68536bcf-6827-4aca-b01e-8b6e557cbcde', 0.8879039713002119), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113), 44: ('2e8002f2-13d0-42a1-882b-6222930800ab', 0.9863385733902218), 19: ('41052455-e832-421f-... [TRUNCATED]
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Generating initial populations: False
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Exploration: False
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Exploitation: True
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-29 00:46:09,426 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:46:19,927 | INFO | 9369 | Successfully retrieved response, using 2791 prompt tokens and 2818 completion tokens.
[island 8] 2025-12-29 00:46:19,927 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:46:19,928 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-29 00:46:19,928 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-29 00:46:57,193 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_9oa6_o1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:46:57,193 | INFO | 9369 | Child solution -> Program(id=a933c34b-314c-43f5-89ac-d34cc18c90e4,fitness=0.00000000,island_found=8,iteration_found=60,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:46:57,193 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:46:57,193 | INFO | 9369 | New program is worse than best -> 0 <= 0.9895916779166506.
[island 8] 2025-12-29 00:46:57,193 | INFO | 9369 | === MIGRATION STEP ===
[island 8] 2025-12-29 00:46:57,193 | INFO | 9369 | Waiting for other islands to start migration...
[island 8] 2025-12-29 00:48:13,171 | INFO | 9369 | Migration started.
[island 8] 2025-12-29 00:48:13,171 | INFO | 9369 | Informing other islands: 1 migrants being sent.
[island 8] 2025-12-29 00:48:13,172 | INFO | 9369 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-29 00:48:13,172 | INFO | 9369 | Island 9 is sending 1 migrants.
[island 8] 2025-12-29 00:48:13,172 | INFO | 9369 | Island 7 is sending 1 migrants.
[island 8] 2025-12-29 00:48:13,172 | INFO | 9369 | Starting SEND and RECV threads...
[island 8] 2025-12-29 00:48:13,173 | INFO | 9369 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-29 00:48:13,173 | INFO | 9369 | [SEND THREAD] Sent Program(id=b25745bc-54d5-441b-b1a1-e64be67011e3,fitness=0.96598799,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8380191280576543, 'benchmark_ratio': 0.9659879901555113, 'eval_time': 55.79754137992859}) to 9.
[island 8] 2025-12-29 00:48:13,174 | INFO | 9369 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-29 00:48:13,174 | INFO | 9369 | [SEND THREAD] Sent Program(id=b25745bc-54d5-441b-b1a1-e64be67011e3,fitness=0.96598799,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8380191280576543, 'benchmark_ratio': 0.9659879901555113, 'eval_time': 55.79754137992859}) to 7.
[island 8] 2025-12-29 00:48:13,174 | INFO | 9369 | [RECV THREAD] Received Program(id=7efe6733-9ded-4b07-b2f3-d34775067b40,fitness=0.89858742,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.64, 'benchmark_ratio': 0.8985874227549401, 'eval_time': 0.36851000785827637}) from 9.
[island 8] 2025-12-29 00:48:13,174 | INFO | 9369 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-29 00:48:13,174 | INFO | 9369 | [RECV THREAD] Received Program(id=ef572d95-782f-44ab-bf6d-b58e0127f303,fitness=0.93922565,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.759392846518294, 'benchmark_ratio': 0.9392256463338227, 'eval_time': 4.5478... [TRUNCATED]
[island 8] 2025-12-29 00:48:13,175 | INFO | 9369 | [RECV THREAD] Received migrants.
[island 8] 2025-12-29 00:48:13,175 | INFO | 9369 | Threads finished.
[island 8] 2025-12-29 00:48:13,175 | INFO | 9369 | Waiting for other islands to finish migration...
[island 8] 2025-12-29 00:48:13,175 | INFO | 9369 | Migration finished.
[island 8] 2025-12-29 00:48:13,175 | INFO | 9369 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:48:13,175 | INFO | 9369 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:48:13,176 | INFO | 9369 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:48:13,178 | INFO | 9369 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/8/best_sol.py'.
[island 8] 2025-12-29 00:48:13,178 | INFO | 9369 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/8/best_prompt.txt'.
[island 8] 2025-12-29 00:48:13,178 | INFO | 9369 | Checkpoint 60 sucessfully saved.
[island 8] 2025-12-29 00:48:13,178 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:48:13,178 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:48:13,180 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:48:13,180 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:48:13,181 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:48:13,181 | INFO | 9369 | Early stopping counter increased: 30/None
[island 8] 2025-12-29 00:48:13,181 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:48:13,181 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | ========= EPOCH 61 =========
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Global early stopping counter: 30/None
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Best prompt: Program(id=be5d3f4a-97ce-4f6f-af13-6e869432d384,fitness=0.98959168,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Best solution: Program(id=5984e3c9-467c-447d-a572-305f1fea86e1,fitness=0.98959168,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9073654533137576, 'benchmark_ratio': 0.9895916779166506, 'eval_time': 26.502941608428955})
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | sol_db EliteMap: {12: ('7efe6733-9ded-4b07-b2f3-d34775067b40', 0.8985874227549401), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113), 44: ('2e8002f2-13d0-42a1-882b-6222930800ab', 0.9863385733902218), 19: ('41052455-e832-421f-... [TRUNCATED]
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Generating initial populations: False
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Exploration: False
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Exploitation: True
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-29 00:48:13,182 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:48:33,678 | INFO | 9369 | Successfully retrieved response, using 7563 prompt tokens and 3415 completion tokens.
[island 8] 2025-12-29 00:48:33,678 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:48:33,682 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-29 00:48:33,682 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-29 00:48:34,332 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprmsaaxt9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:48:34,332 | INFO | 9369 | Child solution -> Program(id=a97f45b7-f812-4723-9830-87cceea6b823,fitness=0.00000000,island_found=8,iteration_found=61,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:48:34,332 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:48:34,332 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:48:34,332 | INFO | 9369 | New program is worse than best -> 0 <= 0.9895916779166506.
[island 8] 2025-12-29 00:48:34,332 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:48:34,333 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:49:26,967 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:49:26,967 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:49:26,968 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:49:26,968 | INFO | 9369 | Early stopping counter increased: 31/None
[island 8] 2025-12-29 00:49:26,968 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:49:26,968 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | ========= EPOCH 62 =========
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | Global early stopping counter: 31/None
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | Exploration rate: 0.28071653431992194
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | Best prompt: Program(id=be5d3f4a-97ce-4f6f-af13-6e869432d384,fitness=0.98959168,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | Best solution: Program(id=5984e3c9-467c-447d-a572-305f1fea86e1,fitness=0.98959168,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9073654533137576, 'benchmark_ratio': 0.9895916779166506, 'eval_time': 26.502941608428955})
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | sol_db EliteMap: {12: ('7efe6733-9ded-4b07-b2f3-d34775067b40', 0.8985874227549401), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113), 44: ('2e8002f2-13d0-42a1-882b-6222930800ab', 0.9863385733902218), 19: ('41052455-e832-421f-... [TRUNCATED]
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | Generating initial populations: False
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | Exploration: False
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | Exploitation: True
[island 8] 2025-12-29 00:49:26,969 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-29 00:49:26,970 | INFO | 9369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:49:26,970 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-29 00:49:26,970 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:49:26,970 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-29 00:49:26,970 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:49:35,897 | INFO | 9369 | Successfully retrieved response, using 2788 prompt tokens and 3232 completion tokens.
[island 8] 2025-12-29 00:49:35,897 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:49:35,898 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-29 00:49:35,898 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-29 00:49:38,315 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpicdd3lbo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:49:38,315 | INFO | 9369 | Child solution -> Program(id=31bfccf6-12ec-4632-b606-9b966fa84087,fitness=0.00000000,island_found=8,iteration_found=62,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:49:38,315 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:49:38,315 | INFO | 9369 | New program is worse than best -> 0 <= 0.9895916779166506.
[island 8] 2025-12-29 00:49:38,315 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:49:38,315 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:50:42,808 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:50:42,808 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:50:42,809 | INFO | 9369 | All islands synced.
[island 8] 2025-12-29 00:50:42,809 | INFO | 9369 | Early stopping counter increased: 32/None
[island 8] 2025-12-29 00:50:42,809 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:50:42,809 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | ========= EPOCH 63 =========
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Global early stopping counter: 32/None
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Exploration rate: 0.28071653431992194
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Best prompt: Program(id=be5d3f4a-97ce-4f6f-af13-6e869432d384,fitness=0.98959168,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Best solution: Program(id=5984e3c9-467c-447d-a572-305f1fea86e1,fitness=0.98959168,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9073654533137576, 'benchmark_ratio': 0.9895916779166506, 'eval_time': 26.502941608428955})
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | sol_db EliteMap: {12: ('7efe6733-9ded-4b07-b2f3-d34775067b40', 0.8985874227549401), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113), 44: ('2e8002f2-13d0-42a1-882b-6222930800ab', 0.9863385733902218), 19: ('41052455-e832-421f-... [TRUNCATED]
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Generating initial populations: False
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Exploration: False
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Exploitation: True
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-29 00:50:42,810 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:50:59,665 | INFO | 9369 | Successfully retrieved response, using 4109 prompt tokens and 5397 completion tokens.
[island 8] 2025-12-29 00:50:59,665 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:50:59,668 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-29 00:50:59,668 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-29 00:51:07,323 | INFO | 9369 | Evaluated program without errors.
