[island 9] 2026-01-28 03:19:29,638 | INFO | 2277906 | === CodeEvolve ===
[island 9] 2026-01-28 07:39:27,879 | INFO | 2277906 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 07:39:27,879 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:39:27,879 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | ========= EPOCH 137 =========
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Global early stopping counter: 2/None
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95638590,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 07:39:27,880 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 07:39:27,881 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 07:39:27,881 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 07:39:27,881 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 07:39:27,881 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 07:40:01,582 | INFO | 2277906 | Successfully retrieved response, using 6787 prompt tokens and 10285 completion tokens.
[island 9] 2026-01-28 07:40:01,583 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 07:40:01,589 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 07:40:01,589 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 07:40:30,691 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 07:40:30,692 | INFO | 2277906 | Child solution -> Program(id=d196d30a-ff7f-451e-bd35-d040d40dd83e,fitness=0.94620647,island_found=9,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 27.77841067314148}).
[island 9] 2026-01-28 07:40:30,692 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 07:40:30,692 | INFO | 2277906 | New program is worse than best -> 0.9462064744110972 <= 0.9568343682948587.
[island 9] 2026-01-28 07:40:30,692 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 07:40:30,692 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 07:41:04,157 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:41:04,157 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 07:41:04,157 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:41:04,157 | INFO | 2277906 | Early stopping counter increased: 3/None
[island 9] 2026-01-28 07:41:04,157 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:41:04,157 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:41:04,158 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:41:04,158 | INFO | 2277906 | ========= EPOCH 138 =========
[island 9] 2026-01-28 07:41:04,158 | INFO | 2277906 | Global early stopping counter: 3/None
[island 9] 2026-01-28 07:41:04,158 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:41:04,158 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95638590,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:41:04,158 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:41:04,158 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 07:41:04,159 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 07:41:25,561 | INFO | 2277906 | Successfully retrieved response, using 6252 prompt tokens and 8343 completion tokens.
[island 9] 2026-01-28 07:41:25,561 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 07:41:25,568 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 07:41:25,568 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 07:42:10,551 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 07:42:10,551 | INFO | 2277906 | Child solution -> Program(id=c0fa0869-82e3-4f48-b16a-9b19476f408d,fitness=0.95445031,island_found=9,iteration_found=138,returncode=0,eval_metrics={'inv_c1': 0.6349878978305525, 'benchmark_ratio': 0.9544503092291036, 'eval_time': 43.877280473709106}).
[island 9] 2026-01-28 07:42:10,551 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 07:42:10,552 | INFO | 2277906 | New program is worse than best -> 0.9544503092291036 <= 0.9568343682948587.
[island 9] 2026-01-28 07:42:10,552 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 07:42:10,552 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 07:42:18,172 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:42:18,172 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 07:42:18,172 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:42:18,172 | INFO | 2277906 | Early stopping counter increased: 4/None
[island 9] 2026-01-28 07:42:18,172 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:42:18,172 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | ========= EPOCH 139 =========
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Global early stopping counter: 4/None
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95638590,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 07:42:18,173 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 07:42:18,174 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 07:42:18,174 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 07:42:18,174 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 07:42:18,174 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 07:42:35,788 | INFO | 2277906 | Successfully retrieved response, using 5218 prompt tokens and 7035 completion tokens.
[island 9] 2026-01-28 07:42:35,788 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 07:42:35,793 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 07:42:35,793 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 07:43:27,278 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 07:43:27,279 | INFO | 2277906 | Child solution -> Program(id=e686fafc-b8a5-4201-883f-8fdd4467fd9c,fitness=0.95015720,island_found=9,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.6321317264637091, 'benchmark_ratio': 0.9501571980476012, 'eval_time': 50.323713064193726}).
[island 9] 2026-01-28 07:43:27,279 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 07:43:27,279 | INFO | 2277906 | New program is worse than best -> 0.9501571980476012 <= 0.9568343682948587.
[island 9] 2026-01-28 07:43:27,279 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 07:43:27,279 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Early stopping counter increased: 5/None
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | ========= EPOCH 140 =========
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Global early stopping counter: 5/None
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95638590,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:43:42,516 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 07:43:42,517 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 07:44:02,309 | INFO | 2277906 | Successfully retrieved response, using 4468 prompt tokens and 5535 completion tokens.
[island 9] 2026-01-28 07:44:02,309 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 07:44:02,313 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 07:44:02,313 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 07:44:03,890 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 07:44:03,890 | INFO | 2277906 | Child solution -> Program(id=e01e4dda-ebe7-4ec1-9956-f61bc938daf6,fitness=0.75155000,island_found=9,iteration_found=140,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.00015234947204589844}).
[island 9] 2026-01-28 07:44:03,890 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 07:44:03,891 | INFO | 2277906 | New program is worse than best -> 0.75155 <= 0.9568343682948587.
[island 9] 2026-01-28 07:44:03,891 | INFO | 2277906 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 07:44:03,891 | INFO | 2277906 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 07:45:16,359 | INFO | 2277906 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 07:45:16,368 | INFO | 2277906 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/9/best_sol.py'.
[island 9] 2026-01-28 07:45:16,368 | INFO | 2277906 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/9/best_prompt.txt'.
[island 9] 2026-01-28 07:45:16,368 | INFO | 2277906 | Checkpoint 140 sucessfully saved.
[island 9] 2026-01-28 07:45:16,368 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 07:45:16,368 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 07:45:16,374 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:45:16,374 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 07:45:16,374 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:45:16,374 | INFO | 2277906 | Early stopping counter increased: 6/None
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | ========= EPOCH 141 =========
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Global early stopping counter: 6/None
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95638590,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 07:45:16,375 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 07:45:16,376 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 07:45:16,376 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 07:45:16,376 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 07:45:37,343 | INFO | 2277906 | Successfully retrieved response, using 4468 prompt tokens and 5376 completion tokens.
[island 9] 2026-01-28 07:45:37,343 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 07:45:37,347 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 07:45:37,347 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 07:46:03,964 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 07:46:03,964 | INFO | 2277906 | Child solution -> Program(id=b61400d6-d8d6-4881-95ee-53ecc4ef0ec1,fitness=0.95683437,island_found=9,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 25.47357201576233}).
[island 9] 2026-01-28 07:46:03,964 | INFO | 2277906 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 07:46:03,964 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 07:46:03,964 | INFO | 2277906 | New program is worse than best -> 0.9568343682948587 <= 0.9568343682948587.
[island 9] 2026-01-28 07:46:03,965 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 07:46:03,965 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 07:46:47,339 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:46:47,339 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 07:46:47,339 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:46:47,339 | INFO | 2277906 | Early stopping counter increased: 7/None
[island 9] 2026-01-28 07:46:47,339 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:46:47,339 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | ========= EPOCH 142 =========
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Global early stopping counter: 7/None
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95683437,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 07:46:47,340 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 07:47:25,630 | INFO | 2277906 | Successfully retrieved response, using 6253 prompt tokens and 8814 completion tokens.
[island 9] 2026-01-28 07:47:25,630 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 07:47:25,637 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 07:47:25,637 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 07:48:04,789 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 07:48:04,789 | INFO | 2277906 | Child solution -> Program(id=6c1c4fe4-559f-4adc-9c27-fe9df8fd89b8,fitness=0.94567647,island_found=9,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6291507367274616, 'benchmark_ratio': 0.9456764723750475, 'eval_time': 37.8795690536499}).
[island 9] 2026-01-28 07:48:04,789 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 07:48:04,789 | INFO | 2277906 | New program is worse than best -> 0.9456764723750475 <= 0.9568343682948587.
[island 9] 2026-01-28 07:48:04,789 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 07:48:04,789 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 07:48:27,668 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:48:27,668 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 07:48:27,668 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:48:27,668 | INFO | 2277906 | Early stopping counter increased: 8/None
[island 9] 2026-01-28 07:48:27,668 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:48:27,668 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:48:27,668 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | ========= EPOCH 143 =========
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Global early stopping counter: 8/None
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95683437,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 07:48:27,669 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 07:49:19,231 | INFO | 2277906 | Successfully retrieved response, using 6253 prompt tokens and 9015 completion tokens.
[island 9] 2026-01-28 07:49:19,231 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 07:49:19,246 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 07:49:19,246 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 07:50:19,365 | ERROR | 2277906 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 07:50:19,365 | INFO | 2277906 | Child solution -> Program(id=2bcc4f43-b367-4c14-9e96-777645c30c56,fitness=0.00000000,island_found=9,iteration_found=143,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 07:50:19,365 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 07:50:19,365 | INFO | 2277906 | New program is worse than best -> 0 <= 0.9568343682948587.
[island 9] 2026-01-28 07:50:19,365 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 07:50:19,365 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | Early stopping counter increased: 9/None
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | ========= EPOCH 144 =========
[island 9] 2026-01-28 07:51:41,101 | INFO | 2277906 | Global early stopping counter: 9/None
[island 9] 2026-01-28 07:51:41,102 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 07:51:41,102 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.95683437,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 07:51:41,102 | INFO | 2277906 | Best solution: Program(id=186a6b7d-db2a-4438-94de-8e900d2ed492,fitness=0.95683437,island_found=8,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6365739926118412, 'benchmark_ratio': 0.9568343682948587, 'eval_time': 7.85547947883606})
[island 9] 2026-01-28 07:51:41,102 | INFO | 2277906 | Generating initial populations: False
