[island 1] 2025-12-28 23:30:21,855 | INFO | 4185 | === CodeEvolve ===
[island 1] 2025-12-29 00:50:16,948 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:51:05,845 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 00:51:05,845 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:51:05,846 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 00:51:05,846 | INFO | 4185 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:51:05,846 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:51:05,846 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | ========= EPOCH 43 =========
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Best prompt: Program(id=802fd182-2208-4742-92f7-0e78f919ed75,fitness=0.90766406,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Exploration: False
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Exploitation: True
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-29 00:51:05,847 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:51:28,663 | INFO | 4185 | Successfully retrieved response, using 16477 prompt tokens and 4820 completion tokens.
[island 1] 2025-12-29 00:51:28,664 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:51:28,669 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 00:51:28,669 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 00:51:42,083 | ERROR | 4185 | Error in evaluating program -> '/tmp/tmpbunghzq6/tmpltmml_tk.py:414: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-29 00:51:42,083 | INFO | 4185 | Child solution -> Program(id=4f1a9840-f61f-448a-9c67-f35f67953026,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:51:42,084 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:51:42,084 | INFO | 4185 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-29 00:51:42,084 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:51:42,084 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:01:47,136 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:01:47,136 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:01:47,137 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:01:47,137 | INFO | 4185 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 01:01:47,137 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:01:47,137 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:01:47,137 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:01:47,137 | INFO | 4185 | ========= EPOCH 44 =========
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Global early stopping counter: 2/None
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Best prompt: Program(id=802fd182-2208-4742-92f7-0e78f919ed75,fitness=0.90766406,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Exploration: True
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:01:47,138 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:01:56,693 | INFO | 4185 | Successfully retrieved response, using 3393 prompt tokens and 730 completion tokens.
[island 1] 2025-12-29 01:01:56,693 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:01:56,694 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:01:56,694 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:01:56,694 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:01:56,694 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:01:56,694 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:02:09,405 | INFO | 4185 | Successfully retrieved response, using 3725 prompt tokens and 4581 completion tokens.
[island 1] 2025-12-29 01:02:09,405 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:02:09,411 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 01:02:09,411 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 01:02:16,091 | ERROR | 4185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphovk9poe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 01:02:16,091 | INFO | 4185 | Child solution -> Program(id=d054f136-d5aa-4cbc-9492-7fb04a57cb91,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:02:16,091 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:02:16,091 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:02:16,091 | INFO | 4185 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-29 01:02:16,091 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:02:16,091 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:03:09,282 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:03:09,282 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:03:09,283 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:03:09,283 | INFO | 4185 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 01:03:09,283 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | ========= EPOCH 45 =========
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | Global early stopping counter: 3/None
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | Best prompt: Program(id=802fd182-2208-4742-92f7-0e78f919ed75,fitness=0.90766406,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 01:03:09,284 | INFO | 4185 | Exploration: True
[island 1] 2025-12-29 01:03:09,285 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-29 01:03:09,285 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 01:03:09,285 | INFO | 4185 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:03:09,285 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 01:03:09,285 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:03:09,285 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:03:14,686 | INFO | 4185 | Successfully retrieved response, using 4200 prompt tokens and 897 completion tokens.
[island 1] 2025-12-29 01:03:14,686 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:03:14,687 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:03:14,687 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:03:14,687 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:03:14,687 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:03:14,687 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:03:27,956 | INFO | 4185 | Successfully retrieved response, using 4658 prompt tokens and 4345 completion tokens.
[island 1] 2025-12-29 01:03:27,957 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:03:27,960 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 01:03:27,960 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 01:03:29,926 | INFO | 4185 | Evaluated program without errors.
[island 1] 2025-12-29 01:03:29,926 | INFO | 4185 | Child solution -> Program(id=3b668c9a-2c06-4175-8459-e38a743fbd70,fitness=0.05177697,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 0.15211785905551523, 'benchmark_ratio': 0.05177696777412676, 'eval_time': 1.5342943668365479}).
[island 1] 2025-12-29 01:03:29,926 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:03:29,926 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:03:29,926 | INFO | 4185 | New program is worse than best -> 0.05177696777412676 <= 0.9076640633888283.
[island 1] 2025-12-29 01:03:29,927 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:03:29,927 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:04:47,151 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:04:47,151 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:04:47,152 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:04:47,152 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:04:47,152 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | ========= EPOCH 46 =========
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Best prompt: Program(id=802fd182-2208-4742-92f7-0e78f919ed75,fitness=0.90766406,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Exploration: False
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Exploitation: True
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-29 01:04:47,153 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:05:07,167 | INFO | 4185 | Successfully retrieved response, using 5023 prompt tokens and 8085 completion tokens.
[island 1] 2025-12-29 01:05:07,167 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:05:07,171 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 01:05:07,171 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 01:05:11,119 | ERROR | 4185 | Error in evaluating program -> '/tmp/tmpbz6ovnen/tmpi6gvu2a3.py:464: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpbz6[...]'.
[island 1] 2025-12-29 01:05:11,119 | INFO | 4185 | Child solution -> Program(id=c1071cb6-dbad-4c94-be0b-3a945d8905e6,fitness=0.00000000,island_found=1,iteration_found=46,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:05:11,119 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:05:11,119 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:05:11,119 | INFO | 4185 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-29 01:05:11,119 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:05:11,120 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:07:43,322 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:07:43,322 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | ========= EPOCH 47 =========
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | Best prompt: Program(id=802fd182-2208-4742-92f7-0e78f919ed75,fitness=0.90766406,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:07:43,323 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | Exploration: True
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:07:43,324 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:07:46,896 | INFO | 4185 | Successfully retrieved response, using 3106 prompt tokens and 694 completion tokens.
[island 1] 2025-12-29 01:07:46,896 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:07:46,896 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:07:46,896 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:07:46,897 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:07:46,897 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:07:46,897 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:08:37,517 | INFO | 4185 | Successfully retrieved response, using 3448 prompt tokens and 3378 completion tokens.
[island 1] 2025-12-29 01:08:37,517 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:08:37,519 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 01:08:37,519 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 01:08:38,451 | ERROR | 4185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnpdxpiw_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 01:08:38,451 | INFO | 4185 | Child solution -> Program(id=4d093479-91b6-4398-be17-e9971c6840d0,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:08:38,451 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:08:38,451 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:08:38,451 | INFO | 4185 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-29 01:08:38,451 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:08:38,451 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:09:02,696 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:09:02,696 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:09:02,696 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:09:02,696 | INFO | 4185 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 01:09:02,696 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:09:02,696 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | ========= EPOCH 48 =========
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Global early stopping counter: 1/None
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Best prompt: Program(id=802fd182-2208-4742-92f7-0e78f919ed75,fitness=0.90766406,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Best solution: Program(id=aafc23fb-bbf3-4409-b006-1df103666dfd,fitness=0.90766406,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 2.0340142250061035})
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | sol_db EliteMap: {4: ('aafc23fb-bbf3-4409-b006-1df103666dfd', 0.9076640633888283), 46: ('d8deadfc-33e5-4b0c-8b22-fc5c5930b9cd', 0.5139064576784876), 53: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 20: ('47c67212-b306-45f3-9... [TRUNCATED]
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Generating initial populations: False
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Exploration: True
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:09:02,697 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:09:11,745 | INFO | 4185 | Successfully retrieved response, using 5100 prompt tokens and 1324 completion tokens.
[island 1] 2025-12-29 01:09:11,745 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:09:11,745 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:09:11,746 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:09:11,746 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:09:11,746 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:09:11,746 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:10:37,388 | INFO | 4185 | Successfully retrieved response, using 5509 prompt tokens and 6326 completion tokens.
[island 1] 2025-12-29 01:10:37,388 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:10:37,394 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-29 01:10:37,394 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-29 01:10:38,858 | ERROR | 4185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk_aqhl6c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 01:10:38,858 | INFO | 4185 | Child solution -> Program(id=2ace3a40-cef3-4665-9c66-3532c8511400,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:10:38,858 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:10:38,858 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:10:38,858 | INFO | 4185 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-29 01:10:38,858 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:10:38,858 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:10:38,859 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:10:38,859 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:10:38,859 | INFO | 4185 | All islands synced.
[island 1] 2025-12-29 01:10:38,860 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:10:38,860 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:10:38,860 | INFO | 4185 | All islands finished. Moving to next epoch.
