[island 5] 2025-12-28 01:43:19,519 | INFO | 30330 | === CodeEvolve ===
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | ========= EPOCH 215 =========
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Global early stopping counter: 2/None
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:36:02,634 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:36:02,635 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:36:02,635 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:36:02,635 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:36:02,635 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:36:24,234 | INFO | 30330 | Successfully retrieved response, using 3845 prompt tokens and 5313 completion tokens.
[island 5] 2025-12-28 06:36:24,235 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:36:24,238 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 06:36:24,238 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 06:36:25,150 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi66yti5g/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 06:36:25,151 | INFO | 30330 | Child solution -> Program(id=f2155a62-c22a-4545-8d1a-442c2e384d06,fitness=0.00000000,island_found=5,iteration_found=215,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:36:25,151 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:36:25,151 | INFO | 30330 | New program is worse than best -> 0 <= 0.9975438747692749.
[island 5] 2025-12-28 06:36:25,151 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:36:25,151 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:37:21,711 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:37:21,711 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:37:21,712 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:37:21,712 | INFO | 30330 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 06:37:21,712 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:37:21,712 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:37:21,712 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:37:21,712 | INFO | 30330 | ========= EPOCH 216 =========
[island 5] 2025-12-28 06:37:21,712 | INFO | 30330 | Global early stopping counter: 3/None
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Exploration: True
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Exploitation: False
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:37:21,713 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:37:38,772 | INFO | 30330 | Successfully retrieved response, using 4257 prompt tokens and 5742 completion tokens.
[island 5] 2025-12-28 06:37:38,772 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:37:38,775 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 06:37:38,775 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 06:38:38,900 | ERROR | 30330 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 06:38:38,900 | INFO | 30330 | Child solution -> Program(id=074f2064-7f81-474b-a862-fc78e35e657f,fitness=0.00000000,island_found=5,iteration_found=216,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:38:38,900 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:38:38,900 | INFO | 30330 | New program is worse than best -> 0 <= 0.9975438747692749.
[island 5] 2025-12-28 06:38:38,900 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:38:38,901 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:38:38,901 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:38:38,901 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:38:38,901 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:38:38,901 | INFO | 30330 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 06:38:38,901 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:38:38,901 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | ========= EPOCH 217 =========
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Global early stopping counter: 4/None
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:38:38,903 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:38:38,904 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:38:38,904 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:38:38,904 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:38:59,804 | INFO | 30330 | Successfully retrieved response, using 5291 prompt tokens and 7981 completion tokens.
[island 5] 2025-12-28 06:38:59,804 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:38:59,809 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 06:38:59,809 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 06:39:02,235 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplf_68sd7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 06:39:02,235 | INFO | 30330 | Child solution -> Program(id=c39650c7-b9e7-4409-8398-80e9985f8566,fitness=0.00000000,island_found=5,iteration_found=217,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:39:02,236 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:39:02,236 | INFO | 30330 | New program is worse than best -> 0 <= 0.9975438747692749.
[island 5] 2025-12-28 06:39:02,236 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:39:02,236 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:39:13,111 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:39:13,112 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:39:13,112 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:39:13,112 | INFO | 30330 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 06:39:13,112 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:39:13,112 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | ========= EPOCH 218 =========
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Global early stopping counter: 5/None
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Exploration: True
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Exploitation: False
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:39:13,113 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:39:26,405 | INFO | 30330 | Successfully retrieved response, using 3760 prompt tokens and 4959 completion tokens.
[island 5] 2025-12-28 06:39:26,405 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:39:26,408 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 06:39:26,408 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 06:39:27,254 | ERROR | 30330 | Error in evaluating program -> '/tmp/tmpb4o4d4j5/tmpdi3jedfo.py:156: RuntimeWarning: overflow encountered in exp
  elif random.random() < np.exp((neighbor_sum -[...]'.
[island 5] 2025-12-28 06:39:27,255 | INFO | 30330 | Child solution -> Program(id=d6759279-7f8d-4c7e-a27d-30e9beac7b6b,fitness=0.00000000,island_found=5,iteration_found=218,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:39:27,255 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:39:27,255 | INFO | 30330 | New program is worse than best -> 0 <= 0.9975438747692749.
[island 5] 2025-12-28 06:39:27,255 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:39:27,255 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:39:48,160 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:39:48,160 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:39:48,160 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:39:48,160 | INFO | 30330 | Early stopping counter increased: 6/None
[island 5] 2025-12-28 06:39:48,160 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:39:48,160 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | ========= EPOCH 219 =========
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Global early stopping counter: 6/None
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:39:48,161 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:39:48,162 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:39:48,162 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:40:04,848 | INFO | 30330 | Successfully retrieved response, using 4175 prompt tokens and 6024 completion tokens.
[island 5] 2025-12-28 06:40:04,848 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:40:04,852 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 06:40:04,852 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 06:40:59,925 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa49eofph/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 06:40:59,925 | INFO | 30330 | Child solution -> Program(id=27597037-5bab-4076-8ae3-d9a40ca71211,fitness=0.00000000,island_found=5,iteration_found=219,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:40:59,926 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:40:59,926 | INFO | 30330 | New program is worse than best -> 0 <= 0.9975438747692749.
[island 5] 2025-12-28 06:40:59,926 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:40:59,926 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:41:12,345 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:41:12,346 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:41:12,346 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:41:12,346 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:41:12,346 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:41:12,346 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | ========= EPOCH 220 =========
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Global early stopping counter: 0/None
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Exploration: True
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Exploitation: False
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:41:12,349 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:41:27,355 | INFO | 30330 | Successfully retrieved response, using 4431 prompt tokens and 5599 completion tokens.
[island 5] 2025-12-28 06:41:27,355 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:41:27,359 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 06:41:27,360 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 06:41:29,588 | ERROR | 30330 | Error in evaluating program -> '/tmp/tmp5ey91nod/tmpfmmu103z.py:276: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 06:41:29,589 | INFO | 30330 | Child solution -> Program(id=1c585823-b95c-472a-bf75-0dc3a501f28a,fitness=0.00000000,island_found=5,iteration_found=220,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:41:29,589 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:41:29,589 | INFO | 30330 | New program is worse than best -> 0 <= 0.9975438747692749.
[island 5] 2025-12-28 06:41:29,589 | INFO | 30330 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 06:41:29,589 | INFO | 30330 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 06:42:39,218 | INFO | 30330 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 06:42:39,233 | INFO | 30330 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/5/best_sol.py'.
[island 5] 2025-12-28 06:42:39,233 | INFO | 30330 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/5/best_prompt.txt'.
[island 5] 2025-12-28 06:42:39,233 | INFO | 30330 | Checkpoint 220 sucessfully saved.
[island 5] 2025-12-28 06:42:39,233 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:42:39,233 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:42:39,235 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:42:39,235 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:42:39,235 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:42:39,235 | INFO | 30330 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | ========= EPOCH 221 =========
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Global early stopping counter: 1/None
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 06:42:39,236 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 06:42:39,237 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:42:39,237 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:42:39,237 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:42:39,237 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:42:39,237 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:42:39,237 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:43:32,858 | INFO | 30330 | Successfully retrieved response, using 3845 prompt tokens and 6606 completion tokens.
[island 5] 2025-12-28 06:43:32,858 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:43:32,862 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 06:43:32,862 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 06:43:37,880 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz0476pxj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 06:43:37,880 | INFO | 30330 | Child solution -> Program(id=b8452f25-871a-4a53-8ea7-8b61f6ac999a,fitness=0.00000000,island_found=5,iteration_found=221,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:43:37,880 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:43:37,880 | INFO | 30330 | New program is worse than best -> 0 <= 0.9975438747692749.
[island 5] 2025-12-28 06:43:37,880 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:43:37,881 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:44:18,765 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:44:18,765 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:44:18,765 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | ========= EPOCH 222 =========
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Global early stopping counter: 2/None
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99732982,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Best solution: Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428077697754})
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Exploration: True
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Exploitation: False
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 06:44:18,766 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 06:44:37,046 | INFO | 30330 | Successfully retrieved response, using 5301 prompt tokens and 6412 completion tokens.
