[island 4] 2025-12-28 01:43:15,664 | INFO | 29650 | === CodeEvolve ===
[island 4] 2025-12-28 05:27:16,412 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:27:16,412 | INFO | 29650 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 05:27:16,412 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:27:16,412 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | ========= EPOCH 153 =========
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Global early stopping counter: 1/None
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92887693,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:27:16,413 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:27:36,908 | INFO | 29650 | Successfully retrieved response, using 5276 prompt tokens and 8388 completion tokens.
[island 4] 2025-12-28 05:27:36,908 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:27:36,913 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:27:36,913 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 05:27:44,854 | INFO | 29650 | Evaluated program without errors.
[island 4] 2025-12-28 05:27:44,854 | INFO | 29650 | Child solution -> Program(id=67ec0591-a538-4fcd-9c88-12a6da2e8fc1,fitness=0.93519052,island_found=4,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 2.4650338683899133, 'benchmark_ratio': 0.9351905224928284, 'eval_time': 7.575966835021973}).
[island 4] 2025-12-28 05:27:44,854 | INFO | 29650 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 05:27:44,854 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:27:44,854 | INFO | 29650 | New program is worse than best -> 0.9351905224928284 <= 0.9428798778460337.
[island 4] 2025-12-28 05:27:44,855 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:27:44,855 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:28:18,645 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:28:18,646 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:28:18,646 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:28:18,646 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:28:18,646 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:28:18,646 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | ========= EPOCH 154 =========
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Global early stopping counter: 0/None
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.93519052,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:28:18,647 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:28:40,404 | INFO | 29650 | Successfully retrieved response, using 5276 prompt tokens and 7756 completion tokens.
[island 4] 2025-12-28 05:28:40,404 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:28:40,408 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:28:40,409 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 05:28:44,014 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu8dqz136/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 05:28:44,014 | INFO | 29650 | Child solution -> Program(id=cde31d35-432a-4711-ba7d-f4fd54aa8748,fitness=0.00000000,island_found=4,iteration_found=154,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:28:44,015 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:28:44,015 | INFO | 29650 | New program is worse than best -> 0 <= 0.9428798778460337.
[island 4] 2025-12-28 05:28:44,015 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:28:44,015 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:29:32,451 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:29:32,451 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:29:32,452 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:29:32,452 | INFO | 29650 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 05:29:32,452 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:29:32,452 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | ========= EPOCH 155 =========
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Global early stopping counter: 1/None
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.93519052,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:29:32,453 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:29:32,454 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:29:32,454 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:29:32,454 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:29:32,454 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:29:57,893 | INFO | 29650 | Successfully retrieved response, using 5589 prompt tokens and 8452 completion tokens.
[island 4] 2025-12-28 05:29:57,893 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:29:57,916 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:29:57,916 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 05:30:58,053 | ERROR | 29650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 05:30:58,053 | INFO | 29650 | Child solution -> Program(id=11cbfed6-ac35-4775-bae1-8bc899b04e39,fitness=0.00000000,island_found=4,iteration_found=155,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:30:58,054 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:30:58,054 | INFO | 29650 | New program is worse than best -> 0 <= 0.9428798778460337.
[island 4] 2025-12-28 05:30:58,054 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:30:58,054 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:30:58,054 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:30:58,054 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:30:58,055 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:30:58,055 | INFO | 29650 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 05:30:58,055 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:30:58,055 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | ========= EPOCH 156 =========
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Global early stopping counter: 2/None
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.93519052,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:30:58,056 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:30:58,057 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:30:58,057 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:31:19,975 | INFO | 29650 | Successfully retrieved response, using 4876 prompt tokens and 7473 completion tokens.
[island 4] 2025-12-28 05:31:19,975 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:31:19,979 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:31:19,979 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 05:31:28,483 | INFO | 29650 | Evaluated program without errors.
[island 4] 2025-12-28 05:31:28,483 | INFO | 29650 | Child solution -> Program(id=383f02e6-d71a-420e-96e3-58e185f4a5a8,fitness=0.64133049,island_found=4,iteration_found=156,returncode=0,eval_metrics={'radii_sum': 1.6904591477400568, 'benchmark_ratio': 0.6413304879500105, 'eval_time': 7.672987937927246}).
[island 4] 2025-12-28 05:31:28,483 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:31:28,483 | INFO | 29650 | New program is worse than best -> 0.6413304879500105 <= 0.9428798778460337.
[island 4] 2025-12-28 05:31:28,484 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:31:28,484 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:32:18,068 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:32:18,068 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:32:18,069 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:32:18,069 | INFO | 29650 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 05:32:18,069 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:32:18,069 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | ========= EPOCH 157 =========
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Global early stopping counter: 3/None
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.93519052,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:32:18,070 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:32:35,512 | INFO | 29650 | Successfully retrieved response, using 4544 prompt tokens and 6654 completion tokens.
[island 4] 2025-12-28 05:32:35,513 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:32:35,526 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:32:35,526 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 05:33:35,580 | ERROR | 29650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 05:33:35,581 | INFO | 29650 | Child solution -> Program(id=f59c1fb8-7b92-4db2-9ef5-f70d0a1c9e86,fitness=0.00000000,island_found=4,iteration_found=157,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:33:35,581 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:33:35,581 | INFO | 29650 | New program is worse than best -> 0 <= 0.9428798778460337.
[island 4] 2025-12-28 05:33:35,582 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:33:35,582 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:33:38,169 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:33:38,170 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:33:38,170 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:33:38,170 | INFO | 29650 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 05:33:38,170 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:33:38,170 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | ========= EPOCH 158 =========
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Global early stopping counter: 4/None
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.93519052,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:33:38,171 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:33:38,172 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:33:38,172 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:34:04,299 | INFO | 29650 | Successfully retrieved response, using 5292 prompt tokens and 7995 completion tokens.
[island 4] 2025-12-28 05:34:04,299 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:34:04,304 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:34:04,304 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 05:34:37,765 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg0f8nnvk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 05:34:37,765 | INFO | 29650 | Child solution -> Program(id=806c0a83-1f05-4dbe-baac-e1085403bc37,fitness=0.00000000,island_found=4,iteration_found=158,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:34:37,765 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:34:37,765 | INFO | 29650 | New program is worse than best -> 0 <= 0.9428798778460337.
[island 4] 2025-12-28 05:34:37,766 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:34:37,766 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:34:57,489 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:34:57,489 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:34:57,490 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:34:57,490 | INFO | 29650 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 05:34:57,490 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:34:57,490 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:34:57,491 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:34:57,493 | INFO | 29650 | ========= EPOCH 159 =========
[island 4] 2025-12-28 05:34:57,493 | INFO | 29650 | Global early stopping counter: 5/None
[island 4] 2025-12-28 05:34:57,493 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.93519052,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:34:57,494 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:35:12,268 | INFO | 29650 | Successfully retrieved response, using 3936 prompt tokens and 4979 completion tokens.
[island 4] 2025-12-28 05:35:12,268 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:35:12,277 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:35:12,294 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 05:35:13,303 | INFO | 29650 | Evaluated program without errors.
[island 4] 2025-12-28 05:35:13,303 | INFO | 29650 | Child solution -> Program(id=68d60755-4492-4de2-9d58-0bae48629be3,fitness=0.42274041,island_found=4,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 0.31940150260925293}).
[island 4] 2025-12-28 05:35:13,304 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:35:13,304 | INFO | 29650 | New program is worse than best -> 0.4227404145281786 <= 0.9428798778460337.
[island 4] 2025-12-28 05:35:13,304 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:35:13,304 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:36:19,525 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:36:19,525 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:36:19,526 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 05:36:19,526 | INFO | 29650 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 05:36:19,526 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:36:19,526 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | ========= EPOCH 160 =========
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Global early stopping counter: 6/None
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.93519052,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Best solution: Program(id=3e8a07b2-1c54-4898-a355-61e956c2a21a,fitness=0.94287988,island_found=5,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.4853019537862573, 'benchmark_ratio': 0.9428798778460337, 'eval_time': 3.07489013671875})
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 05:36:19,527 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:36:19,528 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 05:36:19,528 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:36:19,528 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:36:19,528 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:36:37,268 | INFO | 29650 | Successfully retrieved response, using 4007 prompt tokens and 6668 completion tokens.
[island 4] 2025-12-28 05:36:37,269 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:36:37,275 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 05:36:37,275 | INFO | 29650 | Attempting to evaluate program...
