[island 0] 2025-12-24 13:29:04,355 | INFO | 2994 | === CodeEvolve ===
[island 0] 2025-12-24 16:17:54,384 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:17:54,392 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:17:54,398 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:18:54,519 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:18:54,519 | INFO | 2994 | Child solution -> Program(id=5fca2317-224a-48b0-9935-a06479a82503,fitness=0.00000000,island_found=0,iteration_found=108,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:18:54,519 | INFO | 2994 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:18:54,520 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:18:54,520 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:18:54,520 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:18:54,520 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:18:58,955 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:18:58,955 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:18:58,955 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:18:58,955 | INFO | 2994 | Early stopping counter increased: 8/None
[island 0] 2025-12-24 16:18:58,955 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | ========= EPOCH 109 =========
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Global early stopping counter: 8/None
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Exploration rate: 0.3573776536988113
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:18:58,956 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:18:58,957 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:18:58,957 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:18:58,957 | INFO | 2994 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:18:58,957 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:19:20,061 | INFO | 2994 | Successfully retrieved response, using 25745 prompt tokens and 4416 completion tokens.
[island 0] 2025-12-24 16:19:20,061 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:19:20,066 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:19:20,066 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:20:20,193 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:20:20,193 | INFO | 2994 | Child solution -> Program(id=a236e4cd-88be-4e6d-9e9d-5de8ede8a534,fitness=0.00000000,island_found=0,iteration_found=109,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:20:20,193 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:20:20,194 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:20:20,194 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:20:20,194 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:20:33,198 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:20:33,198 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:20:33,199 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:20:33,199 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:20:33,199 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:20:33,199 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:20:33,199 | INFO | 2994 | ========= EPOCH 110 =========
[island 0] 2025-12-24 16:20:33,199 | INFO | 2994 | Global early stopping counter: 0/None
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Exploration rate: 0.3573776536988113
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:20:33,200 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:21:02,808 | INFO | 2994 | Successfully retrieved response, using 20677 prompt tokens and 4645 completion tokens.
[island 0] 2025-12-24 16:21:02,808 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:21:02,814 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:21:02,814 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:21:15,737 | INFO | 2994 | Evaluated program without errors.
[island 0] 2025-12-24 16:21:15,737 | INFO | 2994 | Child solution -> Program(id=b898d755-017e-4588-8621-fea18473617a,fitness=0.99324908,island_found=0,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.6180682559626236, 'benchmark_ratio': 0.9932490792975559, 'eval_time': 12.383661985397339}).
[island 0] 2025-12-24 16:21:15,738 | INFO | 2994 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:21:15,738 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:21:15,738 | INFO | 2994 | New program is worse than best -> 0.9932490792975559 <= 0.9970464863915903.
[island 0] 2025-12-24 16:21:15,738 | INFO | 2994 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 16:21:15,738 | INFO | 2994 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 16:21:47,015 | INFO | 2994 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 16:21:47,021 | INFO | 2994 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen/0/best_sol.py'.
[island 0] 2025-12-24 16:21:47,021 | INFO | 2994 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen/0/best_prompt.txt'.
[island 0] 2025-12-24 16:21:47,021 | INFO | 2994 | Checkpoint 110 sucessfully saved.
[island 0] 2025-12-24 16:21:47,021 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:21:47,021 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:21:47,024 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:21:47,024 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:21:47,024 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:21:47,024 | INFO | 2994 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 16:21:47,024 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:21:47,024 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:21:47,025 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:21:47,025 | INFO | 2994 | ========= EPOCH 111 =========
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Global early stopping counter: 1/None
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Exploration rate: 0.3573776536988113
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:21:47,026 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:21:47,027 | INFO | 2994 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:21:47,027 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:22:09,941 | INFO | 2994 | Successfully retrieved response, using 28660 prompt tokens and 4725 completion tokens.
[island 0] 2025-12-24 16:22:09,941 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:22:09,946 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:22:09,946 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:23:10,131 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:23:10,132 | INFO | 2994 | Child solution -> Program(id=0247ca12-5fe8-4965-9294-df536c4e2131,fitness=0.00000000,island_found=0,iteration_found=111,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:23:10,132 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:23:10,132 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:23:10,132 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:23:10,133 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:23:19,227 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:23:19,227 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:23:19,228 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:23:19,228 | INFO | 2994 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 16:23:19,228 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:23:19,228 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:23:19,233 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:23:19,233 | INFO | 2994 | ========= EPOCH 112 =========
[island 0] 2025-12-24 16:23:19,233 | INFO | 2994 | Global early stopping counter: 2/None
[island 0] 2025-12-24 16:23:19,233 | INFO | 2994 | Exploration rate: 0.3752465363837519
[island 0] 2025-12-24 16:23:19,233 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:23:19,233 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:23:19,233 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:23:19,234 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:23:41,826 | INFO | 2994 | Successfully retrieved response, using 12641 prompt tokens and 6509 completion tokens.
[island 0] 2025-12-24 16:23:41,827 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:23:41,848 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:23:41,848 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:24:42,037 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:24:42,038 | INFO | 2994 | Child solution -> Program(id=23714017-a316-428a-b57a-3e3315b2a046,fitness=0.00000000,island_found=0,iteration_found=112,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:24:42,038 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:24:42,038 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:24:42,038 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:24:42,038 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:24:48,767 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:24:48,767 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:24:48,768 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:24:48,768 | INFO | 2994 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 16:24:48,768 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:24:48,768 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | ========= EPOCH 113 =========
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Global early stopping counter: 3/None
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Exploration rate: 0.3752465363837519
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:24:48,769 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:25:13,307 | INFO | 2994 | Successfully retrieved response, using 11764 prompt tokens and 6402 completion tokens.
[island 0] 2025-12-24 16:25:13,307 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:25:13,316 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:25:13,316 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:26:13,487 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:26:13,487 | INFO | 2994 | Child solution -> Program(id=08dd46cb-cd42-4a84-981f-e0e806e4eaed,fitness=0.00000000,island_found=0,iteration_found=113,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:26:13,487 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:26:13,488 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:26:13,488 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:26:13,488 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:26:18,237 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:26:18,237 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:26:18,237 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:26:18,237 | INFO | 2994 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 16:26:18,237 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:26:18,237 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | ========= EPOCH 114 =========
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Global early stopping counter: 4/None
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Exploration rate: 0.3752465363837519
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:26:18,239 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:26:51,239 | INFO | 2994 | Successfully retrieved response, using 14047 prompt tokens and 7421 completion tokens.
[island 0] 2025-12-24 16:26:51,240 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:26:51,245 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:26:51,245 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:27:51,390 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:27:51,391 | INFO | 2994 | Child solution -> Program(id=ca27e952-ea46-4efb-9a70-f92d72e846dd,fitness=0.00000000,island_found=0,iteration_found=114,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:27:51,391 | INFO | 2994 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:27:51,391 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:27:51,391 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:27:51,391 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:27:51,392 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:27:56,890 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:27:56,890 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:27:56,891 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:27:56,891 | INFO | 2994 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 16:27:56,891 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:27:56,891 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | ========= EPOCH 115 =========
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Global early stopping counter: 5/None
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Exploration rate: 0.3752465363837519
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Exploitation: True
