[island 5] 2025-12-28 23:18:45,582 | INFO | 7155 | === CodeEvolve ===
[island 5] 2025-12-29 00:37:03,350 | INFO | 7155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:37:03,350 | INFO | 7155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:37:03,350 | INFO | 7155 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:37:03,350 | INFO | 7155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:37:24,175 | INFO | 7155 | Successfully retrieved response, using 21560 prompt tokens and 4569 completion tokens.
[island 5] 2025-12-29 00:37:24,176 | INFO | 7155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:37:24,178 | INFO | 7155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:37:24,178 | INFO | 7155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:37:30,256 | INFO | 7155 | Evaluated program without errors.
[island 5] 2025-12-29 00:37:30,256 | INFO | 7155 | Child solution -> Program(id=eb2829eb-81d9-40a3-9c4c-0632460b2d67,fitness=0.96426996,island_found=5,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.832971643110118, 'benchmark_ratio': 0.9642699573939958, 'eval_time': 5.443856477737427}).
[island 5] 2025-12-29 00:37:30,257 | INFO | 7155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:37:30,257 | INFO | 7155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:37:30,257 | INFO | 7155 | New program is worse than best -> 0.9642699573939958 <= 0.9944554126068444.
[island 5] 2025-12-29 00:37:30,257 | INFO | 7155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:37:30,257 | INFO | 7155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:47:39,114 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:47:39,114 | INFO | 7155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:47:39,114 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:47:39,114 | INFO | 7155 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:47:39,114 | INFO | 7155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:47:39,114 | INFO | 7155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | ========= EPOCH 58 =========
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | Best prompt: Program(id=a0a526eb-3576-441c-acd7-ea8f6833fa41,fitness=0.99445541,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | Best solution: Program(id=2a5ff249-f654-4602-a66c-289434fe5a3e,fitness=0.99445541,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360237287, 'benchmark_ratio': 0.9944554126068444, 'eval_time': 10.8724045753479})
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | sol_db EliteMap: {5: ('9aebb3ce-be23-4a7f-8de9-9920c8ab42c8', 0.8979066747073988), 8: ('2a5ff249-f654-4602-a66c-289434fe5a3e', 0.9944554126068444), 51: ('1c8d659e-6a10-480e-9f74-aa155accde7f', 0.2178393752133188), 53: ('fb7c3e46-3153-49c1-af... [TRUNCATED]
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | Generating initial populations: False
[island 5] 2025-12-29 00:47:39,117 | INFO | 7155 | Exploration: False
[island 5] 2025-12-29 00:47:39,118 | INFO | 7155 | Exploitation: True
[island 5] 2025-12-29 00:47:39,118 | INFO | 7155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:47:39,118 | INFO | 7155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:47:39,118 | INFO | 7155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:47:39,118 | INFO | 7155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:47:39,118 | INFO | 7155 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:47:39,118 | INFO | 7155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:48:08,705 | INFO | 7155 | Successfully retrieved response, using 20222 prompt tokens and 6241 completion tokens.
[island 5] 2025-12-29 00:48:08,705 | INFO | 7155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:48:08,710 | INFO | 7155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:48:08,710 | INFO | 7155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:49:08,839 | ERROR | 7155 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:49:08,840 | INFO | 7155 | Child solution -> Program(id=9611886e-2f75-4099-9adf-eb2d16e131f4,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:49:08,840 | INFO | 7155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:49:08,840 | INFO | 7155 | New program is worse than best -> 0 <= 0.9944554126068444.
[island 5] 2025-12-29 00:49:08,840 | INFO | 7155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:49:08,840 | INFO | 7155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:49:08,840 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:49:08,840 | INFO | 7155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:49:08,841 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:49:08,841 | INFO | 7155 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:49:08,841 | INFO | 7155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:49:08,841 | INFO | 7155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:49:08,841 | INFO | 7155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:49:08,841 | INFO | 7155 | ========= EPOCH 59 =========
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Exploration rate: 0.26734908030468757
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Best prompt: Program(id=a0a526eb-3576-441c-acd7-ea8f6833fa41,fitness=0.99445541,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Best solution: Program(id=2a5ff249-f654-4602-a66c-289434fe5a3e,fitness=0.99445541,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360237287, 'benchmark_ratio': 0.9944554126068444, 'eval_time': 10.8724045753479})
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | sol_db EliteMap: {5: ('9aebb3ce-be23-4a7f-8de9-9920c8ab42c8', 0.8979066747073988), 8: ('2a5ff249-f654-4602-a66c-289434fe5a3e', 0.9944554126068444), 51: ('1c8d659e-6a10-480e-9f74-aa155accde7f', 0.2178393752133188), 53: ('fb7c3e46-3153-49c1-af... [TRUNCATED]
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Generating initial populations: False
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Exploration: False
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Exploitation: True
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:49:08,842 | INFO | 7155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:49:30,280 | INFO | 7155 | Successfully retrieved response, using 21234 prompt tokens and 4069 completion tokens.
[island 5] 2025-12-29 00:49:30,280 | INFO | 7155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:49:30,283 | INFO | 7155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:49:30,283 | INFO | 7155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:50:01,604 | ERROR | 7155 | Error in evaluating program -> '/tmp/tmplvr3wy17/tmpg2zs347g.py:130: RuntimeWarning: invalid value encountered in scalar divide
  dx = (x2 - x1) / distance * ov[...]'.
[island 5] 2025-12-29 00:50:01,604 | INFO | 7155 | Child solution -> Program(id=f02bb6dd-a382-4b24-847c-141fc5b38c9c,fitness=0.00000000,island_found=5,iteration_found=59,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:50:01,604 | INFO | 7155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:50:01,604 | INFO | 7155 | New program is worse than best -> 0 <= 0.9944554126068444.
[island 5] 2025-12-29 00:50:01,604 | INFO | 7155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:50:01,604 | INFO | 7155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:50:24,122 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:50:24,122 | INFO | 7155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:50:24,122 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:50:24,122 | INFO | 7155 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:50:24,122 | INFO | 7155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:50:24,122 | INFO | 7155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | ========= EPOCH 60 =========
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Exploration rate: 0.26734908030468757
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Best prompt: Program(id=a0a526eb-3576-441c-acd7-ea8f6833fa41,fitness=0.99445541,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Best solution: Program(id=2a5ff249-f654-4602-a66c-289434fe5a3e,fitness=0.99445541,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360237287, 'benchmark_ratio': 0.9944554126068444, 'eval_time': 10.8724045753479})
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | sol_db EliteMap: {5: ('9aebb3ce-be23-4a7f-8de9-9920c8ab42c8', 0.8979066747073988), 8: ('2a5ff249-f654-4602-a66c-289434fe5a3e', 0.9944554126068444), 51: ('1c8d659e-6a10-480e-9f74-aa155accde7f', 0.2178393752133188), 53: ('fb7c3e46-3153-49c1-af... [TRUNCATED]
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Generating initial populations: False
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Exploration: False
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Exploitation: True
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:50:24,123 | INFO | 7155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:50:24,124 | INFO | 7155 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:50:24,124 | INFO | 7155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:51:01,830 | INFO | 7155 | Successfully retrieved response, using 21330 prompt tokens and 4972 completion tokens.
[island 5] 2025-12-29 00:51:01,830 | INFO | 7155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:51:01,833 | INFO | 7155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:51:01,834 | INFO | 7155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:51:04,358 | ERROR | 7155 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprc7hu10p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:51:04,358 | INFO | 7155 | Child solution -> Program(id=dee9512e-a3c6-4cf1-b03c-f13728bcb22b,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:51:04,359 | INFO | 7155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:51:04,359 | INFO | 7155 | New program is worse than best -> 0 <= 0.9944554126068444.
[island 5] 2025-12-29 00:51:04,359 | INFO | 7155 | === MIGRATION STEP ===
[island 5] 2025-12-29 00:51:04,359 | INFO | 7155 | Waiting for other islands to start migration...
[island 5] 2025-12-29 00:51:39,362 | INFO | 7155 | Migration started.
[island 5] 2025-12-29 00:51:39,362 | INFO | 7155 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 00:51:39,363 | INFO | 7155 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 00:51:39,363 | INFO | 7155 | Island 6 is sending 1 migrants.
[island 5] 2025-12-29 00:51:39,363 | INFO | 7155 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 00:51:39,364 | INFO | 7155 | Starting SEND and RECV threads...
[island 5] 2025-12-29 00:51:39,364 | INFO | 7155 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-29 00:51:39,364 | INFO | 7155 | [SEND THREAD] Sent Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326... [TRUNCATED]
[island 5] 2025-12-29 00:51:39,364 | INFO | 7155 | [SEND THREAD] Sent Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326... [TRUNCATED]
[island 5] 2025-12-29 00:51:39,364 | INFO | 7155 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-29 00:51:39,364 | INFO | 7155 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-29 00:51:39,365 | INFO | 7155 | [RECV THREAD] Received Program(id=7a5d89a7-a514-4011-b056-01f43c360904,fitness=0.83191432,island_found=6,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.444118114863417, 'benchmark_ratio': 0.8319143173271896, 'eval_time': 4.6180... [TRUNCATED]
[island 5] 2025-12-29 00:51:39,365 | INFO | 7155 | [RECV THREAD] Received Program(id=360cdfbb-74df-4169-9af1-201e0fba9953,fitness=0.94378383,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.7727845410474945, 'benchmark_ratio': 0.9437838312858361, 'eval_time': 35.89... [TRUNCATED]
[island 5] 2025-12-29 00:51:39,365 | INFO | 7155 | [RECV THREAD] Received migrants.
[island 5] 2025-12-29 00:51:39,366 | INFO | 7155 | Threads finished.
[island 5] 2025-12-29 00:51:39,366 | INFO | 7155 | Waiting for other islands to finish migration...
[island 5] 2025-12-29 00:51:39,366 | INFO | 7155 | Migration finished.
[island 5] 2025-12-29 00:51:39,366 | INFO | 7155 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 00:51:39,366 | INFO | 7155 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 00:51:39,367 | INFO | 7155 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 00:51:39,371 | INFO | 7155 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_2/5/best_sol.py'.
[island 5] 2025-12-29 00:51:39,371 | INFO | 7155 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_2/5/best_prompt.txt'.
[island 5] 2025-12-29 00:51:39,371 | INFO | 7155 | Checkpoint 60 sucessfully saved.
[island 5] 2025-12-29 00:51:39,371 | INFO | 7155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:51:39,371 | INFO | 7155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:51:39,372 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:51:39,372 | INFO | 7155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:51:39,372 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:51:39,372 | INFO | 7155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:51:39,372 | INFO | 7155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:51:39,372 | INFO | 7155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:51:39,372 | INFO | 7155 | ========= EPOCH 61 =========
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Exploration rate: 0.26734908030468757
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Best prompt: Program(id=a0a526eb-3576-441c-acd7-ea8f6833fa41,fitness=0.99445541,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Best solution: Program(id=2a5ff249-f654-4602-a66c-289434fe5a3e,fitness=0.99445541,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360237287, 'benchmark_ratio': 0.9944554126068444, 'eval_time': 10.8724045753479})
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | sol_db EliteMap: {5: ('9aebb3ce-be23-4a7f-8de9-9920c8ab42c8', 0.8979066747073988), 8: ('2a5ff249-f654-4602-a66c-289434fe5a3e', 0.9944554126068444), 51: ('1c8d659e-6a10-480e-9f74-aa155accde7f', 0.2178393752133188), 53: ('fb7c3e46-3153-49c1-af... [TRUNCATED]
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Generating initial populations: False
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Exploration: False
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Exploitation: True
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:51:39,373 | INFO | 7155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:52:19,469 | INFO | 7155 | Successfully retrieved response, using 3485 prompt tokens and 4602 completion tokens.
[island 5] 2025-12-29 00:52:19,469 | INFO | 7155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:52:19,472 | INFO | 7155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:52:19,472 | INFO | 7155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:52:23,316 | INFO | 7155 | Evaluated program without errors.
[island 5] 2025-12-29 00:52:23,316 | INFO | 7155 | Child solution -> Program(id=ff8cbf34-0909-43a3-8164-b22c92c546a6,fitness=0.86816561,island_found=5,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.5506223932672683, 'benchmark_ratio': 0.8681656071163151, 'eval_time': 2.878060817718506}).
[island 5] 2025-12-29 00:52:23,316 | INFO | 7155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:52:23,316 | INFO | 7155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:52:23,316 | INFO | 7155 | New program is worse than best -> 0.8681656071163151 <= 0.9944554126068444.
[island 5] 2025-12-29 00:52:23,316 | INFO | 7155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:52:23,316 | INFO | 7155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:53:12,720 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:53:12,720 | INFO | 7155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:53:12,721 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:53:12,721 | INFO | 7155 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:53:12,721 | INFO | 7155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:53:12,721 | INFO | 7155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | ========= EPOCH 62 =========
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Exploration rate: 0.26734908030468757
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Best prompt: Program(id=a0a526eb-3576-441c-acd7-ea8f6833fa41,fitness=0.99445541,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Best solution: Program(id=2a5ff249-f654-4602-a66c-289434fe5a3e,fitness=0.99445541,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360237287, 'benchmark_ratio': 0.9944554126068444, 'eval_time': 10.8724045753479})
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | sol_db EliteMap: {5: ('9aebb3ce-be23-4a7f-8de9-9920c8ab42c8', 0.8979066747073988), 8: ('2a5ff249-f654-4602-a66c-289434fe5a3e', 0.9944554126068444), 51: ('1c8d659e-6a10-480e-9f74-aa155accde7f', 0.2178393752133188), 53: ('fb7c3e46-3153-49c1-af... [TRUNCATED]
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Generating initial populations: False
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Exploration: False
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Exploitation: True
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:53:12,722 | INFO | 7155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:53:12,723 | INFO | 7155 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:53:12,723 | INFO | 7155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:53:35,248 | INFO | 7155 | Successfully retrieved response, using 12626 prompt tokens and 5687 completion tokens.
[island 5] 2025-12-29 00:53:35,248 | INFO | 7155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:53:35,251 | INFO | 7155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:53:35,251 | INFO | 7155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:53:47,874 | INFO | 7155 | Evaluated program without errors.
[island 5] 2025-12-29 00:53:47,874 | INFO | 7155 | Child solution -> Program(id=64554ce3-9146-4506-9d46-cd9a81d30ffe,fitness=0.96858955,island_found=5,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.8456623698011976, 'benchmark_ratio': 0.9685895511024141, 'eval_time': 11.460327625274658}).
[island 5] 2025-12-29 00:53:47,874 | INFO | 7155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:53:47,874 | INFO | 7155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:53:47,874 | INFO | 7155 | New program is worse than best -> 0.9685895511024141 <= 0.9944554126068444.
[island 5] 2025-12-29 00:53:47,875 | INFO | 7155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:53:47,875 | INFO | 7155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:54:28,388 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:54:28,389 | INFO | 7155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:54:28,389 | INFO | 7155 | All islands synced.
[island 5] 2025-12-29 00:54:28,389 | INFO | 7155 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:54:28,389 | INFO | 7155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:54:28,389 | INFO | 7155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:54:28,390 | INFO | 7155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | ========= EPOCH 63 =========
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Exploration rate: 0.26734908030468757
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Best prompt: Program(id=a0a526eb-3576-441c-acd7-ea8f6833fa41,fitness=0.99445541,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Best solution: Program(id=2a5ff249-f654-4602-a66c-289434fe5a3e,fitness=0.99445541,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360237287, 'benchmark_ratio': 0.9944554126068444, 'eval_time': 10.8724045753479})
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | sol_db EliteMap: {5: ('9aebb3ce-be23-4a7f-8de9-9920c8ab42c8', 0.8979066747073988), 8: ('2a5ff249-f654-4602-a66c-289434fe5a3e', 0.9944554126068444), 51: ('1c8d659e-6a10-480e-9f74-aa155accde7f', 0.2178393752133188), 53: ('fb7c3e46-3153-49c1-af... [TRUNCATED]
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Generating initial populations: False
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Exploration: False
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Exploitation: True
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:54:28,391 | INFO | 7155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
