[island 9] 2025-12-28 23:18:45,587 | INFO | 7163 | === CodeEvolve ===
[island 9] 2025-12-29 00:05:24,852 | INFO | 7163 | Checkpoint 40 sucessfully saved.
[island 9] 2025-12-29 00:05:24,852 | INFO | 7163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:05:24,852 | INFO | 7163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:05:24,854 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:05:24,854 | INFO | 7163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | ========= EPOCH 41 =========
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:05:24,855 | INFO | 7163 | Best prompt: Program(id=277425f2-b3ec-4d99-b450-8eefb3e2d3e9,fitness=0.99009795,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | Best solution: Program(id=f86099ae-6015-4846-99d6-57eebae860c6,fitness=0.99009795,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9088528523418677, 'benchmark_ratio': 0.9900979499088012, 'eval_time': 15.088868856430054})
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | sol_db EliteMap: {14: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 49: ('3225d7f5-7576-4478-a198-483d5cdfd4ef', 0.9023996118211883), 17: ('f86099ae-6015-4846-99d6-57eebae860c6', 0.9900979499088012), 30: ('5905b214-4d29-498c-... [TRUNCATED]
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | Generating initial populations: False
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | Exploration: True
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | Exploitation: False
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | === SELECTION STEP ===
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | Selected 0 inspirations.
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:05:24,856 | INFO | 7163 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:05:29,732 | INFO | 7163 | Successfully retrieved response, using 4243 prompt tokens and 915 completion tokens.
[island 9] 2025-12-29 00:05:29,732 | INFO | 7163 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:05:29,732 | INFO | 7163 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:05:29,733 | INFO | 7163 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:05:29,733 | INFO | 7163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:05:29,733 | INFO | 7163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:05:29,733 | INFO | 7163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:05:48,710 | INFO | 7163 | Successfully retrieved response, using 4677 prompt tokens and 5933 completion tokens.
[island 9] 2025-12-29 00:05:48,710 | INFO | 7163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:05:48,714 | INFO | 7163 | Successfully modified parent solution.
[island 9] 2025-12-29 00:05:48,714 | INFO | 7163 | Attempting to evaluate program...
[island 9] 2025-12-29 00:05:49,143 | INFO | 7163 | Evaluated program without errors.
[island 9] 2025-12-29 00:05:49,143 | INFO | 7163 | Child solution -> Program(id=24639f55-2eb6-4a3e-a07e-2437eb8fb889,fitness=0.40844883,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.2, 'benchmark_ratio': 0.4084488285249727, 'eval_time': 0.0017070770263671875}).
[island 9] 2025-12-29 00:05:49,144 | INFO | 7163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:05:49,144 | INFO | 7163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:05:49,144 | INFO | 7163 | New program is worse than best -> 0.4084488285249727 <= 0.9900979499088012.
[island 9] 2025-12-29 00:05:49,144 | INFO | 7163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:05:49,144 | INFO | 7163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:06:23,305 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:06:23,305 | INFO | 7163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:06:23,306 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:06:23,306 | INFO | 7163 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:06:23,306 | INFO | 7163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:06:23,306 | INFO | 7163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | ========= EPOCH 42 =========
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Best prompt: Program(id=277425f2-b3ec-4d99-b450-8eefb3e2d3e9,fitness=0.99009795,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Best solution: Program(id=f86099ae-6015-4846-99d6-57eebae860c6,fitness=0.99009795,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9088528523418677, 'benchmark_ratio': 0.9900979499088012, 'eval_time': 15.088868856430054})
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | sol_db EliteMap: {14: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 49: ('3225d7f5-7576-4478-a198-483d5cdfd4ef', 0.9023996118211883), 17: ('f86099ae-6015-4846-99d6-57eebae860c6', 0.9900979499088012), 30: ('5905b214-4d29-498c-... [TRUNCATED]
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Generating initial populations: False
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Exploration: False
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Exploitation: True
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | === SELECTION STEP ===
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Selected 0 inspirations.
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2025-12-29 00:06:23,307 | INFO | 7163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:06:34,229 | INFO | 7163 | Successfully retrieved response, using 3529 prompt tokens and 3845 completion tokens.
[island 9] 2025-12-29 00:06:34,229 | INFO | 7163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:06:34,232 | INFO | 7163 | Successfully modified parent solution.
[island 9] 2025-12-29 00:06:34,232 | INFO | 7163 | Attempting to evaluate program...
[island 9] 2025-12-29 00:06:34,753 | ERROR | 7163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg6cyqooh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:06:34,753 | INFO | 7163 | Child solution -> Program(id=e0ad9d39-1fff-4589-9a04-640c2b310cc5,fitness=0.00000000,island_found=9,iteration_found=42,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:06:34,753 | INFO | 7163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:06:34,753 | INFO | 7163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:06:34,753 | INFO | 7163 | New program is worse than best -> 0 <= 0.9900979499088012.
[island 9] 2025-12-29 00:06:34,753 | INFO | 7163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:06:34,753 | INFO | 7163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:16:44,565 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:16:44,565 | INFO | 7163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:16:44,565 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:16:44,565 | INFO | 7163 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:16:44,565 | INFO | 7163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:16:44,565 | INFO | 7163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | ========= EPOCH 43 =========
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Best prompt: Program(id=277425f2-b3ec-4d99-b450-8eefb3e2d3e9,fitness=0.99009795,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Best solution: Program(id=f86099ae-6015-4846-99d6-57eebae860c6,fitness=0.99009795,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9088528523418677, 'benchmark_ratio': 0.9900979499088012, 'eval_time': 15.088868856430054})
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | sol_db EliteMap: {14: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 49: ('3225d7f5-7576-4478-a198-483d5cdfd4ef', 0.9023996118211883), 17: ('f86099ae-6015-4846-99d6-57eebae860c6', 0.9900979499088012), 30: ('5905b214-4d29-498c-... [TRUNCATED]
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Generating initial populations: False
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Exploration: True
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Exploitation: False
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | === SELECTION STEP ===
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Selected 0 inspirations.
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:16:44,566 | INFO | 7163 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:16:50,981 | INFO | 7163 | Successfully retrieved response, using 4034 prompt tokens and 1392 completion tokens.
[island 9] 2025-12-29 00:16:50,981 | INFO | 7163 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:16:50,982 | INFO | 7163 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:16:50,982 | INFO | 7163 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:16:50,982 | INFO | 7163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:16:50,982 | INFO | 7163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:16:50,982 | INFO | 7163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:17:03,093 | INFO | 7163 | Successfully retrieved response, using 4361 prompt tokens and 4313 completion tokens.
[island 9] 2025-12-29 00:17:03,093 | INFO | 7163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:17:03,096 | INFO | 7163 | Successfully modified parent solution.
[island 9] 2025-12-29 00:17:03,096 | INFO | 7163 | Attempting to evaluate program...
[island 9] 2025-12-29 00:17:57,688 | ERROR | 7163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqm14cs01/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:17:57,688 | INFO | 7163 | Child solution -> Program(id=d61a82d2-ffa1-40a5-9e43-56cdf817b389,fitness=0.00000000,island_found=9,iteration_found=43,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:17:57,688 | INFO | 7163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:17:57,688 | INFO | 7163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:17:57,688 | INFO | 7163 | New program is worse than best -> 0 <= 0.9900979499088012.
[island 9] 2025-12-29 00:17:57,688 | INFO | 7163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:17:57,688 | INFO | 7163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:18:05,480 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:18:05,480 | INFO | 7163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:18:05,480 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:18:05,480 | INFO | 7163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:18:05,480 | INFO | 7163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | ========= EPOCH 44 =========
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Best prompt: Program(id=277425f2-b3ec-4d99-b450-8eefb3e2d3e9,fitness=0.99009795,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Best solution: Program(id=f86099ae-6015-4846-99d6-57eebae860c6,fitness=0.99009795,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9088528523418677, 'benchmark_ratio': 0.9900979499088012, 'eval_time': 15.088868856430054})
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | sol_db EliteMap: {14: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 49: ('3225d7f5-7576-4478-a198-483d5cdfd4ef', 0.9023996118211883), 17: ('f86099ae-6015-4846-99d6-57eebae860c6', 0.9900979499088012), 30: ('5905b214-4d29-498c-... [TRUNCATED]
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Generating initial populations: False
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Exploration: False
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Exploitation: True
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | === SELECTION STEP ===
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Selected 0 inspirations.
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:18:05,481 | INFO | 7163 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2025-12-29 00:18:05,482 | INFO | 7163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:18:44,366 | INFO | 7163 | Successfully retrieved response, using 3204 prompt tokens and 3773 completion tokens.
[island 9] 2025-12-29 00:18:44,366 | INFO | 7163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:18:44,369 | INFO | 7163 | Successfully modified parent solution.
[island 9] 2025-12-29 00:18:44,369 | INFO | 7163 | Attempting to evaluate program...
[island 9] 2025-12-29 00:18:45,337 | INFO | 7163 | Evaluated program without errors.
[island 9] 2025-12-29 00:18:45,338 | INFO | 7163 | Child solution -> Program(id=e5678e07-1f0b-43e8-a9b9-a94a805262fb,fitness=0.21783938,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.2799084186553955}).
[island 9] 2025-12-29 00:18:45,338 | INFO | 7163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:18:45,338 | INFO | 7163 | New program is worse than best -> 0.2178393752133188 <= 0.9900979499088012.
[island 9] 2025-12-29 00:18:45,338 | INFO | 7163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:18:45,338 | INFO | 7163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:20:09,181 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:20:09,181 | INFO | 7163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:20:09,182 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:20:09,182 | INFO | 7163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:20:09,182 | INFO | 7163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | ========= EPOCH 45 =========
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Best prompt: Program(id=277425f2-b3ec-4d99-b450-8eefb3e2d3e9,fitness=0.99009795,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Best solution: Program(id=f86099ae-6015-4846-99d6-57eebae860c6,fitness=0.99009795,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9088528523418677, 'benchmark_ratio': 0.9900979499088012, 'eval_time': 15.088868856430054})
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | sol_db EliteMap: {14: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 49: ('3225d7f5-7576-4478-a198-483d5cdfd4ef', 0.9023996118211883), 17: ('f86099ae-6015-4846-99d6-57eebae860c6', 0.9900979499088012), 30: ('5905b214-4d29-498c-... [TRUNCATED]
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Generating initial populations: False
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Exploration: False
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Exploitation: True
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | === SELECTION STEP ===
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:20:09,183 | INFO | 7163 | Selected 0 inspirations.
[island 9] 2025-12-29 00:20:09,184 | INFO | 7163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:20:09,184 | INFO | 7163 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2025-12-29 00:20:09,184 | INFO | 7163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:20:18,430 | INFO | 7163 | Successfully retrieved response, using 2818 prompt tokens and 2973 completion tokens.
[island 9] 2025-12-29 00:20:18,431 | INFO | 7163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:20:18,432 | INFO | 7163 | Successfully modified parent solution.
[island 9] 2025-12-29 00:20:18,432 | INFO | 7163 | Attempting to evaluate program...
[island 9] 2025-12-29 00:20:19,783 | INFO | 7163 | Evaluated program without errors.
[island 9] 2025-12-29 00:20:19,783 | INFO | 7163 | Child solution -> Program(id=b416599a-0d76-4ed6-bd27-757fb16848b4,fitness=0.62239821,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.6158201694488525}).
[island 9] 2025-12-29 00:20:19,784 | INFO | 7163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:20:19,784 | INFO | 7163 | New program is worse than best -> 0.6223982148951965 <= 0.9900979499088012.
[island 9] 2025-12-29 00:20:19,784 | INFO | 7163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:20:19,784 | INFO | 7163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:21:35,869 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:21:35,869 | INFO | 7163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | ========= EPOCH 46 =========
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Best prompt: Program(id=277425f2-b3ec-4d99-b450-8eefb3e2d3e9,fitness=0.99009795,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Best solution: Program(id=f86099ae-6015-4846-99d6-57eebae860c6,fitness=0.99009795,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9088528523418677, 'benchmark_ratio': 0.9900979499088012, 'eval_time': 15.088868856430054})
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | sol_db EliteMap: {14: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 49: ('3225d7f5-7576-4478-a198-483d5cdfd4ef', 0.9023996118211883), 17: ('f86099ae-6015-4846-99d6-57eebae860c6', 0.9900979499088012), 30: ('5905b214-4d29-498c-... [TRUNCATED]
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Generating initial populations: False
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Exploration: True
[island 9] 2025-12-29 00:21:35,870 | INFO | 7163 | Exploitation: False
[island 9] 2025-12-29 00:21:35,871 | INFO | 7163 | === SELECTION STEP ===
[island 9] 2025-12-29 00:21:35,871 | INFO | 7163 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:21:35,871 | INFO | 7163 | Selected 0 inspirations.
[island 9] 2025-12-29 00:21:35,871 | INFO | 7163 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:21:35,871 | INFO | 7163 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:21:45,216 | INFO | 7163 | Successfully retrieved response, using 3675 prompt tokens and 528 completion tokens.
[island 9] 2025-12-29 00:21:45,216 | INFO | 7163 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:21:45,217 | INFO | 7163 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:21:45,217 | INFO | 7163 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:21:45,217 | INFO | 7163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:21:45,217 | INFO | 7163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:21:45,217 | INFO | 7163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:22:01,349 | INFO | 7163 | Successfully retrieved response, using 4090 prompt tokens and 5276 completion tokens.
[island 9] 2025-12-29 00:22:01,349 | INFO | 7163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:22:01,353 | INFO | 7163 | Successfully modified parent solution.
[island 9] 2025-12-29 00:22:01,353 | INFO | 7163 | Attempting to evaluate program...
[island 9] 2025-12-29 00:22:02,446 | ERROR | 7163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp07fd44st/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:22:02,446 | INFO | 7163 | Child solution -> Program(id=970e608e-bc2f-4caa-a775-1109c38b46bb,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:22:02,446 | INFO | 7163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:22:02,446 | INFO | 7163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:22:02,447 | INFO | 7163 | New program is worse than best -> 0 <= 0.9900979499088012.
[island 9] 2025-12-29 00:22:02,447 | INFO | 7163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:22:02,447 | INFO | 7163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:23:06,736 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:23:06,737 | INFO | 7163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:23:06,737 | INFO | 7163 | All islands synced.
[island 9] 2025-12-29 00:23:06,737 | INFO | 7163 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:23:06,737 | INFO | 7163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:23:06,737 | INFO | 7163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:23:06,738 | INFO | 7163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:23:06,739 | INFO | 7163 | ========= EPOCH 47 =========
[island 9] 2025-12-29 00:23:06,739 | INFO | 7163 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:23:06,739 | INFO | 7163 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:23:06,739 | INFO | 7163 | Best prompt: Program(id=277425f2-b3ec-4d99-b450-8eefb3e2d3e9,fitness=0.99009795,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:23:06,739 | INFO | 7163 | Best solution: Program(id=f86099ae-6015-4846-99d6-57eebae860c6,fitness=0.99009795,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9088528523418677, 'benchmark_ratio': 0.9900979499088012, 'eval_time': 15.088868856430054})
