[island 5] 2026-02-17 16:03:20,740 | INFO | 306775 | === CodeEvolve ===
[island 5] 2026-02-17 18:31:33,804 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 18:31:33,804 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 18:31:33,804 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 18:31:33,804 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:31:33,804 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 18:31:33,804 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:31:33,804 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:31:37,346 | INFO | 306775 | Successfully retrieved response, using 3279 prompt tokens and 463 completion tokens.
[island 5] 2026-02-17 18:31:37,346 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:31:37,346 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:31:37,346 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:31:37,346 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:31:37,346 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:31:37,347 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:31:46,343 | INFO | 306775 | Successfully retrieved response, using 3546 prompt tokens and 3046 completion tokens.
[island 5] 2026-02-17 18:31:46,343 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:31:46,345 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 18:31:46,345 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 18:32:33,174 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 18:32:33,174 | INFO | 306775 | Child solution -> Program(id=40bb4a74-ee3c-45ab-ab6d-d7245d0db638,fitness=-3518.33333333,island_found=5,iteration_found=93,returncode=0,eval_metrics={'fitness': -3518.3333333333335, 'avg_makespan': 3518.3333333333335, 'makespans': [3900.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:32:33,174 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:32:33,174 | INFO | 306775 | New program is worse than best -> -3518.3333333333335 <= -3486.3333333333335.
[island 5] 2026-02-17 18:32:33,174 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:32:33,175 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:33:19,174 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:33:19,174 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:33:19,174 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:33:19,174 | INFO | 306775 | Early stopping counter increased: 9/80
[island 5] 2026-02-17 18:33:19,174 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:33:19,174 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:33:19,174 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | ========= EPOCH 94 =========
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Global early stopping counter: 9/80
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Exploration rate: 0.48379999869476575
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Best solution: Program(id=ff3589d7-aa6a-4447-8734-22cfe4fa1a9c,fitness=-3486.33333333,island_found=5,iteration_found=40,returncode=0,eval_metrics={'fitness': -3486.3333333333335, 'avg_makespan': 3486.3333333333335, 'makespans': [3847.0, 3283... [TRUNCATED]
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | sol_db EliteMap: {26: ('e55c5d49-7916-435f-bb48-133636fa2c3c', -3512.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('ff3589d7-aa6a-4447-8734-22cfe4fa1a9c', -3486.3333333333335)}
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:33:19,175 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:33:25,279 | INFO | 306775 | Successfully retrieved response, using 2942 prompt tokens and 1838 completion tokens.
[island 5] 2026-02-17 18:33:25,279 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:33:25,280 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:33:25,280 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:33:25,280 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:33:25,280 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:33:25,280 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:33:34,828 | INFO | 306775 | Successfully retrieved response, using 3347 prompt tokens and 3051 completion tokens.
[island 5] 2026-02-17 18:33:34,828 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:33:34,829 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 18:33:34,830 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 18:34:17,282 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 18:34:17,282 | INFO | 306775 | Child solution -> Program(id=4c677067-e582-4725-80aa-c3bb851b2cbd,fitness=-3543.66666667,island_found=5,iteration_found=94,returncode=0,eval_metrics={'fitness': -3543.6666666666665, 'avg_makespan': 3543.6666666666665, 'makespans': [3962.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:34:17,282 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:34:17,282 | INFO | 306775 | New program is worse than best -> -3543.6666666666665 <= -3486.3333333333335.
[island 5] 2026-02-17 18:34:17,283 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:34:17,283 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:34:24,553 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:34:24,553 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | ========= EPOCH 95 =========
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Global early stopping counter: 0/80
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Exploration rate: 0.48379999869476575
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Best solution: Program(id=ff3589d7-aa6a-4447-8734-22cfe4fa1a9c,fitness=-3486.33333333,island_found=5,iteration_found=40,returncode=0,eval_metrics={'fitness': -3486.3333333333335, 'avg_makespan': 3486.3333333333335, 'makespans': [3847.0, 3283... [TRUNCATED]
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | sol_db EliteMap: {26: ('e55c5d49-7916-435f-bb48-133636fa2c3c', -3512.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('ff3589d7-aa6a-4447-8734-22cfe4fa1a9c', -3486.3333333333335)}
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:34:24,554 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:34:27,731 | INFO | 306775 | Successfully retrieved response, using 2654 prompt tokens and 401 completion tokens.
[island 5] 2026-02-17 18:34:27,731 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:34:27,732 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:34:27,732 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:34:27,732 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:34:27,732 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:34:27,732 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:34:36,547 | INFO | 306775 | Successfully retrieved response, using 2968 prompt tokens and 2840 completion tokens.
[island 5] 2026-02-17 18:34:36,547 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:34:36,548 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 18:34:36,548 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 18:35:24,349 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 18:35:24,349 | INFO | 306775 | Child solution -> Program(id=238d03ba-d6d1-415d-8f55-a1f94ef0861a,fitness=-3519.33333333,island_found=5,iteration_found=95,returncode=0,eval_metrics={'fitness': -3519.3333333333335, 'avg_makespan': 3519.3333333333335, 'makespans': [3914.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:35:24,349 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:35:24,349 | INFO | 306775 | New program is worse than best -> -3519.3333333333335 <= -3486.3333333333335.
[island 5] 2026-02-17 18:35:24,349 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:35:24,349 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:36:12,068 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:36:12,068 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | ========= EPOCH 96 =========
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | Global early stopping counter: 1/80
[island 5] 2026-02-17 18:36:12,069 | INFO | 306775 | Exploration rate: 0.48379999869476575
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Best solution: Program(id=ff3589d7-aa6a-4447-8734-22cfe4fa1a9c,fitness=-3486.33333333,island_found=5,iteration_found=40,returncode=0,eval_metrics={'fitness': -3486.3333333333335, 'avg_makespan': 3486.3333333333335, 'makespans': [3847.0, 3283... [TRUNCATED]
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | sol_db EliteMap: {26: ('e55c5d49-7916-435f-bb48-133636fa2c3c', -3512.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('ff3589d7-aa6a-4447-8734-22cfe4fa1a9c', -3486.3333333333335)}
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:36:12,070 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:36:15,268 | INFO | 306775 | Successfully retrieved response, using 3473 prompt tokens and 729 completion tokens.
[island 5] 2026-02-17 18:36:15,268 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:36:15,269 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:36:15,269 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:36:15,269 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:36:15,269 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:36:15,269 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:36:26,467 | INFO | 306775 | Successfully retrieved response, using 3597 prompt tokens and 2664 completion tokens.
[island 5] 2026-02-17 18:36:26,468 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:36:26,469 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 18:36:26,469 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 18:37:08,998 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 18:37:08,998 | INFO | 306775 | Child solution -> Program(id=1c951a4a-97f3-46fd-8245-b10279065e2a,fitness=-3488.66666667,island_found=5,iteration_found=96,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3856.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:37:08,998 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:37:08,999 | INFO | 306775 | New program is worse than best -> -3488.6666666666665 <= -3486.3333333333335.
[island 5] 2026-02-17 18:37:08,999 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:37:08,999 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:38:04,141 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | ========= EPOCH 97 =========
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | Global early stopping counter: 0/80
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | Exploration rate: 0.5
[island 5] 2026-02-17 18:38:04,142 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | Best solution: Program(id=ff3589d7-aa6a-4447-8734-22cfe4fa1a9c,fitness=-3486.33333333,island_found=5,iteration_found=40,returncode=0,eval_metrics={'fitness': -3486.3333333333335, 'avg_makespan': 3486.3333333333335, 'makespans': [3847.0, 3283... [TRUNCATED]
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | sol_db EliteMap: {26: ('e55c5d49-7916-435f-bb48-133636fa2c3c', -3512.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('ff3589d7-aa6a-4447-8734-22cfe4fa1a9c', -3486.3333333333335)}
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:38:04,143 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:38:07,456 | INFO | 306775 | Successfully retrieved response, using 2972 prompt tokens and 543 completion tokens.
[island 5] 2026-02-17 18:38:07,456 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:38:07,456 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:38:07,456 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:38:07,457 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:38:07,457 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:38:07,457 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:38:21,430 | INFO | 306775 | Successfully retrieved response, using 3242 prompt tokens and 3471 completion tokens.
[island 5] 2026-02-17 18:38:21,430 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:38:21,432 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 18:38:21,432 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 18:39:52,950 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 18:39:52,951 | INFO | 306775 | Child solution -> Program(id=3fbdfbf7-c2f5-4593-9772-ce3007e24fd7,fitness=-3562.66666667,island_found=5,iteration_found=97,returncode=0,eval_metrics={'fitness': -3562.6666666666665, 'avg_makespan': 3562.6666666666665, 'makespans': [3969.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:39:52,951 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:39:52,951 | INFO | 306775 | New program is worse than best -> -3562.6666666666665 <= -3486.3333333333335.
[island 5] 2026-02-17 18:39:52,951 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:39:52,951 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:39:52,951 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:39:52,951 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:39:52,952 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:39:52,952 | INFO | 306775 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 18:39:52,952 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:39:52,952 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | ========= EPOCH 98 =========
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Global early stopping counter: 1/80
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Exploration rate: 0.5
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Best solution: Program(id=ff3589d7-aa6a-4447-8734-22cfe4fa1a9c,fitness=-3486.33333333,island_found=5,iteration_found=40,returncode=0,eval_metrics={'fitness': -3486.3333333333335, 'avg_makespan': 3486.3333333333335, 'makespans': [3847.0, 3283... [TRUNCATED]
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | sol_db EliteMap: {26: ('e55c5d49-7916-435f-bb48-133636fa2c3c', -3512.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('ff3589d7-aa6a-4447-8734-22cfe4fa1a9c', -3486.3333333333335)}
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:39:52,953 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:39:56,588 | INFO | 306775 | Successfully retrieved response, using 2640 prompt tokens and 695 completion tokens.
[island 5] 2026-02-17 18:39:56,588 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:39:56,589 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:39:56,589 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:39:56,589 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:39:56,589 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:39:56,589 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:40:02,745 | INFO | 306775 | Successfully retrieved response, using 2945 prompt tokens and 2047 completion tokens.
[island 5] 2026-02-17 18:40:02,746 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:40:02,747 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 18:40:02,747 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 18:40:44,005 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 18:40:44,005 | INFO | 306775 | Child solution -> Program(id=18b79b9d-184a-4d2c-b11e-d673d31c8be1,fitness=-3512.33333333,island_found=5,iteration_found=98,returncode=0,eval_metrics={'fitness': -3512.3333333333335, 'avg_makespan': 3512.3333333333335, 'makespans': [3910.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:40:44,006 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:40:44,006 | INFO | 306775 | New program is worse than best -> -3512.3333333333335 <= -3486.3333333333335.
[island 5] 2026-02-17 18:40:44,006 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:40:44,006 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:41:29,864 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:41:29,864 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:41:29,864 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 18:41:29,864 | INFO | 306775 | Early stopping counter increased: 2/80
[island 5] 2026-02-17 18:41:29,864 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | ========= EPOCH 99 =========
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | Global early stopping counter: 2/80
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | Exploration rate: 0.5
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | Best solution: Program(id=ff3589d7-aa6a-4447-8734-22cfe4fa1a9c,fitness=-3486.33333333,island_found=5,iteration_found=40,returncode=0,eval_metrics={'fitness': -3486.3333333333335, 'avg_makespan': 3486.3333333333335, 'makespans': [3847.0, 3283... [TRUNCATED]
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | sol_db EliteMap: {26: ('18b79b9d-184a-4d2c-b11e-d673d31c8be1', -3512.3333333333335), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('ff3589d7-aa6a-4447-8734-22cfe4fa1a9c', -3486.3333333333335)}
[island 5] 2026-02-17 18:41:29,865 | INFO | 306775 | Generating initial populations: False
