[island 6] 2026-01-26 14:01:37,608 | INFO | 576931 | === CodeEvolve ===
[island 6] 2026-01-26 17:19:51,798 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:20:15,426 | INFO | 576931 | Successfully retrieved response, using 13396 prompt tokens and 2470 completion tokens.
[island 6] 2026-01-26 17:20:15,426 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 17:20:15,428 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 17:20:15,428 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 17:20:30,968 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 17:20:30,968 | INFO | 576931 | Child solution -> Program(id=a4ea7c58-578c-48aa-aed3-1821d3d6bfbe,fitness=0.55154086,island_found=6,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.042790711261443064, 'benchmark_ratio': 0.5515408645704948, 'eval_time': 14.... [TRUNCATED]
[island 6] 2026-01-26 17:20:30,968 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 17:20:30,968 | INFO | 576931 | New program is worse than best -> 0.5515408645704948 <= 0.9148819208952397.
[island 6] 2026-01-26 17:20:30,969 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 17:20:30,969 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 17:21:17,043 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:21:17,043 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 17:21:17,044 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:21:17,044 | INFO | 576931 | Early stopping counter increased: 2/None
[island 6] 2026-01-26 17:21:17,044 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 17:21:17,044 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 17:21:17,045 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | ========= EPOCH 113 =========
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Global early stopping counter: 2/None
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Exploration rate: 0.3369688157158987
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Best prompt: Program(id=b4c4dd62-9627-41b1-8a40-3feb762f5696,fitness=0.91488192,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Best solution: Program(id=522d05b2-a1ad-4dfd-956f-bccc1305abba,fitness=0.91488192,island_found=6,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.0709801406026894, 'benchmark_ratio': 0.9148819208952397, 'eval_time': 18.42985200881958})
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | sol_db EliteMap: {19: ('1c128169-ced0-4948-aa77-beeb2f9548c8', 0.7170159403315978), 6: ('ba79a647-85b8-4983-9dc0-a1c6a512cc98', 0.6476959693427784), 21: ('8581c191-f0c6-4d9f-bf4e-fa6704b1868d', 0.7695103785060583), 0: ('b431e581-8be9-462b-ba... [TRUNCATED]
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Generating initial populations: False
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Exploitation: True
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 17:21:17,049 | INFO | 576931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 17:21:17,050 | INFO | 576931 | Selected 3 inspirations.
[island 6] 2026-01-26 17:21:17,050 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 17:21:17,050 | INFO | 576931 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-26 17:21:17,050 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:21:36,466 | INFO | 576931 | Successfully retrieved response, using 25431 prompt tokens and 4092 completion tokens.
[island 6] 2026-01-26 17:21:36,466 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 17:21:36,471 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 17:21:36,471 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 17:21:45,449 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 17:21:45,449 | INFO | 576931 | Child solution -> Program(id=db6a78e3-dc75-4dfa-89f3-71051cb89c94,fitness=0.55153742,island_found=6,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time': 7.62... [TRUNCATED]
[island 6] 2026-01-26 17:21:45,449 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 17:21:45,449 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 17:21:45,450 | INFO | 576931 | New program is worse than best -> 0.5515374239839793 <= 0.9148819208952397.
[island 6] 2026-01-26 17:21:45,450 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 17:21:45,450 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 17:22:34,566 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:22:34,566 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 17:22:34,567 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:22:34,567 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 17:22:34,567 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | ========= EPOCH 114 =========
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Global early stopping counter: 0/None
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Exploration rate: 0.3369688157158987
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Best prompt: Program(id=b4c4dd62-9627-41b1-8a40-3feb762f5696,fitness=0.91488192,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Best solution: Program(id=522d05b2-a1ad-4dfd-956f-bccc1305abba,fitness=0.91488192,island_found=6,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.0709801406026894, 'benchmark_ratio': 0.9148819208952397, 'eval_time': 18.42985200881958})
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | sol_db EliteMap: {19: ('1c128169-ced0-4948-aa77-beeb2f9548c8', 0.7170159403315978), 6: ('ba79a647-85b8-4983-9dc0-a1c6a512cc98', 0.6476959693427784), 21: ('8581c191-f0c6-4d9f-bf4e-fa6704b1868d', 0.7695103785060583), 0: ('db6a78e3-dc75-4dfa-89... [TRUNCATED]
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Generating initial populations: False
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Exploitation: True
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | Selected 3 inspirations.
[island 6] 2026-01-26 17:22:34,568 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 17:22:34,569 | INFO | 576931 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-26 17:22:34,569 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:22:58,302 | INFO | 576931 | Successfully retrieved response, using 21977 prompt tokens and 4317 completion tokens.
[island 6] 2026-01-26 17:22:58,303 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 17:22:58,307 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 17:22:58,307 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 17:23:08,899 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 17:23:08,899 | INFO | 576931 | Child solution -> Program(id=b2655691-dbce-4176-8a2f-fdfe4852e74a,fitness=0.60951959,island_found=6,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.04728892910926106, 'benchmark_ratio': 0.6095195914407688, 'eval_time': 9.80508828163147}).
[island 6] 2026-01-26 17:23:08,899 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 17:23:08,900 | INFO | 576931 | New program is worse than best -> 0.6095195914407688 <= 0.9148819208952397.
[island 6] 2026-01-26 17:23:08,900 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 17:23:08,900 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 17:23:56,390 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:23:56,390 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 17:23:56,390 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:23:56,390 | INFO | 576931 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 17:23:56,391 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 17:23:56,391 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 17:23:56,391 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | ========= EPOCH 115 =========
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Global early stopping counter: 1/None
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Exploration rate: 0.3369688157158987
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Best prompt: Program(id=b4c4dd62-9627-41b1-8a40-3feb762f5696,fitness=0.91488192,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Best solution: Program(id=522d05b2-a1ad-4dfd-956f-bccc1305abba,fitness=0.91488192,island_found=6,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.0709801406026894, 'benchmark_ratio': 0.9148819208952397, 'eval_time': 18.42985200881958})
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | sol_db EliteMap: {19: ('1c128169-ced0-4948-aa77-beeb2f9548c8', 0.7170159403315978), 6: ('ba79a647-85b8-4983-9dc0-a1c6a512cc98', 0.6476959693427784), 21: ('8581c191-f0c6-4d9f-bf4e-fa6704b1868d', 0.7695103785060583), 0: ('db6a78e3-dc75-4dfa-89... [TRUNCATED]
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Generating initial populations: False
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Exploitation: True
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Selected 3 inspirations.
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-26 17:23:56,392 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:24:16,240 | INFO | 576931 | Successfully retrieved response, using 9572 prompt tokens and 5326 completion tokens.
[island 6] 2026-01-26 17:24:16,241 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 17:24:16,244 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 17:24:16,244 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 17:24:44,299 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 17:24:44,300 | INFO | 576931 | Child solution -> Program(id=67fee5e5-2ced-4138-896c-b361f2b1aca1,fitness=0.86390516,island_found=6,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 27.2... [TRUNCATED]
[island 6] 2026-01-26 17:24:44,300 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 17:24:44,300 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 17:24:44,300 | INFO | 576931 | New program is worse than best -> 0.8639051582828349 <= 0.9148819208952397.
[island 6] 2026-01-26 17:24:44,300 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 17:24:44,300 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 17:24:58,428 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:24:58,428 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 17:24:58,428 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:24:58,428 | INFO | 576931 | Early stopping counter increased: 2/None
[island 6] 2026-01-26 17:24:58,428 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 17:24:58,428 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | ========= EPOCH 116 =========
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Global early stopping counter: 2/None
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Exploration rate: 0.35381725650169366
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Best prompt: Program(id=b4c4dd62-9627-41b1-8a40-3feb762f5696,fitness=0.91488192,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Best solution: Program(id=522d05b2-a1ad-4dfd-956f-bccc1305abba,fitness=0.91488192,island_found=6,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.0709801406026894, 'benchmark_ratio': 0.9148819208952397, 'eval_time': 18.42985200881958})
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | sol_db EliteMap: {19: ('1c128169-ced0-4948-aa77-beeb2f9548c8', 0.7170159403315978), 6: ('ba79a647-85b8-4983-9dc0-a1c6a512cc98', 0.6476959693427784), 21: ('8581c191-f0c6-4d9f-bf4e-fa6704b1868d', 0.7695103785060583), 0: ('db6a78e3-dc75-4dfa-89... [TRUNCATED]
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Generating initial populations: False
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Exploitation: True
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 17:24:58,429 | INFO | 576931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 17:24:58,430 | INFO | 576931 | Selected 3 inspirations.
[island 6] 2026-01-26 17:24:58,430 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 17:24:58,430 | INFO | 576931 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-26 17:24:58,430 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:25:47,861 | INFO | 576931 | Successfully retrieved response, using 28040 prompt tokens and 4154 completion tokens.
[island 6] 2026-01-26 17:25:47,861 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 17:25:47,866 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 17:25:47,866 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 17:26:00,341 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 17:26:00,342 | INFO | 576931 | Child solution -> Program(id=8f2c508f-74d0-46e2-b7eb-f62a2f307cb3,fitness=0.52218954,island_found=6,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.04051352031036743, 'benchmark_ratio': 0.5221895444142426, 'eval_time': 10.6... [TRUNCATED]
[island 6] 2026-01-26 17:26:00,342 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 17:26:00,342 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 17:26:00,342 | INFO | 576931 | New program is worse than best -> 0.5221895444142426 <= 0.9148819208952397.
[island 6] 2026-01-26 17:26:00,343 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 17:26:00,343 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 17:26:22,671 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:26:22,671 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 17:26:22,672 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:26:22,672 | INFO | 576931 | Early stopping counter increased: 3/None
[island 6] 2026-01-26 17:26:22,672 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 17:26:22,672 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 17:26:22,672 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 17:26:22,672 | INFO | 576931 | ========= EPOCH 117 =========
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Global early stopping counter: 3/None
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Exploration rate: 0.35381725650169366
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Best prompt: Program(id=b4c4dd62-9627-41b1-8a40-3feb762f5696,fitness=0.91488192,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Best solution: Program(id=522d05b2-a1ad-4dfd-956f-bccc1305abba,fitness=0.91488192,island_found=6,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.0709801406026894, 'benchmark_ratio': 0.9148819208952397, 'eval_time': 18.42985200881958})
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | sol_db EliteMap: {19: ('1c128169-ced0-4948-aa77-beeb2f9548c8', 0.7170159403315978), 6: ('ba79a647-85b8-4983-9dc0-a1c6a512cc98', 0.6476959693427784), 21: ('8581c191-f0c6-4d9f-bf4e-fa6704b1868d', 0.7695103785060583), 0: ('db6a78e3-dc75-4dfa-89... [TRUNCATED]
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Generating initial populations: False
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Exploration: True
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Exploitation: False
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Selected 0 inspirations.
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | === META-PROMPT STEP ===
[island 6] 2026-01-26 17:26:22,673 | INFO | 576931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:26:27,033 | INFO | 576931 | Successfully retrieved response, using 2615 prompt tokens and 1050 completion tokens.
[island 6] 2026-01-26 17:26:27,033 | INFO | 576931 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-26 17:26:27,035 | INFO | 576931 | Successfully modified parent prompt.
[island 6] 2026-01-26 17:26:27,035 | INFO | 576931 | Adding child_prompt to prompt_db.
[island 6] 2026-01-26 17:26:27,035 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 17:26:27,035 | INFO | 576931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 17:26:27,035 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:26:34,587 | INFO | 576931 | Successfully retrieved response, using 2912 prompt tokens and 2506 completion tokens.
[island 6] 2026-01-26 17:26:34,587 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 17:26:34,590 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 17:26:34,590 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 17:26:36,606 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 17:26:36,606 | INFO | 576931 | Child solution -> Program(id=6bad89c8-af5c-4122-8777-2d49409fd5e5,fitness=0.18630929,island_found=6,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.01445460788197668, 'benchmark_ratio': 0.18630928753541012, 'eval_time': 1.3... [TRUNCATED]
[island 6] 2026-01-26 17:26:36,606 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 17:26:36,606 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 17:26:36,606 | INFO | 576931 | New program is worse than best -> 0.18630928753541012 <= 0.9148819208952397.
[island 6] 2026-01-26 17:26:36,607 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 17:26:36,607 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 17:27:43,147 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:27:43,148 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 17:27:43,148 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:27:43,148 | INFO | 576931 | Early stopping counter increased: 4/None
[island 6] 2026-01-26 17:27:43,148 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 17:27:43,149 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 17:27:43,149 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 17:27:43,149 | INFO | 576931 | ========= EPOCH 118 =========
[island 6] 2026-01-26 17:27:43,149 | INFO | 576931 | Global early stopping counter: 4/None
[island 6] 2026-01-26 17:27:43,149 | INFO | 576931 | Exploration rate: 0.35381725650169366
[island 6] 2026-01-26 17:27:43,149 | INFO | 576931 | Best prompt: Program(id=b4c4dd62-9627-41b1-8a40-3feb762f5696,fitness=0.91488192,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 17:27:43,149 | INFO | 576931 | Best solution: Program(id=522d05b2-a1ad-4dfd-956f-bccc1305abba,fitness=0.91488192,island_found=6,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.0709801406026894, 'benchmark_ratio': 0.9148819208952397, 'eval_time': 18.42985200881958})
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | sol_db EliteMap: {19: ('1c128169-ced0-4948-aa77-beeb2f9548c8', 0.7170159403315978), 6: ('ba79a647-85b8-4983-9dc0-a1c6a512cc98', 0.6476959693427784), 21: ('8581c191-f0c6-4d9f-bf4e-fa6704b1868d', 0.7695103785060583), 0: ('db6a78e3-dc75-4dfa-89... [TRUNCATED]
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | Generating initial populations: False
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | Exploitation: True
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | Selected 3 inspirations.
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-26 17:27:43,150 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 17:28:02,967 | INFO | 576931 | Successfully retrieved response, using 22396 prompt tokens and 4492 completion tokens.
[island 6] 2026-01-26 17:28:02,968 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 17:28:02,973 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 17:28:02,973 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 17:29:03,159 | ERROR | 576931 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-26 17:29:03,159 | INFO | 576931 | Child solution -> Program(id=fa5a5242-33f4-471f-8aa5-bd28571dfc2a,fitness=0.00000000,island_found=6,iteration_found=118,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 17:29:03,159 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 17:29:03,160 | INFO | 576931 | New program is worse than best -> 0 <= 0.9148819208952397.
[island 6] 2026-01-26 17:29:03,160 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 17:29:03,160 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 17:29:19,298 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:29:19,298 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 17:29:19,299 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 17:29:19,299 | INFO | 576931 | Early stopping counter increased: 5/None
[island 6] 2026-01-26 17:29:19,299 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 17:29:19,299 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 17:29:19,300 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 17:29:19,300 | INFO | 576931 | ========= EPOCH 119 =========
[island 6] 2026-01-26 17:29:19,300 | INFO | 576931 | Global early stopping counter: 5/None
[island 6] 2026-01-26 17:29:19,300 | INFO | 576931 | Exploration rate: 0.35381725650169366
[island 6] 2026-01-26 17:29:19,300 | INFO | 576931 | Best prompt: Program(id=b4c4dd62-9627-41b1-8a40-3feb762f5696,fitness=0.91488192,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
