[island 0] 2025-12-28 23:30:26,499 | INFO | 4710 | === CodeEvolve ===
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.89804569,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | Best solution: Program(id=ea856275-8d5f-405d-b2d0-be85e2f6e3d8,fitness=0.89804569,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.638408428444078, 'benchmark_ratio': 0.8980456931403318, 'eval_time': 0.7617151737213135})
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | sol_db EliteMap: {34: ('ea856275-8d5f-405d-b2d0-be85e2f6e3d8', 0.8980456931403318), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('88a57599-4e6b-4c0b-... [TRUNCATED]
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:24:44,214 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:24:44,215 | INFO | 4710 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:24:44,215 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:27:22,834 | INFO | 4710 | Successfully retrieved response, using 9947 prompt tokens and 4659 completion tokens.
[island 0] 2025-12-29 00:27:22,834 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:27:22,837 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:27:22,837 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:28:22,912 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:28:22,912 | INFO | 4710 | Child solution -> Program(id=0f8b9c6e-2154-4f88-9acc-d5067af51632,fitness=0.00000000,island_found=0,iteration_found=45,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:28:22,913 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:28:22,913 | INFO | 4710 | New program is worse than best -> 0 <= 0.8980456931403318.
[island 0] 2025-12-29 00:28:22,913 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:28:22,913 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:28:22,913 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:28:22,913 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:28:22,914 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:28:22,914 | INFO | 4710 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:28:22,914 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:28:22,914 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | ========= EPOCH 46 =========
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.89804569,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Best solution: Program(id=ea856275-8d5f-405d-b2d0-be85e2f6e3d8,fitness=0.89804569,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.638408428444078, 'benchmark_ratio': 0.8980456931403318, 'eval_time': 0.7617151737213135})
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | sol_db EliteMap: {34: ('ea856275-8d5f-405d-b2d0-be85e2f6e3d8', 0.8980456931403318), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('88a57599-4e6b-4c0b-... [TRUNCATED]
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:28:22,919 | INFO | 4710 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:28:22,920 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:29:03,300 | INFO | 4710 | Successfully retrieved response, using 9811 prompt tokens and 4385 completion tokens.
[island 0] 2025-12-29 00:29:03,300 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:29:03,303 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:29:03,303 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:29:04,028 | ERROR | 4710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp51n9po8d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:29:04,028 | INFO | 4710 | Child solution -> Program(id=96fc6813-3c28-4991-944f-f216605ad20c,fitness=0.00000000,island_found=0,iteration_found=46,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:29:04,028 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:29:04,028 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:29:04,029 | INFO | 4710 | New program is worse than best -> 0 <= 0.8980456931403318.
[island 0] 2025-12-29 00:29:04,029 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:29:04,029 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:30:10,422 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:30:10,422 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | ========= EPOCH 47 =========
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.89804569,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:30:10,423 | INFO | 4710 | Best solution: Program(id=ea856275-8d5f-405d-b2d0-be85e2f6e3d8,fitness=0.89804569,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.638408428444078, 'benchmark_ratio': 0.8980456931403318, 'eval_time': 0.7617151737213135})
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | sol_db EliteMap: {34: ('ea856275-8d5f-405d-b2d0-be85e2f6e3d8', 0.8980456931403318), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('88a57599-4e6b-4c0b-... [TRUNCATED]
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:30:10,424 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:30:24,168 | INFO | 4710 | Successfully retrieved response, using 3549 prompt tokens and 5256 completion tokens.
[island 0] 2025-12-29 00:30:24,168 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:30:24,174 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:30:24,175 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:31:24,275 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:31:24,275 | INFO | 4710 | Child solution -> Program(id=7a27296f-cecb-4619-b798-2789ae943a05,fitness=0.00000000,island_found=0,iteration_found=47,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:31:24,275 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:31:24,275 | INFO | 4710 | New program is worse than best -> 0 <= 0.8980456931403318.
[island 0] 2025-12-29 00:31:24,276 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:31:24,276 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:32:06,676 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:32:06,676 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:32:06,676 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:32:06,676 | INFO | 4710 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 00:32:06,676 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:32:06,676 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | ========= EPOCH 48 =========
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Global early stopping counter: 4/None
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.89804569,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Best solution: Program(id=ea856275-8d5f-405d-b2d0-be85e2f6e3d8,fitness=0.89804569,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.638408428444078, 'benchmark_ratio': 0.8980456931403318, 'eval_time': 0.7617151737213135})
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | sol_db EliteMap: {34: ('ea856275-8d5f-405d-b2d0-be85e2f6e3d8', 0.8980456931403318), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('88a57599-4e6b-4c0b-... [TRUNCATED]
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Exploration: True
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:32:06,677 | INFO | 4710 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:32:06,678 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:32:06,678 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:32:06,678 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:32:14,916 | INFO | 4710 | Successfully retrieved response, using 2919 prompt tokens and 764 completion tokens.
[island 0] 2025-12-29 00:32:14,916 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:32:14,917 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:32:14,917 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:32:14,917 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:32:14,918 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:32:14,918 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:32:26,544 | INFO | 4710 | Successfully retrieved response, using 3293 prompt tokens and 3641 completion tokens.
[island 0] 2025-12-29 00:32:26,544 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:32:26,546 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:32:26,546 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:33:26,664 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:33:26,664 | INFO | 4710 | Child solution -> Program(id=ed7ab455-10fb-4c90-a2e2-301a5223dd6d,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:33:26,664 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:33:26,664 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:33:26,664 | INFO | 4710 | New program is worse than best -> 0 <= 0.8980456931403318.
[island 0] 2025-12-29 00:33:26,664 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:33:26,664 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:33:28,440 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:33:28,440 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:33:28,440 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:33:28,440 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:33:28,440 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | ========= EPOCH 49 =========
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.89804569,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Best solution: Program(id=ea856275-8d5f-405d-b2d0-be85e2f6e3d8,fitness=0.89804569,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.638408428444078, 'benchmark_ratio': 0.8980456931403318, 'eval_time': 0.7617151737213135})
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | sol_db EliteMap: {34: ('ea856275-8d5f-405d-b2d0-be85e2f6e3d8', 0.8980456931403318), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('88a57599-4e6b-4c0b-... [TRUNCATED]
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:33:28,441 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:33:28,442 | INFO | 4710 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:33:28,442 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:33:47,597 | INFO | 4710 | Successfully retrieved response, using 9900 prompt tokens and 4647 completion tokens.
[island 0] 2025-12-29 00:33:47,597 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:33:47,604 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:33:47,604 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:34:04,099 | ERROR | 4710 | Error in evaluating program -> '/tmp/tmpeolh0x1n/tmp1chpsi6c.py:170: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(objective, initial_fla[...]'.
[island 0] 2025-12-29 00:34:04,100 | INFO | 4710 | Child solution -> Program(id=12af2bef-b495-4340-a041-ee54b54f04e9,fitness=0.00000000,island_found=0,iteration_found=49,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:34:04,100 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:34:04,100 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:34:04,100 | INFO | 4710 | New program is worse than best -> 0 <= 0.8980456931403318.
[island 0] 2025-12-29 00:34:04,100 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:34:04,100 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:34:52,945 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:34:52,946 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:34:52,946 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:34:52,946 | INFO | 4710 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:34:52,946 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:34:52,946 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:34:52,947 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:34:52,947 | INFO | 4710 | ========= EPOCH 50 =========
[island 0] 2025-12-29 00:34:52,947 | INFO | 4710 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:34:52,947 | INFO | 4710 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-29 00:34:52,947 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.89804569,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:34:52,947 | INFO | 4710 | Best solution: Program(id=ea856275-8d5f-405d-b2d0-be85e2f6e3d8,fitness=0.89804569,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.638408428444078, 'benchmark_ratio': 0.8980456931403318, 'eval_time': 0.7617151737213135})
[island 0] 2025-12-29 00:34:52,947 | INFO | 4710 | sol_db EliteMap: {34: ('ea856275-8d5f-405d-b2d0-be85e2f6e3d8', 0.8980456931403318), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('88a57599-4e6b-4c0b-... [TRUNCATED]
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | Exploration: True
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:34:52,948 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:34:57,141 | INFO | 4710 | Successfully retrieved response, using 4192 prompt tokens and 761 completion tokens.
[island 0] 2025-12-29 00:34:57,141 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:34:57,143 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:34:57,143 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:34:57,143 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:34:57,143 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:34:57,143 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:35:13,117 | INFO | 4710 | Successfully retrieved response, using 4533 prompt tokens and 5255 completion tokens.
[island 0] 2025-12-29 00:35:13,117 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:35:13,124 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:35:13,124 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:35:13,896 | ERROR | 4710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpai94y88d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:35:13,896 | INFO | 4710 | Child solution -> Program(id=5186b22f-41a0-4414-b61b-c4915355ecfb,fitness=0.00000000,island_found=0,iteration_found=50,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:35:13,896 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:35:13,896 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:35:13,897 | INFO | 4710 | New program is worse than best -> 0 <= 0.8980456931403318.
[island 0] 2025-12-29 00:35:13,897 | INFO | 4710 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:35:13,897 | INFO | 4710 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:36:14,631 | INFO | 4710 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:36:14,634 | INFO | 4710 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/0/best_sol.py'.
[island 0] 2025-12-29 00:36:14,634 | INFO | 4710 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/0/best_prompt.txt'.
[island 0] 2025-12-29 00:36:14,634 | INFO | 4710 | Checkpoint 50 sucessfully saved.
[island 0] 2025-12-29 00:36:14,634 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:36:14,634 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:36:14,636 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:36:14,636 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:36:14,636 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:36:14,636 | INFO | 4710 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:36:14,636 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:36:14,636 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | ========= EPOCH 51 =========
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.89804569,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | Best solution: Program(id=ea856275-8d5f-405d-b2d0-be85e2f6e3d8,fitness=0.89804569,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.638408428444078, 'benchmark_ratio': 0.8980456931403318, 'eval_time': 0.7617151737213135})
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | sol_db EliteMap: {34: ('ea856275-8d5f-405d-b2d0-be85e2f6e3d8', 0.8980456931403318), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('88a57599-4e6b-4c0b-... [TRUNCATED]
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:36:14,637 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:36:14,638 | INFO | 4710 | === SELECTION STEP ===
