[island 2] 2026-01-23 17:45:38,018 | INFO | 3277 | === CodeEvolve ===
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | Exploration: True
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | Exploitation: False
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:58:33,935 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:58:54,014 | INFO | 3277 | Successfully retrieved response, using 4773 prompt tokens and 5961 completion tokens.
[island 2] 2026-01-23 20:58:54,014 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:58:54,018 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 20:58:54,018 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 20:58:58,457 | INFO | 3277 | Evaluated program without errors.
[island 2] 2026-01-23 20:58:58,457 | INFO | 3277 | Child solution -> Program(id=b4d72708-cf45-4382-a7ea-4f68624d66d6,fitness=0.74787000,island_found=2,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 1.7693348814109404, 'benchmark_ratio': 0.7478700016030495, 'eval_time': 4.207049369812012}).
[island 2] 2026-01-23 20:58:58,457 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:58:58,457 | INFO | 3277 | New program is worse than best -> 0.7478700016030495 <= 0.9886543052950875.
[island 2] 2026-01-23 20:58:58,457 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:58:58,458 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:59:21,705 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 20:59:21,705 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:59:21,706 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 20:59:21,706 | INFO | 3277 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 20:59:21,706 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:59:21,706 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:59:21,706 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | ========= EPOCH 142 =========
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Global early stopping counter: 4/None
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.98128914,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Best solution: Program(id=82df0347-7c16-4e9d-afc9-9f2cbdc0b0c8,fitness=0.98865431,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 35.27928876876831})
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:59:21,707 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:59:41,303 | INFO | 3277 | Successfully retrieved response, using 4203 prompt tokens and 4713 completion tokens.
[island 2] 2026-01-23 20:59:41,303 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:59:41,306 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 20:59:41,306 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 20:59:41,996 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqi75b3is/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 20:59:41,996 | INFO | 3277 | Child solution -> Program(id=2352ea36-35e7-4474-aa59-1307e12dc460,fitness=0.00000000,island_found=2,iteration_found=142,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 20:59:41,996 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:59:41,997 | INFO | 3277 | New program is worse than best -> 0 <= 0.9886543052950875.
[island 2] 2026-01-23 20:59:41,997 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:59:41,997 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:00:04,344 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:00:04,345 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:00:04,345 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:00:04,345 | INFO | 3277 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 21:00:04,345 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:00:04,345 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | ========= EPOCH 143 =========
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Global early stopping counter: 5/None
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.98128914,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Best solution: Program(id=82df0347-7c16-4e9d-afc9-9f2cbdc0b0c8,fitness=0.98865431,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 35.27928876876831})
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Exploration: True
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Exploitation: False
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:00:04,346 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:00:24,248 | INFO | 3277 | Successfully retrieved response, using 4887 prompt tokens and 5017 completion tokens.
[island 2] 2026-01-23 21:00:24,248 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:00:24,252 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 21:00:24,252 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 21:00:25,409 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpztthr_o8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 21:00:25,409 | INFO | 3277 | Child solution -> Program(id=4699b9ac-f346-463a-9512-e932cc31d4f3,fitness=0.00000000,island_found=2,iteration_found=143,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:00:25,409 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:00:25,409 | INFO | 3277 | New program is worse than best -> 0 <= 0.9886543052950875.
[island 2] 2026-01-23 21:00:25,410 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:00:25,410 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:01:41,411 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:01:41,412 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:01:41,412 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:01:41,412 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:01:41,412 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | ========= EPOCH 144 =========
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Global early stopping counter: 0/None
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.98128914,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Best solution: Program(id=82df0347-7c16-4e9d-afc9-9f2cbdc0b0c8,fitness=0.98865431,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 35.27928876876831})
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 21:01:41,413 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:01:41,414 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:01:41,414 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:01:56,014 | INFO | 3277 | Successfully retrieved response, using 4438 prompt tokens and 5903 completion tokens.
[island 2] 2026-01-23 21:01:56,014 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:01:56,018 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 21:01:56,018 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 21:01:58,920 | INFO | 3277 | Evaluated program without errors.
[island 2] 2026-01-23 21:01:58,920 | INFO | 3277 | Child solution -> Program(id=3870265c-dd85-483c-b82d-fbd40b518ef7,fitness=0.84530809,island_found=2,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 1.9998570320910733, 'benchmark_ratio': 0.8453080858289198, 'eval_time': 2.3822953701019287}).
[island 2] 2026-01-23 21:01:58,920 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:01:58,921 | INFO | 3277 | New program is worse than best -> 0.8453080858289198 <= 0.9886543052950875.
[island 2] 2026-01-23 21:01:58,921 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:01:58,921 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:02:09,008 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:02:09,008 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:02:09,008 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:02:09,008 | INFO | 3277 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 21:02:09,008 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:02:09,008 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | ========= EPOCH 145 =========
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Global early stopping counter: 1/None
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.98128914,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Best solution: Program(id=82df0347-7c16-4e9d-afc9-9f2cbdc0b0c8,fitness=0.98865431,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 35.27928876876831})
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:02:09,012 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:02:23,725 | INFO | 3277 | Successfully retrieved response, using 3536 prompt tokens and 4107 completion tokens.
[island 2] 2026-01-23 21:02:23,725 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:02:23,728 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 21:02:23,728 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 21:02:24,323 | INFO | 3277 | Evaluated program without errors.
[island 2] 2026-01-23 21:02:24,324 | INFO | 3277 | Child solution -> Program(id=7bab73e5-6da2-452c-af2e-b5fda707526e,fitness=0.24853834,island_found=2,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 0.5880000000000001, 'benchmark_ratio': 0.24853834373734857, 'eval_time': 0.002128... [TRUNCATED]
[island 2] 2026-01-23 21:02:24,324 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:02:24,324 | INFO | 3277 | New program is worse than best -> 0.24853834373734857 <= 0.9886543052950875.
[island 2] 2026-01-23 21:02:24,324 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:02:24,324 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:03:23,348 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:03:23,349 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:03:23,349 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:03:23,349 | INFO | 3277 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 21:03:23,349 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:03:23,349 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | ========= EPOCH 146 =========
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Global early stopping counter: 2/None
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.98128914,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Best solution: Program(id=82df0347-7c16-4e9d-afc9-9f2cbdc0b0c8,fitness=0.98865431,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 35.27928876876831})
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 21:03:23,350 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:03:23,351 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 21:03:23,351 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:03:23,351 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:03:23,351 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:03:49,175 | INFO | 3277 | Successfully retrieved response, using 5274 prompt tokens and 8157 completion tokens.
[island 2] 2026-01-23 21:03:49,175 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:03:49,187 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 21:03:49,187 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 21:03:50,605 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprx4ywm30/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 21:03:50,605 | INFO | 3277 | Child solution -> Program(id=da2ce4b2-6191-4b5a-8624-b67020039d48,fitness=0.00000000,island_found=2,iteration_found=146,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:03:50,605 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:03:50,606 | INFO | 3277 | New program is worse than best -> 0 <= 0.9886543052950875.
[island 2] 2026-01-23 21:03:50,606 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:03:50,606 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:05:26,342 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:05:26,342 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:05:26,343 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:05:26,343 | INFO | 3277 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 21:05:26,343 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:05:26,343 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | ========= EPOCH 147 =========
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Global early stopping counter: 3/None
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.98128914,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Best solution: Program(id=82df0347-7c16-4e9d-afc9-9f2cbdc0b0c8,fitness=0.98865431,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 35.27928876876831})
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 21:05:26,344 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:05:26,345 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 21:05:26,345 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:05:26,345 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:05:26,345 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:05:47,209 | INFO | 3277 | Successfully retrieved response, using 3691 prompt tokens and 4725 completion tokens.
[island 2] 2026-01-23 21:05:47,209 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:05:47,216 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 21:05:47,216 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 21:05:49,242 | INFO | 3277 | Evaluated program without errors.
[island 2] 2026-01-23 21:05:49,242 | INFO | 3277 | Child solution -> Program(id=5290c10a-061d-4ef7-8b76-1339f22dbd02,fitness=0.51778822,island_found=2,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.13695168495178223}).
[island 2] 2026-01-23 21:05:49,242 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:05:49,242 | INFO | 3277 | New program is worse than best -> 0.5177882161194761 <= 0.9886543052950875.
[island 2] 2026-01-23 21:05:49,243 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:05:49,243 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:06:56,129 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:06:56,130 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:06:56,130 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:06:56,130 | INFO | 3277 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 21:06:56,130 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:06:56,130 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:06:56,131 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:06:56,131 | INFO | 3277 | ========= EPOCH 148 =========
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Global early stopping counter: 4/None
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.98128914,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Best solution: Program(id=82df0347-7c16-4e9d-afc9-9f2cbdc0b0c8,fitness=0.98865431,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 35.27928876876831})
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:06:56,132 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:06:56,133 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:07:18,643 | INFO | 3277 | Successfully retrieved response, using 4680 prompt tokens and 5536 completion tokens.
[island 2] 2026-01-23 21:07:18,643 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:07:18,648 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 21:07:18,648 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 21:07:19,341 | INFO | 3277 | Evaluated program without errors.
[island 2] 2026-01-23 21:07:19,342 | INFO | 3277 | Child solution -> Program(id=64a1505e-a32a-4cbe-a9bf-2e32870b2c5d,fitness=0.71252880,island_found=2,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 1.6857235356809124, 'benchmark_ratio': 0.7125288019680291, 'eval_time': 0.020430803298950195}).
[island 2] 2026-01-23 21:07:19,342 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:07:19,342 | INFO | 3277 | New program is worse than best -> 0.7125288019680291 <= 0.9886543052950875.
[island 2] 2026-01-23 21:07:19,342 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:07:19,342 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:07:58,628 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:07:58,629 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:07:58,629 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 21:07:58,629 | INFO | 3277 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 21:07:58,629 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:07:58,629 | INFO | 3277 | Waiting for other islands to finish epoch...
