[island 5] 2026-01-23 17:45:44,718 | INFO | 4547 | === CodeEvolve ===
[island 5] 2026-01-23 23:07:11,986 | INFO | 4547 | [RECV THREAD] Received Program(id=2997c32c-587c-447e-aed6-f99b4a0fccb4,fitness=0.00000000,island_found=6,iteration_found=17,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:07:11,986 | INFO | 4547 | [RECV THREAD] Received Program(id=d9c88feb-8af5-4882-8604-c4820746da1c,fitness=0.00000000,island_found=6,iteration_found=18,returncode=1,eval_metrics={}) from 6.
[island 5] 2026-01-23 23:07:11,993 | INFO | 4547 | [RECV THREAD] Received Program(id=0dbbd1e9-0bde-4e68-a93d-bc450e1297cb,fitness=0.92351001,island_found=4,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.1848696581554554, 'benchmark_ratio': 0.9235100104080677, 'eval_time': 37.7... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,993 | INFO | 4547 | [SEND THREAD] Sent Program(id=105e2fbb-32ce-4425-993f-45cf4c88a629,fitness=0.97382368,island_found=5,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.3039033431265334, 'benchmark_ratio': 0.9738236752238245, 'eval_time': 56.33491... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,993 | INFO | 4547 | [SEND THREAD] Sent Program(id=79a881aa-bf7b-402b-908c-04cb685238e2,fitness=0.90896410,island_found=5,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.1504564768677374, 'benchmark_ratio': 0.9089641004080974, 'eval_time': 16.03913... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,994 | INFO | 4547 | [SEND THREAD] Sent Program(id=607897a9-eb94-4108-a404-f9d17ddbf4d7,fitness=0.90609241,island_found=5,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.1436625414381547, 'benchmark_ratio': 0.906092410851759, 'eval_time': 15.538305... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,994 | INFO | 4547 | [SEND THREAD] Sent Program(id=254630a7-a929-40bb-95f3-9cd0a8ee74f6,fitness=0.88763694,island_found=5,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 10.90849... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,994 | INFO | 4547 | [SEND THREAD] Sent Program(id=8378a4e9-26cd-4303-a01d-8c63543697d7,fitness=0.77563814,island_found=5,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.835029643340894, 'benchmark_ratio': 0.7756381433076245, 'eval_time': 1.5775904... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,994 | INFO | 4547 | [RECV THREAD] Received Program(id=54ac8972-67d8-4ffa-9364-f35d1db97335,fitness=0.92246503,island_found=4,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.182397403509869, 'benchmark_ratio': 0.9224650272874707, 'eval_time': 49.84... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,994 | INFO | 4547 | [SEND THREAD] Sent Program(id=cdc9a39d-5874-496b-a21c-a5e8b6810562,fitness=0.67061636,island_found=5,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 1.586565734500679, 'benchmark_ratio': 0.6706163603456269, 'eval_time': 0.3100695... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,994 | INFO | 4547 | [SEND THREAD] Sent Program(id=baf8dac3-8232-41f9-958f-96ff938015d7,fitness=0.63581430,island_found=5,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.5042298915938073, 'benchmark_ratio': 0.6358142956750615, 'eval_time': 0.244153... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,995 | INFO | 4547 | [RECV THREAD] Received Program(id=f1e405de-8824-4dfa-8898-78c3819e5232,fitness=0.91341889,island_found=4,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.160995772504395, 'benchmark_ratio': 0.9134188947647183, 'eval_time': 14.57... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,995 | INFO | 4547 | [SEND THREAD] Sent Program(id=e52b37c4-9d8e-4a13-91ba-ef95eb773e4e,fitness=0.61798625,island_found=5,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.4620517229625416, 'benchmark_ratio': 0.617986247760964, 'eval_time': 1.5707490... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,995 | INFO | 4547 | [RECV THREAD] Received Program(id=3e2646d7-33dc-40a2-a6db-c5a70147d257,fitness=0.90569983,island_found=4,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.1427337696427635, 'benchmark_ratio': 0.90569983363452, 'eval_time': 3.2892... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,995 | INFO | 4547 | [SEND THREAD] Sent Program(id=fa165c17-4970-4f51-b57b-20eaa891d3bb,fitness=0.54856053,island_found=5,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 1.2978021284682557, 'benchmark_ratio': 0.5485605297760304, 'eval_time': 5.686575... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,995 | INFO | 4547 | [RECV THREAD] Received Program(id=53e3bd5e-6a1b-40f6-a19b-76bb38d5ecdd,fitness=0.90560666,island_found=4,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 2.1425133359050617, 'benchmark_ratio': 0.9056066597636488, 'eval_time': 54.4... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,995 | INFO | 4547 | [SEND THREAD] Sent Program(id=ca5fa6cd-a3be-4c22-a0e5-663949ccabd1,fitness=0.49665437,island_found=5,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 1.1750008684137108, 'benchmark_ratio': 0.4966543702814454, 'eval_time': 14.96911... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,995 | INFO | 4547 | [SEND THREAD] Sent Program(id=397d4f4e-2926-459e-960d-c75f24efe4cc,fitness=0.44381847,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.086525... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,996 | INFO | 4547 | [SEND THREAD] Sent Program(id=6b28c279-9c33-4b15-aa37-ab3d46e96168,fitness=0.44381847,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 1.70683... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,996 | INFO | 4547 | [RECV THREAD] Received Program(id=b971c2d1-b8ff-4396-8dde-5f89ef590e6f,fitness=0.89718553,island_found=4,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.1225903636918955, 'benchmark_ratio': 0.8971855330354421, 'eval_time': 3.92... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,996 | INFO | 4547 | [SEND THREAD] Sent Program(id=906fd3a1-38eb-41a5-a192-00cb9cde015e,fitness=0.44381847,island_found=5,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 1.29404... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,996 | INFO | 4547 | [RECV THREAD] Received Program(id=1ba729f3-eaa6-424d-8409-a4d25d6b33d9,fitness=0.89517281,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.1178285873205747, 'benchmark_ratio': 0.8951728051228984, 'eval_time': 47.7... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,996 | INFO | 4547 | [SEND THREAD] Sent Program(id=42386558-476e-44b0-b71f-a03f29d4a0d9,fitness=0.44261954,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0471635253545253, 'benchmark_ratio': 0.4426195377785318, 'eval_time': 0.9239580... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,996 | INFO | 4547 | [SEND THREAD] Sent Program(id=ecf16604-d538-4c0e-acc6-98430a9f411f,fitness=0.42606573,island_found=5,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.0080000000000002, 'benchmark_ratio': 0.42606573212116905, 'eval_time': 0.000112... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,996 | INFO | 4547 | [RECV THREAD] Received Program(id=2268a586-493e-499f-bcfe-2a81e7770f03,fitness=0.88956855,island_found=4,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.104569861751065, 'benchmark_ratio': 0.8895685505427725, 'eval_time': 51.95... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,997 | INFO | 4547 | [SEND THREAD] Sent Program(id=50670f71-fb89-48d7-ab65-f89d8612e216,fitness=0.41718717,island_found=5,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 0.986994804595396, 'benchmark_ratio': 0.41718716668623756, 'eval_time': 2.616209... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,997 | INFO | 4547 | [SEND THREAD] Sent Program(id=888c6a9c-74b1-4e7c-96f6-68566fc507b9,fitness=0.36898375,island_found=5,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 0.8729536070147141, 'benchmark_ratio': 0.36898374769894776, 'eval_time': 0.453837... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,997 | INFO | 4547 | [SEND THREAD] Sent Program(id=1d4638d8-9733-4f24-b75d-650f2b9f12ca,fitness=0.35505478,island_found=5,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 0.00012... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,997 | INFO | 4547 | [SEND THREAD] Sent Program(id=a1e24413-68c8-4cf6-b838-5181dad9cea5,fitness=0.33216743,island_found=5,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 0.7858523816869787, 'benchmark_ratio': 0.33216743089546313, 'eval_time': 1.01321... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,997 | INFO | 4547 | [RECV THREAD] Received Program(id=7e504704-4b48-4ecf-b2bb-4c686c988085,fitness=0.88763694,island_found=4,iteration_found=178,returncode=0,eval_metrics={'radii_sum': 2.1, 'benchmark_ratio': 0.8876369419191019, 'eval_time': 27.28513741493225}) from 4.
[island 5] 2026-01-23 23:07:11,997 | INFO | 4547 | [SEND THREAD] Sent Program(id=628db689-beff-4269-b299-1b486d934816,fitness=0.32711810,island_found=5,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 0.7739065187668145, 'benchmark_ratio': 0.3271181026902063, 'eval_time': 0.816720... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,997 | INFO | 4547 | [SEND THREAD] Sent Program(id=819e885c-2dcb-4ec4-addc-f0bdee7bebff,fitness=0.26629108,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 0.6300000000000001, 'benchmark_ratio': 0.26629108257573064, 'eval_time': 32.76353... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,998 | INFO | 4547 | [RECV THREAD] Received Program(id=f3bd130d-6a30-4ac2-9f98-de9ab469ef9c,fitness=0.88298131,island_found=4,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.08898555431332, 'benchmark_ratio': 0.8829813091161215, 'eval_time': 33.831... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,998 | INFO | 4547 | [SEND THREAD] Sent Program(id=4fbea2ed-9ef2-467f-8168-8c616530a568,fitness=0.21368727,island_found=5,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 0.5055482127500044, 'benchmark_ratio': 0.21368727121813402, 'eval_time': 0.222474... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,998 | INFO | 4547 | [RECV THREAD] Received Program(id=903ab1ba-b880-4367-b988-b05283f64e20,fitness=0.86717700,island_found=4,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 2.0515952025905198, 'benchmark_ratio': 0.8671769960396901, 'eval_time': 26.0... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,998 | INFO | 4547 | [SEND THREAD] Sent Program(id=c268baf4-03f7-4e04-848e-865515b98e81,fitness=0.18492436,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 0.4374999999999999, 'benchmark_ratio': 0.18492436289981284, 'eval_time': 22.82990... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,998 | INFO | 4547 | [RECV THREAD] Received Program(id=2a359fb6-8ebb-480c-b5df-8bc3af5cd41c,fitness=0.79887325,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.8900000000000003, 'benchmark_ratio': 0.7988732477271919, 'eval_time': 0.25... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,998 | INFO | 4547 | [SEND THREAD] Sent Program(id=38e730df-82e1-47a7-b7e5-59c4b6b54fc9,fitness=0.18090886,island_found=5,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 0.4280000000000002, 'benchmark_ratio': 0.1809088624482742, 'eval_time': 23.33250... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,999 | INFO | 4547 | [RECV THREAD] Received Program(id=77127302-6d20-4d58-b2fe-5b0114cbc6fb,fitness=0.77552707,island_found=4,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 1.8347668663290186, 'benchmark_ratio': 0.7755270716013256, 'eval_time': 12.2... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,999 | INFO | 4547 | [SEND THREAD] Sent Program(id=e06d0a8e-236c-4547-8e00-365bfb65c55c,fitness=0.17752739,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.42000000000000015, 'benchmark_ratio': 0.17752738838382046, 'eval_time': 0.00219... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,999 | INFO | 4547 | [RECV THREAD] Received Program(id=ae46065e-5d3d-4b0b-8f66-c66465c8a855,fitness=0.76709799,island_found=4,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.814825063228578, 'benchmark_ratio': 0.7670979853535028, 'eval_time': 8.159... [TRUNCATED]
[island 5] 2026-01-23 23:07:11,999 | INFO | 4547 | [SEND THREAD] Sent Program(id=68c19307-855c-4c3e-953e-e36bf9faedb3,fitness=0.07726323,island_found=5,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 0.1827918377166232, 'benchmark_ratio': 0.07726323230407436, 'eval_time': 1.20794... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,000 | INFO | 4547 | [RECV THREAD] Received Program(id=35dd1095-6e3c-489b-a23f-4cd4e5319a58,fitness=0.76356361,island_found=4,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.8064633266220917, 'benchmark_ratio': 0.7635636109199244, 'eval_time': 10.8... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,000 | INFO | 4547 | [SEND THREAD] Sent Program(id=cecd12be-83ab-4ee3-bd0a-bac190ece207,fitness=0.03575632,island_found=5,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 0.08459344165445953, 'benchmark_ratio': 0.035756316122179256, 'eval_time': 0.452... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,000 | INFO | 4547 | [RECV THREAD] Received Program(id=213f299f-b0d9-4459-9085-7f7a09712c18,fitness=0.73218867,island_found=4,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 1.7322354834478988, 'benchmark_ratio': 0.7321886701006904, 'eval_time': 7.15... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,000 | INFO | 4547 | [RECV THREAD] Received Program(id=6533c22b-0a63-4a65-8c73-d069f97dabdf,fitness=0.68385720,island_found=4,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.6178913425762793, 'benchmark_ratio': 0.6838572017532375, 'eval_time': 7.60... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,000 | INFO | 4547 | [SEND THREAD] Sent Program(id=105e2fbb-32ce-4425-993f-45cf4c88a629,fitness=0.97382368,island_found=5,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.3039033431265334, 'benchmark_ratio': 0.9738236752238245, 'eval_time': 56.33491... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,000 | INFO | 4547 | [RECV THREAD] Received Program(id=30abb6f3-f89c-45cf-b3dd-32675db6636b,fitness=0.67435114,island_found=4,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 1.5954015887807873, 'benchmark_ratio': 0.6743511368563118, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,000 | INFO | 4547 | [SEND THREAD] Sent Program(id=79a881aa-bf7b-402b-908c-04cb685238e2,fitness=0.90896410,island_found=5,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.1504564768677374, 'benchmark_ratio': 0.9089641004080974, 'eval_time': 16.03913... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,001 | INFO | 4547 | [RECV THREAD] Received Program(id=c028e2fc-a4ed-49a2-8168-06933259c85a,fitness=0.62870444,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.4874091755754912, 'benchmark_ratio': 0.628704443804877, 'eval_time': 5.3036... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,001 | INFO | 4547 | [RECV THREAD] Received Program(id=821fa488-11c5-4dac-94d0-d513c12fac00,fitness=0.61268164,island_found=4,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 1.4495019185400468, 'benchmark_ratio': 0.6126816429898849, 'eval_time': 34.6... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,001 | INFO | 4547 | [SEND THREAD] Sent Program(id=607897a9-eb94-4108-a404-f9d17ddbf4d7,fitness=0.90609241,island_found=5,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.1436625414381547, 'benchmark_ratio': 0.906092410851759, 'eval_time': 15.538305... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,001 | INFO | 4547 | [RECV THREAD] Received Program(id=5956b9fe-a9c3-4e1f-92ae-da2e40c0c09b,fitness=0.57706556,island_found=4,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 1.3652402388242015, 'benchmark_ratio': 0.5770655574165803, 'eval_time': 27.01... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,001 | INFO | 4547 | [RECV THREAD] Received Program(id=6eafaa16-06b6-4c11-8d28-02cc94e60002,fitness=0.56573690,island_found=4,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 1.338438544459096, 'benchmark_ratio': 0.5657369031192029, 'eval_time': 0.819... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,001 | INFO | 4547 | [SEND THREAD] Sent Program(id=254630a7-a929-40bb-95f3-9cd0a8ee74f6,fitness=0.88763694,island_found=5,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 10.90849... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,002 | INFO | 4547 | [RECV THREAD] Received Program(id=a2e282e5-5adb-4c14-85b7-eda5551bdb1d,fitness=0.55676666,island_found=4,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.3172164576479584, 'benchmark_ratio': 0.5567666611010219, 'eval_time': 9.983... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,002 | INFO | 4547 | [SEND THREAD] Sent Program(id=8378a4e9-26cd-4303-a01d-8c63543697d7,fitness=0.77563814,island_found=5,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.835029643340894, 'benchmark_ratio': 0.7756381433076245, 'eval_time': 1.5775904... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,002 | INFO | 4547 | [RECV THREAD] Received Program(id=c67e537e-99e7-4dc6-80dd-ca3063981b8d,fitness=0.55360266,island_found=4,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 1.3097309626336378, 'benchmark_ratio': 0.5536026601947066, 'eval_time': 55.0... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,002 | INFO | 4547 | [SEND THREAD] Sent Program(id=cdc9a39d-5874-496b-a21c-a5e8b6810562,fitness=0.67061636,island_found=5,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 1.586565734500679, 'benchmark_ratio': 0.6706163603456269, 'eval_time': 0.3100695... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,002 | INFO | 4547 | [RECV THREAD] Received Program(id=83088e18-d491-4cb7-be7e-557098ba8403,fitness=0.53258217,island_found=4,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,002 | INFO | 4547 | [SEND THREAD] Sent Program(id=baf8dac3-8232-41f9-958f-96ff938015d7,fitness=0.63581430,island_found=5,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.5042298915938073, 'benchmark_ratio': 0.6358142956750615, 'eval_time': 0.244153... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [RECV THREAD] Received Program(id=309792db-fb19-4bce-89c5-3b1424201057,fitness=0.52847520,island_found=4,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.250283611434479, 'benchmark_ratio': 0.5284752006596533, 'eval_time': 21.14... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [SEND THREAD] Sent Program(id=e52b37c4-9d8e-4a13-91ba-ef95eb773e4e,fitness=0.61798625,island_found=5,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.4620517229625416, 'benchmark_ratio': 0.617986247760964, 'eval_time': 1.5707490... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [RECV THREAD] Received Program(id=1ecb8134-5470-4302-839a-386a279c66a0,fitness=0.51778822,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.225, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.002215862274169922}) from 4.
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [SEND THREAD] Sent Program(id=fa165c17-4970-4f51-b57b-20eaa891d3bb,fitness=0.54856053,island_found=5,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 1.2978021284682557, 'benchmark_ratio': 0.5485605297760304, 'eval_time': 5.686575... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [RECV THREAD] Received Program(id=e622659d-3c09-4888-9a89-bc5d50636673,fitness=0.50411202,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.1926444131422362, 'benchmark_ratio': 0.5041120188945126, 'eval_time': 7.314... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [RECV THREAD] Received migrants.
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [SEND THREAD] Sent Program(id=ca5fa6cd-a3be-4c22-a0e5-663949ccabd1,fitness=0.49665437,island_found=5,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 1.1750008684137108, 'benchmark_ratio': 0.4966543702814454, 'eval_time': 14.96911... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [SEND THREAD] Sent Program(id=397d4f4e-2926-459e-960d-c75f24efe4cc,fitness=0.44381847,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.086525... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,003 | INFO | 4547 | [SEND THREAD] Sent Program(id=6b28c279-9c33-4b15-aa37-ab3d46e96168,fitness=0.44381847,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 1.70683... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,004 | INFO | 4547 | [SEND THREAD] Sent Program(id=906fd3a1-38eb-41a5-a192-00cb9cde015e,fitness=0.44381847,island_found=5,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 1.29404... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,004 | INFO | 4547 | [SEND THREAD] Sent Program(id=42386558-476e-44b0-b71f-a03f29d4a0d9,fitness=0.44261954,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0471635253545253, 'benchmark_ratio': 0.4426195377785318, 'eval_time': 0.9239580... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,004 | INFO | 4547 | [SEND THREAD] Sent Program(id=ecf16604-d538-4c0e-acc6-98430a9f411f,fitness=0.42606573,island_found=5,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.0080000000000002, 'benchmark_ratio': 0.42606573212116905, 'eval_time': 0.000112... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,004 | INFO | 4547 | [SEND THREAD] Sent Program(id=50670f71-fb89-48d7-ab65-f89d8612e216,fitness=0.41718717,island_found=5,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 0.986994804595396, 'benchmark_ratio': 0.41718716668623756, 'eval_time': 2.616209... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,004 | INFO | 4547 | [SEND THREAD] Sent Program(id=888c6a9c-74b1-4e7c-96f6-68566fc507b9,fitness=0.36898375,island_found=5,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 0.8729536070147141, 'benchmark_ratio': 0.36898374769894776, 'eval_time': 0.453837... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,004 | INFO | 4547 | [SEND THREAD] Sent Program(id=1d4638d8-9733-4f24-b75d-650f2b9f12ca,fitness=0.35505478,island_found=5,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 0.00012... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,004 | INFO | 4547 | [SEND THREAD] Sent Program(id=a1e24413-68c8-4cf6-b838-5181dad9cea5,fitness=0.33216743,island_found=5,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 0.7858523816869787, 'benchmark_ratio': 0.33216743089546313, 'eval_time': 1.01321... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,005 | INFO | 4547 | [SEND THREAD] Sent Program(id=628db689-beff-4269-b299-1b486d934816,fitness=0.32711810,island_found=5,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 0.7739065187668145, 'benchmark_ratio': 0.3271181026902063, 'eval_time': 0.816720... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,005 | INFO | 4547 | [SEND THREAD] Sent Program(id=819e885c-2dcb-4ec4-addc-f0bdee7bebff,fitness=0.26629108,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 0.6300000000000001, 'benchmark_ratio': 0.26629108257573064, 'eval_time': 32.76353... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,005 | INFO | 4547 | [SEND THREAD] Sent Program(id=4fbea2ed-9ef2-467f-8168-8c616530a568,fitness=0.21368727,island_found=5,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 0.5055482127500044, 'benchmark_ratio': 0.21368727121813402, 'eval_time': 0.222474... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,005 | INFO | 4547 | [SEND THREAD] Sent Program(id=c268baf4-03f7-4e04-848e-865515b98e81,fitness=0.18492436,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 0.4374999999999999, 'benchmark_ratio': 0.18492436289981284, 'eval_time': 22.82990... [TRUNCATED]
[island 5] 2026-01-23 23:07:12,005 | INFO | 4547 | [SEND THREAD] Sent Program(id=38e730df-82e1-47a7-b7e5-59c4b6b54fc9,fitness=0.18090886,island_found=5,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 0.4280000000000002, 'benchmark_ratio': 0.1809088624482742, 'eval_time': 23.33250... [TRUNCATED]
