[island 1] 2026-01-29 21:16:30,122 | INFO | 1573636 | === CodeEvolve ===
[island 1] 2026-01-30 00:14:45,247 | INFO | 1573636 | Best solution: Program(id=133c3355-5e87-4e42-a138-a01427ef44d2,fitness=0.86341711,island_found=1,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778055, 'benchmark_ratio': 0.8634171114350575, 'eval_time': 4.519498109817505})
[island 1] 2026-01-30 00:14:45,247 | INFO | 1573636 | sol_db EliteMap: {2: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 13: ('dc42dc0d-8813-442f-a068-07e1a1f5b874', 0.6796725743104272), 9: ('ddbd9c8b-6494-4f82-82bc-9007cbbc19f6', 0.7118114584268013), 5: ('a293dd68-23bb-406c-8e1... [TRUNCATED]
[island 1] 2026-01-30 00:14:45,247 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-30 00:14:45,247 | INFO | 1573636 | Exploration: True
[island 1] 2026-01-30 00:14:45,247 | INFO | 1573636 | Exploitation: False
[island 1] 2026-01-30 00:14:45,247 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-30 00:14:45,247 | INFO | 1573636 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 00:14:45,248 | INFO | 1573636 | Selected 0 inspirations.
[island 1] 2026-01-30 00:14:45,248 | INFO | 1573636 | === META-PROMPT STEP ===
[island 1] 2026-01-30 00:14:45,248 | INFO | 1573636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:14:51,704 | INFO | 1573636 | Successfully retrieved response, using 4034 prompt tokens and 1936 completion tokens.
[island 1] 2026-01-30 00:14:51,705 | INFO | 1573636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 00:14:51,706 | INFO | 1573636 | Successfully modified parent prompt.
[island 1] 2026-01-30 00:14:51,706 | INFO | 1573636 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 00:14:51,706 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 00:14:51,706 | INFO | 1573636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 00:14:51,706 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:15:11,486 | INFO | 1573636 | Successfully retrieved response, using 4404 prompt tokens and 5699 completion tokens.
[island 1] 2026-01-30 00:15:11,487 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 00:15:11,491 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-30 00:15:11,491 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-30 00:15:12,648 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-30 00:15:12,648 | INFO | 1573636 | Child solution -> Program(id=0a1737ef-7833-40f2-8ad8-7bea76527931,fitness=0.31419753,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.024376680752401503, 'benchmark_ratio': 0.31419752514497135, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-30 00:15:12,648 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 00:15:12,648 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-30 00:15:12,648 | INFO | 1573636 | New program is worse than best -> 0.31419752514497135 <= 0.8634171114350575.
[island 1] 2026-01-30 00:15:12,648 | INFO | 1573636 | === MIGRATION STEP ===
[island 1] 2026-01-30 00:15:12,648 | INFO | 1573636 | Waiting for other islands to start migration...
[island 1] 2026-01-30 00:15:22,345 | INFO | 1573636 | Migration started.
[island 1] 2026-01-30 00:15:22,345 | INFO | 1573636 | Informing other islands: 2 migrants being sent.
[island 1] 2026-01-30 00:15:22,345 | INFO | 1573636 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-30 00:15:22,345 | INFO | 1573636 | Island 0 is sending 2 migrants.
[island 1] 2026-01-30 00:15:22,345 | INFO | 1573636 | Island 2 is sending 2 migrants.
[island 1] 2026-01-30 00:15:22,346 | INFO | 1573636 | Starting SEND and RECV threads...
[island 1] 2026-01-30 00:15:22,346 | INFO | 1573636 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-30 00:15:22,346 | INFO | 1573636 | [SEND THREAD] Sent Program(id=a293dd68-23bb-406c-8e1c-f691edf1fef2,fitness=0.86054296,island_found=1,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.06676430975861762, 'benchmark_ratio': 0.860542955262821, 'eval_time': 54.1... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,346 | INFO | 1573636 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-30 00:15:22,346 | INFO | 1573636 | [RECV THREAD] Received Program(id=fb0e6663-d242-4460-8de6-dc681c5d333e,fitness=0.94430236,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,347 | INFO | 1573636 | [RECV THREAD] Received Program(id=b6c50e4b-865f-412b-853c-77ec87c97438,fitness=0.94430236,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,347 | INFO | 1573636 | [SEND THREAD] Sent Program(id=df6362de-f4ca-4407-91e0-4af6cf15ec04,fitness=0.79440311,island_found=1,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 28.... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,347 | INFO | 1573636 | [SEND THREAD] Sent Program(id=a293dd68-23bb-406c-8e1c-f691edf1fef2,fitness=0.86054296,island_found=1,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.06676430975861762, 'benchmark_ratio': 0.860542955262821, 'eval_time': 54.1... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,347 | INFO | 1573636 | [RECV THREAD] Received Program(id=296c7046-d6ef-4712-9efc-889888e941d2,fitness=0.86721054,island_found=2,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.06728160734878966, 'benchmark_ratio': 0.8672105415616447, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,347 | INFO | 1573636 | [SEND THREAD] Sent Program(id=df6362de-f4ca-4407-91e0-4af6cf15ec04,fitness=0.79440311,island_found=1,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 28.... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,347 | INFO | 1573636 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-30 00:15:22,347 | INFO | 1573636 | [RECV THREAD] Received Program(id=04cc97b3-d24c-47a6-a197-d27e250fcf7d,fitness=0.84362997,island_found=2,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.06545213369347923, 'benchmark_ratio': 0.8436299687734552, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,348 | INFO | 1573636 | [RECV THREAD] Received migrants.
[island 1] 2026-01-30 00:15:22,348 | INFO | 1573636 | Threads finished.
[island 1] 2026-01-30 00:15:22,348 | INFO | 1573636 | Waiting for other islands to finish migration...
[island 1] 2026-01-30 00:15:22,349 | INFO | 1573636 | Migration finished.
[island 1] 2026-01-30 00:15:22,349 | INFO | 1573636 | === CHECKPOINT STEP ===
[island 1] 2026-01-30 00:15:22,349 | INFO | 1573636 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-30 00:15:22,349 | INFO | 1573636 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-30 00:15:22,354 | INFO | 1573636 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/1/best_sol.py'.
[island 1] 2026-01-30 00:15:22,354 | INFO | 1573636 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/1/best_prompt.txt'.
[island 1] 2026-01-30 00:15:22,354 | INFO | 1573636 | Checkpoint 120 successfully saved.
[island 1] 2026-01-30 00:15:22,354 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 00:15:22,354 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-30 00:15:22,356 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:15:22,356 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Early stopping counter increased: 5/None
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | ========= EPOCH 121 =========
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Global early stopping counter: 5/None
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Exploration rate: 0.41370930636308667
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Best prompt: Program(id=8ada71df-975c-40e7-9191-f0fb5acf597d,fitness=0.86341711,island_found=1,iteration_found=100,returncode=None,eval_metrics={})
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Best solution: Program(id=b6c50e4b-865f-412b-853c-77ec87c97438,fitness=0.94430236,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.756380558013916})
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | sol_db EliteMap: {2: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 13: ('dc42dc0d-8813-442f-a068-07e1a1f5b874', 0.6796725743104272), 9: ('ddbd9c8b-6494-4f82-82bc-9007cbbc19f6', 0.7118114584268013), 5: ('a293dd68-23bb-406c-8e1... [TRUNCATED]
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Exploration: True
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Exploitation: False
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Selected 0 inspirations.
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | === META-PROMPT STEP ===
[island 1] 2026-01-30 00:15:22,357 | INFO | 1573636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:15:28,908 | INFO | 1573636 | Successfully retrieved response, using 4691 prompt tokens and 1028 completion tokens.
[island 1] 2026-01-30 00:15:28,909 | INFO | 1573636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 00:15:28,909 | INFO | 1573636 | Successfully modified parent prompt.
[island 1] 2026-01-30 00:15:28,909 | INFO | 1573636 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 00:15:28,909 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 00:15:28,909 | INFO | 1573636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 00:15:28,909 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:15:54,052 | INFO | 1573636 | Successfully retrieved response, using 5061 prompt tokens and 6534 completion tokens.
[island 1] 2026-01-30 00:15:54,052 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 00:15:54,057 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-30 00:15:54,057 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-30 00:16:54,180 | ERROR | 1573636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 00:16:54,180 | INFO | 1573636 | Child solution -> Program(id=1fe75fe2-9e12-4898-a21c-19bb60725a17,fitness=0.00000000,island_found=1,iteration_found=121,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 00:16:54,180 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 00:16:54,181 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-30 00:16:54,181 | INFO | 1573636 | New program is worse than best -> 0 <= 0.9443023627961408.
[island 1] 2026-01-30 00:16:54,181 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 00:16:54,181 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-30 00:16:54,181 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:16:54,181 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 00:16:54,182 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:16:54,182 | INFO | 1573636 | Early stopping counter increased: 6/None
[island 1] 2026-01-30 00:16:54,182 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 00:16:54,182 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | ========= EPOCH 122 =========
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Global early stopping counter: 6/None
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Exploration rate: 0.3930238410449323
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Best prompt: Program(id=8ada71df-975c-40e7-9191-f0fb5acf597d,fitness=0.86341711,island_found=1,iteration_found=100,returncode=None,eval_metrics={})
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Best solution: Program(id=b6c50e4b-865f-412b-853c-77ec87c97438,fitness=0.94430236,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.756380558013916})
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | sol_db EliteMap: {2: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 13: ('dc42dc0d-8813-442f-a068-07e1a1f5b874', 0.6796725743104272), 9: ('ddbd9c8b-6494-4f82-82bc-9007cbbc19f6', 0.7118114584268013), 5: ('a293dd68-23bb-406c-8e1... [TRUNCATED]
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Exploration: True
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Exploitation: False
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Selected 0 inspirations.
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | === META-PROMPT STEP ===
[island 1] 2026-01-30 00:16:54,185 | INFO | 1573636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:17:00,155 | INFO | 1573636 | Successfully retrieved response, using 4026 prompt tokens and 899 completion tokens.
[island 1] 2026-01-30 00:17:00,155 | INFO | 1573636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 00:17:00,156 | INFO | 1573636 | Successfully modified parent prompt.
[island 1] 2026-01-30 00:17:00,156 | INFO | 1573636 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 00:17:00,156 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 00:17:00,156 | INFO | 1573636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 00:17:00,156 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:17:12,006 | INFO | 1573636 | Successfully retrieved response, using 4403 prompt tokens and 4477 completion tokens.
[island 1] 2026-01-30 00:17:12,007 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 00:17:12,010 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-30 00:17:12,010 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-30 00:17:29,637 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-30 00:17:29,637 | INFO | 1573636 | Child solution -> Program(id=b512d0f3-28d3-4b4e-aa08-b5f38c96c90d,fitness=0.49056848,island_found=1,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 16.8... [TRUNCATED]
[island 1] 2026-01-30 00:17:29,637 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 00:17:29,637 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-30 00:17:29,637 | INFO | 1573636 | New program is worse than best -> 0.4905684810159327 <= 0.9443023627961408.
[island 1] 2026-01-30 00:17:29,637 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 00:17:29,638 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-30 00:18:29,648 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:18:29,648 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 00:18:29,649 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:18:29,649 | INFO | 1573636 | Early stopping counter increased: 7/None
[island 1] 2026-01-30 00:18:29,649 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 00:18:29,649 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | ========= EPOCH 123 =========
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Global early stopping counter: 7/None
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Exploration rate: 0.3930238410449323
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Best prompt: Program(id=8ada71df-975c-40e7-9191-f0fb5acf597d,fitness=0.86341711,island_found=1,iteration_found=100,returncode=None,eval_metrics={})
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Best solution: Program(id=b6c50e4b-865f-412b-853c-77ec87c97438,fitness=0.94430236,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.756380558013916})
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | sol_db EliteMap: {2: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 13: ('dc42dc0d-8813-442f-a068-07e1a1f5b874', 0.6796725743104272), 9: ('ddbd9c8b-6494-4f82-82bc-9007cbbc19f6', 0.7118114584268013), 5: ('a293dd68-23bb-406c-8e1... [TRUNCATED]
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Exploration: False
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Exploitation: True
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Selected 2 inspirations.
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 00:18:29,650 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:18:38,255 | INFO | 1573636 | Successfully retrieved response, using 12764 prompt tokens and 2319 completion tokens.
[island 1] 2026-01-30 00:18:38,255 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 00:18:38,257 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-30 00:18:38,257 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-30 00:18:39,184 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-30 00:18:39,184 | INFO | 1573636 | Child solution -> Program(id=1ad35f88-8d87-46ce-9e68-773d34ffa213,fitness=0.71607034,island_found=1,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.37... [TRUNCATED]
[island 1] 2026-01-30 00:18:39,184 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-30 00:18:39,184 | INFO | 1573636 | New program is worse than best -> 0.7160703395555553 <= 0.9443023627961408.
[island 1] 2026-01-30 00:18:39,184 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 00:18:39,184 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-30 00:19:55,412 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:19:55,412 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 00:19:55,413 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:19:55,413 | INFO | 1573636 | Early stopping counter increased: 8/None
[island 1] 2026-01-30 00:19:55,413 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 00:19:55,413 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | ========= EPOCH 124 =========
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Global early stopping counter: 8/None
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Exploration rate: 0.3930238410449323
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Best prompt: Program(id=8ada71df-975c-40e7-9191-f0fb5acf597d,fitness=0.86341711,island_found=1,iteration_found=100,returncode=None,eval_metrics={})
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Best solution: Program(id=b6c50e4b-865f-412b-853c-77ec87c97438,fitness=0.94430236,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.756380558013916})
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | sol_db EliteMap: {2: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 13: ('dc42dc0d-8813-442f-a068-07e1a1f5b874', 0.6796725743104272), 9: ('ddbd9c8b-6494-4f82-82bc-9007cbbc19f6', 0.7118114584268013), 5: ('a293dd68-23bb-406c-8e1... [TRUNCATED]
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Exploration: True
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Exploitation: False
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | Selected 0 inspirations.
[island 1] 2026-01-30 00:19:55,416 | INFO | 1573636 | === META-PROMPT STEP ===
[island 1] 2026-01-30 00:19:55,417 | INFO | 1573636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:19:59,521 | INFO | 1573636 | Successfully retrieved response, using 2363 prompt tokens and 1283 completion tokens.
[island 1] 2026-01-30 00:19:59,522 | INFO | 1573636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 00:19:59,522 | INFO | 1573636 | Successfully modified parent prompt.
[island 1] 2026-01-30 00:19:59,523 | INFO | 1573636 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 00:19:59,523 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 00:19:59,523 | INFO | 1573636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 00:19:59,523 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 00:20:09,106 | INFO | 1573636 | Successfully retrieved response, using 2766 prompt tokens and 1676 completion tokens.
[island 1] 2026-01-30 00:20:09,106 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 00:20:09,107 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-30 00:20:09,107 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-30 00:20:10,153 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-30 00:20:10,154 | INFO | 1573636 | Child solution -> Program(id=1d796872-26ba-4883-b46c-62e5bfa57cf8,fitness=0.55452487,island_found=1,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.04302222222222222, 'benchmark_ratio': 0.5545248709518221, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-30 00:20:10,154 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 00:20:10,154 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-30 00:20:10,154 | INFO | 1573636 | New program is worse than best -> 0.5545248709518221 <= 0.9443023627961408.
[island 1] 2026-01-30 00:20:10,154 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 00:20:10,154 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-30 00:21:25,243 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:21:25,243 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 00:21:25,244 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-30 00:21:25,244 | INFO | 1573636 | Early stopping counter increased: 9/None
[island 1] 2026-01-30 00:21:25,244 | INFO | 1573636 | === END EPOCH SYNC STEP ===
