[island 1] 2026-01-23 18:28:05,279 | INFO | 6508 | === CodeEvolve ===
[island 1] 2026-01-23 22:32:05,346 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 22:32:05,346 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:32:05,346 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 22:32:05,346 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:32:27,665 | INFO | 6508 | Successfully retrieved response, using 11856 prompt tokens and 4646 completion tokens.
[island 1] 2026-01-23 22:32:27,665 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:32:27,666 | ERROR | 6508 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-23 22:32:27,666 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:32:27,666 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:33:26,486 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:33:26,486 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:33:26,487 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:33:26,487 | INFO | 6508 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 22:33:26,487 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:33:26,487 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | ========= EPOCH 150 =========
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | Global early stopping counter: 2/None
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | Exploration rate: 0.5
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | Best prompt: Program(id=fa85141c-7746-43c7-9052-44b2c514b1fb,fitness=0.99157618,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | Best solution: Program(id=b10c4fa9-26cc-465a-914e-51686a4aea31,fitness=0.99565266,island_found=2,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.23900349543792054, 'benchmark_ratio': 0.9956526557822468, 'eval_time': 54.2232985496521})
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('9e04fd20-5397-40b7-9... [TRUNCATED]
[island 1] 2026-01-23 22:33:26,488 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 22:33:26,489 | INFO | 6508 | Exploration: True
[island 1] 2026-01-23 22:33:26,489 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 22:33:26,489 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 22:33:26,489 | INFO | 6508 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:33:26,489 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 22:33:26,489 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 22:33:26,489 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:33:35,282 | INFO | 6508 | Successfully retrieved response, using 2934 prompt tokens and 1680 completion tokens.
[island 1] 2026-01-23 22:33:35,282 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 22:33:35,284 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 22:33:35,284 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 22:33:35,284 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:33:35,284 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:33:35,284 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:33:49,139 | INFO | 6508 | Successfully retrieved response, using 3266 prompt tokens and 3206 completion tokens.
[island 1] 2026-01-23 22:33:49,140 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:33:49,143 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 22:33:49,144 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 22:33:50,546 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 22:33:50,546 | INFO | 6508 | Child solution -> Program(id=418ff0b6-5021-45f3-9b5e-d4fb043c7fb5,fitness=0.01791045,island_found=1,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 0... [TRUNCATED]
[island 1] 2026-01-23 22:33:50,546 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 22:33:50,546 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:33:50,546 | INFO | 6508 | New program is worse than best -> 0.017910450279435483 <= 0.9956526557822468.
[island 1] 2026-01-23 22:33:50,546 | INFO | 6508 | === MIGRATION STEP ===
[island 1] 2026-01-23 22:33:50,546 | INFO | 6508 | Waiting for other islands to start migration...
[island 1] 2026-01-23 22:35:00,184 | INFO | 6508 | Migration started.
[island 1] 2026-01-23 22:35:00,185 | INFO | 6508 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-23 22:35:00,185 | INFO | 6508 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-23 22:35:00,185 | INFO | 6508 | Island 0 is sending 1 migrants.
[island 1] 2026-01-23 22:35:00,185 | INFO | 6508 | Island 2 is sending 1 migrants.
[island 1] 2026-01-23 22:35:00,186 | INFO | 6508 | Starting SEND and RECV threads...
[island 1] 2026-01-23 22:35:00,187 | INFO | 6508 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-23 22:35:00,187 | INFO | 6508 | [SEND THREAD] Sent Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.... [TRUNCATED]
[island 1] 2026-01-23 22:35:00,187 | INFO | 6508 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-23 22:35:00,187 | INFO | 6508 | [SEND THREAD] Sent Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.... [TRUNCATED]
[island 1] 2026-01-23 22:35:00,187 | INFO | 6508 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-23 22:35:00,187 | INFO | 6508 | [RECV THREAD] Received Program(id=6821bb97-ec01-48bf-ac37-75cabf675eda,fitness=0.97731228,island_found=0,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.23460094128391787, 'benchmark_ratio': 0.97731227658559, 'eval_time': 5... [TRUNCATED]
[island 1] 2026-01-23 22:35:00,188 | INFO | 6508 | [RECV THREAD] Received Program(id=edd15587-fce1-492e-ac5b-3747ff0b8e29,fitness=0.99565266,island_found=2,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.23900349543792054, 'benchmark_ratio': 0.9956526557822468, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:00,188 | INFO | 6508 | [RECV THREAD] Received migrants.
[island 1] 2026-01-23 22:35:00,188 | INFO | 6508 | Threads finished.
[island 1] 2026-01-23 22:35:00,188 | INFO | 6508 | Waiting for other islands to finish migration...
[island 1] 2026-01-23 22:35:00,189 | INFO | 6508 | Migration finished.
[island 1] 2026-01-23 22:35:00,189 | INFO | 6508 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 22:35:00,189 | INFO | 6508 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 22:35:00,190 | INFO | 6508 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 22:35:00,197 | INFO | 6508 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/1/best_sol.py'.
[island 1] 2026-01-23 22:35:00,197 | INFO | 6508 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/1/best_prompt.txt'.
[island 1] 2026-01-23 22:35:00,198 | INFO | 6508 | Checkpoint 150 sucessfully saved.
[island 1] 2026-01-23 22:35:00,198 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:35:00,198 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:35:00,200 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:35:00,200 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:35:00,201 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:35:00,201 | INFO | 6508 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 22:35:00,201 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:35:00,201 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:35:00,201 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | ========= EPOCH 151 =========
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Global early stopping counter: 3/None
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Exploration rate: 0.5
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Best prompt: Program(id=fa85141c-7746-43c7-9052-44b2c514b1fb,fitness=0.99157618,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Best solution: Program(id=edd15587-fce1-492e-ac5b-3747ff0b8e29,fitness=0.99565266,island_found=2,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.23900349543792054, 'benchmark_ratio': 0.9956526557822468, 'eval_time': 42.74973154067993})
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('edd15587-fce1-492e-a... [TRUNCATED]
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 22:35:00,202 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:35:20,377 | INFO | 6508 | Successfully retrieved response, using 10656 prompt tokens and 3968 completion tokens.
[island 1] 2026-01-23 22:35:20,377 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:35:20,382 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 22:35:20,382 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 22:35:38,224 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 22:35:38,224 | INFO | 6508 | Child solution -> Program(id=12dba5a0-2936-4f6c-bfc2-b5e75cf95f52,fitness=0.31108315,island_found=1,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 16.... [TRUNCATED]
[island 1] 2026-01-23 22:35:38,224 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:35:38,224 | INFO | 6508 | New program is worse than best -> 0.31108314761414635 <= 0.9956526557822468.
[island 1] 2026-01-23 22:35:38,224 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:35:38,224 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:36:42,776 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:36:42,776 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:36:42,777 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:36:42,777 | INFO | 6508 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 22:36:42,777 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:36:42,777 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | ========= EPOCH 152 =========
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Global early stopping counter: 4/None
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Exploration rate: 0.5
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Best prompt: Program(id=fa85141c-7746-43c7-9052-44b2c514b1fb,fitness=0.99157618,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Best solution: Program(id=edd15587-fce1-492e-ac5b-3747ff0b8e29,fitness=0.99565266,island_found=2,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.23900349543792054, 'benchmark_ratio': 0.9956526557822468, 'eval_time': 42.74973154067993})
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('edd15587-fce1-492e-a... [TRUNCATED]
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 22:36:42,778 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:36:42,779 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 22:36:42,779 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:36:42,779 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 22:36:42,779 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:37:10,497 | INFO | 6508 | Successfully retrieved response, using 10724 prompt tokens and 4615 completion tokens.
[island 1] 2026-01-23 22:37:10,497 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:37:10,501 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 22:37:10,501 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 22:38:00,039 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 22:38:00,039 | INFO | 6508 | Child solution -> Program(id=f38610ac-7ed8-49a3-8594-25ac799de968,fitness=0.81479179,island_found=1,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.19558837521901784, 'benchmark_ratio': 0.814791787334054, 'eval_time': 48.89580178260803}).
[island 1] 2026-01-23 22:38:00,039 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:38:00,040 | INFO | 6508 | New program is worse than best -> 0.814791787334054 <= 0.9956526557822468.
[island 1] 2026-01-23 22:38:00,040 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:38:00,040 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:38:04,003 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:38:04,003 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:38:04,004 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:38:04,004 | INFO | 6508 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 22:38:04,004 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:38:04,004 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | ========= EPOCH 153 =========
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Global early stopping counter: 5/None
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Exploration rate: 0.5
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Best prompt: Program(id=fa85141c-7746-43c7-9052-44b2c514b1fb,fitness=0.99157618,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Best solution: Program(id=edd15587-fce1-492e-ac5b-3747ff0b8e29,fitness=0.99565266,island_found=2,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.23900349543792054, 'benchmark_ratio': 0.9956526557822468, 'eval_time': 42.74973154067993})
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('edd15587-fce1-492e-a... [TRUNCATED]
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 22:38:04,005 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:38:04,006 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 22:38:04,006 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:38:04,006 | INFO | 6508 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-23 22:38:04,006 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:38:26,155 | INFO | 6508 | Successfully retrieved response, using 20451 prompt tokens and 3948 completion tokens.
[island 1] 2026-01-23 22:38:26,156 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:38:26,158 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 22:38:26,158 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 22:39:26,234 | ERROR | 6508 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:39:26,234 | INFO | 6508 | Child solution -> Program(id=a4fbbe30-1a6c-4636-beeb-bec5649895e5,fitness=0.00000000,island_found=1,iteration_found=153,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:39:26,234 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:39:26,234 | INFO | 6508 | New program is worse than best -> 0 <= 0.9956526557822468.
[island 1] 2026-01-23 22:39:26,235 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:39:26,235 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:39:36,049 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:39:36,049 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:39:36,049 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:39:36,050 | INFO | 6508 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 22:39:36,050 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:39:36,050 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | ========= EPOCH 154 =========
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Global early stopping counter: 6/None
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Exploration rate: 0.5
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Best prompt: Program(id=fa85141c-7746-43c7-9052-44b2c514b1fb,fitness=0.99157618,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Best solution: Program(id=edd15587-fce1-492e-ac5b-3747ff0b8e29,fitness=0.99565266,island_found=2,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.23900349543792054, 'benchmark_ratio': 0.9956526557822468, 'eval_time': 42.74973154067993})
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('edd15587-fce1-492e-a... [TRUNCATED]
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 22:39:36,051 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:39:36,052 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 22:39:36,052 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:39:36,052 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 22:39:36,052 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:39:51,878 | INFO | 6508 | Successfully retrieved response, using 10665 prompt tokens and 3888 completion tokens.
[island 1] 2026-01-23 22:39:51,878 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:39:51,884 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 22:39:51,884 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 22:39:52,963 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 22:39:52,963 | INFO | 6508 | Child solution -> Program(id=8fa56f28-a30b-4b49-b442-f4cad875ed71,fitness=0.43155838,island_found=1,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.10359432246475704, 'benchmark_ratio': 0.431558384102331, 'eval_time': 0.356... [TRUNCATED]
[island 1] 2026-01-23 22:39:52,963 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:39:52,964 | INFO | 6508 | New program is worse than best -> 0.431558384102331 <= 0.9956526557822468.
[island 1] 2026-01-23 22:39:52,964 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:39:52,964 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:41:06,824 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:41:06,824 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:41:06,825 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 22:41:06,825 | INFO | 6508 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 22:41:06,825 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:41:06,825 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | ========= EPOCH 155 =========
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Global early stopping counter: 7/None
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Exploration rate: 0.5
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Best prompt: Program(id=fa85141c-7746-43c7-9052-44b2c514b1fb,fitness=0.99157618,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Best solution: Program(id=edd15587-fce1-492e-ac5b-3747ff0b8e29,fitness=0.99565266,island_found=2,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.23900349543792054, 'benchmark_ratio': 0.9956526557822468, 'eval_time': 42.74973154067993})
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('edd15587-fce1-492e-a... [TRUNCATED]
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 22:41:06,826 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:41:06,827 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 22:41:06,827 | INFO | 6508 | === EVOLVE CODE STEP ===
