[island 1] 2026-02-17 16:03:23,893 | INFO | 307994 | === CodeEvolve ===
[island 1] 2026-02-17 18:18:05,666 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 18:18:05,666 | INFO | 307994 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 18:18:05,666 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 18:18:05,666 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 18:18:05,666 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:18:10,979 | INFO | 307994 | Successfully retrieved response, using 2544 prompt tokens and 1839 completion tokens.
[island 1] 2026-02-17 18:18:10,979 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 18:18:10,980 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 18:18:10,980 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 18:18:10,980 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:18:10,980 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 18:18:10,980 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:18:21,135 | INFO | 307994 | Successfully retrieved response, using 2918 prompt tokens and 3454 completion tokens.
[island 1] 2026-02-17 18:18:21,135 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:18:21,136 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 18:18:21,137 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 18:19:09,789 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 18:19:09,789 | INFO | 307994 | Child solution -> Program(id=c14fb68c-f54e-4d9a-935d-029700a1e322,fitness=-3500.66666667,island_found=1,iteration_found=84,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3858.0, 3... [TRUNCATED]
[island 1] 2026-02-17 18:19:09,789 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:19:09,789 | INFO | 307994 | New program is worse than best -> -3500.6666666666665 <= -3499.3333333333335.
[island 1] 2026-02-17 18:19:09,789 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:19:09,789 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:19:54,664 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:19:54,665 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:19:54,665 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:19:54,665 | INFO | 307994 | Early stopping counter increased: 3/80
[island 1] 2026-02-17 18:19:54,665 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:19:54,665 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:19:54,665 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:19:54,665 | INFO | 307994 | ========= EPOCH 85 =========
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Global early stopping counter: 3/80
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Exploration rate: 0.4388208604941186
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Best solution: Program(id=944d8861-75d1-4fde-bd3a-22a9a4ed1be1,fitness=-3499.33333333,island_found=1,iteration_found=67,returncode=0,eval_metrics={'fitness': -3499.3333333333335, 'avg_makespan': 3499.3333333333335, 'makespans': [3862.0, 3294... [TRUNCATED]
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | sol_db EliteMap: {9: ('944d8861-75d1-4fde-bd3a-22a9a4ed1be1', -3499.3333333333335), 7: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333)}
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Exploration: True
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 18:19:54,666 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:20:01,892 | INFO | 307994 | Successfully retrieved response, using 3430 prompt tokens and 1972 completion tokens.
[island 1] 2026-02-17 18:20:01,892 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 18:20:01,893 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 18:20:01,893 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 18:20:01,893 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:20:01,894 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 18:20:01,894 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:20:14,108 | INFO | 307994 | Successfully retrieved response, using 3947 prompt tokens and 3288 completion tokens.
[island 1] 2026-02-17 18:20:14,109 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:20:14,110 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 18:20:14,110 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | Child solution -> Program(id=25a41a18-5c71-4889-b535-2006a75f4299,fitness=-3496.00000000,island_found=1,iteration_found=85,returncode=0,eval_metrics={'fitness': -3496.0, 'avg_makespan': 3496.0, 'makespans': [3873.0, 3278.0, 3337.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | New best program found -> -3496.0.
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:21:45,552 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:21:45,553 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:21:45,553 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:21:45,553 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | ========= EPOCH 86 =========
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Exploration rate: 0.4388208604941186
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Best solution: Program(id=25a41a18-5c71-4889-b535-2006a75f4299,fitness=-3496.00000000,island_found=1,iteration_found=85,returncode=0,eval_metrics={'fitness': -3496.0, 'avg_makespan': 3496.0, 'makespans': [3873.0, 3278.0, 3337.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | sol_db EliteMap: {9: ('25a41a18-5c71-4889-b535-2006a75f4299', -3496.0), 7: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333)}
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Exploration: True
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 18:21:45,557 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 18:21:45,558 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:21:49,371 | INFO | 307994 | Successfully retrieved response, using 2411 prompt tokens and 989 completion tokens.
[island 1] 2026-02-17 18:21:49,371 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 18:21:49,372 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 18:21:49,372 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 18:21:49,372 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:21:49,372 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 18:21:49,373 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:21:54,455 | INFO | 307994 | Successfully retrieved response, using 2917 prompt tokens and 1714 completion tokens.
[island 1] 2026-02-17 18:21:54,455 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:21:54,456 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 18:21:54,456 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 18:22:48,636 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 18:22:48,636 | INFO | 307994 | Child solution -> Program(id=82bc2554-7b6c-4a4a-b873-9ae744a43b1e,fitness=-3571.00000000,island_found=1,iteration_found=86,returncode=0,eval_metrics={'fitness': -3571.0, 'avg_makespan': 3571.0, 'makespans': [3993.0, 3322.0, 3398.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 18:22:48,636 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:22:48,636 | INFO | 307994 | New program is worse than best -> -3571.0 <= -3496.0.
[island 1] 2026-02-17 18:22:48,636 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:22:48,637 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:23:30,807 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:23:30,808 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:23:30,808 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:23:30,808 | INFO | 307994 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 18:23:30,808 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:23:30,808 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | ========= EPOCH 87 =========
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Global early stopping counter: 1/80
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Exploration rate: 0.41687981746941266
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Best solution: Program(id=25a41a18-5c71-4889-b535-2006a75f4299,fitness=-3496.00000000,island_found=1,iteration_found=85,returncode=0,eval_metrics={'fitness': -3496.0, 'avg_makespan': 3496.0, 'makespans': [3873.0, 3278.0, 3337.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | sol_db EliteMap: {9: ('25a41a18-5c71-4889-b535-2006a75f4299', -3496.0), 7: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333)}
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 18:23:30,809 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:23:42,113 | INFO | 307994 | Successfully retrieved response, using 12202 prompt tokens and 2841 completion tokens.
[island 1] 2026-02-17 18:23:42,113 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:23:42,115 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 18:23:42,115 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 18:24:37,497 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 18:24:37,497 | INFO | 307994 | Child solution -> Program(id=56fbc019-d87b-42a9-a35d-690a58701a8c,fitness=-3567.33333333,island_found=1,iteration_found=87,returncode=0,eval_metrics={'fitness': -3567.3333333333335, 'avg_makespan': 3567.3333333333335, 'makespans': [3964.0, 3... [TRUNCATED]
[island 1] 2026-02-17 18:24:37,497 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:24:37,497 | INFO | 307994 | New program is worse than best -> -3567.3333333333335 <= -3496.0.
[island 1] 2026-02-17 18:24:37,497 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:24:37,498 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:25:19,817 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:25:19,817 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:25:19,817 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:25:19,817 | INFO | 307994 | Early stopping counter increased: 2/80
[island 1] 2026-02-17 18:25:19,817 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:25:19,817 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | ========= EPOCH 88 =========
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Global early stopping counter: 2/80
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Exploration rate: 0.41687981746941266
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Best solution: Program(id=25a41a18-5c71-4889-b535-2006a75f4299,fitness=-3496.00000000,island_found=1,iteration_found=85,returncode=0,eval_metrics={'fitness': -3496.0, 'avg_makespan': 3496.0, 'makespans': [3873.0, 3278.0, 3337.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | sol_db EliteMap: {9: ('25a41a18-5c71-4889-b535-2006a75f4299', -3496.0), 7: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333)}
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 18:25:19,818 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:25:19,819 | INFO | 307994 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 18:25:19,819 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:25:29,742 | INFO | 307994 | Successfully retrieved response, using 12164 prompt tokens and 2885 completion tokens.
[island 1] 2026-02-17 18:25:29,742 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:25:29,744 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 18:25:29,744 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 18:26:37,681 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 18:26:37,682 | INFO | 307994 | Child solution -> Program(id=f1f74b29-3797-4cbb-a61b-77f96eddc36b,fitness=-3529.66666667,island_found=1,iteration_found=88,returncode=0,eval_metrics={'fitness': -3529.6666666666665, 'avg_makespan': 3529.6666666666665, 'makespans': [3897.0, 3... [TRUNCATED]
[island 1] 2026-02-17 18:26:37,682 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:26:37,682 | INFO | 307994 | New program is worse than best -> -3529.6666666666665 <= -3496.0.
[island 1] 2026-02-17 18:26:37,682 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:26:37,682 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:27:06,979 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:27:06,980 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:27:06,980 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:27:06,980 | INFO | 307994 | Early stopping counter increased: 3/80
[island 1] 2026-02-17 18:27:06,980 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:27:06,980 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | ========= EPOCH 89 =========
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Global early stopping counter: 3/80
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Exploration rate: 0.41687981746941266
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Best solution: Program(id=25a41a18-5c71-4889-b535-2006a75f4299,fitness=-3496.00000000,island_found=1,iteration_found=85,returncode=0,eval_metrics={'fitness': -3496.0, 'avg_makespan': 3496.0, 'makespans': [3873.0, 3278.0, 3337.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | sol_db EliteMap: {9: ('25a41a18-5c71-4889-b535-2006a75f4299', -3496.0), 7: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333)}
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 18:27:06,981 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:27:20,072 | INFO | 307994 | Successfully retrieved response, using 12308 prompt tokens and 2935 completion tokens.
[island 1] 2026-02-17 18:27:20,072 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:27:20,074 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 18:27:20,074 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 18:28:15,411 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 18:28:15,411 | INFO | 307994 | Child solution -> Program(id=e084ca5e-21c5-4d58-a344-d7a543f245e7,fitness=-3551.00000000,island_found=1,iteration_found=89,returncode=0,eval_metrics={'fitness': -3551.0, 'avg_makespan': 3551.0, 'makespans': [3948.0, 3308.0, 3397.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 18:28:15,411 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:28:15,412 | INFO | 307994 | New program is worse than best -> -3551.0 <= -3496.0.
[island 1] 2026-02-17 18:28:15,412 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:28:15,412 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:28:59,685 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:28:59,685 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:28:59,685 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 18:28:59,685 | INFO | 307994 | Early stopping counter increased: 4/80
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | ========= EPOCH 90 =========
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Global early stopping counter: 4/80
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Exploration rate: 0.41687981746941266
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Best solution: Program(id=25a41a18-5c71-4889-b535-2006a75f4299,fitness=-3496.00000000,island_found=1,iteration_found=85,returncode=0,eval_metrics={'fitness': -3496.0, 'avg_makespan': 3496.0, 'makespans': [3873.0, 3278.0, 3337.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | sol_db EliteMap: {9: ('25a41a18-5c71-4889-b535-2006a75f4299', -3496.0), 7: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333)}
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 18:28:59,686 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 18:28:59,687 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 18:28:59,687 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 18:28:59,687 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:28:59,687 | INFO | 307994 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 18:28:59,687 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:29:10,916 | INFO | 307994 | Successfully retrieved response, using 15062 prompt tokens and 3350 completion tokens.
[island 1] 2026-02-17 18:29:10,916 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:29:10,918 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 18:29:10,918 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 18:30:08,566 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 18:30:08,566 | INFO | 307994 | Child solution -> Program(id=36161fe0-4745-48bc-be96-951b15a070b0,fitness=-3506.33333333,island_found=1,iteration_found=90,returncode=0,eval_metrics={'fitness': -3506.3333333333335, 'avg_makespan': 3506.3333333333335, 'makespans': [3880.0, 3... [TRUNCATED]
[island 1] 2026-02-17 18:30:08,566 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:30:08,566 | INFO | 307994 | New program is worse than best -> -3506.3333333333335 <= -3496.0.
[island 1] 2026-02-17 18:30:08,566 | INFO | 307994 | === MIGRATION STEP ===
[island 1] 2026-02-17 18:30:08,566 | INFO | 307994 | Waiting for other islands to start migration...
[island 1] 2026-02-17 18:30:14,671 | INFO | 307994 | Migration started.
[island 1] 2026-02-17 18:30:14,671 | INFO | 307994 | Informing other islands: 1 migrants being sent.
[island 1] 2026-02-17 18:30:14,671 | INFO | 307994 | Receiving migrant counts from each neighbor.
[island 1] 2026-02-17 18:30:14,672 | INFO | 307994 | Island 0 is sending 0 migrants.
[island 1] 2026-02-17 18:30:14,672 | INFO | 307994 | Island 2 is sending 1 migrants.
[island 1] 2026-02-17 18:30:14,672 | INFO | 307994 | Starting SEND and RECV threads...
