[island 8] 2026-01-30 14:35:17,890 | INFO | 7331 | === CodeEvolve ===
[island 8] 2026-01-30 18:22:25,375 | INFO | 7331 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 18:22:25,377 | INFO | 7331 | Successfully modified parent solution.
[island 8] 2026-01-30 18:22:25,377 | INFO | 7331 | Attempting to evaluate program...
[island 8] 2026-01-30 18:23:25,511 | ERROR | 7331 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 18:23:25,511 | INFO | 7331 | Child solution -> Program(id=48b1b38e-72a0-41cb-a807-09b96697bbd1,fitness=0.00000000,island_found=8,iteration_found=140,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 18:23:25,511 | INFO | 7331 | Adding child_sol to sol_db.
[island 8] 2026-01-30 18:23:25,511 | INFO | 7331 | New program is worse than best -> 0 <= 0.9828616244175036.
[island 8] 2026-01-30 18:23:25,511 | INFO | 7331 | === CHECKPOINT STEP ===
[island 8] 2026-01-30 18:23:25,511 | INFO | 7331 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-30 18:23:46,201 | INFO | 7331 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-30 18:23:46,207 | INFO | 7331 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/8/best_sol.py'.
[island 8] 2026-01-30 18:23:46,207 | INFO | 7331 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/8/best_prompt.txt'.
[island 8] 2026-01-30 18:23:46,207 | INFO | 7331 | Checkpoint 140 successfully saved.
[island 8] 2026-01-30 18:23:46,207 | INFO | 7331 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 18:23:46,207 | INFO | 7331 | Waiting for all islands to report progress...
[island 8] 2026-01-30 18:23:46,212 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | Early stopping counter increased: 20/None
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | ========= EPOCH 141 =========
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | Global early stopping counter: 20/None
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | Exploration rate: 0.25
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | Best prompt: Program(id=46cd38d8-ba3f-4f2a-82cd-d10d9332e829,fitness=0.98038644,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-30 18:23:46,213 | INFO | 7331 | Best solution: Program(id=084a4d75-4f1c-49e6-a8b8-1f668d5ee32b,fitness=0.98286162,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 59.20120573043823})
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | sol_db EliteMap: {22: ('1b19d7aa-1507-45ce-b575-2b44d4ab9c7c', 0.7051807307678205), 29: ('8f9d5bf5-c786-4a2b-8673-25e5941b2520', 0.8896953734770223), 5: ('62d1c483-8bc9-44dc-8ba0-1c3ba71ce6e3', 0.8802601177188758), 16: ('f65c8012-a1da-4378-b... [TRUNCATED]
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | Generating initial populations: False
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | Exploration: False
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | Exploitation: True
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | === SELECTION STEP ===
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | Selected 2 inspirations.
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 18:23:46,214 | INFO | 7331 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:24:23,433 | INFO | 7331 | Successfully retrieved response, using 6906 prompt tokens and 3356 completion tokens.
[island 8] 2026-01-30 18:24:23,433 | INFO | 7331 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 18:24:23,435 | INFO | 7331 | Successfully modified parent solution.
[island 8] 2026-01-30 18:24:23,435 | INFO | 7331 | Attempting to evaluate program...
[island 8] 2026-01-30 18:24:58,066 | INFO | 7331 | Evaluated program without errors.
[island 8] 2026-01-30 18:24:58,066 | INFO | 7331 | Child solution -> Program(id=bcfe757c-6735-4176-a973-971b2ec0d270,fitness=0.97323058,island_found=8,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 33.7... [TRUNCATED]
[island 8] 2026-01-30 18:24:58,066 | INFO | 7331 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 18:24:58,066 | INFO | 7331 | Adding child_sol to sol_db.
[island 8] 2026-01-30 18:24:58,066 | INFO | 7331 | New program is worse than best -> 0.9732305754009739 <= 0.9828616244175036.
[island 8] 2026-01-30 18:24:58,066 | INFO | 7331 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 18:24:58,066 | INFO | 7331 | Waiting for all islands to report progress...
[island 8] 2026-01-30 18:28:23,190 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:28:23,190 | INFO | 7331 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | Early stopping counter increased: 21/None
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | ========= EPOCH 142 =========
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | Global early stopping counter: 21/None
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | Exploration rate: 0.25
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | Best prompt: Program(id=46cd38d8-ba3f-4f2a-82cd-d10d9332e829,fitness=0.98038644,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-30 18:28:23,191 | INFO | 7331 | Best solution: Program(id=084a4d75-4f1c-49e6-a8b8-1f668d5ee32b,fitness=0.98286162,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 59.20120573043823})
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | sol_db EliteMap: {22: ('1b19d7aa-1507-45ce-b575-2b44d4ab9c7c', 0.7051807307678205), 29: ('8f9d5bf5-c786-4a2b-8673-25e5941b2520', 0.8896953734770223), 5: ('62d1c483-8bc9-44dc-8ba0-1c3ba71ce6e3', 0.8802601177188758), 16: ('f65c8012-a1da-4378-b... [TRUNCATED]
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | Generating initial populations: False
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | Exploration: False
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | Exploitation: True
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | === SELECTION STEP ===
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | Selected 2 inspirations.
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 18:28:23,192 | INFO | 7331 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:29:27,351 | INFO | 7331 | Successfully retrieved response, using 8380 prompt tokens and 4784 completion tokens.
[island 8] 2026-01-30 18:29:27,351 | INFO | 7331 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 18:29:27,354 | INFO | 7331 | Successfully modified parent solution.
[island 8] 2026-01-30 18:29:27,354 | INFO | 7331 | Attempting to evaluate program...
[island 8] 2026-01-30 18:29:28,227 | INFO | 7331 | Evaluated program without errors.
[island 8] 2026-01-30 18:29:28,227 | INFO | 7331 | Child solution -> Program(id=b0461612-731b-4ac7-a943-4fe5a0bc3632,fitness=0.42164082,island_found=8,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.032712554631941976, 'benchmark_ratio': 0.42164082185443835, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-01-30 18:29:28,227 | INFO | 7331 | Adding child_sol to sol_db.
[island 8] 2026-01-30 18:29:28,227 | INFO | 7331 | New program is worse than best -> 0.42164082185443835 <= 0.9828616244175036.
[island 8] 2026-01-30 18:29:28,228 | INFO | 7331 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 18:29:28,228 | INFO | 7331 | Waiting for all islands to report progress...
[island 8] 2026-01-30 18:30:46,065 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:30:46,065 | INFO | 7331 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | Early stopping counter increased: 22/None
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | ========= EPOCH 143 =========
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | Global early stopping counter: 22/None
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | Exploration rate: 0.25
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | Best prompt: Program(id=46cd38d8-ba3f-4f2a-82cd-d10d9332e829,fitness=0.98038644,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | Best solution: Program(id=084a4d75-4f1c-49e6-a8b8-1f668d5ee32b,fitness=0.98286162,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 59.20120573043823})
[island 8] 2026-01-30 18:30:46,066 | INFO | 7331 | sol_db EliteMap: {22: ('1b19d7aa-1507-45ce-b575-2b44d4ab9c7c', 0.7051807307678205), 29: ('8f9d5bf5-c786-4a2b-8673-25e5941b2520', 0.8896953734770223), 5: ('62d1c483-8bc9-44dc-8ba0-1c3ba71ce6e3', 0.8802601177188758), 16: ('f65c8012-a1da-4378-b... [TRUNCATED]
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | Generating initial populations: False
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | Exploration: False
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | Exploitation: True
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | === SELECTION STEP ===
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | Selected 2 inspirations.
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 18:30:46,067 | INFO | 7331 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:30:52,306 | INFO | 7331 | Successfully retrieved response, using 5759 prompt tokens and 2528 completion tokens.
[island 8] 2026-01-30 18:30:52,306 | INFO | 7331 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 18:30:52,307 | INFO | 7331 | Successfully modified parent solution.
[island 8] 2026-01-30 18:30:52,307 | INFO | 7331 | Attempting to evaluate program...
[island 8] 2026-01-30 18:31:52,473 | ERROR | 7331 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 18:31:52,473 | INFO | 7331 | Child solution -> Program(id=23010699-dfd6-4822-8d65-2877d4ef5c0c,fitness=0.00000000,island_found=8,iteration_found=143,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 18:31:52,473 | INFO | 7331 | Adding child_sol to sol_db.
[island 8] 2026-01-30 18:31:52,474 | INFO | 7331 | New program is worse than best -> 0 <= 0.9828616244175036.
[island 8] 2026-01-30 18:31:52,474 | INFO | 7331 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 18:31:52,474 | INFO | 7331 | Waiting for all islands to report progress...
[island 8] 2026-01-30 18:32:59,374 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:32:59,374 | INFO | 7331 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 18:32:59,374 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:32:59,374 | INFO | 7331 | Early stopping counter increased: 23/None
[island 8] 2026-01-30 18:32:59,374 | INFO | 7331 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | ========= EPOCH 144 =========
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Global early stopping counter: 23/None
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Exploration rate: 0.25
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Best prompt: Program(id=46cd38d8-ba3f-4f2a-82cd-d10d9332e829,fitness=0.98038644,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Best solution: Program(id=084a4d75-4f1c-49e6-a8b8-1f668d5ee32b,fitness=0.98286162,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 59.20120573043823})
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | sol_db EliteMap: {22: ('1b19d7aa-1507-45ce-b575-2b44d4ab9c7c', 0.7051807307678205), 29: ('8f9d5bf5-c786-4a2b-8673-25e5941b2520', 0.8896953734770223), 5: ('62d1c483-8bc9-44dc-8ba0-1c3ba71ce6e3', 0.8802601177188758), 16: ('f65c8012-a1da-4378-b... [TRUNCATED]
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Generating initial populations: False
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Exploration: True
[island 8] 2026-01-30 18:32:59,375 | INFO | 7331 | Exploitation: False
[island 8] 2026-01-30 18:32:59,376 | INFO | 7331 | === SELECTION STEP ===
[island 8] 2026-01-30 18:32:59,376 | INFO | 7331 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-30 18:32:59,376 | INFO | 7331 | Selected 0 inspirations.
[island 8] 2026-01-30 18:32:59,376 | INFO | 7331 | === META-PROMPT STEP ===
[island 8] 2026-01-30 18:32:59,376 | INFO | 7331 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:33:07,161 | INFO | 7331 | Successfully retrieved response, using 2667 prompt tokens and 1323 completion tokens.
[island 8] 2026-01-30 18:33:07,161 | INFO | 7331 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-30 18:33:07,162 | INFO | 7331 | Successfully modified parent prompt.
[island 8] 2026-01-30 18:33:07,162 | INFO | 7331 | Adding child_prompt to prompt_db.
[island 8] 2026-01-30 18:33:07,163 | INFO | 7331 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 18:33:07,163 | INFO | 7331 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-30 18:33:07,163 | INFO | 7331 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:33:18,074 | INFO | 7331 | Successfully retrieved response, using 3009 prompt tokens and 3198 completion tokens.
[island 8] 2026-01-30 18:33:18,074 | INFO | 7331 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 18:33:18,075 | INFO | 7331 | Successfully modified parent solution.
[island 8] 2026-01-30 18:33:18,075 | INFO | 7331 | Attempting to evaluate program...
[island 8] 2026-01-30 18:33:18,927 | INFO | 7331 | Evaluated program without errors.
[island 8] 2026-01-30 18:33:18,927 | INFO | 7331 | Child solution -> Program(id=b30a89a0-4bef-44b1-af49-2e62cea19099,fitness=0.64354182,island_found=8,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.04992850741265247, 'benchmark_ratio': 0.6435418186166423, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2026-01-30 18:33:18,927 | INFO | 7331 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 18:33:18,927 | INFO | 7331 | Adding child_sol to sol_db.
[island 8] 2026-01-30 18:33:18,928 | INFO | 7331 | New program is worse than best -> 0.6435418186166423 <= 0.9828616244175036.
[island 8] 2026-01-30 18:33:18,928 | INFO | 7331 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 18:33:18,928 | INFO | 7331 | Waiting for all islands to report progress...
[island 8] 2026-01-30 18:34:19,372 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | Early stopping counter increased: 24/None
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | ========= EPOCH 145 =========
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | Global early stopping counter: 24/None
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | Exploration rate: 0.25
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | Best prompt: Program(id=46cd38d8-ba3f-4f2a-82cd-d10d9332e829,fitness=0.98038644,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | Best solution: Program(id=084a4d75-4f1c-49e6-a8b8-1f668d5ee32b,fitness=0.98286162,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 59.20120573043823})
[island 8] 2026-01-30 18:34:19,373 | INFO | 7331 | sol_db EliteMap: {22: ('1b19d7aa-1507-45ce-b575-2b44d4ab9c7c', 0.7051807307678205), 29: ('8f9d5bf5-c786-4a2b-8673-25e5941b2520', 0.8896953734770223), 5: ('62d1c483-8bc9-44dc-8ba0-1c3ba71ce6e3', 0.8802601177188758), 16: ('f65c8012-a1da-4378-b... [TRUNCATED]
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | Generating initial populations: False
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | Exploration: True
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | Exploitation: False
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | === SELECTION STEP ===
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | Selected 0 inspirations.
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | === META-PROMPT STEP ===
[island 8] 2026-01-30 18:34:19,374 | INFO | 7331 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:34:42,794 | INFO | 7331 | Successfully retrieved response, using 3435 prompt tokens and 1169 completion tokens.
[island 8] 2026-01-30 18:34:42,794 | INFO | 7331 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-30 18:34:42,794 | INFO | 7331 | Successfully modified parent prompt.
[island 8] 2026-01-30 18:34:42,794 | INFO | 7331 | Adding child_prompt to prompt_db.
[island 8] 2026-01-30 18:34:42,795 | INFO | 7331 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 18:34:42,795 | INFO | 7331 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-30 18:34:42,795 | INFO | 7331 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:35:33,327 | INFO | 7331 | Successfully retrieved response, using 3869 prompt tokens and 3836 completion tokens.
[island 8] 2026-01-30 18:35:33,327 | INFO | 7331 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 18:35:33,329 | INFO | 7331 | Successfully modified parent solution.
[island 8] 2026-01-30 18:35:33,329 | INFO | 7331 | Attempting to evaluate program...
[island 8] 2026-01-30 18:35:39,283 | INFO | 7331 | Evaluated program without errors.
[island 8] 2026-01-30 18:35:39,284 | INFO | 7331 | Child solution -> Program(id=78b28956-c723-4233-bd8e-af5ed56bffb4,fitness=0.33944017,island_found=8,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.02633510430490679, 'benchmark_ratio': 0.33944016747322037, 'eval_time': 5.1... [TRUNCATED]
[island 8] 2026-01-30 18:35:39,284 | INFO | 7331 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 18:35:39,284 | INFO | 7331 | Adding child_sol to sol_db.
[island 8] 2026-01-30 18:35:39,284 | INFO | 7331 | New program is worse than best -> 0.33944016747322037 <= 0.9828616244175036.
[island 8] 2026-01-30 18:35:39,284 | INFO | 7331 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 18:35:39,284 | INFO | 7331 | Waiting for all islands to report progress...
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | All islands synced.
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | Early stopping counter increased: 25/None
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | ========= EPOCH 146 =========
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | Global early stopping counter: 25/None
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | Exploration rate: 0.25
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | Best prompt: Program(id=46cd38d8-ba3f-4f2a-82cd-d10d9332e829,fitness=0.98038644,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-30 18:36:00,755 | INFO | 7331 | Best solution: Program(id=084a4d75-4f1c-49e6-a8b8-1f668d5ee32b,fitness=0.98286162,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 59.20120573043823})
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | sol_db EliteMap: {22: ('1b19d7aa-1507-45ce-b575-2b44d4ab9c7c', 0.7051807307678205), 29: ('8f9d5bf5-c786-4a2b-8673-25e5941b2520', 0.8896953734770223), 5: ('62d1c483-8bc9-44dc-8ba0-1c3ba71ce6e3', 0.8802601177188758), 16: ('f65c8012-a1da-4378-b... [TRUNCATED]
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | Generating initial populations: False
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | Exploration: False
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | Exploitation: True
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | === SELECTION STEP ===
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | Selected 2 inspirations.
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 18:36:00,756 | INFO | 7331 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 18:36:08,939 | INFO | 7331 | Successfully retrieved response, using 8915 prompt tokens and 2180 completion tokens.
[island 8] 2026-01-30 18:36:08,939 | INFO | 7331 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 18:36:08,941 | INFO | 7331 | Successfully modified parent solution.
[island 8] 2026-01-30 18:36:08,941 | INFO | 7331 | Attempting to evaluate program...
[island 8] 2026-01-30 18:37:09,079 | ERROR | 7331 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 18:37:09,079 | INFO | 7331 | Child solution -> Program(id=5dc5a6e3-2276-494a-9bb8-4311ff510f9c,fitness=0.00000000,island_found=8,iteration_found=146,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 18:37:09,079 | INFO | 7331 | Adding child_sol to sol_db.
[island 8] 2026-01-30 18:37:09,079 | INFO | 7331 | New program is worse than best -> 0 <= 0.9828616244175036.
[island 8] 2026-01-30 18:37:09,079 | INFO | 7331 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 18:37:09,079 | INFO | 7331 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:19:02,798 | INFO | 3200 | === CodeEvolve ===
[island 8] 2026-01-30 22:19:02,799 | INFO | 3200 | ====== PREPARING COMPONENTS ======
