[island 6] 2026-01-29 21:16:39,586 | INFO | 1575225 | === CodeEvolve ===
[island 6] 2026-01-30 00:58:18,900 | INFO | 1575225 | Successfully retrieved response, using 2236 prompt tokens and 1227 completion tokens.
[island 6] 2026-01-30 00:58:18,900 | INFO | 1575225 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 00:58:18,901 | INFO | 1575225 | Successfully modified parent prompt.
[island 6] 2026-01-30 00:58:18,901 | INFO | 1575225 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 00:58:18,901 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:58:18,901 | INFO | 1575225 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 00:58:18,901 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:58:25,453 | INFO | 1575225 | Successfully retrieved response, using 2643 prompt tokens and 2439 completion tokens.
[island 6] 2026-01-30 00:58:25,453 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:58:25,455 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-30 00:58:25,455 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-30 00:58:27,509 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-30 00:58:27,509 | INFO | 1575225 | Child solution -> Program(id=94b96c74-43cc-49cd-bf73-a6e951737fbe,fitness=0.00000000,island_found=6,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.6124262809753418}).
[island 6] 2026-01-30 00:58:27,510 | INFO | 1575225 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 00:58:27,510 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-30 00:58:27,510 | INFO | 1575225 | New program is worse than best -> 0.0 <= 0.983485202033584.
[island 6] 2026-01-30 00:58:27,510 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 00:58:27,510 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-30 00:59:33,112 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 00:59:33,113 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 00:59:33,113 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | ========= EPOCH 162 =========
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Global early stopping counter: 1/None
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Exploration rate: 0.4978564111666082
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Best prompt: Program(id=2c60f012-eb85-4cfc-8daf-eb4f43e82988,fitness=0.98348520,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Best solution: Program(id=053c952c-8b10-49ae-bee5-dd6bdedc0ec7,fitness=0.98348520,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07630265319124355, 'benchmark_ratio': 0.983485202033584, 'eval_time': 41.39751434326172})
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | sol_db EliteMap: {27: ('136ee632-1f5a-4b7e-8f91-ff2ae942840d', 0.8330893877546801), 15: ('23607040-ec17-4aa4-99bd-18ce5ffaafa3', 0.9150206006466333), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('65ba09a2-5b1d-4fe0-a... [TRUNCATED]
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 00:59:33,114 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-30 00:59:33,115 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:59:33,115 | INFO | 1575225 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 00:59:33,115 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:59:48,221 | INFO | 1575225 | Successfully retrieved response, using 8023 prompt tokens and 4250 completion tokens.
[island 6] 2026-01-30 00:59:48,221 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:59:48,223 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-30 00:59:48,224 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-30 01:00:48,396 | ERROR | 1575225 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 01:00:48,397 | INFO | 1575225 | Child solution -> Program(id=9906f554-70ca-47a6-8db8-a64b19167db2,fitness=0.00000000,island_found=6,iteration_found=162,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 01:00:48,397 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-30 01:00:48,397 | INFO | 1575225 | New program is worse than best -> 0 <= 0.983485202033584.
[island 6] 2026-01-30 01:00:48,397 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 01:00:48,397 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-30 01:02:12,844 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:02:12,844 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 01:02:12,844 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:02:12,844 | INFO | 1575225 | Early stopping counter increased: 2/None
[island 6] 2026-01-30 01:02:12,844 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 01:02:12,844 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | ========= EPOCH 163 =========
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Global early stopping counter: 2/None
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Exploration rate: 0.4978564111666082
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Best prompt: Program(id=2c60f012-eb85-4cfc-8daf-eb4f43e82988,fitness=0.98348520,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Best solution: Program(id=053c952c-8b10-49ae-bee5-dd6bdedc0ec7,fitness=0.98348520,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07630265319124355, 'benchmark_ratio': 0.983485202033584, 'eval_time': 41.39751434326172})
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | sol_db EliteMap: {27: ('136ee632-1f5a-4b7e-8f91-ff2ae942840d', 0.8330893877546801), 15: ('23607040-ec17-4aa4-99bd-18ce5ffaafa3', 0.9150206006466333), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('65ba09a2-5b1d-4fe0-a... [TRUNCATED]
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Exploration: True
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Exploitation: False
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Selected 0 inspirations.
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | === META-PROMPT STEP ===
[island 6] 2026-01-30 01:02:12,845 | INFO | 1575225 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 01:02:18,024 | INFO | 1575225 | Successfully retrieved response, using 1631 prompt tokens and 1034 completion tokens.
[island 6] 2026-01-30 01:02:18,024 | INFO | 1575225 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 01:02:18,024 | INFO | 1575225 | Successfully modified parent prompt.
[island 6] 2026-01-30 01:02:18,024 | INFO | 1575225 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 01:02:18,025 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 01:02:18,025 | INFO | 1575225 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 01:02:18,025 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 01:02:27,110 | INFO | 1575225 | Successfully retrieved response, using 1968 prompt tokens and 1225 completion tokens.
[island 6] 2026-01-30 01:02:27,110 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 01:02:27,111 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-30 01:02:27,111 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-30 01:02:27,729 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-30 01:02:27,730 | INFO | 1575225 | Child solution -> Program(id=2f252f28-7829-46b4-99d0-dde56495f596,fitness=0.03462277,island_found=6,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.0026861709885857665, 'benchmark_ratio': 0.034622772694216056, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-30 01:02:27,730 | INFO | 1575225 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 01:02:27,730 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-30 01:02:27,730 | INFO | 1575225 | New program is worse than best -> 0.034622772694216056 <= 0.983485202033584.
[island 6] 2026-01-30 01:02:27,730 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 01:02:27,730 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-30 01:03:27,309 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | Early stopping counter increased: 3/None
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | ========= EPOCH 164 =========
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | Global early stopping counter: 3/None
[island 6] 2026-01-30 01:03:27,310 | INFO | 1575225 | Exploration rate: 0.4978564111666082
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Best prompt: Program(id=2c60f012-eb85-4cfc-8daf-eb4f43e82988,fitness=0.98348520,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Best solution: Program(id=053c952c-8b10-49ae-bee5-dd6bdedc0ec7,fitness=0.98348520,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07630265319124355, 'benchmark_ratio': 0.983485202033584, 'eval_time': 41.39751434326172})
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | sol_db EliteMap: {27: ('136ee632-1f5a-4b7e-8f91-ff2ae942840d', 0.8330893877546801), 15: ('23607040-ec17-4aa4-99bd-18ce5ffaafa3', 0.9150206006466333), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('65ba09a2-5b1d-4fe0-a... [TRUNCATED]
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 01:03:27,311 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 01:03:45,043 | INFO | 1575225 | Successfully retrieved response, using 11234 prompt tokens and 3284 completion tokens.
[island 6] 2026-01-30 01:03:45,043 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 01:03:45,045 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-30 01:03:45,045 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-30 01:03:53,077 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-30 01:03:53,077 | INFO | 1575225 | Child solution -> Program(id=059fa379-f1aa-4a5b-9917-babc2c07bc03,fitness=0.96362706,island_found=6,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.07476198019540564, 'benchmark_ratio': 0.9636270577986571, 'eval_time': 7.29... [TRUNCATED]
[island 6] 2026-01-30 01:03:53,077 | INFO | 1575225 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 01:03:53,077 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-30 01:03:53,077 | INFO | 1575225 | New program is worse than best -> 0.9636270577986571 <= 0.983485202033584.
[island 6] 2026-01-30 01:03:53,077 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 01:03:53,077 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-30 01:05:09,564 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:05:09,564 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Early stopping counter increased: 4/None
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | ========= EPOCH 165 =========
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Global early stopping counter: 4/None
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Exploration rate: 0.4978564111666082
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Best prompt: Program(id=2c60f012-eb85-4cfc-8daf-eb4f43e82988,fitness=0.98348520,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Best solution: Program(id=053c952c-8b10-49ae-bee5-dd6bdedc0ec7,fitness=0.98348520,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07630265319124355, 'benchmark_ratio': 0.983485202033584, 'eval_time': 41.39751434326172})
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | sol_db EliteMap: {27: ('136ee632-1f5a-4b7e-8f91-ff2ae942840d', 0.8330893877546801), 15: ('23607040-ec17-4aa4-99bd-18ce5ffaafa3', 0.9150206006466333), 5: ('059fa379-f1aa-4a5b-9917-babc2c07bc03', 0.9636270577986571), 23: ('65ba09a2-5b1d-4fe0-a... [TRUNCATED]
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 01:05:09,565 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-30 01:05:09,566 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 01:05:09,566 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 01:05:09,566 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 01:05:26,983 | INFO | 1575225 | Successfully retrieved response, using 12713 prompt tokens and 3860 completion tokens.
[island 6] 2026-01-30 01:05:26,984 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 01:05:26,986 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-30 01:05:26,986 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-30 01:05:58,334 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-30 01:05:58,335 | INFO | 1575225 | Child solution -> Program(id=88bac700-3b28-4b09-be5d-dcac8a6902a8,fitness=0.96362706,island_found=6,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.07476198019540564, 'benchmark_ratio': 0.9636270577986571, 'eval_time': 30.2... [TRUNCATED]
[island 6] 2026-01-30 01:05:58,335 | INFO | 1575225 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 01:05:58,335 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-30 01:05:58,335 | INFO | 1575225 | New program is worse than best -> 0.9636270577986571 <= 0.983485202033584.
[island 6] 2026-01-30 01:05:58,335 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 01:05:58,335 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-30 01:15:28,704 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:15:28,704 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 01:15:28,704 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:15:28,704 | INFO | 1575225 | Early stopping counter increased: 5/None
[island 6] 2026-01-30 01:15:28,704 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 01:15:28,704 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | ========= EPOCH 166 =========
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Global early stopping counter: 5/None
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Exploration rate: 0.4978564111666082
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Best prompt: Program(id=2c60f012-eb85-4cfc-8daf-eb4f43e82988,fitness=0.98348520,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Best solution: Program(id=053c952c-8b10-49ae-bee5-dd6bdedc0ec7,fitness=0.98348520,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07630265319124355, 'benchmark_ratio': 0.983485202033584, 'eval_time': 41.39751434326172})
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | sol_db EliteMap: {27: ('136ee632-1f5a-4b7e-8f91-ff2ae942840d', 0.8330893877546801), 15: ('23607040-ec17-4aa4-99bd-18ce5ffaafa3', 0.9150206006466333), 5: ('059fa379-f1aa-4a5b-9917-babc2c07bc03', 0.9636270577986571), 23: ('65ba09a2-5b1d-4fe0-a... [TRUNCATED]
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 01:15:28,705 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-30 01:15:28,706 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 01:15:28,706 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 01:15:28,706 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 01:15:41,819 | INFO | 1575225 | Successfully retrieved response, using 11944 prompt tokens and 3344 completion tokens.
[island 6] 2026-01-30 01:15:41,819 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 01:15:41,821 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-30 01:15:41,821 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-30 01:16:41,969 | ERROR | 1575225 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 01:16:41,969 | INFO | 1575225 | Child solution -> Program(id=3864bb52-d40e-47d1-b559-de23f164d322,fitness=0.00000000,island_found=6,iteration_found=166,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 01:16:41,969 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-30 01:16:41,969 | INFO | 1575225 | New program is worse than best -> 0 <= 0.983485202033584.
[island 6] 2026-01-30 01:16:41,969 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 01:16:41,969 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-30 01:16:43,665 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:16:43,665 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 01:16:43,665 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:16:43,665 | INFO | 1575225 | Early stopping counter increased: 6/None
[island 6] 2026-01-30 01:16:43,665 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 01:16:43,665 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 01:16:43,665 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | ========= EPOCH 167 =========
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Global early stopping counter: 6/None
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Exploration rate: 0.5
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Best prompt: Program(id=2c60f012-eb85-4cfc-8daf-eb4f43e82988,fitness=0.98348520,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Best solution: Program(id=053c952c-8b10-49ae-bee5-dd6bdedc0ec7,fitness=0.98348520,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07630265319124355, 'benchmark_ratio': 0.983485202033584, 'eval_time': 41.39751434326172})
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | sol_db EliteMap: {27: ('136ee632-1f5a-4b7e-8f91-ff2ae942840d', 0.8330893877546801), 15: ('23607040-ec17-4aa4-99bd-18ce5ffaafa3', 0.9150206006466333), 5: ('059fa379-f1aa-4a5b-9917-babc2c07bc03', 0.9636270577986571), 23: ('65ba09a2-5b1d-4fe0-a... [TRUNCATED]
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 01:16:43,666 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 01:16:48,334 | INFO | 1575225 | Successfully retrieved response, using 13167 prompt tokens and 974 completion tokens.
[island 6] 2026-01-30 01:16:48,334 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 01:16:48,335 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-30 01:16:48,335 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-30 01:17:23,818 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-30 01:17:23,819 | INFO | 1575225 | Child solution -> Program(id=00eba404-aca6-4c3f-b28a-b3060859196a,fitness=0.98348520,island_found=6,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.07630265319124355, 'benchmark_ratio': 0.983485202033584, 'eval_time': 34.99124097824097}).
[island 6] 2026-01-30 01:17:23,819 | INFO | 1575225 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 01:17:23,819 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-30 01:17:23,819 | INFO | 1575225 | New best program found -> 0.983485202033584.
[island 6] 2026-01-30 01:17:23,819 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 01:17:23,819 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-30 01:17:30,102 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-30 01:17:30,102 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
