[island 1] 2025-12-28 01:58:43,594 | INFO | 6861 | === CodeEvolve ===
[island 1] 2025-12-28 02:44:19,927 | INFO | 6861 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:44:19,927 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:44:19,927 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | ========= EPOCH 46 =========
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:44:19,928 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:44:19,929 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:44:19,929 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:44:19,929 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:44:19,929 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:44:19,929 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:44:34,139 | INFO | 6861 | Successfully retrieved response, using 3806 prompt tokens and 5242 completion tokens.
[island 1] 2025-12-28 02:44:34,139 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:44:34,142 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:44:34,142 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:44:35,649 | INFO | 6861 | Evaluated program without errors.
[island 1] 2025-12-28 02:44:35,649 | INFO | 6861 | Child solution -> Program(id=9254ea86-3314-4a05-a7ce-2f478c9a70c3,fitness=0.68464537,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.0114501262909963, 'benchmark_ratio': 0.6846453730999716, 'eval_time': 0.703131914138794}).
[island 1] 2025-12-28 02:44:35,649 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:44:35,649 | INFO | 6861 | New program is worse than best -> 0.6846453730999716 <= 0.988483893800974.
[island 1] 2025-12-28 02:44:35,650 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:44:35,650 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:45:29,679 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:45:29,679 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | ========= EPOCH 47 =========
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:45:29,680 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:45:29,681 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:45:45,047 | INFO | 6861 | Successfully retrieved response, using 2554 prompt tokens and 2785 completion tokens.
[island 1] 2025-12-28 02:45:45,047 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:45:45,050 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:45:45,050 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:46:45,115 | ERROR | 6861 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:46:45,115 | INFO | 6861 | Child solution -> Program(id=512d273a-ad27-45f7-a6af-6a1510b22302,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:46:45,115 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:46:45,116 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:46:45,116 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:46:45,116 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:47:03,226 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:47:03,226 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:47:03,227 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:47:03,227 | INFO | 6861 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:47:03,227 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:47:03,227 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | ========= EPOCH 48 =========
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:47:03,228 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:47:03,229 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:47:03,229 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:47:03,229 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:47:03,229 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:47:03,229 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:47:11,100 | INFO | 6861 | Successfully retrieved response, using 3458 prompt tokens and 1664 completion tokens.
[island 1] 2025-12-28 02:47:11,100 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:47:11,103 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:47:11,103 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:47:11,627 | INFO | 6861 | Evaluated program without errors.
[island 1] 2025-12-28 02:47:11,628 | INFO | 6861 | Child solution -> Program(id=51f0652b-2038-4472-ae5a-c74323c7bd6a,fitness=0.78916467,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.318522034395782, 'benchmark_ratio': 0.7891646740485782, 'eval_time': 0.0029609203338623047}).
[island 1] 2025-12-28 02:47:11,628 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:47:11,628 | INFO | 6861 | New program is worse than best -> 0.7891646740485782 <= 0.988483893800974.
[island 1] 2025-12-28 02:47:11,628 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:47:11,628 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:48:19,240 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:48:19,240 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:48:19,241 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:48:19,241 | INFO | 6861 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:48:19,241 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:48:19,241 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | ========= EPOCH 49 =========
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:48:19,242 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:48:19,243 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:48:19,243 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:48:19,243 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:48:19,243 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:48:19,243 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:48:19,243 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:48:19,243 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:48:29,903 | INFO | 6861 | Successfully retrieved response, using 3448 prompt tokens and 3899 completion tokens.
[island 1] 2025-12-28 02:48:29,903 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:48:29,907 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:48:29,907 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:48:31,880 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdzgo85cf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:48:31,881 | INFO | 6861 | Child solution -> Program(id=f391edf4-d730-4a9d-be99-39efdd605ccb,fitness=0.00000000,island_found=1,iteration_found=49,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:48:31,881 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:48:31,881 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:48:31,881 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:48:31,881 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:49:56,846 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:49:56,846 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:49:56,847 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:49:56,847 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:49:56,847 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | ========= EPOCH 50 =========
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:49:56,848 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:49:56,849 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:50:19,722 | INFO | 6861 | Successfully retrieved response, using 3166 prompt tokens and 3457 completion tokens.
[island 1] 2025-12-28 02:50:19,723 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:50:19,725 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:50:19,725 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:50:20,246 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfpy7m4p0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:50:20,246 | INFO | 6861 | Child solution -> Program(id=46ae13e3-5af4-44c2-803f-22e8ccd2e43b,fitness=0.00000000,island_found=1,iteration_found=50,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:50:20,246 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:50:20,246 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:50:20,247 | INFO | 6861 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:50:20,247 | INFO | 6861 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:51:25,657 | INFO | 6861 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:51:25,659 | INFO | 6861 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2025-12-28 02:51:25,659 | INFO | 6861 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2025-12-28 02:51:25,659 | INFO | 6861 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-28 02:51:25,659 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:51:25,659 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:51:25,661 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:51:25,662 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:51:25,662 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:51:25,662 | INFO | 6861 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:51:25,662 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:51:25,662 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:51:25,662 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | ========= EPOCH 51 =========
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Exploration: True
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:51:25,663 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:51:58,063 | INFO | 6861 | Successfully retrieved response, using 4153 prompt tokens and 4953 completion tokens.
[island 1] 2025-12-28 02:51:58,063 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:51:58,066 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:51:58,066 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:52:01,265 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy4kxjc8x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:52:01,265 | INFO | 6861 | Child solution -> Program(id=f844a2e6-f24a-457f-ad69-e59f5f9dbc05,fitness=0.00000000,island_found=1,iteration_found=51,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:52:01,265 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:52:01,265 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:52:01,265 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:52:01,265 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:52:57,994 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:52:57,995 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:52:57,995 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:52:57,995 | INFO | 6861 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:52:57,995 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:52:57,995 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | ========= EPOCH 52 =========
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:52:57,996 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:53:16,087 | INFO | 6861 | Successfully retrieved response, using 4040 prompt tokens and 5128 completion tokens.
[island 1] 2025-12-28 02:53:16,087 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:53:16,091 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:53:16,091 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:53:18,056 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsvvt7ijp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:53:18,056 | INFO | 6861 | Child solution -> Program(id=17371e20-a405-4da3-aab5-d7739b183685,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:53:18,056 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:53:18,056 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:53:18,056 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:53:18,056 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:53:51,207 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:53:51,208 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:53:51,208 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:53:51,208 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:53:51,208 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:53:51,208 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | ========= EPOCH 53 =========
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:53:51,209 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
