[island 5] 2025-12-28 02:05:36,772 | INFO | 46644 | === CodeEvolve ===
[island 5] 2025-12-28 07:51:44,231 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 07:55:41,009 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 07:55:41,010 | INFO | 566 | Child solution -> Program(id=5ce05f1d-4f3a-4ae2-969d-0ca38ef7cd21,fitness=0.94243963,island_found=5,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.2262298646961001, 'benchmark_ratio': 0.9424396291326901, 'eval_time': 235.31515073776245}).
[island 5] 2025-12-28 07:55:41,010 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 07:55:41,010 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 07:55:41,010 | INFO | 566 | New program is worse than best -> 0.9424396291326901 <= 0.9719999955966017.
[island 5] 2025-12-28 07:55:41,010 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 07:55:41,010 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 07:57:28,902 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 07:57:28,902 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 07:57:28,902 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 07:57:28,902 | INFO | 566 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 07:57:28,902 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 07:57:28,902 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | ========= EPOCH 44 =========
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Global early stopping counter: 1/None
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97200000,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Best solution: Program(id=0391a44d-09ba-4520-be4b-7e7589351d9d,fitness=0.97200000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23332574383655197, 'benchmark_ratio': 0.9719999955966017, 'eval_time': 186.41190004348755})
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 07:57:28,903 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 07:57:28,904 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 07:57:28,904 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 07:57:28,904 | INFO | 566 | Chat consists of 10 messages (max_chat_depth = None).
[island 5] 2025-12-28 07:57:28,904 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 07:58:25,346 | INFO | 566 | Successfully retrieved response, using 41181 prompt tokens and 6865 completion tokens.
[island 5] 2025-12-28 07:58:25,346 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 07:58:25,349 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 07:58:25,350 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 08:02:45,215 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | Child solution -> Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.5... [TRUNCATED]
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | New best program found -> 0.9753630688420933.
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:02:45,216 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | ========= EPOCH 45 =========
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-28 08:02:45,217 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97536307,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Best solution: Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.56089186668396})
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Chat consists of 12 messages (max_chat_depth = None).
[island 5] 2025-12-28 08:02:45,218 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 08:05:10,782 | INFO | 566 | Successfully retrieved response, using 47941 prompt tokens and 6934 completion tokens.
[island 5] 2025-12-28 08:05:10,782 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 08:05:10,784 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 08:05:10,785 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 08:08:37,860 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 08:08:37,860 | INFO | 566 | Child solution -> Program(id=e93f05e1-3ccd-4a61-9e40-33ce6b94ae0d,fitness=0.00000000,island_found=5,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 205.66593980789185}).
[island 5] 2025-12-28 08:08:37,861 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 08:08:37,861 | INFO | 566 | New program is worse than best -> 0.0 <= 0.9753630688420933.
[island 5] 2025-12-28 08:08:37,861 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 08:08:37,861 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 08:09:47,634 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:09:47,634 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 08:09:47,634 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:09:47,634 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 08:09:47,634 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | ========= EPOCH 46 =========
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Exploration rate: 0.24249349687500008
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97536307,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Best solution: Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.56089186668396})
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 08:09:47,635 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 08:09:47,636 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 08:09:47,636 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 08:09:47,636 | INFO | 566 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-28 08:09:47,636 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 08:10:29,910 | INFO | 566 | Successfully retrieved response, using 10922 prompt tokens and 9065 completion tokens.
[island 5] 2025-12-28 08:10:29,911 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 08:10:29,912 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 08:10:29,912 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 08:16:30,103 | ERROR | 566 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-28 08:16:30,104 | INFO | 566 | Child solution -> Program(id=2ff111c7-fa0d-4f5b-91c9-4ca75ed21682,fitness=0.00000000,island_found=5,iteration_found=46,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 08:16:30,104 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 08:16:30,104 | INFO | 566 | New program is worse than best -> 0 <= 0.9753630688420933.
[island 5] 2025-12-28 08:16:30,104 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 08:16:30,104 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 08:17:51,892 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:17:51,892 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 08:17:51,892 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:17:51,892 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 08:17:51,892 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | ========= EPOCH 47 =========
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Exploration rate: 0.24249349687500008
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97536307,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Best solution: Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.56089186668396})
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Chat consists of 12 messages (max_chat_depth = None).
[island 5] 2025-12-28 08:17:51,893 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 08:18:44,082 | INFO | 566 | Successfully retrieved response, using 44503 prompt tokens and 6002 completion tokens.
[island 5] 2025-12-28 08:18:44,082 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 08:18:44,084 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 08:18:44,084 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 08:24:44,219 | ERROR | 566 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-28 08:24:44,220 | INFO | 566 | Child solution -> Program(id=2155299a-8b33-47e5-be80-ca435ce26f4a,fitness=0.00000000,island_found=5,iteration_found=47,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 08:24:44,220 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 08:24:44,220 | INFO | 566 | New program is worse than best -> 0 <= 0.9753630688420933.
[island 5] 2025-12-28 08:24:44,220 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 08:24:44,220 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 08:25:00,298 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:25:00,298 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 08:25:00,298 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:25:00,298 | INFO | 566 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | ========= EPOCH 48 =========
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | Global early stopping counter: 1/None
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | Exploration rate: 0.24249349687500008
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97536307,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | Best solution: Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.56089186668396})
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 08:25:00,299 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | Chat consists of 12 messages (max_chat_depth = None).
[island 5] 2025-12-28 08:25:00,300 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 08:25:35,609 | INFO | 566 | Successfully retrieved response, using 49193 prompt tokens and 7560 completion tokens.
[island 5] 2025-12-28 08:25:35,609 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 08:25:35,611 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 08:25:35,611 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 08:31:13,884 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 08:31:13,884 | INFO | 566 | Child solution -> Program(id=6c643465-a911-4c62-a022-f3f52436696e,fitness=0.97536307,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 336.9275984764099}).
[island 5] 2025-12-28 08:31:13,884 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 08:31:13,884 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 08:31:13,884 | INFO | 566 | New program is worse than best -> 0.9753630688420933 <= 0.9753630688420933.
[island 5] 2025-12-28 08:31:13,885 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 08:31:13,885 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 08:32:01,335 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:32:01,335 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | ========= EPOCH 49 =========
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Global early stopping counter: 2/None
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Exploration rate: 0.24249349687500008
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97536307,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Best solution: Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.56089186668396})
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Exploration: True
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Exploitation: False
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Selected 0 inspirations.
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | === META-PROMPT STEP ===
[island 5] 2025-12-28 08:32:01,336 | INFO | 566 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 5] 2025-12-28 08:32:15,362 | INFO | 566 | Successfully retrieved response, using 2974 prompt tokens and 2070 completion tokens.
[island 5] 2025-12-28 08:32:15,363 | INFO | 566 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 08:32:15,363 | INFO | 566 | Successfully modified parent prompt.
[island 5] 2025-12-28 08:32:15,363 | INFO | 566 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 08:32:15,363 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 08:32:15,363 | INFO | 566 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 08:32:15,363 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 5] 2025-12-28 08:33:00,698 | INFO | 566 | Successfully retrieved response, using 3281 prompt tokens and 11539 completion tokens.
[island 5] 2025-12-28 08:33:00,698 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 08:33:00,701 | ERROR | 566 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Flatten the initial points array for the optimizer
    x0 = initial_points.flatten()

    # --- Optimization using Basin Hopping ---
    # Basin Ho... [TRUNCATED]
[island 5] 2025-12-28 08:33:00,701 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 08:33:00,702 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 08:39:09,389 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:39:09,389 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 08:39:09,389 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 08:39:09,389 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 08:39:09,389 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | ========= EPOCH 50 =========
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Exploration rate: 0.24249349687500008
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97536307,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Best solution: Program(id=49d8d051-51b5-457d-84e0-fc51603dab08,fitness=0.97536307,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23413303969060134, 'benchmark_ratio': 0.9753630688420933, 'eval_time': 258.56089186668396})
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 08:39:09,390 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 08:39:09,391 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 08:39:09,391 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 08:39:09,391 | INFO | 566 | Chat consists of 8 messages (max_chat_depth = None).
[island 5] 2025-12-28 08:39:09,391 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 08:39:40,285 | INFO | 566 | Successfully retrieved response, using 33997 prompt tokens and 6943 completion tokens.
[island 5] 2025-12-28 08:39:40,285 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 08:39:40,288 | ERROR | 566 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Use HallOfFame to store the single best individual
    hof = tools.HallOfFame(1) 

    # Initial evaluation
    fitnesses = list(toolbox.map(toolbo... [TRUNCATED]
[island 5] 2025-12-28 08:39:40,288 | INFO | 566 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 08:39:40,288 | INFO | 566 | Waiting for other islands to arrive at barrier...
