[island 9] 2026-02-17 16:03:27,775 | INFO | 309295 | === CodeEvolve ===
[island 9] 2026-02-17 17:42:07,492 | INFO | 309295 | Island 8 is sending 1 migrants.
[island 9] 2026-02-17 17:42:07,492 | INFO | 309295 | Island 0 is sending 1 migrants.
[island 9] 2026-02-17 17:42:07,492 | INFO | 309295 | Starting SEND and RECV threads...
[island 9] 2026-02-17 17:42:07,492 | INFO | 309295 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-02-17 17:42:07,492 | INFO | 309295 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-02-17 17:42:07,492 | INFO | 309295 | [SEND THREAD] Sent Program(id=0552287c-7de9-456b-8965-e325db712f5f,fitness=-3528.00000000,island_found=9,iteration_found=34,returncode=0,eval_metrics={'fitness': -3528.0, 'avg_makespan': 3528.0, 'makespans': [3929.0, 3294.0, 3361.0], 'eval_t... [TRUNCATED]
[island 9] 2026-02-17 17:42:07,493 | INFO | 309295 | [RECV THREAD] Received Program(id=54331517-e59a-4c47-830a-ab7a313aeb03,fitness=-10000000000.00000000,island_found=8,iteration_found=3,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000... [TRUNCATED]
[island 9] 2026-02-17 17:42:07,493 | INFO | 309295 | [SEND THREAD] Sent Program(id=0552287c-7de9-456b-8965-e325db712f5f,fitness=-3528.00000000,island_found=9,iteration_found=34,returncode=0,eval_metrics={'fitness': -3528.0, 'avg_makespan': 3528.0, 'makespans': [3929.0, 3294.0, 3361.0], 'eval_t... [TRUNCATED]
[island 9] 2026-02-17 17:42:07,493 | INFO | 309295 | [SEND THREAD] Migrants sent.
[island 9] 2026-02-17 17:42:07,493 | INFO | 309295 | [RECV THREAD] Received Program(id=29fe92d0-109f-4dd4-8b87-795de6b1d467,fitness=-10000000000.00000000,island_found=0,iteration_found=40,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [1000000... [TRUNCATED]
[island 9] 2026-02-17 17:42:07,493 | INFO | 309295 | [RECV THREAD] Received migrants.
[island 9] 2026-02-17 17:42:07,493 | INFO | 309295 | Threads finished.
[island 9] 2026-02-17 17:42:07,493 | INFO | 309295 | Waiting for other islands to finish migration...
[island 9] 2026-02-17 17:42:07,494 | INFO | 309295 | Migration finished.
[island 9] 2026-02-17 17:42:07,494 | INFO | 309295 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 17:42:07,494 | INFO | 309295 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 17:42:07,494 | INFO | 309295 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 17:42:07,496 | INFO | 309295 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/9/best_sol.py'.
[island 9] 2026-02-17 17:42:07,496 | INFO | 309295 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/9/best_prompt.txt'.
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | Checkpoint 60 sucessfully saved.
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:42:07,497 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | ========= EPOCH 61 =========
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Exploration rate: 0.2955280314256056
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Best solution: Program(id=cd3178cb-64de-46a0-ae63-a5335ce075d9,fitness=-3487.66666667,island_found=9,iteration_found=50,returncode=0,eval_metrics={'fitness': -3487.6666666666665, 'avg_makespan': 3487.6666666666665, 'makespans': [3858.0, 3278... [TRUNCATED]
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('cd3178cb-64de-46a0-ae63-a5335ce075d9', -3487.6666666666665), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:42:07,498 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:42:13,710 | INFO | 309295 | Successfully retrieved response, using 17889 prompt tokens and 1635 completion tokens.
[island 9] 2026-02-17 17:42:13,710 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:42:13,712 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:42:13,712 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:43:12,764 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:43:12,764 | INFO | 309295 | Child solution -> Program(id=e242e842-83fc-4396-a274-c70c9e81855a,fitness=-3501.33333333,island_found=9,iteration_found=61,returncode=0,eval_metrics={'fitness': -3501.3333333333335, 'avg_makespan': 3501.3333333333335, 'makespans': [3860.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:43:12,764 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:43:12,764 | INFO | 309295 | New program is worse than best -> -3501.3333333333335 <= -3487.6666666666665.
[island 9] 2026-02-17 17:43:12,764 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:43:12,764 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:43:42,813 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:43:42,813 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | ========= EPOCH 62 =========
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Global early stopping counter: 1/80
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Exploration rate: 0.31030443299688587
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Best solution: Program(id=cd3178cb-64de-46a0-ae63-a5335ce075d9,fitness=-3487.66666667,island_found=9,iteration_found=50,returncode=0,eval_metrics={'fitness': -3487.6666666666665, 'avg_makespan': 3487.6666666666665, 'makespans': [3858.0, 3278... [TRUNCATED]
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('cd3178cb-64de-46a0-ae63-a5335ce075d9', -3487.6666666666665), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:43:42,814 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:43:42,815 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:43:42,815 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:43:42,815 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:43:42,815 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:43:49,156 | INFO | 309295 | Successfully retrieved response, using 17946 prompt tokens and 1786 completion tokens.
[island 9] 2026-02-17 17:43:49,156 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:43:49,158 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:43:49,158 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:44:38,670 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:44:38,671 | INFO | 309295 | Child solution -> Program(id=da0b2244-b1ab-440e-8578-b7618d0f3122,fitness=-3502.66666667,island_found=9,iteration_found=62,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3875.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:44:38,671 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:44:38,671 | INFO | 309295 | New program is worse than best -> -3502.6666666666665 <= -3487.6666666666665.
[island 9] 2026-02-17 17:44:38,671 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:44:38,671 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:45:29,619 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:45:29,619 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:45:29,619 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | ========= EPOCH 63 =========
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Exploration rate: 0.31030443299688587
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Best solution: Program(id=cd3178cb-64de-46a0-ae63-a5335ce075d9,fitness=-3487.66666667,island_found=9,iteration_found=50,returncode=0,eval_metrics={'fitness': -3487.6666666666665, 'avg_makespan': 3487.6666666666665, 'makespans': [3858.0, 3278... [TRUNCATED]
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('cd3178cb-64de-46a0-ae63-a5335ce075d9', -3487.6666666666665), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Exploration: True
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 17:45:29,620 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 17:45:29,621 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 17:45:29,621 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:45:34,326 | INFO | 309295 | Successfully retrieved response, using 2577 prompt tokens and 959 completion tokens.
[island 9] 2026-02-17 17:45:34,326 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 17:45:34,327 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 17:45:34,327 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 17:45:34,328 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:45:34,328 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 17:45:34,328 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:45:42,045 | INFO | 309295 | Successfully retrieved response, using 3076 prompt tokens and 2545 completion tokens.
[island 9] 2026-02-17 17:45:42,045 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:45:42,047 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:45:42,047 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | Child solution -> Program(id=0b68ae47-b98c-4ee7-9b82-19e7c1860497,fitness=-3516.00000000,island_found=9,iteration_found=63,returncode=0,eval_metrics={'fitness': -3516.0, 'avg_makespan': 3516.0, 'makespans': [3884.0, 3311.0, 3353.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | New program is worse than best -> -3516.0 <= -3487.6666666666665.
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:46:54,816 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:46:54,817 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:46:54,817 | INFO | 309295 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 17:46:54,817 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:46:54,817 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:46:54,817 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:46:54,817 | INFO | 309295 | ========= EPOCH 64 =========
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Global early stopping counter: 1/80
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Exploration rate: 0.31030443299688587
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Best solution: Program(id=cd3178cb-64de-46a0-ae63-a5335ce075d9,fitness=-3487.66666667,island_found=9,iteration_found=50,returncode=0,eval_metrics={'fitness': -3487.6666666666665, 'avg_makespan': 3487.6666666666665, 'makespans': [3858.0, 3278... [TRUNCATED]
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('cd3178cb-64de-46a0-ae63-a5335ce075d9', -3487.6666666666665), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:46:54,818 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:47:00,189 | INFO | 309295 | Successfully retrieved response, using 17881 prompt tokens and 1554 completion tokens.
[island 9] 2026-02-17 17:47:00,189 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:47:00,190 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:47:00,190 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:47:44,512 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:47:44,513 | INFO | 309295 | Child solution -> Program(id=f575aadb-f61b-4fc4-90d6-d456348f90c5,fitness=-3510.33333333,island_found=9,iteration_found=64,returncode=0,eval_metrics={'fitness': -3510.3333333333335, 'avg_makespan': 3510.3333333333335, 'makespans': [3879.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:47:44,513 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:47:44,513 | INFO | 309295 | New program is worse than best -> -3510.3333333333335 <= -3487.6666666666665.
[island 9] 2026-02-17 17:47:44,513 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:47:44,513 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:48:35,402 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | ========= EPOCH 65 =========
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | Exploration rate: 0.31030443299688587
[island 9] 2026-02-17 17:48:35,403 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Best solution: Program(id=cd3178cb-64de-46a0-ae63-a5335ce075d9,fitness=-3487.66666667,island_found=9,iteration_found=50,returncode=0,eval_metrics={'fitness': -3487.6666666666665, 'avg_makespan': 3487.6666666666665, 'makespans': [3858.0, 3278... [TRUNCATED]
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('cd3178cb-64de-46a0-ae63-a5335ce075d9', -3487.6666666666665), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:48:35,404 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:48:41,787 | INFO | 309295 | Successfully retrieved response, using 18047 prompt tokens and 1727 completion tokens.
[island 9] 2026-02-17 17:48:41,787 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:48:41,788 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:48:41,788 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:49:27,054 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:49:27,054 | INFO | 309295 | Child solution -> Program(id=4fbde9fa-9709-4af2-94d7-56b850b82d27,fitness=-3499.00000000,island_found=9,iteration_found=65,returncode=0,eval_metrics={'fitness': -3499.0, 'avg_makespan': 3499.0, 'makespans': [3879.0, 3285.0, 3333.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 17:49:27,054 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:49:27,054 | INFO | 309295 | New program is worse than best -> -3499.0 <= -3487.6666666666665.
[island 9] 2026-02-17 17:49:27,054 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:49:27,054 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:49:43,124 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:49:43,124 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:49:43,124 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:49:43,124 | INFO | 309295 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 17:49:43,124 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:49:43,124 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | ========= EPOCH 66 =========
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Global early stopping counter: 1/80
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Exploration rate: 0.31030443299688587
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Best solution: Program(id=cd3178cb-64de-46a0-ae63-a5335ce075d9,fitness=-3487.66666667,island_found=9,iteration_found=50,returncode=0,eval_metrics={'fitness': -3487.6666666666665, 'avg_makespan': 3487.6666666666665, 'makespans': [3858.0, 3278... [TRUNCATED]
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('cd3178cb-64de-46a0-ae63-a5335ce075d9', -3487.6666666666665), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Exploration: True
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 17:49:43,125 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:49:46,579 | INFO | 309295 | Successfully retrieved response, using 2654 prompt tokens and 467 completion tokens.
[island 9] 2026-02-17 17:49:46,580 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 17:49:46,580 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 17:49:46,580 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 17:49:46,580 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:49:46,580 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 17:49:46,580 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:49:54,129 | INFO | 309295 | Successfully retrieved response, using 2949 prompt tokens and 2619 completion tokens.
[island 9] 2026-02-17 17:49:54,129 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:49:54,130 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:49:54,130 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:51:14,318 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:51:14,319 | INFO | 309295 | Child solution -> Program(id=538adc23-c789-4d05-9b61-cba960a095e1,fitness=-3533.33333333,island_found=9,iteration_found=66,returncode=0,eval_metrics={'fitness': -3533.3333333333335, 'avg_makespan': 3533.3333333333335, 'makespans': [3925.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:51:14,319 | INFO | 309295 | Adding child_sol to sol_db.
